#CODE;ENGLISH;;;;;;;;;;;;x;
EVTDESC75027;äŒ¦´, ¢³Ì ¢´ «ÈÐëÆÐ ²´ÜëÆÐ —ÁÌ«È¬È¨³Ì, äŒ¦´æˆ [From.GetTitledFirstName]«¸¡¸ ²³Ì ©·Ì«È¦³æˆ ¢´ åˆäˆ«¸ éˆ¥³ÙëÆÐ ©³Ï¡·¢³ äˆ¨³Ù¥³åÆÌ ¨³Ð«È¦³æˆ æÆÐ«·Ü¥³¨¹Ì ¥· ì»ã«³ÜëÆÐ ¡·Û«È¥³...;;;;;;;;;;;;x;
EVTOPTA75027;äŒ¦·Ð êŠ «ÈÜ¬³Î«³!!;;;;;;;;;;;;x;
EVTOPTC75031;åŠäÁÌ¡³çÆÐ ¡³Øë»É«¸ ®¹¢·ãëÆÐ êŠ «ÈÜåÆÌ ì»ãëÆÌ ¡Èÿ¿äÁÌ;;;;;;;;;;;;x;
EVTTOOLTIP75034;[This.GetTitledFirstName]ëÆÌ(åÆÌ) ¡¸ëŒçŒ¬È «³Î«³Ü¥³¨¹Ì ¡³Øë»ÉëÆÐ ±È²³Ð êŠ «ÈÜ«·ÜëÆÐ ¡·Û«È¥³.;;;;;;;;;;;;x;
EVTDESC75032;¢³åÆÌ ¢´ ¡¸ëŒçÆØ«È [Root.Location.GetName]ëÆÐ(çÆÐ) ©³Ð¬·ÌªÈ¯ÈÐ ¡Èÿ¿çÆÐ å»ã®¹Ü¥³åÆÌ ª³ªÈÐ«È «·‘·ã¡¸ [From.GetTitledFirstName]ùÇ òÄ«¸ æÆÐ«·¡³ÜåÆÌ¬ÈåÆÌ èˆçŒ¡¸Ü¬È¨³Ì, [From.GetSheHe]åÆÌ «È¨È «³Ðäˆ «ÈÜ«·Ü¥³. [From.GetTitledFirstName]ùÇ ªÈÐ¨³Ý«È ¯·ÜåÆÌ¬È, ¨¹ßéÁÌæ»Ý«³Ì ìÁÌ«·Ø²³¡¸ ¢´ ¡¸ëŒçÆØëÆÐ •Š¬ÈÞ«·Ü¥³.;;;;;;;;;;;;x;
EVTOPTA75032;[From.GetSheHeCap]¡³ ¢³«¸¡¸ äŒ¦·ÌªÈÉëŒçˆ ¨³Ð²³Ð êÁÌ «·Ú«·!;;;;;;;;;;;;x;
EVTOPTB75032;öÂÌ¡³ ©´ëÁÐ êŠ «ÈÜ¡¸Ü¬È;;;;;;;;;;;;x;
EVTDESC75033;[From.GetTitledFirstName]ëÆÌ(åÆÌ) ¢´¡¸ [From.GetSheHe]¡³ ¢´¡³ «·”È¢³ ¡¸ëÆÐ¦· [Root.Location.GetName]ëÆÐ(çÆÐ) ©³Ð¬·ÌªÈ¯ÈÐ ¡Èÿ¿çÆÐ å»ã®¹Ü¥³Ì ¡·ÛëÆÐ «³Ì¥³åÆÌ ª³ªÈÐëÆÐ ¨³Ð²´ìŠ«·Ü¬È¨³Ì îÆÌ «ÈÐëÆÌ «³¢È«·Ü¥³. '¬È¢³¡³Ì «ÈÐëÆÌ «·”·ÐêŠ «·ÚêÆÙ¢È¥³' [From.GetSheHe]¡³ ¢´¡¸ ¨³Ð²´Ü¥³.;;;;;;;;;;;;x;
EVTOPTA75033;äŒ¡· «³ÌªÈØô¿åÆÌäÁÌ!;;;;;;;;;;;;x;
EVTDESC75034;¢´¡³ «³Ð¡Èæˆ ¬·Ì«¸, åŠäÁÌ¡³¡³ ¢³Ð éÁá¬³Ù«³ [From.GetTitledFirstName]ùÇ ¡³Øë»ÉëŒçˆ •ÆÐäˆ ¢³Ð ®·¢·ã«·Ü¥³. ¢´¡³ ¡³Øë»É«¸ «ÈÜ¥·Ì ªÈ¡³ÌëÆÌ åŒŽÈ¡È«¸Ì ¨¹®ÈÐ«È«·Ü¬È¨³Ì äˆ¬³É ¨¹ß ªÈ¡³Ìæˆ ô¿¬È «³Î«³Ü¥³. [From.GetTitledFirstName]ëÆÌ(åÆÌ) ¨³®ÈØ¢´ ¢³°³¢³, ¢´¡¸ ¢´¡³ [Root.Location.GetName]ëÆÐ(çÆÐ) ©³Ð¬·ÌªÈ¯ÈÐ ¡Èÿ¿çÆÐ ¢³Ð¦¹Ü¡È ‘´èÁÌ«¸ ¡³Øë»É«¸ «ÈÜåÆÌ¡·¦³ ¨³Ð²´Ü¥³.;;;;;;;;;;;;x;
EVTOPTA75034;«È¡·Ì •ÁØ«È«µ! äŒ¦´«µ¨³Ì ²´!;;;;;;;;;;;;x;
EVTDESC75035;¢´¡³ «·ØìÁÝ²È [Root.GetMyChancellorName] [From.GetTitledFirstName]«¸¡¸ ¨³Ð²´ÜëÆÐ ‘´, ¢³åÆÌ [From.GetHerHim]¡³ ¥´¥³Ù²³¦È¦³ ¡È¥´²³¬È «³Î«³Ü¥³, ²³¬È¨³Ì [From.GetHerHim]ëÆÌ(åÆÌ) éÁÌåˆçˆ ¡³æÆÉ®³ ìÆÉªÈ ¨³Ð¥´¥³ÙëÆÐ ²´Ü¥³. ¢³åÆÌ [From.GetHerHis]ùÇ éÁÌåˆçˆ ¥· «Èª³Ý ¥´ÿ¼¡³ éÁÐ¡³åÆÝ²´Ü¡È«¸ èŠªÈ²³äˆ [Root.GetMyChancellorName] [From.GetTitledFirstName]ëÆÐ(çÆÐ) ‘·¢³Ü¥³.;;;;;;;;;;;;x;
EVTOPTA75035;¬³¢¸¡³ ¬³†ˆ²³Ì «ÈÐ«ÈÐª¸!;;;;;;;;;;;;x;
EVTDESC75036;¢³åÆÌ ªÈÐêŠçÆÐ äˆ®Èäˆ «¹ÐªÈØ²È «ÈÐ²³¡Èçˆ ¡¹Ð¬·Ý²³Ì [Root.GetMyChancellorName] [From.GetTitledFirstName]ùÇ ª·Ì°´ÉëÆÐ æÆÏäˆ ¡È’·Ü¥³. [Root.Location.GetName]ùÇ ©³Ð¬·Ì ¡Èÿ¿çÆÐ å»ã®ÈÌ ùÂÌ«ÈÌ«È«·Ü¥·Ì ¡¸ëŒçÆØëÆÌ ²³çÁÛ©³Ø ª´«¸ Ž´•ÆÛ«È ª³¦³¬ÈÌ æÆÛ²´Ü¥³. [From.GetHerHim]çÆÐ ìÁÌ«·Ø²³¡¸ ¢³èŠ¦³Ì ¡·ÛëÆÌ ¬³Ð ²³Ì «ÈÐ«ÈÌ ¡·Û ¡³á«³Ü¥³.;;;;;;;;;;;;x;
EVTOPTA75036;¢¸¡¸ ì»ãëÆÌ «ÈÐ«È¥³, èÁÐç»Ì ¢´¡¸æˆ!;;;;;;;;;;;;x;
EVTDESC75040;¢´ ìŠäÁÌ [Root.Liege.GetTitledFirstName]ùÇ äÁÝ¬·Ý«¸ «È¥³Ì«È «ÈÜ¥³!;;;;;;;;;;;;x;
EVTOPTA75040;[Root.Liege.GetTitledFirstName]«¸¡¸ éÁÐªÈÌ¬³æÆÐëÆÐ ÿ¼²¹Ý«¸ ®·²³Ð ¡·ÛëÆÐ ë‰äŠ²³Ì¥³;;;;;;;;;;;;x;
EVTTOOLTIP75041;[This.GetTitledFirstName]ëÆÌ(åÆÌ) éÁÐªÈÌ¬³æÆÐëÆÐ ÿ¼²¹Ý«¸ ®·²³Ð¬È «³¢ÈÐ¬ÈçÆÐ ¡¹Ð¬·Ý²³Ì¥³. ;;;;;;;;;;;;x;
EVTOPTB75040;[Root.Liege.GetTitledFirstName]«¸¡¸ éÁÐªÈÌ¬³æÆÐëÆÐ †Š©³ÝªÈ¯ÈÐ ¡·ÛëÆÐ ë‰äŠ²³Ì¥³;;;;;;;;;;;;x;
EVTTOOLTIP75042;[This.GetTitledFirstName]ëÆÌ(åÆÌ) éÁÐªÈÌ¬³æÆÐëÆÐ †Š©³ÝªÈ¯ÈÐ¬È «³¢ÈÐ¬ÈçÆÐ ¡¹Ð¬·Ý²³Ì¥³.  ;;;;;;;;;;;;x;
EVTOPTA75041;éÁÐªÈÌ¬³æÆÐëÆÌ ªÈÙ¬³¡³«¸ª· éÁÐ°³Ð¡·Û«È¥³!;;;;;;;;;;;;x;
EVTOPTB75041;äŒ¦·Ì«ÈÐëÆÌ ²³¬È «³ÎëÆÐ ¡·Û«È¥³!;;;;;;;;;;;;x;
EVTOPTA75042;éÁÐªÈÌ¬³æÆÐëÆÌ †Š©³Ý¥³Ý²³Ð ¡·Û«È¥³!;;;;;;;;;;;;x;
EVTOPTB75042;éÁÐªÈÌ¬³æÆÐëÆÐ «·Ú«´¬È «³ÎëÆÐ ¡·Û«È¥³l;;;;;;;;;;;;x;
EVTDESC75043;éÁÐªÈÌ¬³æÆÐ«È ªÈÙ¬³¡³«¸ª· éÁÐ°³åÆÌ ¡·ÛëÆÐ ¢³åÆÌ ìÆÐ¡·Ù¡¸ ©³¦³éˆ«³Ü¥³. éÁÐªÈÌ¬³æÆÐëÆÌ [Root.Religion.GetName]ùÇ ¬Èë»É«¸ª· äŒæÆÐùÇ «¹Ýñ»Ì«¸ ŽÈ«ÈÌ ú¿¡³ ª³²´¬ÈÐ ‘´Ž³¬È éÁÐ°³Ð¡·Û«È¥³!;;;;;;;;;;;;x;
EVTOPTA75043;¡·¬ÈÛô¿Ì ì»Ýä‰åÆÌ ¥· «Èª³Ý ëÀÝ¢³Ù®È «³ÎåÆÌ¥³!;;;;;;;;;;;;x;
EVTDESC75044;¢´ ë‰äŠù¼ ¡¹Ýäˆ äŒ¦Èäˆ ¡³Ì®·Ý«¸æˆ éÁÐäŠ²³äˆ [From.GetTitledFirstName]ëÆÌ(åÆÌ) •Æá¢´ éÁÐªÈÌ¬³çÆÐ ªÈÙ¬³¡³«¸ª· éÁÐ°´ëŠ¡ÈÐ ¡·¬·Ð²´Ü¥³!;;;;;;;;;;;;x;
EVTOPTA75044;²³¬È¨³Ì... äŒ¡·Ì éÁÐªÈÌ¬³¥³!;;;;;;;;;;;;x;
EVTDESC75045;éÁÐªÈÌ¬³æÆÐëÆÌ [From.GetTitledFirstName]ùÇ ¥´¬È«¸ª· ª³¦³¬¹Üäˆ æ»Ð«³ë»Ð ¡¹ÝëŠ ª³Ð²´¥³Ý²³åÆÌ ìˆ¡·ÌëŒçˆ ™»ß¡¹¢³Ü¥³.;;;;;;;;;;;;x;
EVTOPTA75045;²´Ýé»É²³Ì ¢³Ð«È«·Ü¥³.;;;;;;;;;;;;x;
EVTDESC75046;[From.GetTitledFirstName]ëÆÌ(åÆÌ) ¢´ ¬¸«³ÌëÆÐ ¡·éŠ²³¡Èçˆ ²´Ü¥³, ¢´¡³ ®³ÞëÆÌ éÁÐªÈÌ¬³æÆÐëÆÌ ¬¸¡·ô¿¬Èæˆ ©·ÐëÆÐ ©³Ï¬Èæˆ «³Îäˆ †Š©³Ýô¿«·Ü¥³!;;;;;;;;;;;;x;
EVTOPTA75046;¥³ÝªÈÌëÆÌ éÁÐªÈÌ¬³æÆÐëÆÐ èŠªÈ²³Ð êŠ «·Ú¥³!;;;;;;;;;;;;x;
EVTDESC75050;¢´ ìŠäÁÌ [Root.Liege.GetTitledFirstName]ùÇ äÁÝ¬·Ý«¸ «Èä‰æˆ¡³ «ÈÜ¥³¢È!;;;;;;;;;;;;x;
EVTOPTA75050;[Root.Liege.GetTitledFirstName]«¸¡¸ «Èä‰æˆçÆÐ ÿ¼²¹Ý«¸ ®·²³Ð ¡·ÛëÆÐ ë‰äŠ²³Ì¥³;;;;;;;;;;;;x;
EVTTOOLTIP75051;[This.GetTitledFirstName]ëÆÌ(åÆÌ) «Èä‰æˆæÆÐëÆÐ ÿ¼²¹ÝªÈ¯¹«µ²³Ð¬ÈçÆÐ ¡¹Ð¬·Ý²³Ì¥³;;;;;;;;;;;;x;
EVTOPTB75050;[Root.Liege.GetTitledFirstName]«¸¡¸ «Èä‰æˆçÆÐ †Š©³ÝªÈ¯ÈÐ ¡·ÛëÆÐ ë‰äŠ²³Ì¥³;;;;;;;;;;;;x;
EVTTOOLTIP75052;[This.GetTitledFirstName]ëÆÌ(åÆÌ) «Èä‰æˆæÆÐëÆÐ †Š©³Ý²´«µ²³Ð¬È «³¢ÈÐ¬ÈçÆÐ ¡¹Ð¬·Ý²³Ì¥³.;;;;;;;;;;;;x;
EVTOPTA75051;«Èä‰æˆåÆÌ éÁÐ°³Ð¡·Û«È¥³!;;;;;;;;;;;;x;
EVTOPTB75051;«³èŠæˆ éÁÐ°³¬È «³ÎëÆÐ ¡·Û«È¥³!;;;;;;;;;;;;x;
EVTOPTA75052;«Èä‰æˆçÆÐ «·Ú«´¦³!;;;;;;;;;;;;x;
EVTOPTB75052;¢´¡³ ¢·Ð †Š©³Ý²³æˆç»É ¨³ÌæÆÐ¬È ¨³¦³!;;;;;;;;;;;;x;
EVTDESC75053;äŒ «È¥³Ì¬³åÆÌ ÿ¼²¹Ý¥´«¸ª· éÁÐ«¸ °³åÆÌ äˆï»ÝëÆÐ ¡¹ÊëŒ¨¹Ìª· ¬³ªÈÌùÇ ú¿çÆÐ ‡Šÿ¿²³«¹ÜëÆÐ ¡·Û«ÈÙ¢È¥³. «ÈåÆÌ ¬ÈÌªÈÐô¿Ì ¨ÈÏëÆØ«¸ ¥´²´ æˆ¬·Ì²³¦¹åÆÌ ¬³æÆÐ«¸¡¸ ì»ãëÆÌ «ºªÈ¡³ ô¿Ð¡·Ù¢È¥³. [Root.Religion.GetName] ¨ÈÏëÆØëÆÐ ùÄ²³«¹!;;;;;;;;;;;;x;
EVTOPTA75053;éÁÐ°´ùÂ©·¦¹¦³! «È¥³Ì¬³çÆÐ éÁÐ°´ùÂ¦³!;;;;;;;;;;;;x;
EVTOPTA75054;²³¬È¨³Ì «È¥³ÌëÆÌ ú¿«³É«È¥³!;;;;;;;;;;;;x;
EVTDESC75055;[From.GetTitledFirstName]ëÆÌ(åÆÌ) ìÁÉëÆØò¼ ¡³áëÆÌ äˆï»ÝëŒçˆ «È¥³ÌëÆÐ ¢´™»Þ«³ÜêÆÙ¢È¥³!;;;;;;;;;;;;x;
EVTOPTA75055;²³Ð¦¸ÐçŠ«µ!;;;;;;;;;;;;x;
EVTDESC75056;[From.GetTitledFirstName]ëÆÌ(åÆÌ) «È¥³ÌëÆÐ ¢´™»ÞëŒ¦³åÆÌ ¬¸ ë‰äŠçÆÐ èŠªÈ²³«¹ÜêÆÙ¢È¥³!;;;;;;;;;;;;x;
EVTOPTA75056;ù¾ [From.GetTitledFirstName]ëÆÌ(åÆÌ) «È¥³ÌëÆÐ ¢´©·¦¹æŠ¬È?;;;;;;;;;;;;x;
EVTOPTA75060;¡³Ø²È äŒ¦·Ì¡·Û«¸ ¥´²´ éÁÐ±¹ÝëÆÐ ²³¥³¢È!;;;;;;;;;;;;x;
EVTTOOLTIP75061;å»ÝéŠæÆÐ«È [This.GetTitledFirstName]«¸¡¸ æ»É¥³Ì¬·É«È¦³äˆ ²³ÝùÇ²³Ù¢È¥³;;;;;;;;;;;;x;
EVTDESC75061;[From.GetTitledFirstName]ëÆÌ(åÆÌ) ¢³ùÇ ¬¸¨·Û¥´çˆ«ÈÌ èˆêÆÙ«¸ ¥´²´ éÁÐ±¹ÝëÆÐ ²³äˆ ëÀÝ¡³Ø²³¡¸æˆ ¢´¡³ ï»Ý®Èù¼ ©·Ù«¸ ¥´²´ èˆçÆÌ¥³¨¹ ¨³äŠ ‘·æŒåÆÌ å»ÝéŠæÆÐëÆÐ ¢³«¸¡¸ éˆ¢´Ü¥³!;;;;;;;;;;;;x;
EVTOPTA75061;¥³Ý«¹Ì²È ©·ÙëÆÌ «³Ð¬È. ¥³Ì¬È äŒ¡·ÛëÆÐ ‘³çŒ¬È «³ÎëÆÐ —ÁÌ«È«µ.;;;;;;;;;;;;x;
EVTOPTA75065;ì»ãëÆÌ êˆªÈÉ«ÈäÁÌ!;;;;;;;;;;;;x;
EVTTOOLTIP75066;[This.GetTitledFirstName]ùÇ ¬·ÝùÇçˆëÁØ«È ®³Ìª³çÆÐ ©³ÏêÆÙ¢È¥³;;;;;;;;;;;;x;
EVTDESC75066;¢³åÆÌ ©·Øú¿çÆÐ ìÁÐ«È¡È ùÄ²´ æ»ÌëÆÐ ¢´¡ÈåÆÌ ²ÈØæÆÐ¬È¨³Ì å»ÝéŠæÆÐ«È ²´Ýé»É²³Ì¡· ¡³á¬È «³Î¥³åÆÌ ¡·Ûæˆ ª³ªÈÐ«È¥³. äŒ¦´ª· ¢³åÆÌ ¬·ÝùÇ¡³ ì»Ø ¥· ì»ãëÆÌ ª¸ª³ÝëÆÐ ¨³ÌæÆÐ«È ùÄ²´ ©³ÌæŒªÈ ±ÈÐë‰²³¥³äˆ ¨ÈÏåÆÌ¥³.;;;;;;;;;;;;x;
EVTOPTA75066;¬·ÝùÇåÆÌ èˆæŠçÆÐ ùÄ²³Ì ¡·Û«È¥³!;;;;;;;;;;;;x;
EVTDESC75070;¢´ ¬ÈÉ²³Ð¦¹Ý«¸ ê»É²³Ì ©´É¬³É¦¹Ý«È ¬ÈÐ©¹ÝëŒçˆ ¡³æÆÉ²³¥³! [Root.GetTreasurerName] [Root.job_treasurer.GetTitledFirstName]ëÆÐ(çÆÐ) ±³¡¹Ì²´«µ ²³Ì¥³. éÁÌ¨¹Ý [Root.job_treasurer.GetSheHe]¡³ öÂÐ ²´«µ ²³Ð¬È «³Ðäˆ «ÈÜëÆÐ ¡·Û«È¥³.;;;;;;;;;;;;x;
EVTOPTA75070;å»Ý¨ÈÌæÆÐëÆÐ äŠ¬¸²´ ìŠ¡¸! å»Ý¨ÈÌ «·Ú«È ª¸äÆØæˆ «·Ú¬³ÎåÆÌ¡³.;;;;;;;;;;;;x;
EVTTOOLTIP75071;¬´èŠò¼Ì [This.GetTitledFirstName]ëÆÐ(çÆÐ) ¬ÈÐ©¹Ý«È ¡³æÆÉ²³Ì ©´É¬³É¦¹ÝëŒçˆ éˆ¢´Ù¢È¥³;;;;;;;;;;;;x;
EVTDESC75071;å»Ý¨ÈÌæÆÐëÆÐ äŠ¬¸²³¡È ùÄ²´ êÁÌª·¥´çˆ û¿¥´²³Ì «¹ÐªÈØ²È «ÈÐëÆÐ ®·¦È²³äˆ «ÈÜêÆÙ¢È¥³. ¬ÈÐ©¹ÝëÆÌ ª·ª·²È ª³¦³¬Èäˆ «ÈÜêÆÙ¢È¥³. ²³¬È¨³Ì èˆæŠ¡³ ¡·Ì¡³Ý²´¬È¡ÈŽ³¬ÈÌ ªÈ¡³Ì«È ¡·Ð¦ÈÙ¢È¥³.;;;;;;;;;;;;x;
EVTOPTA75071;–ˆ ²³¢³ ª³Ð¦¹¢´ÜäÁÌ!;;;;;;;;;;;;x;
EVTDESC75075;ò¼Ì¦Èò¼Ì [Root.job_treasurer.GetTitledFirstName]«È(¡³) ª¸äÆØëÆÐ ¢´¬È «³ÎåÆÌ å»ÝéŠçÆÐ ò¿ç»Ù²È¡È ùÄ²´ ð»É¦¹É©´çÆÐ äˆëÀÝ²³äˆ ªÈâ«·²³Ù¢È¥³.;;;;;;;;;;;;x;
EVTOPTA75075;öÂ «·‘´, æ»Ì«È ¡ºê»É ¢´ éˆèÁÐ®³Ýäˆçˆ æÆÐ«·ëˆ¢ÈŽ³.;;;;;;;;;;;;x;
EVTOPTB75075;ª¸äÆØ«È ìÁÐ«·æÆÐ¥·¦³æˆ äŒ¦·Ì ±³¦¹Ø®È²³Ì ²´Ýæ»ÝëÆÐ è»Û²³¡¸ ¨³É«³¦³!;;;;;;;;;;;;x;
EVTTOOLTIP75076;ò¼Ì¦Èò¼Ì [This.GetTitledFirstName]«È(¡³) ð»É¦¹É©´çÆÐ äˆëÀÝ è»Û²³¡¸ ©³Ý²´©³Ï«³ÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTDESC75076;[From.GetTitledFirstName]«È(¡³)  ð»É¦¹É©´çÆÐ äˆëÀÝ²³¬³åÆÌ ¢³ùÇ ùÇ¡¹ÌëÆÐ ªÈ×«·²³Ì¥³. ª¸äÆØ ¢´¬È «³ÎåÆÌ å»ÝéŠåÆÌ úÄ«·”³«µ ¬¸¨³Û«È¦³äˆ ª·Ð¨¹ÝëÆÐ ²´ÜëŒ¢³ [From.GetSheHe]åÆÌ «¹¬·Ì²È ¢´¡³ ð»É¦¹É©´çÆÐ äˆëÀÝ²³åÆÌ ¡·ÛëÆÐ ùÂÌ²³¬È «³ÎêÆÙ¢È¥³. ¢³åÆÌ «³èŠæˆ èˆçŒ¡¸ äŒæÆÐëÆÐ äˆëÀÝ²³¦¹ ²´ÜëŒ¢³ [From.GetTitledFirstName]«È(¡³)  «ÈçÆÐ «³Ð«³®´äˆ ëŠ¦È¡³ å»ÝéŠæÆÐëÆÐ 'ª·ÐæÆÉ'ªÈ¯È¡Èæˆ ¬·Ì«¸ äŒ¨³ÌæŠ¡¸ ¨³ÌæÆÐ«·Ü¥³.;;;;;;;;;;;;x;
EVTOPTA75076;÷¼ìŠª¸ë‰ ì»Ø! ¢³åÆÌ äŒ ð»É¦¹É©´æÆÐ«È ±ÈÐë‰²³¥³äˆë‰!;;;;;;;;;;;;x;
EVTDESC75080;[Root.GetMyTreasurerName] [Root.job_treasurer.GetTitledFirstName]«È(¡³) æˆæÁÉ ¡ÈÐæŒçÆÐ ¬¸¡·²³Ð ©³Ý«³ÌëÆÐ ¡³¬¹ù¼Ü¥³. å»ØæÆÐ«¸¡¸ æ»ÌëÆÐ úÄ«¹ìŠ¨¹Ì ¥³çÆÌ ä»ÛëŒçˆ ‘·¢³Ð ¡·¦³äˆ ²³Ì¥³.;;;;;;;;;;;;x;
EVTOPTA75080;æ»ÌëÆÐ ìŠäˆ å»ØæÆÐëÆÐ ®ÈùÂ©·¦È¬³.;;;;;;;;;;;;x;
EVTOPTB75080;©·Ø©·Ù¬³ èŠ¦Èù¼ ²¹Ùª³Ý ²³¬È «³ÎåÆÌ¥³!;;;;;;;;;;;;x;
EVTDESC75085;[Root.GetMyTreasurerName] [Root.job_treasurer.GetTitledFirstName]ëÆÌ ¡¹Ý¬¸çÆÐ ©³Ð¬·ÌªÈ¯ÈÐ êŠ «ÈÜåÆÌ ñÆÝ¨ÈçˆëÁÌ ©³Ðª³Ý«È ¨¹ß ¡´ «ÈÜ¥³äˆ ²³Ù¢È¥³.;;;;;;;;;;;;x;
EVTOPTB75085;äŒ¡·Ì ²³Ð ¡³®È¡³ «·Ú«·.;;;;;;;;;;;;x;
EVTDESC75090; ¨³Ì«µÉ ¢´ ìŠäÁÌ [Root.Liege.GetTitledFirstName]«È(¡³) ŽÈØª´çÆÐ åÁÌ®È®´¬È è»Û²³Ì¥³¨¹Ì æˆæÁÉò¼ «ÈÐ²³åÆÌ ¡·ÛëÆÌ «È«ÈÉ«ÈÐ êŠ «ÈÜ¥³...;;;;;;;;;;;;x;
EVTOPTA75090;¡¹Ð¥³ÌëÆÐ ¢´¦¹¦³.;;;;;;;;;;;;x;
EVTTOOLTIP75091;[This.GetTitledFirstName]ëÆÌ(åÆÌ) [Root.GetTitledFirstName]«È(¡³) æˆæÁÉò¼ «ÈÐ²³åÆÌ ¡·ÛëÆÐ ðˆ®³É²´Ü¥³.;;;;;;;;;;;;x;
EVTOPTB75090;äŒ¥´ù¼ùÇ ò¼Ì¦¹Ìª·ÝëÆÐ ëÆÌ±º²³¦¹ åˆ¦¹É²³¦³.;;;;;;;;;;;;x;
EVTDESC75091;¢³åÆÌ ¨·Ð”ÈÉ«Èª· [Root.GetMyTreasurerName] [From.GetTitledFirstName]ëÆÐ(çÆÐ) ‘³¦³¡³Ü¥³. [From.GetHerHim]¡³ 2¨¹ÝùÇ ²·Øª³ÝäÁÞëÆÌ ¢³Ø¬³çÆÐ ¨³Ì¢³¥·¢È ²³ØŽ¸ èŠ©·Ù¬³ êˆäÁÐçˆ «³É¨¹Ýå»âëÆÌ êÁÐ¬ÈÙëŒçˆ ¡³Ü¥³. ¥·¦·ëÁÌ ®³ÝèÁÌëÆÐ ï»Ý²´ æ»Ì«È «·‘·ã¡¸ ¬·Ì¥³Ðô¿åÆÌ ¬È éˆ«³Üäˆ ¢´¡³ ±ÈÐë‰²³Ì ìÆÝ¡·çÆÐ ¡³Þ†Š«·Ü¥³: [From.GetTitledFirstName]ëÆÌ(åÆÌ) æˆæÁÉæÆÐò¼ «ÈÐ²³äˆ «ÈÜ«·Ü¥³!;;;;;;;;;;;;x;
EVTOPTA75091;[From.GetHerHim]çÆÐ ¡³Øë»É«¸ ¥·Ì¬¹¦³;;;;;;;;;;;;x;
EVTOPTB75091; [From.GetHerHis]ùÇ äÆØëÆÐ ûÄ²³ÌôÄ †Š©³Ý²³¦³.;;;;;;;;;;;;x;
EVTDESC75092; ¢´¡³ ¬È©³ÝùÇ æˆæÁÉæÆÐò¼ ëÆÌ¨ÈÐ²³¡¸ ¨³Ì¢³ÌôÄ æ»Ð«³ù¼ÜëÆÐ ‘´ [From.GetTitledFirstName]ëÆÌ(åÆÌ) æŠ¨¹ÝùÇ ¡³ÌêŠù¼ ²³ØŽ¸ èÁÌ«¸ª· ¢³çÆÐ ¡È¥³¦¹Ü¥³. ¢³Ì ¡³Øë»É«¸ ¡³Ï²¹Üäˆ [From.GetTitledFirstName]ëÆÌ(åÆÌ) ¢´¡³ æˆæÁÉëÆÐ ¨ÈÏ¬È ¨³Ð«³Ü«·«µ²³Ì¥³äˆ ¨³Ð²´Ü¥³...;;;;;;;;;;;;x;
EVTOPTA75092;¡È¥³¦¹! ¢³Ð «¹¡È ¢³Ø¡¹æŠ¬È¨³!;;;;;;;;;;;;x;
EVTDESC75093;¢´ ²¹Ù¦¹ÉùÇ ¥´¡³çˆ æˆæÁÉ«È ìÁÌ äÆØëÆÐ ª¸äˆ «ÈÜåÆÌ¥¸, [From.GetTitledFirstName]«È(¡³) êÁÐ¬ÈÙ ©³Ê«¸ª· ¢³ù¼ ¨³ìŠ®¹Ü¥³, ¢´ ¨·¦ÈçÆÐ ë‰äŠ²³¡·¢³ ¢³Ð ¡³Øë»É«¸ ¡³æŠåÆÌ ¥´ªÈÌ, [From.GetTitledFirstName]ëÆÌ(åÆÌ) äÆØëÆÐ ¡³¬¹¡³Üäˆ ¥³ªÈåÆÌ æˆæÁÉò¼ «¹Ìò¼Ìô¿¬È ¨³Ð¦³äˆ ¨³Ð²´Ü¥³.;;;;;;;;;;;;x;
EVTOPTA75093;¥³ªÈÌ «³Ì ²³Ì¥³äˆ «µÉê»É²³Ð¡¸!;;;;;;;;;;;;x;
EVTDESC75095;[Root.GetMyTreasurerName] [Root.job_treasurer.GetTitledFirstName]ëÆÌ(åÆÌ) «³¨³ ¢´¡³ æ»Ý¬·Ì ¨¹ß ¡´¡³ «·Ú«·¬ÈåÆÌ ¡·Ð åÁÌ®È ®´Ð ¡·¦³äˆ ª´Ý¡³É²³¬È «³Î«³Ü¡¸Ü¬È¨³Ì, ¢·èŠ ¨³ÎëÆÌ æ»Ý¬·Ì«È •ŠìÁÌ²È ª³¦³¬¹Ü¥³. äŒ¡·ÛæÆÐ«È [Root.job_treasurer.GetTitledFirstName]ùÇ °³ØëÀÉêŒ¦·ëÁÌ ê»Ì«³òÄ«¸ æÆÐ«·¡³ÜëÆÐŽ³?;;;;;;;;;;;;x;
EVTOPTA75095;[Root.job_treasurer.GetTitledFirstName]ëÆÐ(çÆÐ) ùÇªÈØ²³¦³;;;;;;;;;;;;x;
EVTTOOLTIP75096;[This.GetTitledFirstName]ëÆÐ(çÆÐ) [Root.GetTitledFirstName]«È(¡³) ùÇªÈØ²³Ì¥³.;;;;;;;;;;;;x;
EVTOPTB75095;¢³Ì ªÈÌ¡¹Ý˜Œ¬È «³ÎåÆÌ¥³.;;;;;;;;;;;;x;
