#CODE;ENGLISH;;;;;;;;;;;;x;
EVTDESC6350;©³Ø«¸ ®ÈØ¥´«¸ åŠùÂ ¬³ØëÆÐ ®·Ý²³¥·Ì ìÁÝ, ¢³åÆÌ «´ù¼Ìäˆ«µÝ«È¡³ øÄÛøÄÛ¡·¦È¨¹ ëŒçŒ¦·Ý¥´¡È«¸ äÆÙ²È «ÈÐ«·¢³Ü«·Ü¥³. ®ÈØªÈÐëÆÌ ©¹É«¸ª· ñÆÐ¦·¢³ëˆåÆÌ äÆÑåÆÌ êˆ¦È, åŠäÁÌ¡³ äÆÙ²È ëÁØ¬ÈÉ«ÈåÆÌ êˆ¦Èçˆ ¨´ëŠ ªÈ•ÆÐ©·É¬·É²´Ü¥³. ©·Ð‘·É «ÈÐ«·¢³¬³, êˆëÆØæÆÐëÆÌ ¡³Ù¬³ÉêŒ¦·Ù¡¸ ª³¦³¬¹©·¦¹Üäˆ äŒ ‡Š ©³ÝëÆÐ ìˆª³²´éˆ«³Ü¬È¨³Ì «·ÐçÁÉ¬ÈÌ æ»Ð©¹É «Èù¿«¸Ì «³èŠ ¡·Ûæˆ ©³Ð¡¹Ìô¿¬È «³Î«³Ü¥³.;;;;;;;;;;;;x;
EVTOPTA6350;©¹É ê»É«¸ úÄ¡³ «ÈÜ«·Ü¢³?;;;;;;;;;;;;x;
EVTOPTB6350;•ÁØ«È«·ÜäÁÌ.;;;;;;;;;;;;x;
EVTDESC6351;èÁÐëÆÐ ‘·ëˆ¦³äˆ éˆ¢´Ì ²³«ÈÌ«È æ»Ð«³ëˆ¬È «³Î«³ äŒçÆÐ ®³Þ¥·Ì ìÁÝ ¢³åÆÌ ëŠèÁÐ«¸ª· «Èª³Ý²³Ì ©Èß«È ñÆÐ¦·¢³ëˆåÆÌ ¡·ÛëÆÐ «³Ð¡¸ ô¿«·ÜêÆÙ¢È¥³. ëŠèÁÐ «³ÌëÆÐ ë‹ªÈØ²È ª³Ð±¹éˆ¢È «È¬¸Ž·Û é»Ì¬·É «·Ú¥·Ì ©ÈßŽ³Ð«È«·Ü¥³. ¨³®È «¹Ì¡È®·¦·Ø, ®³¡³Ùäˆ êÆÙ¡È®³Ü¬È¨³Ì ¢´ ±ÈéŠ«¸ ¥³ã¬³ ÿ¼ª³ÝëÆÐ «ÈÙ²¹Ü¥³.;;;;;;;;;;;;x;
EVTOPTA6351;«È ª¸ª³ÝùÇ ¡·Û«È «³¢ÈçˆäÁÌ!;;;;;;;;;;;;x;
EVTOPTB6351;ëŠèÁÐ ª³Ý°´¡³ «³Ì ì»ãäŠ¨³Ì.;;;;;;;;;;;;x;
EVTDESC6352;¢³åÆÌ ²³«ÈÌ«¸¡¸ ª·Ý «³¦´ùÇ ¬³Ø¡¹«ÈÜåÆÌ è‰¬È«¸ ¥´²´ «¹¦·©·Ì èÁÐ«·÷¼Ü¬È¨³Ì ëˆ¦´ô¿Ì °³Ù «³Ì«¸ «ÈÜ¥·Ì ¢³ÑëÆÌ ª³Ý¬³ê»É«¸ êÁØ¡¹¬ÈÌ «¹Ðø¿çÆÐ ©³Ð¡¹Ì²´¢´Ì ëˆåÆÐŽ³¬Èæˆ ¥³ÙëÆÐ æÆÏ¬È è»Û²´Ü¥³. ®ÈÉ®ÈÉ²³Ì èŠ¥·Ø ê»É ï»Ýçˆ«¸ª· ¢³åÆÌ '[Root.GetFirstName] [Root.GetOnlyDynastyName]'¦³äˆ ª´¡¹¬ÈÌ ©ÈÌ ª·Éò¼ÌëÆÐ ©³Ð¡¹Ì²´Ü¥³.;;;;;;;;;;;;x;
EVTOPTA6352;«¹¡ÈÌ ±¹Ì«³Ì²´ éˆ«ÈåÆÌäÁÌ.;;;;;;;;;;;;x;
EVTOPTB6352;ëŠëÁÐ²³äÁÌ... «¹¡ÈÐ ±ºø¾²³¦³!;;;;;;;;;;;;x;
EVTDESC6353;äˆ«µÝ«ÈæÆÐëÆÐ ²³É¥´²³¡Èçˆ ë‹¨¹Ý²³Ì êˆ¬³Éå»Ý åˆéŠéŠ¡³ ëˆåÆÐ «³®ÈØ äŒæÆÐùÇ ¬ÈÙ«¸ª· ©´Éä»Ðçˆ ©³Ð¡¹Ìô¿«·ÜêÆÙ¢È¥³ ¢´ ì»Ýª³ò¼ÌëÆÌ ¬·Ì¢³Ð ¨³ëÆÐ ìŠ¨ÈÌæÆÐ«È ¡ÈçŒ¥·Ì äˆ«µÝ«ÈçÆÐ «È×«·©·¦¹ÜåÆÌ¥¸, ëˆåÆÐ ©´éŠçÆÌ äˆ«µÝ«ÈæÆÐ«È ¡ÈéÁÌì»ã«³éˆ«ÈåÆÌ éÁÌùÄ¡ÈçÆÐ ðÁÝ¡È¨¹ äŒæÆÐùÇ ¬ÈÙëŒçˆ æ»Ð«³ù¼Ü¥³äˆ «³Ð¦¹ù¼Ü¥³.;;;;;;;;;;;;x;
