rape_court_lady;äŒ¢¹çÆĞ ¡³İ¡³Ì²³Ì¥³;;;;;;;;;;;;;x
rape_court_lady_desc;¥³İªÈÌëÆÌ äŒ¢¹çÆĞ ¡³İ¬¸çˆ ûÄ²³Ù¢È¥³.;;;;;;;;;;;;;x
opinion_raped_me;¢³çÆĞ ¡³İ¡³Ì²³¥³;;;;;;;;;;;;;x
opinion_almost_raped_me;¡·ùÇ ¡³İ¡³Ì¥³İ²³Ğ’·Ì ²´Ü«·;;;;;;;;;;;;;x
opinion_almost_raped_family;¡·ùÇ ¢´ ¡³ì»ÉëÆĞ ¡³İ¡³Ì²³Ğ’·Ì²´Ü«·;;;;;;;;;;;;;x
opinion_almost_raped_spouse;¡·ùÇ ¢´ ©´ëŠ¬³çÆĞ ¡³İ¡³Ì²³’·Ì²´Ü«·;;;;;;;;;;;;;x
opinion_raped_me2;¢³çÆĞ ¡³İ¡³Ì²³¥³;;;;;;;;;;;;;x
opinion_raped_family;¢´ ¡³ì»ÉëÆĞ ¡³İ¡³Ì²³¥³;;;;;;;;;;;;;x
opinion_raped_spouse;¢´ ©´ëŠ¬³çÆĞ ¡³İ¡³Ì²³¥³;;;;;;;;;;;;;x
opinion_raped_subject;¢´ ¬³èÁÌùÄùÂÌëÆĞ ¡³İ¡³Ì²³¥³;;;;;;;;;;;;;x
opinion_took_virginity_by_force;¢´ ®·¢¹çÆĞ ’´Û«³Û«³Ü¥³;;;;;;;;;;;;x
opinion_took_virginity;¢´ ®·¢¹çÆĞ ìŠ«·Ü¥³;;;;;;;;;;;;;x
opinion_took_family_members_virginity_by_force;¡³ì»ÉùÇ ®·¢¹ª·İëÆĞ ’´Û«³Û«³Ü¥³;;;;;;;;;;;;;x
opinion_rape_fight;Tried to force himself on me.;;;;;;;;;;;;;x
opinion_used_family_member;¢´ ¡³ì»ÉëÆĞ ë‹ñ»É²³¥³;;;;;;;;;;;;;x
opinion_used_spouse;¢´ ©´ëŠ¬³çÆĞ ë‹ñ»É²³¥³;;;;;;;;;;;;;x
opinion_refused_investigation_help;Refused to help find my rapist.;;;;;;;;;;;;;x
dwt_tyrant_rapist;Tyrannical liege who raped courtiers;;;;;;;;;;;;;x


raper_ruler;¥³Ì¬È ¢³çÆĞ ¡³İ¡³Ì²³¥³;;;;;;;;;;;;;x
raped_death;after being raped to death;;;;;;;;;;;;;x
male_rape_female_prisoner; ¡³İ¡³Ì [Root.GetTitledFirstName];;;;;;;;;;;;;x
