#CODE;ENGLISH;;;;;;;;;;;;x;
EVTOPTB_WoL_12001;«³¢È, äŒ¦·Ð ±ÈÐë‰ «·Ú¥³.;;;;;;;;;;;;x;
castle_construction_begins;ª´çˆëÁÌ ª·ÝùÇ ¡·ÌíÁÉ«È ªÈ¬³Éô¿Ù¢È¥³.;;;;;;;;;;;;x;
architect_refused;¥³ÝªÈÌëÆÌ äŒ ¡·ÌíÁÉ¡³çÆÐ ¢´™»ß«³ÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTDESC_WoL_12002;²³Ì ¡·ÌíÁÉ¡³¡³ äÁÝ¬·Ý «³â«¸ ù¼ÜêÆÙ¢È¥³. [From.GetName]«¸ ª´çˆ ª·ÝëÆÐ ¬ÈÛäˆ ªÈâ¥³äˆ ¬¸«³Ì²´ÜåÆÌ¥¸, «È¦·Ì ¥´ä‹èˆ ª³«·Ù«È ¥´¡´ ë‰äŠ²³åÆÌ ¡·Ûéˆ¥³ ¬·ÉëÆÌ ¬³ùÂÌ«È æÆÐ«·¡³Ð ¡·¦³äˆ ²³Ù¢È¥³. ¡·ÌíÁÉ¡³«¸¡¸ ìÁÐ ¥³Ù©¹ÌëÆÐ ìÁÌ©È²³¦¹åÆÌ¥¸ [Root.GetTreasurerName] [Root.job_treasurer.GetFullName]«È(¡³) ¥³ÝªÈÌ«¸¡¸ òÄÛê»É¨³Ð²³Ù¢È¥³. "¬· ª³¡È•ÁÌëÆÌ ¬·æˆ «³åÆÌ¥¸, ¨ÈÏëÆÐ ¨³Ì²³Ì å»Ø«È è»Û ô¿Ù¢È¥³.";;;;;;;;;;;;x;
EVTDESC_WoL_12003;²³Ì ¡·ÌíÁÉ¡³¡³ äÁÝ¬·Ý «³â«¸ ù¼ÜêÆÙ¢È¥³. [From.GetName]«¸ ª´çˆ ª·ÝëÆÐ ¬ÈÛäˆ ªÈâ¥³äˆ ¬¸«³Ì²´ÜåÆÌ¥¸, «È¦·Ì ¥´ä‹èˆ ª³«·Ù«È ¥´¡´ ë‰äŠ²³åÆÌ ¡·Ûéˆ¥³ ¬·ÉëÆÌ ¬³ùÂÌ«È æÆÐ«·¡³Ð ¡·¦³äˆ ²³Ù¢È¥³. ¡·ÌíÁÉ¡³«¸¡¸ ìÁÐ ¥³Ù©¹ÌëÆÐ ìÁÌ©È²³¦¹åÆÌ¥¸ [Root.GetTreasurerName] [Root.job_treasurer.GetFullName]«È(¡³) ¥³ÝªÈÌ«¸¡¸ òÄÛê»É¨³Ð²³Ù¢È¥³. "¬·æˆ «³åÆÌ ª³¦³Ø«ÈÙ¢È¥³. ¨ÈÏëŒª¹æˆ ô¿Ù¢È¥³.";;;;;;;;;;;;x;
EVTDESC_WoL_12004;¡¹Ý©È¥´¡³ ¡·ÌíÁÉ¡³çÆÐ ®¸ðˆ²´ÜêÆÙ¢È¥³. äŒåÆÌ [FromFrom.GetName]«¸ ª·ÝëÆÐ “³ãëŒ¦³äˆ ©³ÏëÆÌ æ»ÌëÆÐ æÆÐäˆ ýÄ¦¹äˆ ²´ÜêÆÙ¢È¥³. «È ¨³Ý²³Ð å»Ø«È «È¨È ª³Ý¥³Ý²³Ì ©ÈëÀÝëÆÐ ìŠª´É«¸ “·©·¦¹ÜêÆÙ¢È¥³. ¥³²´Ý²È ¢³¨·¬ÈåÆÌ äÁÉäˆçˆ ÿ¼ÌêŠ²´Ü¬È¨³Ì, ª·Ý ªÈÌíÁÉëÆÌ èÁÐ ¡·Ì¢·¡³Ì ¡·Û ¡³áêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTOPTA_WoL_12004;å»ØëÆÐ ¬È²³ ¡³Øë»É«¸ ¡³ôÂ¦³!;;;;;;;;;;;;x;
EVTDESC_WoL_12005;[FromFrom.GetName]«¸ ª´çˆëÁÌ ª·ÝëÆÐ ¡·Ìª·Ð²³åÆÌ «ÈÐëÆÌ ¬È«¹Ìò¼ ¬³¬´ éŠì»ÉëŒçˆ ©³Ý²´©³Ïäˆ «ÈÜêÆÙ¢È¥³. ¡·Ìª·Ð©ÈëÀÝ«¸ ¥´²³Ì ¡·ÌíÁÉ¡³ùÇ û¿†ˆ ¡¹Ì¬·Éª·åÆÌ ¥³êˆ... ¢³Éò¼Ì¬·É«È«·Ü¥·Ì ¡·Û ¡³áêÆÙ¢È¥³. ª·Ý«È ù¼Ìä»Ýô¿¦¹¨¹Ì ¥· ¨³ÎëÆÌ ¬³äÆØ«È ±ÈÐë‰²³Ð ¡·Ù¢È¥³.;;;;;;;;;;;;x;
EVTOPTA_WoL_12005;¬¸¡È¦³Ð! ±ÈÐë‰²³Ì æ»ÌëÆÐ ¬ÈäÆÙ²´¦³.;;;;;;;;;;;;x;
EVTOPTB_WoL_12005;¡·Ìª·ÐëÆÐ ûÄêˆ²´¦³... «³ŽÈÐ êŠ «ÈÜåÆÌ ¡·Ì «³Ž¹«µ¬È.;;;;;;;;;;;;x;
construction_ceases;ª·ÝùÇ ¡·Ìª·Ð«È ûÄêˆô¿Ù¢È¥³.;;;;;;;;;;;;x;
EVTDESC_WoL_12006;¥³ÝªÈÌ«È [FromFrom.GetName]«¸ ¬ÈÛæˆç»É ²´Ü¥·Ì ª·Ý«È ù¼Ìä»Ýô¿«·ÜêÆÙ¢È¥³. ªÈØ¬È«· ùÂÌ¦´ ¡ºÿ¿Éô¿«·Ü¥·Ì ¡·Ûéˆ¥³ ¬³ùÂÌëÆÐ ¥·Ð ˜Œäˆ ¨³Ð«Èì‰! ¢³ØëÆÌ ¡·ÌíÁÉ ¬³¬´æÆÐëÆÌ ¨´¡³É²³«¹ ¥³ÝªÈÌùÇ äÆØäˆçˆ ÿ¿êŠ²´ÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTOPTA_WoL_12006;ñÁÐçÅÝ²´!;;;;;;;;;;;;x;
EVTDESC_WoL_12007;¥³ÝªÈÌ«È [FromFrom.GetName]«¸ ¬ÈÛæˆç»É ²´Ü¥·Ì ª·Ý«È ù¼Ìä»Ýô¿«·ÜêÆÙ¢È¥³. èˆæÆÌ ¡¸ «º¬·Ýò¼ ¡·ùÇ ¨³Þ«³‘·Ð«·¬¹ÜêÆÙ¢È¥³. ª·ÝëÆÌ ïÆÌïÆÌ²´ éˆ«ÈÙ¢È¥³.;;;;;;;;;;;;x;
EVTOPTA_WoL_12007;¢³—Œ¬È «³ÎäÁÌ.;;;;;;;;;;;;x;
EVTDESC_WoL_12008;¥³ÝªÈÌ«È [FromFromFrom.GetName]«¸ ¬ÈÛæˆç»É ²´Ü¥·Ì ª·Ý«È ù¼Ìä»Ýô¿«·ÜêÆÙ¢È¥³. äŒ ò¼¬·Ý«¸ª· «ÈÜ«·Ü¥·Ì ©³Ý²´«¸æˆ éÁÐäŠ²³äˆ ª·ÝëÆÌ ïÆÌïÆÌ²´ éˆ«ÈÙ¢È¥³.;;;;;;;;;;;;x;
EVTOPTA_WoL_12008;¥· «ÈÐ”ÈÉ ¬È«·¬¹Ü«·«µ ²´ÜåÆÌ¥¸.;;;;;;;;;;;;x;
EVTDESC_WoL_12009;¥³ÝªÈÌ«È ¬ÈªÈ²´Ü¥·Ì ª´çˆëÁÌ ª·ÝëÆÐ ¬ÈÛ¡È«¸ ¬·É²³Ù²³Ì ¬³Ýêˆ¡³ ¥· «Èª³Ý ì»Ì¬´²³¬È «³Î«³Üäˆ, ª³«·ÙëÆÌ ±º¡Èô¿«·ÜêÆÙ¢È¥³. ¥³²´Ý²Èæˆ ¥´éŠéÁÌùÇ ¬³äÆØëÆÌ «³¬ÈÉ ª³ëÀÝô¿¬È «³Î«³ÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTOPTA_WoL_12009;«³, ò¾Ì®³Î«³... ¡·¡È¥³ ª·ÝëÆÐ ¬ÈÛäˆ «ÈÜ¥·¦³äˆ.;;;;;;;;;;;;x;
EVTDESC_WoL_12010;¥³ÝªÈÌ«È ±³Ì¡¹ÐëÆÐ ¢´¦¹«µ ²³Ð ª³¡·Ì«È •Æá«·Ú«È ¨ÈÐ¦¹ëˆ¥·Ì ¢³Ð«È«·ÜêÆÙ¢È¥³. «ÈëÁÛ«È ¬³¡È ô¾¬ÈçÆÐ ìÁÝæ»ÉªÈ¯¹ ©¹ÝæÆÐ¡¸ ²³Ì ¡·Û«È ïÆÐ¦ÈØ«·Ú¥³äˆ ¨ÈÏåÆÌ å»ÝéŠùÇ ®·ÝêÆÝ¨³ÞëÆÌ êˆ¦ÈçÆÐ æÆÏ¥³¡³, ¥³ÝªÈÌëÆÌ •Æá èˆçÆÐ ä»Ý²·²³ØëÆÐ åŒŽ¹ÜêÆÙ¢È¥³. «È¡·Ì ¥³ÝªÈÌ«È •ÁØ•Š¥·Ì ª³Ò«È «³¢È«·ÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTOPTA_WoL_12010;[This.Religion.GetRandomGodName]ùÇ «ÈçÆØëŒçˆ ¨³Ð²³¡¸ÜåÆÌ¥¸, ô¾¬È «È«µ¡È ì»Ø äŒ¨³Ì ²³¨¹Ì «³Ì ô¾?!;;;;;;;;;;;;x;
EVTDESC_WoL_12011;¥³ÝªÈÌ«È «·Ð¨³¢³ ¨³ÎëÆÌ «ÈÐëÆÐ ®·¦È²´ÜåÆÌ¬Èù¼åÆÌ ª³Ýò¼Ì«·Ú«È, ¥³ÝªÈÌ«È ªÈÌ¡¹Ý“·«µ ²³Ð «ÈÐëÆÌ ²³Ýª³Ý ì»Ì¬´²³Ù¢È¥³. ¨³Ð¥³ïÁØ²³åÆÌ òÄì»ÉæÆÐùÇ éÁÐ²¹Ùÿ¼ëÆØ«È äÁÝ¬·Ý«¸ ¨¸«³¦È®È¬³, ¥³ÝªÈÌëÆÌ ¡³Ù¬³¡È ¡¹Ì¥ÈÐ êŠ «·Ú«·¬¹Üäˆ «·¦ÈæÁÝ¬·Ð²´²³åÆÌ «ÈÌ±³çÆÐ ²¸®Èäˆ íÁÐ«ÈÙäŠçˆ ›Ä®¹¢³¡³ÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTOPTA_WoL_12011;«È¬¸ ¥· «Èª³Ý è»Û ®³Ø¡¸Ü«·.;;;;;;;;;;;;x;
EVTDESC_WoL_12015;ª³Ð«ÈÌú¿çˆ ¡Èêˆô¿Ì å»ÝéŠ¡³ ¥³ÝªÈÌùÇ äÁÝ¬·Ý«¸ •ÆÐ¦¹ù¼ÜêÆÙ¢È¥³. äŒùÇ ®·¬³ªÈÉëÆÌ ¬ÈÙëŒçˆ «¹¡È¥·Ì ¬³ÉëÆÌ ëˆæŠ¨³É«¸ª· ²³Éª³Ðô¿Ì ®´ ©³Ð¡¹Ìô¿«·Üäˆ, äŒåÆÌ äŒæÆÐùÇ ±ÈçÆÐ ôÄ¬ÈÙ«·˜ÆÌ ®´ äÆÌ®·«¸ ª· «ÈÜ«·ÜêÆÙ¢È¥³. «È ©ÈÐ«·¨·ÉëÆÐ ìÆÝ¡·«¸æˆ éÁÐäŠ²³äˆ äŒåÆÌ ¡ºê»É²´ª· ¡¹Ð©´ÉëÆÐ ìŠ¬³Ý²³äˆ «ÈÜêÆÙ¢È¥³. äŒçÆÐ «·‘·ã¡¸ ²³ÐŽ³ë‰?;;;;;;;;;;;;x;
EVTOPTA_WoL_12015;«È ¬ÈØêÆÝùÇ è»ÉëÆÐ ¨´¥³Ð«³¦³.;;;;;;;;;;;;x;
EVTOPTB_WoL_12015;äŒçÆÐ ¬È²³ ¡³Øë»É«¸ ¡³æŠ«·¦³.;;;;;;;;;;;;x;
EVTOPTC_WoL_12015;¬·Ýÿ¼ÝìÆÝ¡·—ÁÌ«ÈäÁÌ. äŒçÆÐ ðÁÐ«·úÂ¦³.;;;;;;;;;;;;x;
EVTOPTD_WoL_12015;äˆèÁÌëÆÐ ì»Ø ©³ÏëŒ¨¹Ì ²¹¡³ ðÁÐ¦È¡¸Ü¬È.;;;;;;;;;;;;x;
peasant_hanged;å»ÝéŠåÆÌ ìÁÉëÆØëŒçˆ ú¿Û¡³ÚëÆÐ ®ÈçÆÙ¢È¥³.;;;;;;;;;;;;x;
peasant_imprisoned;å»ÝéŠåÆÌ ¬È²³ ¡³Øë»É«¸ ¡³Ï²ÈÙ¢È¥³.;;;;;;;;;;;;x;
peasant_set_free;å»ÝéŠçÆÐ ðÁÐ«·ìÁÙ¢È¥³.;;;;;;;;;;;;x;
peasant_tortured;å»ÝéŠçÆÐ ¥³ÝªÈÌùÇ äˆèÁÌªÈÐçˆ éˆ¢´Ù¢È¥³.;;;;;;;;;;;;x;
EVTDESC_WoL_12016;®·Û •ÆØ”ÈÉ²³Ì ª³Ð²´¡³ «ÈÐ«·¢³Ü¥·Ì ¬³Ýêˆ«¸ª· ¨·Ð¬È «³ÎëÆÌ ä»Û«¸ª· ¥³çÆÌ å»ÝéŠ ¡³ì»É«È ²³Éª³Ð¥³Ý²³Ì ®´ ©³Ð¡¹Ìô¿«·Ü¥³äˆ ¥³ÝªÈÌùÇ ¡¹Ý©È©¹Ý«È «³Ð¦¹ù¼ÜêÆÙ¢È¥³. «È©·Ì«¸Ì ©·Ø«ÈÌ«È ²¹Ì¬³Ý«¸ª· ¬³Ù²¹ÜëŒ¨¹, æˆ¨³Ý®È¦¹ ²³¥³¡³ ¡¹Ý©È©¹Ý«È ˜»Ì ÿ¼ª³Ð«¸ ¨³Þ«³Ü¥³äˆ ²³Ù¢È¥³. ¥³ÝªÈÌ«È è»ÉëÆÐ ¨´¥³Ð«³Ü¥·Ì å»ÝéŠåÆÌ ¬·Ì¬·ÉëŒçˆ ¡¹Ð©´É²´Ü¥·Ì ¡·ÛëŒçˆ éˆ«ÈÙ¢È¥³...;;;;;;;;;;;;x;
EVTOPTA_WoL_12016;¢´ ±³Ì¡¹Ð«È ìˆäÆØ... ª·ÝäÆÙ²´Ü¬È.;;;;;;;;;;;;x;
EVTDESC_WoL_12017;®·Û •ÆØ”ÈÉ²³Ì ª³Ð²´¡³ «ÈÐ«·¢³Ü¥·Ì ¬³Ýêˆ«¸ª· ¨·Ð¬È «³ÎëÆÌ ä»Û«¸ª· ¥³çÆÌ å»ÝéŠ ¡³ì»É«È ²³Éª³Ð¥³Ý²³Ì ®´ ©³Ð¡¹Ìô¿«·Ü¥³äˆ ¥³ÝªÈÌùÇ ¡¹Ý©È©¹Ý«È «³Ð¦¹ù¼ÜêÆÙ¢È¥³. ¥³ÝªÈÌ«È ðÁÐ«·ìŠ«·Ü¥·Ì å»ÝéŠ¡³ «È©·Ì«¸Ì ²¹Ì¬³Ý«¸ª· ¬³Ù²¹ÜëŒ¨¹, æˆ¨³Ý®È¦¹ ²³¥³¡³ ¡¹Ý©È©¹Ý«È ˜»Ì ÿ¼ª³Ð«¸ ¨³Þ«³Ü¥³äˆ ²³Ù¢È¥³.;;;;;;;;;;;;x;
EVTOPTA_WoL_12017;äŒçÆÐ ðÁÐ«·ìÁÌ ¡·Ì ¡¹Ýê»Ð²³Ì ¬ÈÛ«È«·ÜäÁÌ.;;;;;;;;;;;;x;
EVTDESC_WoL_12018;å»ÝéŠåÆÌ äˆèÁÌëÆÐ ©³Ï¬³ ú¿çÆÐ ªÈ«ÈÌ²´ÜêÆÙ¢È¥³. ëÁÌ ¢³—Œ¡¸æˆ äŒåÆÌ äŒ ò¼¬·Ý«¸ª· ª³¨³Ý²´Üäˆ, ‘³¦³ª· ¥³ÝªÈÌëÆÌ ù¾ äŒ ¬ÈØêÆÝ«È ¡³ì»ÉëÆÐ ìÁÉ«¹«µ ²´ÜåÆÌ¬È «¹Ý«¹Ý «³Ð êŠ «·Ú¡¸ ô¿«·ÜêÆÙ¢È¥³. ²³Ð êŠ «·Úì‰.;;;;;;;;;;;;x;
EVTOPTA_WoL_12018;¬·ÝùÇåÆÌ ªÈÐ²¹Ìô¿«·ÜêÆÙ¢È¥³. «³¨³æˆ.;;;;;;;;;;;;x;
EVTDESC_WoL_12019;äˆèÁÌ«¸æˆ éÁÐäŠ²³äˆ å»ÝéŠåÆÌ ú¿çÆÐ ªÈ«ÈÌ²³¡ÈçÆÐ ù¼Ìäˆ²³¡¸ ¡·éŠ²´ÜêÆÙ¢È¥³. ëÁÌ ¢³—Œ¡¸æˆ äŒåÆÌ äŒ ò¼¬·Ý«¸ª· ª³¨³Ý²´Ü¬È¨³Ì, ©·Øú¿ùÇ ¬ÈÌªÈÐëÆÐ æÆÏåÆÌ ¡·Ì äŒ¬· ªÈ¡³ÌèÁÌ¬¸¡³ «³¢È«·ÜëÆÐŽ³ë‰...?;;;;;;;;;;;;x;
EVTOPTA_WoL_12019;äŒ¦´... ¨³Þ«³, èÁÐç»Ì«È¬È.;;;;;;;;;;;;x;
EVTDESC_WoL_12020;®·Û •ÆØ”ÈÉ²³Ì ª³Ð²´¡³ «ÈÐ«·¢³Ü¥·Ì ¬³Ýêˆ«¸ª· ¨·Ð¬È «³ÎëÆÌ ä»Û«¸ª· ¥³çÆÌ å»ÝéŠ ¡³ì»É«È ²³Éª³Ð¥³Ý²³Ì ®´ ©³Ð¡¹Ìô¿«·Ü¥³äˆ ¥³ÝªÈÌùÇ ¡¹Ý©È©¹Ý«È «³Ð¦¹ù¼ÜêÆÙ¢È¥³. «È©·Ì«¸Ì ©·Ø«ÈÌ«È ²¹Ì¬³Ý«¸ª· ¬³Ù²¹ÜëŒ¨¹, æˆ¨³Ý®È¦¹ ²³¥³¡³ ¡¹Ý©È©¹Ý«¸¡¸ ìÁÉ«·Ü¥³äˆ ²³Ù¢È¥³. äŒæÆÐ«È ¡³¬¹ë»Ì ªÈ®¸çˆ éˆ«³²³¢È äˆèÁÌªÈÐ«¸ª· ìÁÉëÆÌ å»ÝéŠù¼ ÿ¼ÉªÈÐ²È ¥³çÆÌ ª³¦³Ø«È«·ÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTOPTA_WoL_12020;ëÆØ... å»Ð¦³ÙäŠ¨·Ì.;;;;;;;;;;;;x;
EVTDESC_WoL_12021;®·Û •ÆØ”ÈÉ²³Ì ª³Ð²´¡³ «ÈÐ«·¢³Ü¥·Ì ¬³Ýêˆ«¸ª· ¨·Ð¬È «³ÎëÆÌ ä»Û«¸ª· ¥³çÆÌ å»ÝéŠ ¡³ì»É«È ²³Éª³Ð¥³Ý²³Ì ®´ ©³Ð¡¹Ìô¿«·Ü¥³äˆ ¥³ÝªÈÌùÇ ¡¹Ý©È©¹Ý«È «³Ð¦¹ù¼ÜêÆÙ¢È¥³. «È©·Ì«¸Ì ©·Ø«ÈÌ«È ²¹Ì¬³Ý«¸ª· ¬³Ù²¹ÜëŒ¨¹, æˆ¨³Ý®È¦¹ ²³¥³¡³ ¡¹Ý©È©¹Ý«È ˜»Ì ÿ¼ª³Ð«¸ ¨³Þ«³Ü¥³äˆ ²³Ù¢È¥³. ¥³ÝªÈÌ«È ¡³Øë»É«¸ ¡³æŠ«·Ü¥·Ì å»ÝéŠåÆÌ ¬·Ì¬·ÉëŒçˆ ¡¹Ð©´É²´Ü¥·Ì ¡·ÛëŒçˆ éˆ«ÈÙ¢È¥³.;;;;;;;;;;;;x;
EVTOPTA_WoL_12021;ñÆØ, «·Ì¬¸Ž³¬È ª· «ÈÜëÆÐ ¡·Ì¡³! ¡³ª· äŒçÆÐ ðÁÐ«·úÂ¦³!;;;;;;;;;;;;x;
EVTDESC_WoL_12022;®·Û •ÆØ”ÈÉ²³Ì ª³Ð²´¡³ «ÈÐ«·¢³Ü¥·Ì ¬³Ýêˆ«¸ª· ¨·Ð¬È «³ÎëÆÌ ä»Û«¸ª· ¥³çÆÌ å»ÝéŠ ¡³ì»É«È ²³Éª³Ð¥³Ý²³Ì ®´ ©³Ð¡¹Ìô¿«·Ü¥³äˆ ¥³ÝªÈÌùÇ ¡¹Ý©È©¹Ý«È «³Ð¦¹ù¼ÜêÆÙ¢È¥³. «È©·Ì«¸Ì ©·Ø«ÈÌ«È ²¹Ì¬³Ý«¸ª· ¬³Ù²¹ÜëŒ¨¹, æˆ¨³Ý®È¦¹ ²³¥³¡³ ¡¹Ý©È©¹Ý«È ˜»Ì ÿ¼ª³Ð«¸ ¨³Þ«³Ü¥³äˆ ²³Ù¢È¥³. ¥³ÝªÈÌ«È ¡³Øë»É«¸ ¡³æŠ«·Ü¥·Ì å»ÝéŠåÆÌ ¬·Ì¬·ÉëŒçˆ ¡¹Ð©´É²´Ü¥·Ì ¡·ÛëŒçˆ éˆ«ÈÙ¢È¥³. äŒåÆÌ ëÁÌ ¢³—Œ¡¸æˆ ¨¹ß ¥³Ð ¬·Ì«¸ ¥³ÝªÈÌùÇ ¬È²³ ¡³Øë»É«¸ª· ª³¨³Ý²´ÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTOPTA_WoL_12022;äÆÐ“¸, ¢´¡³ «·‘·ã¡¸ «³Ð«³Ü¡¸Ü«·?;;;;;;;;;;;;x;
EVTDESC_WoL_12501;ï»Ý®Èù¼ ò¼Ì¦È«¸ ò¼Ì¦¹Ìô¿Ì èˆæÆÌ «ÈÐæÆÐ«¸ ¥´²³Ì ¥³ÝªÈÌùÇ «È²´¡³ ¡Èâ«·¬¹ÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTDESC_WoL_12502;û¿äÆÌùÇ ª³¡·ÌæÆÐçˆ «ÈÌ²´ ¥³ÝªÈÌùÇ ò¼Ì¦È¦¹É«È å»â«³¬¹ÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTDESC_WoL_12503;äÁÝ¬·ÝùÇ ¬´±³ÌëŒçˆ «ÈÌ²´ ¬·ÝùÇ«¸ ¥´²³Ì ªÈÉ¡¹Ì«È åÆÐ«·ÜêÆÙ¢È¥³. ¥³ÝªÈÌùÇ ±³Ì¡¹ÐëÆÌ ±Èï»Ý®È¬³æÆÐùÇ ª³Ò«¸ äÆÌé»Ì¬·É«ÈÌ «¹Ý²µÝëÆÐ ¨È®ÈÐ êŠ «ÈÜëŒ¨¹, ‘³¦³ª· ¥³ÝªÈÌëÆÌ éˆ¥³ ä»Ý¬·Ý²´¬È¡Èçˆ ¡¹ÐªÈØ²´ÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTDESC_WoL_12504;¬·Ø¬·Ø ¥· ¨³ÎëÆÌ ª³¦³ØæÆÐ«È ùÇ¡¹ÌëÆÐ æÆÏäˆ¬³ ¥³ÝªÈÌùÇ äÁÝ¬·Ý«¸ ®³Þ«³ë»Ø«¸ ‘³¦³, ¥³ÝªÈÌëÆÌ «¹Ý«¹ÉëÆÐ ¥³êŒ¦È¡È ùÄ²´ ²´«µ ²³Ð «ÈÐæÆÐ«È ¨³Î¥³åÆÌ ¡·ÛëÆÐ Ž´¥³Ð«³ÜêÆÙ¢È¥³. ¥· «¹ÐªÈØ²È «ÈÐ²´«µ¡¸ÜêÆÙ¢È¥³!;;;;;;;;;;;;x;
EVTDESC_WoL_12505;¥³ÝªÈÌëÆÌ ¥· «Èª³Ý ù¼Ýò¼Ì«¸¨³Ì «³ÌìŠ²³Ð êŠåÆÌ «·Ú«·ÜêÆÙ¢È¥³. «¹Ý«¹É«È ¬ÈÉ¨¹Ì²³Ì èÁÌ¬¸æÆÐëÆÌ ª³Ì¥·¨È®·¦·Ø “³ã«¹«ÈÜäˆ, äŒ¡·Ð ²´¡¹Ð²³Ð êŠ «ÈÜåÆÌ ª³¦³ØëÆÌ ¥³ÝªÈÌ—ÁÌ«ÈÙ¢È¥³.;;;;;;;;;;;;x;
EVTDESC_WoL_12026;«³ÝêÁÉ«ÈÌ [feuding_noble_1.GetBestName]ù¼(ò¼) [feuding_noble_2.GetBestName]ëÆÌ(åÆÌ) ¥³ÝªÈÌùÇ äÁÝ¬·Ý«¸ æˆ®³É²³¬³¨³¬³ êˆ¦³ÌëÆÐ ±ÈùÂÜêÆÙ¢È¥³. æÁÐ èˆæŠ ¥³ÝªÈÌùÇ é»ÝªÈÌëŒçˆª· ª·çˆ«¸ ¥´²³Ì éÁÐ¨³ÌëÆÐ ¥³ÝªÈÌ«¸¡¸ ïˆçˆ²³¨¹ ¥³ÝªÈÌùÇ ¬È¬ÈçÆÐ «·ÏëŒ¦¹ ²³äˆ «ÈÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTOPTA_WoL_12026;[feuding_noble_1.GetTitledFirstName]«È(¡³) ÿ¼ÉªÈÐ²È ë»×«³.;;;;;;;;;;;;x;
EVTOPTB_WoL_12026;¢³Ì [feuding_noble_2.GetTitledFirstName] ±¹Ì«È«µ.;;;;;;;;;;;;x;
EVTOPTC_WoL_12026;æÁÐ ¥³ ¨³Ð¥³ïÁØ²³åÆÌ «´æÆÐ®·¦·Ø äŠåÆÌäÁÌ!;;;;;;;;;;;;x;
EVTDESC_WoL_12027;[farm_fire_noble.GetBestName]ùÇ ¡ÈÛ©³ÐëÆÐ æÆÐäˆ «ÈÜåÆÌ ©¹Ýª³æÆÐùÇ èŠ¦È¡³ û¿äÆÌ [Root.Capital.GetName]ùÇ å»ÝéŠ¡³ êˆë‹²³Ì å»Ý¬È ²³Ìé»É±³Ì«¸ «µ«¹Ý¬ÈçÆÐ ®³¦¹ÜêÆÙ¢È¥³. å»ÝéŠ«¸ ùÇ²³¨¹Ì «È «µ«¹Ý¬ÈùÇ éÁÐ¡ÈÐ«È ©·Ì¬ÈåÆÌ ©³¦³Ø«¸ äŒùÇ ¬³ÉèÁÐ«È ¬·ÌéŠ ¬´Û¥·¨Èçˆ ©¹Ì²´©·¦¹Ü¥³äˆ ²³Ù¢È¥³. äŒåÆÌ «È èÁÌ¬¸çÆÐ äÁÝ¬·ÝëŒçˆ ¡³¬¹ù¼Üäˆ éˆª³ÝëÆÐ ë‰äŠ²³äˆ «ÈÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTOPTA_WoL_12027;[farm_fire_noble.GetTitledFirstName]ëÆÌ(åÆÌ) å»ÝéŠ«¸¡¸ éˆª³Ý²´«µ ²³Ð ¡·Û«È¥³.;;;;;;;;;;;;x;
EVTOPTB_WoL_12027;äŒ éÁÐëÆÌ ªÈÌŽ¸ª· ùÇæˆ²³ªÈÌ ¡·Û«È¥³. åŠäŠùÇ ®´É«ÈØæˆ èÁÏ¬È «³Î¡¸Ü¥³.;;;;;;;;;;;;x;
EVTOPTC_WoL_12027;¢´ äÆØäˆ«¸ª· Ž·¢´Ì æ»ÌëÆÐ å»ÝéŠ«¸¡¸ úÄ«·ìÁÌ¥³.;;;;;;;;;;;;x;
EVTDESC_WoL_12028;[witch_province.GetName]«¸ª· ¨³¢¹çˆ äˆ©³Ð¥³Ý²³Ì «¹ª·Ý«È ¥³ÝªÈÌùÇ äÁÝ¬·ÝëŒçˆ •ÆÐ¦¹ù¼ÜêÆÙ¢È¥³. äŒ¢¹ùÇ ù¿‘³Ì ëˆæŠ¨³É«¸ª· «·æÁØùÇ ùÇªÈÉ«È ²´Ý²´¬ÈåÆÌ ¡·ÛëÆÐ ¥³êŠùÇ ª³¦³ØæÆÐ«È è»É¡¹É²´ÜëŒ¨¹, «È¡·Û«È û¿äÆÌùÇ ñÅÝ¬³Éò¼ ò¼Ì¦¹Ìô¿«· «ÈÜ¥³äˆ äŒæÆÐëÆÌ ìŠ¬³Ý²³Ù¢È¥³. äŒ¢¹åÆÌ ¡¹Ð©´ÉëÆÐ ìŠ¬³Ý²³äˆ «ÈÜëŒ¨¹, äŒ¢¹ùÇ ëÁÌ¨¹ÝëÆÌ ¥³ÝªÈÌùÇ ¡¹Ð¬·Ý«¸ ¥³Ð¦¹«ÈÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
