#CODE;ENGLISH;;;;;;;;;;;;x;
EVTDESC_SoA_563;¥³ÝªÈÌùÇ [From.GetTitledName], [Root.GetMyTreasurerName]ëÆÌ ë‹¥´«ÈÌ ª³Ý«ÈÌæÆÐò¼ ¨¹ß ©·ÌùÇ ¬·Ùí»ÉëÆÐ ¡³¬¹ÜêÆÙ¢È¥³. «ÈæÆÐùÇ ä‰«¹É¨³ÝëÆÌ «³Ð¦¹¬¹ «ÈÜåÆÌ èˆæÆÌ ª¸¡º, ª·ë‹¦·ÙéŠ°· ¬· ¨·Ð¦È ¯¸ª¸«ÈŽ³¬È «È«·¬¹ «ÈÜêÆÙ¢È¥³. «È ¡·¥´²³Ì ä‰«¹É¨³ÝëÆÌ «¹Ý«¹É ¡¹Ý¬¸«¸ îÆÌ æˆëÁØ«È ô¿äˆ «ÈÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTDESC_SoA_565;¥³ÝªÈÌùÇ [Root.GetMySpymasterName], [From.GetTitledName]ëÆÌ ë‹¦·ÙùÇ èˆæÆÌ ë‹¥´«ÈÌ ä»Ýæ»Ý®¸«¸ª· «ÈÌ¨´Éò¼ ¬·ÝéˆçÆÐ ä‰ç‹²³äˆ «ÈÜêÆÙ¢È¥³. ¨´«ÈÐ ©ÈæÁÐ¡ÈæÆÐ«È [From.GetHerHis]ùÇ ¡·®·çˆ ¢³Ð«³ëˆäˆ «ÈÜêÆÙ¢È¥³. ù¿äÁÉùÇ ª´çˆëÁÌ èŠ¡È¢³ ¬·ÌêÁÐ ¡³áëÆÌ ¡È¨ÈÐëÆÐ ¥³Ðäˆ ¨³Ð«ÈÙ¢È¥³.;;;;;;;;;;;;x;
LOADING_TIP_53;ë‹¥´«ÈÌ ¬³èÁÌ ùÄùÂÌÿ¿åÆÌ ì»Ýì»Ý ¡ÈêÁÐ ¡´©³Ð«¸ æˆëÁØëÆÐ ìÁÙ¢È¥³.;;;;;;;;;;;;x;
AIREASON_EXISTING_BETROTHAL;«µÉñ»ÌëÆÐ ì»ÌìÁÝ²³Ø;;;;;;;;;;;;x;
cathar_DESC;¯³°³¦È±³, ñ»ÉëÆÌ «³Ð©È±³, «È «È¥³Ìì»Ýä‰åÆÌ ä‰ÿ¼Ýò¼ ª·Ý¬ÈÉùÇ ª·ÝêŒ¦·ëÁØëÆÐ ¨ÈÏ¬È «³ÎêÆÙ¢È¥³. «ÈæÆÐëÆÌ ²³Ì¡³¬È ª·Ý®³ÌªÈÉ, äŒæÆÐùÇ ú¿çÆÐ ª³²³äˆ ù¼Ì©¹É²³Ì ¯³°³¦È±³ ä‰«ÈÌ ô¿¡¸ ²´ìŠåÆÌ 'ùÄçˆ'¦³åÆÌ ¡·ÛëÆÐ ¡³¬Èäˆ «ÈÜëÆÐ —ÁÌ«ÈÙ¢È¥³.;;;;;;;;;;;;x;
fraticelli_DESC;¬³ÉëÆÌ ²¹Ý¬¸¦³äˆæˆ éÁÐ¦ÈÌ ðŒ¦³°È®¸Ð¦ÈåÆÌ ¡³ï»Ð¦ÈÉ «È¥³ÌëŒçˆ ðŒ¦³ÌªÈêŒîˆ êŠæˆÿ¿«¸ª· íÁÐ©³Ð²´ÜêÆÙ¢È¥³. «ÈæÆÐëÆÌ ¡³¢³ÌùÇ äŠ¬¸ù¼ äÆØëÀÉìŠùÇçÆÐ †ŠäŠ²³Ù¢È¥³. ðŒ¦³°È®¸Ð¦È «È¥³ÌëÆÌ ä‰ÿ¿-ïÆÉ²È «ºé»ÉëÆÐ ¡³ÞíÁÌ ª·Ý¬ÈÉ¬³æÆÐùÇ íÁÉ¬´ù¼ éŠùÇ ò¼ªÈçÆÐ ¨´Ý¦¹Ð²È ©³Ì¥´²´ù¼ÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
bogomilist_DESC;éˆäˆ¨ÈÐ±³åÆÌ ±ÈÐêŠ¬·É«ÈÌ ¡ºäÆÙìŠùÇçÆÐ éŠ¬·Ý²³äˆ †ˆ®³Ý¡È ¡Èæ»Éä‰çˆ æ»Ð«³¡³¡ÈçÆÐ ©³¦³åÆÌ äŒåˆªÈêŒìŠùÇ¬·É«ÈÌ ¬·Ýä‰ÿ¿ùÇ «È¥³Ì«È¥³. éˆäˆ¨ÈÐ±³æÆÐëÆÌ ª¸ª³Ý«È ª³«³É²³Ì «³É¨³æÆÐ«¸ ùÇ²´ ¨³ÌæÆÐ«·¬¹Ü¥³äˆ ª´Ý¡³É²³Ì¥³. ;;;;;;;;;;;;x;
iconoclast_DESC;ª·Ýª³Ý±³ò¿ìŠùÇ(Iconoclast)åÆÌ êŠ®³¦º ©È¬³Ì°ÈÌ ¬¸äÁÉëÆÐ ôÄ¥·âëÆÌ «È¥³Ì«ÈÙ¢È¥³. «ÈæÆÐëÆÌ ª·ÝêŒ¦·Ì ì»Ì¬´ùÇ èˆêÆÙëÆÐ ¥³Ø«³¢´Ì äŒ¦ÈØ«È¢³ ìˆ¡³ÉëÆÐ ëŠª³ÝëŒçˆ «¹¡¹ ©³ÌæŒªÈ ±³ò¿²´«µ ²³Ì¥³äˆ ¨ÈÏêÆÙ¢È¥³. ª·Ýª³Ý±³ò¿ìŠùÇ¡³ ¡ÈêÆÝëÆÐ éŠ¦È¨¹Ìª· êŠ¨³ÎëÆÌ äŒ¦ÈØò¼ ìˆ¡³ÉæÆÐ«È ±³ò¿ô¾ÜåÆÌ¥¸ ‘´çˆåÆÌ ÿ¼Ý¬¸ùÇ ¬ÈùÂÌëÆÐ ©³Ï¡Èæˆ ²´ÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
yazidi_DESC;«µ¬È¥È±³åÆÌ ì»Ø ¡·¦È¡³Ø«È «ÈÜ¬È¨³Ì «·”´ÜæÆÌ êŠ¢È±³ùÇ «È¥³ÌëŒçˆ ¡¸«ÈØ«¸ª· ûÄäÆÙô¿Ì¥³. «ÈæÆÐëÆÌ ªÈÌ«È ª¸ª³ÝëÆÐ ¨³ÌæÆÐäˆ 7¨¹ÝùÇ ®·Ìª³«¸¡¸ «ÈçÆÐ ¨³á¡Èäˆ ‘·¢³Ü¥³äˆ ¨ÈÏåÆÌ¥³. 7®·Ìª³ìÁÝ ëŠæŠ¨·¦ÈåÆÌ ä»Ý¬³É(Peacock) ®·Ìª³, ¨³Ð¦¸É °³ëŠêŒ –ˆåÆÌ ªµ«È°³Ì«È¦³ «ÈÐ¯·Ï«·¬È¨¹, èŠêÆÐ¦ÈØ«È¢³ ¡Èæ»Éä‰«ÈÌæÆÐ«¸¡¸Ì 'ª³°³Ì'«È¦³äˆ éÁÐ¦ÈåÆÌ ì»Ì¬´¥³.;;;;;;;;;;;;x;
ibadi_DESC;«È©³¥È±³åÆÌ ªÈ«³¢³ êŠ¢È±³ æÁÐ ¥³çˆéŠ°· ¡·¦È¡³ «ÈÜåÆÌ ì»Ýä‰«È¥³. «È©³¥Èä‰ëŠæÆÐëÆÌ «¹Ýñ»Ì«È ë‹ú¿±³Ì¡¹ÐëÆÐ ©³Ï«³ ¬Èë»ÉëŒçˆ ‘·Ð«·¬È¨¹Ì ¬Èë»É«¸ª· «¹ÝùÂÌ²È «ÈÜëÆÐ¡·¦³ ¨ÈÏåÆÌ¥³. «È©³¥ÈåÆÌ –ˆ²³Ì ªÈØ±³ÌùÇ ¢³Ð«¸ èŠêÆÐ¦ÈØæÆÐ«È «³Ð¦³ªÈÌëÆÐ «¹Ý¬·Ù²³¡¸ ô¿Ð ¡·¦³äˆ ª´Ý¡³É²³¬È «³ÎåÆÌ¥³.;;;;;;;;;;;;x;
hurufi_DESC;‡ŠçŠ±È ªÈÌ«³ÝëÆÌ «ÈêÆÐ¦³Ø ¢´ùÇ ªÈÌ©ÈìŠùÇ¬·É«ÈÌ êŠ±Èä‰ ì»Ý±³çˆ, «È¥³ÌëŒçˆ ¡³ÌìŠô¿Ì¥³.;;;;;;;;;;;;x;
karaite_DESC;¯³¦³«È±³ ë‹¥´ä‰åÆÌ °³¢³ùÇ «ÈÌ¬È «³¦´ «ÈÐ«·¢³Ì ë‹¥´ëÁÌæ»Ý«È¥³. °³¢³¡³ ë‹¥´ä‰ùÇ ©·Ùò¼ ª·Ý¬ÈÉ«¸ «ÈÜ«·ª· ¬·Ð¥´¬·É«ÈÌ òÂÌùÄçÆÐ ¡³¬ÈÌ¥³. ¦³Ù©ÈùÇ ë‹¥´ä‰ù¼åÆÌ ì»Ø ¡·¦È¡³ «ÈÜ¥³. ¯³¦³«ÈæÆÐëÆÌ ïˆ¦³«¸ ˜Œ«¹¬ÈÌ ¥´çˆ ªÈÌò¼ èˆª¸ùÇ ëÅÐ©·Ùò¼ èˆæÆÌ ª·Ý«·ÌæÆÐëÆÐ éŠ¬·Ý²³¬È «³ÎåÆÌ¥³. ¡¸«ÈØ«¸ª·åÆÌ ¯³¦³«È±³ ë‹¥´ä‰åÆÌ ìŠç‹ ë‹¥´ä‰ùÇ «È¥³ÌëŒçˆ ûÄäÆÙô¿Ì¥³. «È «È¥³ÌëÆÌ ïÆÉª·Ý«È «·ÚëŒ¨¹ ä‰ÿ¼Ý«È «·Ú¥³.;;;;;;;;;;;;x;
samaritan_DESC;ª³¨³¦È«³±³åÆÌ ë‹¥´ä‰ù¼ ò¼Ì¦¹Ì«È «ÈÜåÆÌ «³éŒ¦³²³Ø ì»Ýä‰«È¥³. ª³¨³¦È«³±³ ªÈÌæˆëÆÌ ©³©ÈÐç»Ì †Š©³Ý ‘´ «ÈêŒ¦³«¸Ð«¸ ¢³ØëÆÌ ¬³æÆÐ«È ¬È¯Èäˆ «ÈÜ¥·Ì ì»Ýä‰çˆ“· ¬³ªÈÌæÆÐ«È ¬ÈÌ¬·Ý²³Ì ì»Ýä‰¦³äˆ ¡³Ý²³¡¸ ìŠ¬³Ý²³äˆ «ÈÜäˆ, ¥³Ý«¹Ì²È ë‹¥´ä‰ù¼ ¥³çÆÌ «ÈÙ¬³ÝëÆÐ ²³äˆ ë‹¥´ä‰«¸ ©³Ì²³äˆ «ÈÜëŒ¨¹ ë‹¥´ä‰çÆÐ ¡´¬·Ý²³Ð¡·ÛëÆÐ ë‰äŠ²³äˆ «ÈÜ¥³. ¡¸«ÈØ ¢´«¸ª· ª³¨³¦È«³±³åÆÌ ë‹¥´ä‰ùÇ «È¥³ÌëŒçˆ ûÄäÆÙô¿Ì¥³. «È ì»Ýä‰åÆÌ «·‘·²³Ì ïÆÉ¬ÈÝ«È «·ÚëŒ¨¹ ä‰ÿ¼Ý«È «·Ú¥³.;;;;;;;;;;;;x;
title_fraticelli_cardinal;†Š¡È¡¹Ý;;;;;;;;;;;;x;
expected_next_title_fraticelli_cardinal;†Š¡È¡¹Ý «ºª³Ý ®³¡È ‡Šéˆ;;;;;;;;;;;;x;
expected_next_title_fraticelli_cardinal_tooltip;«È ìŠä‰åÆÌ ä»Ýª·É«È ª´Ý¡ÈÐ ¡¹ÝëŠ †Š¡È¡¹Ý«È ô¿Ð êŠ «ÈÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
best_candidate_title_fraticelli_cardinal;ëŠ¦ÈùÇ ë‹¦¹É²³Ì †Š¡È¡¹Ý ‡Šéˆ;;;;;;;;;;;;x;
best_candidate_title_fraticelli_cardinal_tooltip;¥³ÝªÈÌùÇ «¹Ý«¹É«¸ª· †Š¡È¡¹ÝëŒçˆ ¬Èè»Éô¿Ð ¡³åÆÝª·Ý«È ¡³¬³Ý å»âëÆÌ «ÈÌèÁÐ«ÈÙ¢È¥³.;;;;;;;;;;;;x;
EVTOPTJ96501;¬È²¹Ý ©³Ý«·«¸ ¬ÈÙìÁÝ²³Ì¥³.;;;;;;;;;;;;x;
EVTOPTK96501;ä»Ýª·Ý ¬·ÌêÁÐ«¸ ¬ÈÙìÁÝ²³Ì¥³.;;;;;;;;;;;;x;
create_ibadi_caliphate;«È©³¥È ¯³Ð¦ÈðŒ¦¹ÝëÆÐ ª´Ýª·Ý²³Ì¥³.;;;;;;;;;;;;x;
create_ibadi_caliphate_desc;«È©³¥È ¯³Ð¦ÈðŒ¦¹ÝëÆÐ ¨³ÌæÆÐ«· ¥³ÝªÈÌëÆÐ «È©³¥È èŠêÆÐ¦ÈØùÇ û¿äˆ òÂÌùÄ¬³çˆ ¨ÈÏ¡¸ ²³Ù¢È¥³.;;;;;;;;;;;;x;
UNSUPPORTED_VERSION;§R¬ÈùÂÌ«³Ì²³Ø§!;;;;;;;;;;;;x;
