#CODE;ENGLISH;;;;;;;;;;;;x;
they_accept_your_offer_TT;äŒæÆÐëÆÌ ¥³ÝªÈÌùÇ ¬¸«³ÌëÆÐ ©³Ï«³æÆÐ«¹Üäˆ, «ÈÐ¥³ÌëÆÌ ¥³ÝªÈÌëÆÐ ñ»Ðçˆ ¢³Ø¡¹æŠäˆ ‘·¢³ÜêÆÙ¢È¥³.\n;;;;;;;;;;;;x;
EVTDESC_MNM_1225_A;ëˆåÆÐ ¢´ ª³¢µÝ•ÁÌæÆÐ«È ¡·¥´²³Ì ÿÇÌ ¨¸Ûô¾¬ÈëÆÐ ²³¢³ ¬³Ù«³ÜåÆÌ¥¸, [Root.Religion.GetHighGodName]Ž¸ª· «È å»ØëÆÐ ëŠ¦È«¸¡¸ éˆ¢´ªÈÌ ¡¸ éÁÌ¨¹Ý²´Ü¥³. «È «µêŠçÆÐ ¬³ÙåÆÌ ¥¸åÆÌ «¹Ð ¨¹ÝùÇ ¬³Ý¬·Ý«È ±ÈÐë‰²´ÜåÆÌ¥¸, ¢´ ©¹Ýª³æÆÐ«¸¡¸ ŽÈ®ÈÌ «¹Ý²µÝëÆÌ «³ìŠ äÆÝ¬·Ý¬·É«ÈÌ ¡·Û«È«·Ü¥³. 'ëÆØë‹ªÈ«ÈÌæÆÐ«È «È¨È åˆ¦´çÆÐ ¬ÈÛäˆ «ÈÜêÆÙ¢È¥³, [Root.GetLordLady]', éŠ¬³Ý«È ¢´¡¸ ¨³Ð²´Ü¥³.;;;;;;;;;;;;x;
EVTDESC_MNM_1225_B;ëˆåÆÐ ¢´ ª³¢µÝ•ÁÌæÆÐ«È ¡·¥´²³Ì ÿÇÌ ¨¸Ûô¾¬ÈëÆÐ ²³¢³ ¬³Ù«³Ü¥³. äŒ «µêŠçÆÐ ¬³ÙåÆÌ ¥¸åÆÌ «¹Ð ¨¹ÝùÇ ¬³Ý¬·Ý«È ±ÈÐë‰²´Ü¥³äˆ ²³åÆÌ¥¸, ¢´ ©¹Ýª³æÆÐ«¸¡¸ ŽÈ®ÈÌ «¹Ý²µÝ«¸ ¥´²³Ì êˆèÁÌëÆÌ «È¨È äÁÝ¬·Ý«¸ ±·¬Èäˆ «ÈÜ¥³. 'ëÆØë‹ªÈ«ÈÌæÆÐ«È «È¨È åˆ¦´çÆÐ ¬ÈÛäˆ «ÈÜêÆÙ¢È¥³, [Root.GetLordLady]', éŠ¬³Ý«È ¢´¡¸ ¨³Ð²´Ü¥³. ¢´ «ºª³Ýò¼åÆÌ ©³Ì¥´çˆ «ÈÐ«È ñÆÐ¦·¡³äˆ «ÈÜ¥³...;;;;;;;;;;;;x;
EVTDESC_MNM_1225_D;«È¡¸ ª´ç»Ù¡¸ [envisioned_friend.GetEducationSubject]«¸ ¥´²´ ¡³Þ¡¸ ô¿Ì ñÆÝ¨È«ÈÌ¬È, «³¢È¨¹Ì [envisioned_friend.GetHerHis] [envisioned_friend.GetFriendEnjoyableQuirk]ò¼(ù¼) ò¼Ì¦¹Ìô¿Ì öÂÌ¡³¡³ «ÈÜåÆÌ¬ÈåÆÌ èˆçŒ¡¸Ü¬È¨³Ì, ¢³Ì ¬·Ý¨³Ðçˆ [envisioned_friend.GetTitledFirstName]ù¼ ®ÈÌ²´¬Èäˆ «ÈÜ¥³. ëŠ¦ÈåÆÌ ¬·Ø¬·Ø ¥· ¨³ÎëÆÌ ªÈ¡³ÌëÆÐ ²³ØŽ¸ éˆ¢´äˆ «ÈÜëŒ¨¹, ¢³Ì [envisioned_friend.GetSheHe]¡³ ¢³çÆÐ ¥· ¢³ëÆÌ [Root.GetTitle](ëŒ)çˆ ¨³ÌæÆÐ«· ìÁÐ ¡·¦³ ª´Ý¡³É²³Ì¥³.;;;;;;;;;;;;x;
EVTDESC_MNM_1225_F;¢³åÆÌ ²³Ì éŠ«·Ý«È¡³ ¨³Éª³ ¬ÈéÁÝ «³¦´«¸ æÁÝ¬ÈçÆÐ ïÆÐ«·Ü¥³åÆÌ «È«µ¡ÈçÆÐ æÆÐ«·Ü¥³. ìˆ«·Ì¬³æÆÐ ìÁÝ ²³Ì ¨¹ÝëÆÌ ¢´¡³ «È ¢¹ª·ÉëÆÐ «´ù¼Ìæ»ÝèÁÐçˆ ª³ØåÆÌ ¡¸ «·‘·¢µäˆ ¬¸«³Ì²´Ü¥³. ²³¬È¨³Ì «È éŠ«·Ý«È¡³ ¬·Ý¨³Ðçˆ ¬È²ºùÇ ª³Ý¬ÈÝ«È¦³¨¹Ì, ù¾ ¢´ êŠ¬·Ý äŠêÆÐëÆÌ äŒ¡·Ð æŒ¦·¢´¬È «³Î«³ÜëÆÐŽ³? '¢·èŠ ¡Èâ¡¸ ª´Ý¡³É²³¬È ¨³ª¸ë‰, [Root.GetMasterMistress]', ¬´èŠò¼Ì«È äŒ¦·ã¡¸ ¨³Ð²³¨¹ éŠ«·Ý«È¡³ ¥³Ø¡ÈÌ ª´¬³ÝëÆÐ ¢´¨ÈÐ«·Ü¥³.;;;;;;;;;;;;x;
EVTOPTB_MNM_1225_power;¢´¡³ «È ª³¡·ÌëÆÐ «·‘·ã¡¸ «º¡¹Ì²³¬È è»Û²´ÜëÆÐŽ³?;;;;;;;;;;;;x;
proud_hunters_spirit;¬³¦³ÝêŒ¦·Ì ª³¢µÝ•ÁÌæÆÐ;;;;;;;;;;;;x;
proud_hunters_spirit_desc;«È ¬È©³ÝùÇ ª³¢µÝ•ÁÌæÆÐò¼ äŒæÆÐùÇ ª·Ýä»ÝëÆÌ òÄì»ÉæÆÐò¼ ±¹Ý¨ÈÌæÆÐ èˆæŠ«¸¡¸ «¹Ý¡³ØëÆÐ ìŠäˆ «ÈÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
String_way_with_words;«È«µ¡ÈçÆÐ ¥³çŠåÆÌ ¨Èè‰²³Ì ©³Ý©·Ù;;;;;;;;;;;;x;
String_love_of_poetry;ªÈ«¸ ¥´²³Ì ª³¦³Ý;;;;;;;;;;;;x;
String_fascination_with_plants;ªÈÉèÁÐ«¸ ¥´²³Ì ¨´ç‰;;;;;;;;;;;;x;
String_morbid_sense_of_humor;êˆçÆØæ»ÏåÆÌ ë‹¨·¡³Ø¡³É;;;;;;;;;;;;x;
String_gentle_spirit;ë»Ìÿ¼²³Ì «¹Ýñ»Ì;;;;;;;;;;;;x;
String_what_makes_a_good_person;¢´¡¸ ì»ãëÆÌ ª³¦³Ø«È ô¿åÆÌ ©³Ý©·ÙëÆÐ ª´Ý¡³É²³¡¸ ¨³ÌæŒåÆÌ ©³Ý©·Ù;;;;;;;;;;;;x;
String_mischieveous_sense_of_humor;¬ÈÞäÁÞëÆÌ ë‹¨·¡³Ø¡³É;;;;;;;;;;;;x;
String_challenging_me;¢³çÆÐ äˆ¬·Ýò¼Ì¢¹Ø«¸ª· ©·Û«·¢³ ª´Ý¡³É²³¡¸ ¨³ÌæŒåÆÌ ©³Ý©·Ù;;;;;;;;;;;;x;
String_infectious_smile;¬·Ì«¹Øô¿åÆÌ ¨Èêˆ;;;;;;;;;;;;x;
String_taste_in_music;ëÆØ«³É«¸ ¥´²³Ì ûÄ²µÝ;;;;;;;;;;;;x;
String_appreciation_for_small_things;ª³ÒùÇ êˆêˆ²³Ì ¡·ÛæÆÐ«¸ ¥´²³Ì ¡³Øª³;;;;;;;;;;;;x;
String_optimistic_outlook_on_life;äÆÝ¬·Ý¬·É«ÈÌ «ÈÌª´Ýò¼Ì;;;;;;;;;;;;x;
String_innocence;êÁÌ¬ÈÌ;;;;;;;;;;;;x;
String_jaded_view_of_romance;«¹Ì«´ å»ÐëÆØ«¸ ¬ÈÐ¦ÈØ;;;;;;;;;;;;x;
String_cracking_knuckles;[This.GetHerHis] ê»Ì¡³¦³É ¨³¥ÈçÆÐ Ž·Ê«· –ÁÉ êˆ¦ÈçÆÐ ¢´åÆÌ ©³ÝªÈÉ;;;;;;;;;;;;x;
String_fighting_spirit;ïŠñ»Ì;;;;;;;;;;;;x;
String_sharp_wit;«º¦È²³Ì ¬´®È;;;;;;;;;;;;x;
EVTOPTA_MNM_1842;¬·¦È ¡³! ¢³Ì ¢³Ý©È²³Ð ªÈ¡³Ì «·Ú¥³.;;;;;;;;;;;;x;
EVTTITLE_MNM_4217;éÁÐ•»ßëÆÐ ï»Ý²³Ì ¬·Ýÿ¼;;;;;;;;;;;;x;
EVTDESC_MNM_4217;[This.Society.GetName]ùÇ æ»Ýç‰ «ÈÐ©³Ìÿ¿ùÂÌ ¨¹ß¨¹ßò¼ å»ÌùÇ²³¥³¡³, ¢³åÆÌ [Root.Capital.Capital.GetName] æˆª·ò¼Ì«¸ª· ©³Ð¡¹Ì²³Ì ¨·Ì¬ÈïŠª·Ý«ÈùÇ «ºÛ¢³Ð ®´ÉæÆÐ«¸ ¥´²´ ¨³Ð²´Ü¥³. 'æˆ¥´®¸ èŠêÆÌ ¢´ëÀÝ«ÈÌ¬È «³Ð«³æÆÐëÆÐ êŠ¡³ «·Úêˆ!', ¢´¡³ ©ÈëÁÛ«·Ü¥³. æ»Ýç‰æÆÐëÆÌ åÁÌëÆÐ îŒ¡¸ ‘·Ü¥³. '[Root.Religion.GetRandomEvilGodName]ùÇ äÆÐëÆÐ äŒ¦·ã¡¸ ¡³©¹Ù¡¸ ûÄäÆÙ²´ª·Ì «³Ìô¿Ù¢È¥³, [Root.GetLordLady]'.;;;;;;;;;;;;x;
EVTOPTA_MNM_4217;‡ŒëÆØ... äŒ¦·Ø ¢³åÆÌ ¡³¬³Ý ùÄ²·Ø²³Ì ®´ÉæÆÐ«È ±³ò¿ô¿åÆÌ ¡·Ð éˆ¡¸ ô¿¡¸ÜäÁÌ.;;;;;;;;;;;;x;
EVTOPTA_MNM_4217_zealous;¥³ÝªÈÌæÆÐ ëˆ²´²´ÜäÁÌ! ¢³Ì «È ®´ÉëÆÐ «·Ú«´Ð ¡·ë‰, ëˆåÆÐ ©³Ø.;;;;;;;;;;;;x;
EVTOPTB_MNM_4217;ª³ªÈÐ ®´ÉæÆÐëÆÐ éÁÐ°´ëŠ¦¹ ìÁÌ©È ìÁÝ«È«·Üêˆ!;;;;;;;;;;;;x;
EVTOPTB_MNM_4217_zealous;¢³Ì ¢´ [Root.GetCapitalHolding]«¸ª· «È ¬·ìŠ©³ÏëÆÌ ¡·ÛæÆÐëÆÐ ¬·Ýÿ¼²³Ð ¡·ë‰.;;;;;;;;;;;;x;
EVTOPTC_MNM_4217;¢·èŠ ò¼¬³Ýô¿Ì êˆ¦ÈäÁÌ.;;;;;;;;;;;;x;
EVTOPTC_MNM_4217_scholar;¥³çŒ¡¸ ª´Ý¡³É²³¨¹Ì, èˆæÆÌ ¬ÈªÈÉæÆÐëÆÌ ¡³®È«ÈÜëÆÐ êŠ «ÈÜ¥³.;;;;;;;;;;;;x;
EVTTITLE_MNM_4218;¨·Ì¬È ïŠª·Ý«ÈùÇ «ºÛ¢³Ð ®´É;;;;;;;;;;;;x;
EVTDESC_MNM_4218;¢³åÆÌ ®ÈØ¥´«¸ åŠëŠ¨¹Ìª·, «¹âùÇ °³É¬³çÆÐ êÆÐ”·É éˆ«³Ü¥³... ¡·¡È«¸Ì •»É èŠ«·Ì¡³ «ÈÜåÆÌ ¡·Û®·¦·Ø... «³¢È, ªÈÐ¬¸çˆ æŠŽ·ëÁÌ ð‰¬ÈùÇ ®´É«È ¢´ ®ÈØ¥´ «¹â«¸ å»ã«¹«ÈÜ«·Ü¥³! «È¡¸ ¥´®¸ öÂ¬È?;;;;;;;;;;;;x;
EVTOPTA_MNM_4218_TT;¥³ÝªÈÌëÆÌ ®´ÉëÆÐ ¥·Ì¬Èäˆ, éÁÐ°´ëŠ¦³äˆ ¨¹Ý¦¹Ý²´ÜêÆÙ¢È¥³.\n;;;;;;;;;;;;x;
EVTOPTA_MNM_4218;¢³Ì ¬·Ý¨³Ðçˆ ÿ¼ÉªÈÐ²È «È¡·Ð «·Ú«´©·¦¹Ü¥³...;;;;;;;;;;;;x;
EVTOPTB_MNM_4218;«·Ð¨³¢³ ëˆ¦´Ûæ»Ý«³Ì «¹¡È «ÈÜ«·Ü¥·Ì ¡·¬È?;;;;;;;;;;;;x;
EVTOPTB_MNM_4218_TT;¥³ÝªÈÌëÆÌ ¨·¦ÈçÆÐ äÆÑ«·ÜêÆÙ¢È¥³.\n;;;;;;;;;;;;x;
secretly_convert_to_catholic_holy_site;¡³ï»Ð¦ÈÉëŒçˆùÇ ëÆÌ¨ÈÐ²³Ì ¡´ì»Ý;;;;;;;;;;;;x;
secretly_convert_to_catholic_holy_site_desc;§Y[Root.Location.GetName]§!ùÇ ª·Ý¬È«¸ è»Ð¦¹æÆÌ §Y¡³ï»Ð¦ÈÉ§! êÁÌ¦º¬³æÆÐùÇ ¡ÈâëÆÌ ªÈÌ«³Ýò¼ «¹Ð¬·ÝëÆÌ ¢´¡¸ îÆÌ ¡³Ø¨¹ÝëÆÐ ìŠ«·Ü¥³. ¢³Ì ¢³Ø è»Ð¦´ ¡´ì»Ý²³ÐŽ³ äˆ¨ÈÌ²³äˆ «ÈÜ¥³...;;;;;;;;;;;;x;
secretly_convert_to_orthodox_holy_site;¬·Ýä‰ÿ¿çˆùÇ ëÆÌ¨ÈÐ²³Ì ¡´ì»Ý;;;;;;;;;;;;x;
secretly_convert_to_orthodox_holy_site_desc;§Y[Root.Location.GetName]§!ùÇ ª·Ý¬È«¸ è»Ð¦¹æÆÌ §Y¬·Ýä‰ÿ¿§! êÁÌ¦º¬³æÆÐùÇ ¡ÈâëÆÌ ªÈÌ«³Ýò¼ «¹Ð¬·ÝëÆÌ ¢´¡¸ îÆÌ ¡³Ø¨¹ÝëÆÐ ìŠ«·Ü¥³. ¢³Ì ¢³Ø è»Ð¦´ ¡´ì»Ý²³ÐŽ³ äˆ¨ÈÌ²³äˆ «ÈÜ¥³...;;;;;;;;;;;;x;
secretly_convert_to_miaphysite_holy_site;ëˆ¦È«¸ÌïŒ ¬·Ýä‰ÿ¿çˆùÇ ëÆÌ¨ÈÐ²³Ì ¡´ì»Ý;;;;;;;;;;;;x;
secretly_convert_to_miaphysite_holy_site_desc;§Y[Root.Location.GetName]§!ùÇ ª·Ý¬È«¸ è»Ð¦¹æÆÌ §Yëˆ¦È«¸ÌïŒ ¬·Ýä‰ÿ¿§! êÁÌ¦º¬³æÆÐùÇ ¡ÈâëÆÌ ªÈÌ«³Ýò¼ «¹Ð¬·ÝëÆÌ ¢´¡¸ îÆÌ ¡³Ø¨¹ÝëÆÐ ìŠ«·Ü¥³. ¢³Ì ¢³Ø è»Ð¦´ ¡´ì»Ý²³ÐŽ³ äˆ¨ÈÌ²³äˆ «ÈÜ¥³...;;;;;;;;;;;;x;
secretly_convert_to_nestorian_holy_site;¢¸êŒïˆ¦ÈëŠêŒ±³çˆùÇ ëÆÌ¨ÈÐ²³Ì ¡´ì»Ý;;;;;;;;;;;;x;
secretly_convert_to_nestorian_holy_site_desc;§Y[Root.Location.GetName]§!ùÇ ª·Ý¬È«¸ è»Ð¦¹æÆÌ §Y¢¸êŒïˆ¦ÈëŠêŒ±³§! êÁÌ¦º¬³æÆÐùÇ ¡ÈâëÆÌ ªÈÌ«³Ýò¼ «¹Ð¬·ÝëÆÌ ¢´¡¸ îÆÌ ¡³Ø¨¹ÝëÆÐ ìŠ«·Ü¥³. ¢³Ì ¢³Ø è»Ð¦´ ¡´ì»Ý²³ÐŽ³ äˆ¨ÈÌ²³äˆ «ÈÜ¥³...;;;;;;;;;;;;x;
secretly_convert_to_sunni_holy_site;êŠ¢È±³çˆùÇ ëÆÌ¨ÈÐ²³Ì ¡´ì»Ý;;;;;;;;;;;;x;
secretly_convert_to_sunni_holy_site_desc;§Y[Root.Location.GetName]§!ùÇ ª·Ý¬È«¸ è»Ð¦¹æÆÌ §YêŠ¢È±³§! êÁÌ¦º¬³æÆÐùÇ ¡ÈâëÆÌ ªÈÌ«³Ýò¼ «¹Ð¬·ÝëÆÌ ¢´¡¸ îÆÌ ¡³Ø¨¹ÝëÆÐ ìŠ«·Ü¥³. ¢³Ì ¢³Ø è»Ð¦´ ¡´ì»Ý²³ÐŽ³ äˆ¨ÈÌ²³äˆ «ÈÜ¥³...;;;;;;;;;;;;x;
secretly_convert_to_shiite_holy_site;ªÈ«³±³çˆùÇ ëÆÌ¨ÈÐ²³Ì ¡´ì»Ý;;;;;;;;;;;;x;
secretly_convert_to_shiite_holy_site_desc;§Y[Root.Location.GetName]§!ùÇ ª·Ý¬È«¸ è»Ð¦¹æÆÌ §YªÈ«³±³§! êÁÌ¦º¬³æÆÐùÇ ¡ÈâëÆÌ ªÈÌ«³Ýò¼ «¹Ð¬·ÝëÆÌ ¢´¡¸ îÆÌ ¡³Ø¨¹ÝëÆÐ ìŠ«·Ü¥³. ¢³Ì ¢³Ø è»Ð¦´ ¡´ì»Ý²³ÐŽ³ äˆ¨ÈÌ²³äˆ «ÈÜ¥³...;;;;;;;;;;;;x;
secretly_convert_to_ibadi_holy_site;«È©³¥È±³çˆùÇ ëÆÌ¨ÈÐ²³Ì ¡´ì»Ý;;;;;;;;;;;;x;
secretly_convert_to_ibadi_holy_site_desc;§Y[Root.Location.GetName]§!ùÇ ª·Ý¬È«¸ è»Ð¦¹æÆÌ §Y«È©³¥È±³§! êÁÌ¦º¬³æÆÐùÇ ¡ÈâëÆÌ ªÈÌ«³Ýò¼ «¹Ð¬·ÝëÆÌ ¢´¡¸ îÆÌ ¡³Ø¨¹ÝëÆÐ ìŠ«·Ü¥³. ¢³Ì ¢³Ø è»Ð¦´ ¡´ì»Ý²³ÐŽ³ äˆ¨ÈÌ²³äˆ «ÈÜ¥³...;;;;;;;;;;;;x;
secretly_convert_to_jewish_holy_site;ë‹¥´ä‰çˆùÇ ëÆÌ¨ÈÐ²³Ì ¡´ì»Ý;;;;;;;;;;;;x;
secretly_convert_to_jewish_holy_site_desc;§Y[Root.Location.GetName]§!ùÇ ª·Ý¬È«¸ è»Ð¦¹æÆÌ §Yë‹¥´ä‰§! êÁÌ¦º¬³æÆÐùÇ ¡ÈâëÆÌ ªÈÌ«³Ýò¼ «¹Ð¬·ÝëÆÌ ¢´¡¸ îÆÌ ¡³Ø¨¹ÝëÆÐ ìŠ«·Ü¥³. ¢³Ì ¢³Ø è»Ð¦´ ¡´ì»Ý²³ÐŽ³ äˆ¨ÈÌ²³äˆ «ÈÜ¥³...;;;;;;;;;;;;x;
secretly_convert_to_zoroastrian_holy_site;ìˆçˆ«³êŒ°·ä‰çˆùÇ ëÆÌ¨ÈÐ²³Ì ¡´ì»Ý;;;;;;;;;;;;x;
secretly_convert_to_zoroastrian_holy_site_desc;§Y[Root.Location.GetName]§!ùÇ ª·Ý¬È«¸ è»Ð¦¹æÆÌ §Yìˆçˆ«³êŒ°·ä‰§! êÁÌ¦º¬³æÆÐùÇ ¡ÈâëÆÌ ªÈÌ«³Ýò¼ «¹Ð¬·ÝëÆÌ ¢´¡¸ îÆÌ ¡³Ø¨¹ÝëÆÐ ìŠ«·Ü¥³. ¢³Ì ¢³Ø è»Ð¦´ ¡´ì»Ý²³ÐŽ³ äˆ¨ÈÌ²³äˆ «ÈÜ¥³...;;;;;;;;;;;;x;
secretly_convert_to_hindu_holy_site;²ÈÌæŠä‰çˆùÇ ëÆÌ¨ÈÐ²³Ì ¡´ì»Ý;;;;;;;;;;;;x;
secretly_convert_to_hindu_holy_site_desc;§Y[Root.Location.GetName]§!ùÇ ª·Ý¬È«¸ è»Ð¦¹æÆÌ §Y²ÈÌæŠä‰§! êÁÌ¦º¬³æÆÐùÇ ¡ÈâëÆÌ ªÈÌ«³Ýò¼ «¹Ð¬·ÝëÆÌ ¢´¡¸ îÆÌ ¡³Ø¨¹ÝëÆÐ ìŠ«·Ü¥³. ¢³Ì ¢³Ø è»Ð¦´ ¡´ì»Ý²³ÐŽ³ äˆ¨ÈÌ²³äˆ «ÈÜ¥³...;;;;;;;;;;;;x;
secretly_convert_to_buddhist_holy_site;éÁÐä‰çˆùÇ ëÆÌ¨ÈÐ²³Ì ¡´ì»Ý;;;;;;;;;;;;x;
secretly_convert_to_buddhist_holy_site_desc;§Y[Root.Location.GetName]§!ùÇ ª·Ý¬È«¸ è»Ð¦¹æÆÌ §YéÁÐä‰§! êÁÌ¦º¬³æÆÐùÇ ¡ÈâëÆÌ ªÈÌ«³Ýò¼ «¹Ð¬·ÝëÆÌ ¢´¡¸ îÆÌ ¡³Ø¨¹ÝëÆÐ ìŠ«·Ü¥³. ¢³Ì ¢³Ø è»Ð¦´ ¡´ì»Ý²³ÐŽ³ äˆ¨ÈÌ²³äˆ «ÈÜ¥³...;;;;;;;;;;;;x;
secretly_convert_to_jain_holy_site;¬³«È¢³ä‰çˆùÇ ëÆÌ¨ÈÐ²³Ì ¡´ì»Ý;;;;;;;;;;;;x;
secretly_convert_to_jain_holy_site_desc;§Y[Root.Location.GetName]§!ùÇ ª·Ý¬È«¸ è»Ð¦¹æÆÌ §Y¬³«È¢³ä‰§! êÁÌ¦º¬³æÆÐùÇ ¡ÈâëÆÌ ªÈÌ«³Ýò¼ «¹Ð¬·ÝëÆÌ ¢´¡¸ îÆÌ ¡³Ø¨¹ÝëÆÐ ìŠ«·Ü¥³. ¢³Ì ¢³Ø è»Ð¦´ ¡´ì»Ý²³ÐŽ³ äˆ¨ÈÌ²³äˆ «ÈÜ¥³...;;;;;;;;;;;;x;
secretly_convert_to_norse_pagan_holy_site;¡¸çŒ¨³Ì ªÈÌ«³ÝëŒçˆùÇ ëÆÌ¨ÈÐ²³Ì ¡´ì»Ý;;;;;;;;;;;;x;
secretly_convert_to_norse_pagan_holy_site_desc;§Y[Root.Location.GetName]§!ùÇ ª·Ý¬È«¸ è»Ð¦¹æÆÌ §Y¡¸çŒ¨³Ì ªÈÌ«³Ý§! êÁÌ¦º¬³æÆÐùÇ ¡ÈâëÆÌ ªÈÌ«³Ýò¼ «¹Ð¬·ÝëÆÌ ¢´¡¸ îÆÌ ¡³Ø¨¹ÝëÆÐ ìŠ«·Ü¥³. ¢³Ì ¢³Ø è»Ð¦´ ¡´ì»Ý²³ÐŽ³ äˆ¨ÈÌ²³äˆ «ÈÜ¥³...;;;;;;;;;;;;x;
secretly_convert_to_norse_pagan_reformed_holy_site;¡¸çŒ¨³Ì ªÈÌ«³ÝëŒçˆùÇ ëÆÌ¨ÈÐ²³Ì ¡´ì»Ý;;;;;;;;;;;;x;
secretly_convert_to_norse_pagan_reformed_holy_site_desc;§Y[Root.Location.GetName]§!ùÇ ª·Ý¬È«¸ è»Ð¦¹æÆÌ §Y¡¸çŒ¨³Ì ªÈÌ«³Ý§! êÁÌ¦º¬³æÆÐùÇ ¡ÈâëÆÌ ªÈÌ«³Ýò¼ «¹Ð¬·ÝëÆÌ ¢´¡¸ îÆÌ ¡³Ø¨¹ÝëÆÐ ìŠ«·Ü¥³. ¢³Ì ¢³Ø è»Ð¦´ ¡´ì»Ý²³ÐŽ³ äˆ¨ÈÌ²³äˆ «ÈÜ¥³...;;;;;;;;;;;;x;
secretly_convert_to_slavic_pagan_holy_site;êÆÐ¦³éŒ ªÈÌ«³ÝëŒçˆùÇ ëÆÌ¨ÈÐ²³Ì ¡´ì»Ý;;;;;;;;;;;;x;
secretly_convert_to_slavic_pagan_holy_site_desc;§Y[Root.Location.GetName]§!ùÇ ª·Ý¬È«¸ è»Ð¦¹æÆÌ §YêÆÐ¦³éŒ ªÈÌ«³Ý§! êÁÌ¦º¬³æÆÐùÇ ¡ÈâëÆÌ ªÈÌ«³Ýò¼ «¹Ð¬·ÝëÆÌ ¢´¡¸ îÆÌ ¡³Ø¨¹ÝëÆÐ ìŠ«·Ü¥³. ¢³Ì ¢³Ø è»Ð¦´ ¡´ì»Ý²³ÐŽ³ äˆ¨ÈÌ²³äˆ «ÈÜ¥³...;;;;;;;;;;;;x;
secretly_convert_to_slavic_pagan_reformed_holy_site;êÆÐ¦³éŒ ªÈÌ«³ÝëŒçˆùÇ ëÆÌ¨ÈÐ²³Ì ¡´ì»Ý;;;;;;;;;;;;x;
secretly_convert_to_slavic_pagan_reformed_holy_site_desc;§Y[Root.Location.GetName]§!ùÇ ª·Ý¬È«¸ è»Ð¦¹æÆÌ §YêÆÐ¦³éŒ ªÈÌ«³Ý§! êÁÌ¦º¬³æÆÐùÇ ¡ÈâëÆÌ ªÈÌ«³Ýò¼ «¹Ð¬·ÝëÆÌ ¢´¡¸ îÆÌ ¡³Ø¨¹ÝëÆÐ ìŠ«·Ü¥³. ¢³Ì ¢³Ø è»Ð¦´ ¡´ì»Ý²³ÐŽ³ äˆ¨ÈÌ²³äˆ «ÈÜ¥³...;;;;;;;;;;;;x;
secretly_convert_to_tengri_pagan_holy_site;°¸ÝäŒ¦È ªÈÌ«³ÝëŒçˆùÇ ëÆÌ¨ÈÐ²³Ì ¡´ì»Ý;;;;;;;;;;;;x;
secretly_convert_to_tengri_pagan_holy_site_desc;§Y[Root.Location.GetName]§!ùÇ ª·Ý¬È«¸ è»Ð¦¹æÆÌ §Y°¸ÝäŒ¦È ªÈÌ«³Ý§! êÁÌ¦º¬³æÆÐùÇ ¡ÈâëÆÌ ªÈÌ«³Ýò¼ «¹Ð¬·ÝëÆÌ ¢´¡¸ îÆÌ ¡³Ø¨¹ÝëÆÐ ìŠ«·Ü¥³. ¢³Ì ¢³Ø è»Ð¦´ ¡´ì»Ý²³ÐŽ³ äˆ¨ÈÌ²³äˆ «ÈÜ¥³...;;;;;;;;;;;;x;
secretly_convert_to_tengri_pagan_reformed_holy_site;°¸ÝäŒ¦È ªÈÌ«³ÝëŒçˆùÇ ëÆÌ¨ÈÐ²³Ì ¡´ì»Ý;;;;;;;;;;;;x;
secretly_convert_to_tengri_pagan_reformed_holy_site_desc;§Y[Root.Location.GetName]§!ùÇ ª·Ý¬È«¸ è»Ð¦¹æÆÌ §Y°¸ÝäŒ¦È ªÈÌ«³Ý§! êÁÌ¦º¬³æÆÐùÇ ¡ÈâëÆÌ ªÈÌ«³Ýò¼ «¹Ð¬·ÝëÆÌ ¢´¡¸ îÆÌ ¡³Ø¨¹ÝëÆÐ ìŠ«·Ü¥³. ¢³Ì ¢³Ø è»Ð¦´ ¡´ì»Ý²³ÐŽ³ äˆ¨ÈÌ²³äˆ «ÈÜ¥³...;;;;;;;;;;;;x;
secretly_convert_to_baltic_pagan_holy_site;çˆèŠ©³çˆùÇ ëÆÌ¨ÈÐ²³Ì ¡´ì»Ý;;;;;;;;;;;;x;
secretly_convert_to_baltic_pagan_holy_site_desc;§Y[Root.Location.GetName]§!ùÇ ª·Ý¬È«¸ è»Ð¦¹æÆÌ §YçˆèŠ©³§! êÁÌ¦º¬³æÆÐùÇ ¡ÈâëÆÌ ªÈÌ«³Ýò¼ «¹Ð¬·ÝëÆÌ ¢´¡¸ îÆÌ ¡³Ø¨¹ÝëÆÐ ìŠ«·Ü¥³. ¢³Ì ¢³Ø è»Ð¦´ ¡´ì»Ý²³ÐŽ³ äˆ¨ÈÌ²³äˆ «ÈÜ¥³...;;;;;;;;;;;;x;
secretly_convert_to_baltic_pagan_reformed_holy_site;çˆèŠ©³çˆùÇ ëÆÌ¨ÈÐ²³Ì ¡´ì»Ý;;;;;;;;;;;;x;
