#CODE;ENGLISH;;;;;;;;;;;;x;
character_owe_favor;«È «ÈÌèÁÐëÆÌ ¥³ÝªÈÌ«¸¡¸ §Y‡ˆùÇ§!çÆÐ ©ÈÞ¬ÈÐ ¡·Û«ÈÙ¢È¥³.;;;;;;;;;;;;x;
EVTDESC_ZE_22300;«³Ì¬·Ì²³Ì òÂÌú¼«¸ «³Í«³ ©·Øú¿¬³æÆÐ«¸¡¸ ±³Ì¡¹ÐëÆÐ ¢´¦È¥·Ì ìÁÝ, ¥³ÝªÈÌ «³â«¸ ¬·ÒëÆÌ òÄì»É«È •ÆÐ¦¹ù¼ÜêÆÙ¢È¥³. ¥³ÝªÈÌëÆÌ ìÆÉ¡³É¬·ÉëŒçˆ äŒ¡³ ë‹ú¿¦³åÆÌ ¡¹Ðç»Ì«¸ æˆ¥³Ð²´ÜêÆÙ¢È¥³. òÄì»É íÁÐªÈÌ«ÈÌ äŒ«¸¡¸ ë‹ú¿çÆÐ ª·Ìäˆ²³åÆÌ ¡·Ì ²¹Ì¨¹Ý²³Ì ª·Ì°´É«È «³¢ÈÐ¬Èæˆ èˆçÆÙ¢È¥³. ¬³©ÈçÆÐ ©¸ðÁÌ¥³¨¹Ì äŒåÆÌ ¥³ÝªÈÌ«¸¡¸ ©ÈÞëÆÐ ¬ÈÌ ª¸Ø«È ô¿äˆ, «·Ì¬¸Ì¡³åÆÌ æˆëÁØ«È ô¿Ð êŠæˆ «ÈÜëÆÐ ¡·Ù¢È¥³.;;;;;;;;;;;;x;
EVTOPTA_ZE_22300;äŒçÆÐ ðÁÐ«·úÂ¦³! ¢´¡³ ¥³ÝªÈÌ«¸¡¸ ²´ìÁÌ ¡·Ð «ÈÞ¬È ¨³ªÈëˆ...;;;;;;;;;;;;x;
EVTOPTB_ZE_22300;òÄì»É íÁÐªÈÌ«È¦³åÆÌ ¡·Ì ìÁÝë‰²³¬È «³Î¥³. äŒçÆÐ ¬È²³ ¡³Øë»É«¸ ¡³æŠ«·¦³!;;;;;;;;;;;;x;
EVTDESC_ZE_22400;¬³èÁÌÿ¿«¸ª· «Èª³Ý²³¦È¨³Ì®È ¡¹É¦¹Ð²³Ì å»Ì¬´Ý«È ©·Ð«·¬È¥·Ì ìÁÝ«È«·ÜêÆÙ¢È¥³. êŒêŒçˆçÆÐ ©³éˆçˆ ¨³ÌæÆÐ¡È ¬ÈÉ¬·Ì«È¥·Ì ¥³ÝªÈÌëÆÐ [target_saved_voter.GetTitledFirstName]«È(¡³) æ»Ùäˆ ¢³ª·ÜêÆÙ¢È¥³. [target_saved_voter.GetSheHeCap]åÆÌ ¥³ÝªÈÌùÇ ±¹Ì«¸ ª·ª· ¥³ÝªÈÌùÇ ®¸¨¹ÌëÆÐ ª³Ð¦¹ìŠ«·ÜëÆÐ —ÁÌ «³¢È¦³ å»Ì¬´Ý«¸ª· ¥³ÝªÈÌ«È êÆÝ¦È²³Ð êŠ «ÈÜæˆç»É ¨³ÌæÆÐ«·ÜêÆÙ¢È¥³! [target_saved_voter.GetFirstName]ùÇ ¥³Ð©¹Ì«È ¥³ÝªÈÌ«È ª·Ýä»Ý²³Ð êŠ «ÈÜ«·Ü¥·Ì ë‹«ÈÐ²³Ì «Èë‹«¹ÜëÆØëÆÌ ¨¹Ý©´É²³Ù¢È¥³. «ÈçÆÐ éŠ¬·Ý²³åÆÌ ¡·ÛëÆÌ ¥³ÝªÈÌùÇ ±¹Ý±³ÌëÆÐ ‘·Ð«·–Œ¦ÈÐ ¡·Û«ÈÙ¢È¥³.;;;;;;;;;;;;x;
EVTOPTA_ZE_22400;¡³Øª³²³Ù¢È¥³! «È ëÆÌ²ºåÆÌ •»É ¡³â¡¸ÜêÆÙ¢È¥³!;;;;;;;;;;;;x;
EVTOPTB_ZE_22400;²³! ¢³åÆÌ ¢´ êŒêŒçˆùÇ ²ÈØëŒçˆ äŒ å»Ì¬´Ý«¸ª· «È¡ÈÐ êŠ «ÈÜ«·Ü«·!;;;;;;;;;;;;x;
EVTDESC_ZE_22410;¬³èÁÌÿ¿«¸ª· «Èª³Ý²³¦È¨³Ì®È ¡¹É¦¹Ð²³Ì å»Ì¬´Ý«È ©·Ð«·¬È¥·Ì ìÁÝ«È«·ÜêÆÙ¢È¥³. [From.GetBestName]«È(¡³) [From.GetHerselfHimself] êŒêŒçˆçÆÐ ©³éˆçˆ ¨³ÌæÆÐ¡È ¬ÈÉ¬·Ì, ¥³ÝªÈÌëÆÌ äŒùÇ ±¹ÌëÆÐ æÆÐ«· ¡³Ž³êŒçˆ ïˆç»Ì¬³æÆÐëÆÐ åŠäŒ¦·–Œ¦Èäˆ [From.GetHerHim]¡³ êÆÝ¦È²³Ð êŠ «ÈÜæˆç»É ¨³ÌæÆÐ«·ÜêÆÙ¢È¥³. ¥³ÝªÈÌùÇ «¹É²³ÐëÆÌ ¨³ÉìÁÝ²´Üäˆ, [From.GetSheHe]åÆÌ «È¬¸ ¥³ÝªÈÌ«¸¡¸ ©ÈÞëÆÐ ¬Èäˆ «ÈÜ¥³äˆ ª´Ý¡³É²³Ù¢È¥³!;;;;;;;;;;;;x;
EVTOPTA_ZE_22410;«È¬¸ ëÆÌ²ºçÆÐ ¡³âëÆÐ ‘´¡³ ô¾Ü¥³...;;;;;;;;;;;;x;
EVTDESC_ZE_22420;¬³èÁÌÿ¿«¸ª· «Èª³Ý²³¦È¨³Ì®È ¡¹É¦¹Ð²³Ì å»Ì¬´Ý«È ©·Ð«·¬È¥·Ì ìÁÝ«È«·ÜêÆÙ¢È¥³. [From.GetBestName]«È(¡³) [From.GetHerselfHimself] êŒêŒçˆçÆÐ ©³éˆçˆ ¨³ÌæÆÐ¡È ¬ÈÉ¬·Ì, ¥³ÝªÈÌëÆÌ äŒùÇ ±¹ÌëÆÐ æÆÐ«· ¡³Ž³êŒçˆ ïˆç»Ì¬³æÆÐëÆÐ åŠäŒ¦·–Œ¦Èäˆ [From.GetHerHim]¡³ êÆÝ¦È²³Ð êŠ «ÈÜæˆç»É ¨³ÌæÆÐ«·ÜêÆÙ¢È¥³. äŒ¦·Ø«¸æˆ [From.GetSheHe]åÆÌ [From.GetHerHis] êŒêŒçˆùÇ ²ÈØëŒçˆ å»Ì¬´Ý«¸ª· «È¡È¬È è»Û²´Ü¥³¨¹ ÿ¼çÆÐ ¢´äˆ «ÈÜêÆÙ¢È¥³! ª·Ý¬ÈÐëÆÐ éŠ¦ÈÌ °³Û«¸ [From.GetFirstName]ùÇ ±¹Ý±³ÌëÆÌ «³Éÿ¼ô¿«·ÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
