#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
###MENU
show_cheats;Show Cheats;;;;;;;;;;;;;x
show_cheats_desc;Show Cheat Decisions;;;;;;;;;;;;;x
hide_cheats;Hide Cheats;;;;;;;;;;;;;x
hide_cheats_desc;Hide Cheat Decisions;;;;;;;;;;;;;x

###EMPLOYMENT
cheat_employ_great_commander;Cheater Marshall;;;;;;;;;;;;;x
cheat_employ_great_commander_desc;Hire a Cheater Marshall;;;;;;;;;;;;;x
cheat_employ_elusive_shadow;Cheater Spymaster;;;;;;;;;;;;;x
cheat_employ_elusive_shadow_desc;Hire a Cheater Spymaster;;;;;;;;;;;;;x
cheat_employ_grey_eminence;Cheater Chancellor;;;;;;;;;;;;;x
cheat_employ_grey_eminence_desc;Hire a Cheater Chancellor;;;;;;;;;;;;;x
cheat_employ_midas_touched;Cheater Steward;;;;;;;;;;;;;x
cheat_employ_midas_touched_desc;Hire a Cheater Steward;;;;;;;;;;;;;x
cheat_employ_mastermind_theologian;Cheater Chaplain;;;;;;;;;;;;;x
cheat_employ_mastermind_theologian_desc;Hire a Cheater Chaplain;;;;;;;;;;;;;x
cheat_employ_female;Employ Cheater Female;;;;;;;;;;;;;x
cheat_employ_female_desc;Hire a Cheater Female;;;;;;;;;;;;;x
cheat_employ_female_child;Create Daughter;;;;;;;;;;;;;x
cheat_employ_female_child_desc;A child appears. She is your daughter.;;;;;;;;;;;;;x
cheat_employ_male_child;Create Son;;;;;;;;;;;;;x
cheat_employ_male_child_desc;A child appears. He is your son.;;;;;;;;;;;;;x

### ADD/REMOVE TRAITS
cheat_add_babyface;Cheat Trait: Babyface;;;;;;;;;;;;;x
cheat_add_babyface_desc;Cheat the trait Babyface;;;;;;;;;;;;;x
cheat_remove_babyface;Remove Cheat Trait: Babyface;;;;;;;;;;;;;x
cheat_remove_babyface_desc;Lose the trait Babyface;;;;;;;;;;;;;x
cheat_add_babymaker;Cheat Trait: Babymaker;;;;;;;;;;;;;x
cheat_add_babymaker_desc;Cheat the trait Babymaker;;;;;;;;;;;;;x
cheat_remove_babymaker;Remove Cheat Trait: Babymaker;;;;;;;;;;;;;x
cheat_remove_babymaker_desc;Lose the trait Babymaker;;;;;;;;;;;;;x
cheat_add_builder;Cheat Trait: Builder;;;;;;;;;;;;;x
cheat_add_builder_desc;Cheat the trait Builder;;;;;;;;;;;;;x
cheat_remove_builder;Remove Cheat Trait: Builder;;;;;;;;;;;;;x
cheat_remove_builder_desc;Lose the trait Builder;;;;;;;;;;;;;x
cheat_add_chosen_one;Cheat Trait: Chosen One;;;;;;;;;;;;;x
cheat_add_chosen_one_desc;Cheat the trait Chosen One;;;;;;;;;;;;;x
cheat_remove_chosen_one;Remove Cheat Trait: Chosen One;;;;;;;;;;;;;x
cheat_remove_chosen_one_desc;Lose the trait Chosen One;;;;;;;;;;;;;x
cheat_add_immortal;Cheat Trait: Immortal;;;;;;;;;;;;;x
cheat_add_immortal_desc;Cheat the trait Immortal;;;;;;;;;;;;;x
cheat_remove_immortal;Remove Cheat Trait: Immortal;;;;;;;;;;;;;x
cheat_remove_immortal_desc;Lose the trait Immortal;;;;;;;;;;;;;x
cheat_add_infertile;Cheat Trait: Infertile;;;;;;;;;;;;;x
cheat_add_infertile_desc;Cheat the trait Infertile;;;;;;;;;;;;;x
cheat_remove_infertile;Remove Cheat Trait: Infertile;;;;;;;;;;;;;x
cheat_remove_infertile_desc;Lose the trait Infertile;;;;;;;;;;;;;x
cheat_add_loyalist;Cheat Trait: Loyalist;;;;;;;;;;;;;x
