#CODE;ENGLISH;;;;;;;;;;;;x;
EVTOPTB94086;«³¢È, «È ¡È¡ºåÆÌ äŒ¢µÝ ìÁÉ¡È ùÄ²³Ì ¥·ß«ÈÐ —ÁÌ«È«µ!;;;;;;;;;;;;x;
EVTDESC94094;¥³ÝªÈÌùÇ ¡È¡ºùÇ ¬³Ì²´çÆÐ ®·Ð¬·²È ìˆª³²³Ì ‡Š«¸, ¥³ÝªÈÌëÆÌ «È ¡È¡ºùÇ ¨ÈÌ¡³Ø²³Ì ïÆÐ«È ¥³ÌêÁÌ²È «³Ð-ëˆ°ÈêŒùÇ èŠ¡¸çÆÐ ©·°¹¢´¬È è»Û²´Ü¥³äˆ ¡¹Ðç»Ì¢´¦¹Ü¥³. ¥³ëÆØ©·ÌëÆÌ ¥³ÝªÈÌ«È ¬ÈÉ¬·Ù æÆÐ«·¡³«µ ²³Ð ¡·Û ¡³á¥³.;;;;;;;;;;;;x;
EVTDESC94087;¨¸ÐæŒ¦ÈÉëÆÌ «¹¡È¬·¡È ¨·ÝæÆÐäˆ ¬È®¹Ü¬È¨³Ì, ª³Ð«³ «ÈÜ¥³. ²³åÆÐëÆÐ ¢³åÆÌ ¡È¡ºåÆÌ ù¼Ì¬·Ì²È ªÈÐ±´«¹Ü¥³. ¡¸¥³¡³ [Root.Location.GetName]«¸ª· –ˆ ¥³çÆÌ ¡¹Ý¬´Ý¬³¡³ ¬¸¬³ÉëÆÐ ªÈæˆ²³äˆ «ÈÜ¥³. ¬·Ð¨³Ý²³«¹ «È¬¸åÆÌ ðˆ¡È²³¦¹ ²³Ð ‘´, ¨¸ÐæŒ¦ÈÉ«È ¥³ÝªÈÌ«¸¡¸ «È’³Ð«·ÚåÆÌ «ÈÙëŒçˆ ëÁÛëÆØëÆÐ ¬È«·éˆ¨¹ ¨³Ð²´Ü¥³: "ò¾Ì®³ÎëÆÌ ¡ºÿ¿É«È «ÈÜêÆÙ¢È¥³.";;;;;;;;;;;;x;
EVTOPTA94087;‡Šÿ¿²³Ð ¡·Û ¡³á¬È¨³Ì ²³Ì©·Ì æÆÐ«·éˆ¬È.;;;;;;;;;;;;x;
EVTOPTB94087;äŒ¢µÝ ª´Ý¡³É¨³Ì ²´ôÂ¦³, «È ¨·Ý®·Ý«³!;;;;;;;;;;;;x;
EVTDESC94095;©³«³ «³Ð-æŒ¦ÈÉëÆÌ «¹¡È¬·¡È ¨·ÝæÆÐäˆ ¬È®¹Ü¬È¨³Ì, ª³Ð«³ «ÈÜ¥³. ²³åÆÐëÆÐ ¢³åÆÌ ¡È¡ºåÆÌ ù¼Ì¬·Ì²È ªÈÐ±´«¹Ü¥³. ¡¸¥³¡³ [Root.Location.GetName]«¸ª· –ˆ ¥³çÆÌ ¡¹Ý¬´Ý¬³¡³ ¬¸¬³ÉëÆÐ ªÈæˆ²³äˆ «ÈÜ¥³. ¬·Ð¨³Ý²³«¹ «È¬¸åÆÌ ðˆ¡È²³¦¹ ²³Ð ‘´, ©³«³ «³Ð-æŒ¦ÈÉ«È ¥³ÝªÈÌ«¸¡¸ «È «·ÚåÆÌ «ÈÙëŒçˆ ëÁÛëÆØëÆÐ ¬È«·éˆ¨¹ ¨³Ð²´Ü¥³: "ò¾Ì®³ÎëÆÌ ¡ºÿ¿É«È «ÈÜêÆÙ¢È¥³.";;;;;;;;;;;;x;
EVTTOOLTIP94088;¥³ÝªÈÌëÆÌ ‘³ÝëŒçˆ ä»ÌæŠ©³É¬ÈÐ®¹Ü¥³.;;;;;;;;;;;;x;
EVTDESC94088;¨·ÝæÆÐäˆ ¬È®¹Ü¬È¨³Ì, «¹¬·Ì²È ª³Ð«³ª· ®ÈØªÈÐ«¸ åŠùÂ«ÈÜëÆÐ ‘´, ¬·Ð©¹ÉùÇ †Š¦³ÉëÆÐ ª´Ý¡³É²´éˆ«³Ü¥³. ¥³ÝªÈÌùÇ ¢³ÐïÆÐëÆÌ ù¼Ì¬·Ì²È éŠª·¬¹Üäˆ ¥³ªÈåÆÌ ª³¦³Ø«È ²³åÆÐëÆÐ ¢³Ð«³ëˆçŒåÆÌ ¡·ÛëÆÐ éˆ¬È è»Û²³Ð ¡·Û«È¥³. ²³¬È¨³Ì «È©·Ì ¡¹Ý²·ØëŒçˆ ¥³ÝªÈÌëÆÌ š¾ ¡³Ú¬ÈÌ ²³ÉªÈÉò¼ ò¼²³É ¬ÈªÈÉëÆÐ «·Ï«·Ü¥³.;;;;;;;;;;;;x;
EVTOPTA94088;äˆ¢³ÌëÆÐ ¡·®¹ ©¹Ðçˆ.;;;;;;;;;;;;x;
EVTTOOLTIP94089;æŠ©·Ì”´ èˆ¥¸ÐëÆÐ ìÁÌ©È²³Ì¥³.;;;;;;;;;;;;x;
EVTDESC94089;ª´çˆ ¨³ÌæÆÌ ²µÝª³Ýô¿Ì ¢³ÐïÆÐëÆÐ ¡³¬Èäˆ ¬·Ð©¹ÉëŒçˆ ²µÝ²´Ü¥³. ëˆ°ÈêŒ¡³ ùÄ«¸ª· ¥³ÝªÈÌëÆÐ ¡È¥³¦Èäˆ «ÈÜ«·Ü¥³. ¥³ÝªÈÌëÆÌ åÁÌëÆÐ ¡³Øäˆ ¬·Ð©¹ÉëÆÐ ²µÝ²´ ¢´¥³Ð¦¹Ü¥³. ¨¹ß †ˆ ‡Š ¥³ÝªÈÌëÆÌ ©³¦³Ø«È ’µØëÆÐ êŒ®ÈåÆÌ ¡·ÛëÆÐ åŒŽ¹Ü¬È¨³Ì, ä»Ï èŠ«·Ì¡³ éŠæŒ¦·ëÁÌ ¡·Û«È ¥³ÝªÈÌùÇ ®³ÉçÅÉëÆÐ ©³Ý²´²´Ü¥³. ëˆ°ÈêŒ«¹Ü¥³.;;;;;;;;;;;;x;
EVTOPTA94089;¢´¡³ ¢³Ð«³Ü«·! ëˆ°ÈêŒ, ¢³Ð ÷¼Ü¢³? ... ëˆ°ÈêŒ?;;;;;;;;;;;;x;
EVTDESC94096;ª´çˆ ¨³ÌæÆÌ ²µÝª³Ýô¿Ì ¢³ÐïÆÐëÆÐ ¡³¬Èäˆ ¬·Ð©¹ÉëŒçˆ ²µÝ²´Ü¥³. «³Ð-ëˆ°ÈêŒ¡³ ùÄ«¸ª· ¥³ÝªÈÌëÆÐ ¡È¥³¦Èäˆ «ÈÜ«·Ü¥³. ¥³ÝªÈÌëÆÌ åÁÌëÆÐ ¡³Øäˆ ¬·Ð©¹ÉëÆÐ ²µÝ²´ ¢´¥³Ð¦¹Ü¥³. ¨¹ß †ˆ ‡Š ¥³ÝªÈÌëÆÌ ©³¦³Ø«È ’µØëÆÐ êŒ®ÈåÆÌ ¡·ÛëÆÐ åŒŽ¹Ü¬È¨³Ì, ä»Ï èŠ«·Ì¡³ éŠæŒ¦·ëÁÌ ¡·Û«È ¥³ÝªÈÌùÇ ®³ÉçÅÉëÆÐ ©³Ý²´²´Ü¥³. «³Ð-ëˆ°ÈêŒ«¹Ü¥³.;;;;;;;;;;;;x;
EVTOPTA94096;¢´¡³ ¢³Ð«³Ü«·! «³Ð-ëˆ°ÈêŒ, ¢³Ð ÷¼Ü¢³? ... «³Ð-ëˆ°ÈêŒ?;;;;;;;;;;;;x;
EVTTOOLTIP94090;¨¸ÐæŒ¦ÈÉëÆÌ äŒùÇ ¡ºÿ¿ÉëÆÐ ªÈÐ²´Ý«¸ ë»Ò¡¹Ü¥³.;;;;;;;;;;;;x;
EVTDESC94090;äŒ¡³ «·‘·ã¡¸ ²´ÜåÆÌ¬ÈåÆÌ «¹ÝùÂÌ²È ¨ÈêŒ°·¦Èçˆ ¢³ØëÆÐ ¡·Û«È¬È¨³Ì, ¨¸ÐæŒ¦ÈÉëÆÌ ¡¹Ý¬´Ý¬³ùÇ ¢³ÐïÆÐëÆÐ ñÁØ®¹ù¼Ü¥³. äŒåÆÌ ¨´ëŠ ¡È’·²³¨¹ äŒ¡·ÛëÆÐ ¬·Ð©¹ÉëŒçˆ ¡³¬¹ù¼Ü¬È¨³Ì, ¥³ÝªÈÌ«È äŒ«¸¡¸ ¢³ÐïÆÐëÆÐ °³¦³äˆ ¨¹Ý¦¹Ý²³¬³ ëÁÛëÆØ«È ª³¦³¬¹Ü¥³. ¥³ÝªÈÌëÆÌ äŒçÆÐ ¬·Ð©¹É«¸ª· ¨ÈÐ«·Üäˆ ¨¸ÐæŒ¦ÈÉëÆÌ ©´ÝäÆÐ©´ÝäÆÐ ª·Ìÿ¿²³¨¹ ‘³ÝëŒçˆ †Š¦³É²´Ü¥³.;;;;;;;;;;;;x;
EVTOPTA94090;äŒ¦´ ¢´ ¡È¡º¨³Ì äŒ¦·Ì ¡¸ «³¢È«µ... ¡ÈéÁÌ«È ì»Ø ¢³ÛäÁÌ.;;;;;;;;;;;;x;
EVTTOOLTIP94097;©³«³ «³Ð-æŒ¦ÈÉëÆÌ äŒùÇ ¡ºÿ¿ÉëÆÐ ªÈÐ²´Ý«¸ ë»Ò¡¹Ü¥³.;;;;;;;;;;;;x;
EVTDESC94097;äŒ¡³ «·‘·ã¡¸ ²´ÜåÆÌ¬ÈåÆÌ «¹ÝùÂÌ²È ¨ÈêŒ°·¦Èçˆ ¢³ØëÆÐ ¡·Û«È¬È¨³Ì, ©³«³ «³Ð-æŒ¦ÈÉëÆÌ ¡¹Ý¬´Ý¬³ùÇ ¢³ÐïÆÐëÆÐ ñÁØ®¹ù¼Ü¥³. äŒåÆÌ ¨´ëŠ ¡È’·²³¨¹ äŒ¡·ÛëÆÐ ¬·Ð©¹ÉëŒçˆ ¡³¬¹ù¼Ü¬È¨³Ì, ¥³ÝªÈÌ«È äŒ«¸¡¸ ¢³ÐïÆÐëÆÐ °³¦³äˆ ¨¹Ý¦¹Ý²³¬³ ëÁÛëÆØ«È ª³¦³¬¹Ü¥³. ¥³ÝªÈÌëÆÌ äŒçÆÐ ¬·Ð©¹É«¸ª· ¨ÈÐ«·Üäˆ ©³«³ «³Ð-æŒ¦ÈÉëÆÌ ©´ÝäÆÐ©´ÝäÆÐ ª·Ìÿ¿²³¨¹ ‘³ÝëŒçˆ †Š¦³É²´Ü¥³.;;;;;;;;;;;;x;
EVTTOOLTIP94091;¬ÈÙëŒçˆ ²µÝ²´Ü¥³.;;;;;;;;;;;;x;
EVTDESC94091;¥³ÝªÈÌùÇ åˆ¦¹É«¸æˆ éÁÐäŠ²³äˆ, ©È²´ÝùÇ ©È¨ÈÐëÆÌ ¨È¦´ ª¸¥´çÆÐ ùÄ²´ ¢³Ø¡¹¬¹Ü¥³. ¥³ÝªÈÌùÇ ªÈæˆåÆÌ ªÈÐ±´çˆ æ»Ð«³¡³Ü¬È¨³Ì, ²³ÉªÈÉò¼ ò¼²³É¬·É ¡³®ÈçÆÐ ©´ùÂÜ¥³. ²³É¦¹É«È ²µÝª³Ýô¿«·ÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTOPTA94091;«¹Ýò¼ÝëÆÐ ùÄ²³«¹ å»â«È ¥· å»â«È.;;;;;;;;;;;;x;
obj_improve_diplomacy_title;ù¿ä‰¦¹ÉëÆÐ ²µÝª³Ý²³¡È;;;;;;;;;;;;x;
obj_improve_diplomacy_desc;[This.GetTitledFirstName]ëÆÌ(åÆÌ) ¬³ªÈÌùÇ ¢³ÞëÆÌ ù¿ä‰¦¹É(§Y8§!«È²³)ëÆÐ ²µÝª³Ý²³¡ÈÐ ùÂÌ²³Ù¢È¥³.;;;;;;;;;;;;x;
improve_diplomacy_quit;ù¿ä‰¦¹ÉëÆÐ ²µÝª³Ý²³Ð ¥³çÆÌ ©³Ý©·ÙëÆÐ ®³Þ«³éˆ¡Èçˆ ²³Ì¥³.;;;;;;;;;;;;x;
EVTDESC94110;[Root.Location.GetName]«¸ æŠ å»Ýåˆ ¡³ì»É«È «¹¦· ª¸¥´æ»Ý«³Ì ©³Ìè»ÉëÆÐ ¡ºê»É²³¨¹ “³ëŠäˆ «ÈÜ¥³. «È¬¸ «È ¡³ÐæÆÝëÆÌ òÄì»É ª³ÿ¿«¸Ž³¬È å»ÌùÇô¿Ð ¬·Ýæˆçˆ ©·Ì¬È¡È ªÈ¬³É²´Ü¥³. «È éÁÐÿ¼åÆÌ «ÈÐ©³Ì¬·ÉëŒçˆ ¥³ÝªÈÌ«È ëÁØ¬ÈÉ«ÈÐ «ÈÐ«È «³¢ÈØ«¸æˆ éÁÐäŠ²³äˆ, ¥³ÝªÈÌùÇ ù¿ä‰¦¹ÉëÆÐ ë»Ð¦È¡È«¸ ì»ãëÆÌ ¡Èÿ¿¡³ ô¿Ð ¡·Û«È¥³...;;;;;;;;;;;;x;
EVTOPTA94110;«È ªÈªÈ²³Ì “³ëÁØëÆÐ •Æá¢´ìŠæˆç»É ²³¬È.;;;;;;;;;;;;x;
EVTOPTB94110;«³¢È, ²³íÆÝ¨ÈÌ«È¨¹Ì «³Ð«³ª· ²´¡¹Ð²³æˆç»É ²´¦³.;;;;;;;;;;;;x;
EVTTOOLTIP94111;¥³ÝªÈÌ«È «È æŠ ¡³ì»É«È ¨³Ì¢³æˆç»É ìŠª·Ì²´Ü¥³.;;;;;;;;;;;;x;
EVTDESC94111;¥³ÝªÈÌëÆÌ ©³Ìè»ÉëÆÐ ¡·æÆÙ²³åÆÌ æŠ ¡³ì»É«¸¡¸ æ»ÝùÇèÁÌëÆÐ ¬³Éª·Ý²³¡¸ ²³¡È ùÄ²´ ¬È«¹É «¹ò¼ÌëŒçˆ æÁÐëÆÐ éÁÐ¦·Ü¥³. å»ÝåˆæÆÐëÆÌ ¡³É¬³ °³É¬³ùÇ «µÝ •Æá«¸ «³Íäˆ ¥³ÝªÈÌëÆÌ ìÁÝ¡³Ì«¸ «³Í«³Ü¥³. ¨¹ß¨¹ßëÆÌ ø¿êŒ¦³ÝëÆÐ æÆÐäˆù¼Üäˆ, ²³¢³åÆÌ ª³Ð«³ «ÈÜåÆÌ ¥³ÑëÆÐ ëÁØ¯¹úÄäˆ ù¼ÜëŒ¨¹, èˆæŠ ñÆÝ¨È «ÈÜ¡¸ ¬È¯¹éˆäˆ «ÈÜ¥³. «È¡·ÛëÆÌ ²³¢³ùÇ æˆ¬·Ì«È ô¿Ð ¡·Û«È¥³...;;;;;;;;;;;;x;
EVTOPTA94111;«ÈæÆÐ«¸¡¸ «È¦·Ð «Èë‹¡³ «ÈÜåÆÌ¬ÈçÆÐ èÁÏåÆÌ¥³.;;;;;;;;;;;;x;
EVTOPTB94111;äŒæÆÐëÆÐ ›ÇùÂìÁÌ¥³.;;;;;;;;;;;;x;
EVTOPTC94111;ä»Ýï»Ý¬·ØëÆÐ ®³Þ«³é»Ì¥³.;;;;;;;;;;;;x;
EVTTOOLTIP94112;«ÈæÆÐëÆÐ •ÆÐ«·¢·ãëÆÐ ¥³çÆÌ ¬·Ì¦¹ÉëÆÐ ªÈ²·Ø²´é»Ì¥³.;;;;;;;;;;;;x;
EVTDESC94112;"«È ëˆ¦´èÁÉëÆÌ ©³Ìè»ÉëÆÌ •Æá«È¥³," ¥³ÝªÈÌ«È ¨³Ð²´Ü¥³. "ùÄ¥´²³Ì òÄì»É ¡³èÁÌ æÁÐ«È ¢·ÿÇ®·¦·Ø ²³ØŽ¸ ²¹Ù¦¹É²³¬È «³Îäˆ “³ëÁÌ¥³¨¹Ì «·‘·Ì «ÈÐ«È ©·Ð«·¬ÈÐ ¡·Û ¡³áëÆÌ¡³? ¢·åÆÌ ëŠ¦ÈùÇ ò¼¡·çˆéŠ°· ©´ùÂ«µ¨³Ì²³Ð ¡·Û«È¥³ äŒ¦Èäˆ - ";;;;;;;;;;;;x;
EVTOPTA94112;«È å»ÝåˆæÆÐ«È ¥³ÝªÈÌ«¸¡¸ «µë‹çÆÐ éˆ¢´Ü¥³!;;;;;;;;;;;;x;
EVTDESC94113;"¢´ ®ÈÌëŠæÆÐ«È«¹," ¥³ÝªÈÌëÆÌ ¡³¬³Ý ë»Ì¬³²³Ì ¨ÈêˆçÆÐ ¬ÈëŒ¨¹ ¨³Ð²´Ü¥³. "¢³Ì ¬³¢¸æÆÐ«È «È ¬³¦È«¸ ù¾ ù¼«ÈÜåÆÌ¬È ¬³Ð «³Ð¦È¦³ ª´Ý¡³É²³¢¸. ¬³¢¸æÆÐ«È «È¦·ã¡¸ •ÆØ”ÈÉ²³Ì ¡³ÐæÆÝëÆÐ ©ÈÞåÆÌ æ»Ý«³Ì, ëŠ¦È «¹Ý«¹Éæˆ «È ¡³ÐæÆÝëŒçˆ ò¿çˆùÂ²³äˆ «ÈÜ¥³¢¸.";;;;;;;;;;;;x;
EVTOPTA94113;äŒæÆÐùÇ «´äÁÉªÈØëÆÐ «·ÌäÆÙ²³Ì¥³.;;;;;;;;;;;;x;
EVTOPTB94113;ñÆÝéÁÌëÆÐ ¬ÈÌ¬·ÝªÈ¯ÈÌ¥³.;;;;;;;;;;;;x;
EVTDESC94114;"¨¹ß¨¹ßëÆÌ ¬³Ð «³Ðäˆ «ÈÜ¡¸Ü¬È¨³Ì, ëŠ¦È ¡³èÁÌëÆÌ ì»Ýì»Ý äÁÝäÆØìÆÝëÆÐ ë‹©³Ð¯¸ ²³¬È," ¬³¦È«¸ª· «ÈÐ«·¢³¨¹ ¨³Ð²´Ü¥³. "¬³Ì«ÈÌ²³Ì êˆèÁÌæÆÐ«È ¢³çÆÐ '°³äˆ¢³Ì ò¿”³' ¦³äˆ «ÈçÆØ éÁá«¹Ü¬È¨³Ì ¢³åÆÌ «¹¡È «ÈÜåÆÌ ¨³ÎëÆÌ «ÈæÆÐ«È «Èù¼ ¡³áëÆÌ éŠ¥³Ý²³Ì «ÈÐçˆ äˆï»Ý©³ÏëÆÌ ¡·ÛëÆÐ «³Ðäˆ «ÈÜëŒ¨¹, ¢³Ì «È¬¸ ¬³¢¸æÆÐëÆÐ «È²´²³åÆÌ ®ÈÌëŠçˆª· «¹¡È ù¼ «ÈÜ¢¸.";;;;;;;;;;;;x;
EVTDESC94115;¥³ÝªÈÌëÆÌ ¡³Ý¡¹Ý²³Ì è»Éêˆ¦Èçˆ ¡ºê»É²´Ü¥³: "²³¬È¨³Ì «È¬¸, ¬³¢¸æÆÐëÆÌ ù¼Ý«¸ ¥´²³Ì ùÇèŠù¼ ®´É«ÈØ«È «ÈÜ¥³! ¬³¢¸æÆÐ«È ª·çˆ ¡ÈÐ¡·¦È«¸ª· “³ëÁÐ æ»Ý«³Ì, ëŠ¦ÈåÆÌ ù¿¨¹Ì²´Ü¬È. èˆæÆÌ å»Ý¬³ÉèÁÐëÆÐ ª·çˆ ¨³Ý®ÈÐ æ»Ý«³Ì, ëŠ¦ÈåÆÌ ªÈÌ¡¹Ý ˜Œ¬È «³Î«³Ü¥³¢¸. «È¬¸ ¬·Ð¥´ äŒ¦´ª·Ì «³Ì ô¾. «È «ÈÐëÆÌ «¹¡Èª· •Æá«ÈÐª¸! ¥· «Èª³ÝëÆÌ - ";;;;;;;;;;;;x;
EVTDESC94116;ÿ¼Éäˆ²³¬È¨³Ì ®ÈÌ¬·Ð²³Ì è»Éêˆ¦Èçˆ ¨³Ð²´Ü¥³: "¬³¢¸æÆÐ ìÁÝ ¥´¥³êŠåÆÌ ÿ¼¡³ ¢³Ü¥³åÆÌ ¡·ÛëÆÐ «³Ì¥³¢¸. äŒ¦·¡È«¸ ¬·Ý¥³Ý²³Ì «Èë‹¡³ «ÈÜ¬È. åÁÌ ¡³Øäˆ ¢·Ø«·¡³¡È«¸Ì ¬³¢¸æÆÐ ¡³èÁÌ ª³«È«¸ ¢·èŠ ¨³ÎëÆÌ ±È¡³ ñÆÐ¦·¬¹Ü¬È¨³Ì, «È¬¸ ¨È¦´çÆÐ ª´Ý¡³É²´«µ ²³Ð ªÈ¡³Ì«È ô¿«·Ü¢¸.";;;;;;;;;;;;x;
EVTOPTA94116;ð»É¦¹ÉëŒçˆ ²¹Ù©³É²³Ì¥³.;;;;;;;;;;;;x;
EVTOPTB94116;äŒæÆÐùÇ «³«È ¡³áëÆÌ ²´Ýæ»ÝëÆÐ è»ÙªÈ •Š¬ÈÞåÆÌ¥³.;;;;;;;;;;;;x;
EVTDESC94117;äÆÉ¬·É«ÈÌ ‡‰ò¼çÆÐ ùÄ²´, ë»Ì ²ÈØëÆÐ ¥³²´ ¥³Ì¡·ØëÆÐ °³É¬³ ùÄ«¸ •»Þ«³Ü¥³. "«È¬¸ äŒ¨³Ì æŠ¬È è»Û²³¡¸Ü¥³¨¹Ì, ¬³¢¸æÆÐ ¡³èÁÌ«¸ ¨È¦´åÆÌ «·Ú¥³åÆÌ ¡·ÛëÆÐ «³Ð¦¹ìŠæˆç»É ²³¬È! «¹¡È «ÈÜåÆÌ ¬³æÆÐ ²³¢³²³¢³ ¢´¡³ ¡´«ÈÌ¬·ÉëŒçˆ ê»Ì÷¼ìÁÐ êŠ «ÈÜäˆ ¢³åÆÌ - ";;;;;;;;;;;;x;
EVTDESC94118;¥³ÝªÈÌëÆÌ äÆÉ¬·É«ÈÌ ‡‰ò¼çÆÐ ùÄ²´ °³É¬³çÆÐ ìŠ¨·ÉëŒçˆ ¢´¦È®¹Ü¥³. "¨³¬È¨³ÉëŒçˆ, «¹¡È èˆæŠ ª·Ý«ÈÌ «³¢ÈÌ¡³? «³«ÈæÆÐ ¡³áëÆÌ ®Èì»Ð²³Ø«¸ è»ØëÆÐ ¨³á¡È¡ÈåÆÌ øÄÙ¬È¨³Ì, äˆ¡¹Ð²³Øò¼ ª³ÝªÈÉëÆÐ ùÄ²´ «È¬¸åÆÌ ëŠ¦È¡³ ¢´¨¹ÌùÇ ë»Ýì»Ð²³ØëÆÐ ¥ÈÏäˆ «ÈÐ«·¢³Ð ²ÈØëÆÐ ®³Þ«³«µ¨³Ì ²³Ì¥³¢¸! «È¬¸ ª·Ý«ÈÌ®·¦·Ø ¡·Ð«·¢³¡³æˆç»É ²³¬È! ¬³¢¸ öÂ¦³äˆ ¨³Ð²´Ü¬È?";;;;;;;;;;;;x;
EVTOPTA94118;å»ÝåˆæÆÐ«È ÿ¼²´²³¨¹ «ÈÐ«·ª·Ü¥³...;;;;;;;;;;;;x;
EVTTOOLTIP94119;ð»É¦¹Éª³°´çˆ ©·Ì¬ÈÐ ¡·Û ¡³á¥³...;;;;;;;;;;;;x;
EVTDESC94119;¥³ÝªÈÌëÆÌ åŠäÁÌ¡³ ¥·Ì¬ÈÌ ¥³ÑëÆÐ ±È²³Ð ªÈ¡³Ì«È «·Ú«·Ü¥³. äˆ²³Øò¼ ²³ØŽ¸ æŠ ¡³ì»ÉëÆÌ °³É¬³çˆ ›Ä«·ë»Ð¦³Üäˆ ª·çˆ«¸¡¸ ¬³Ù²ÈåÆÌ èˆæÆÌ ¡·ÛëÆÐ ¥·Ì¬È¡È ªÈ¬³É²´Ü¥³. ë»ÛëÆÌ ”ÈÞ¡¹¢³¡³äˆ ¨·ÝëÆÌ ©·Ì¬¹¡³Ü¥³, ¡¹ÐäÁÉ ¥³ÝªÈÌëÆÌ «³Ì«¸ª· “³ëÁØ«È ©·Ð«·¬ÈÐ æ»Ý«³Ì «¹ò¼Ì«¸ª· ¡È«·¢³¡³«µ¨³Ì ²´Ü¥³...;;;;;;;;;;;;x;
EVTOPTA94119;öÂ, û¿ª·ÌëÆÌ ¥³²´Ü¬È...;;;;;;;;;;;;x;
EVTTOOLTIP94120;«¹ò¼ÌëÆÌ ®ÈØèÁÉê»ÉëŒçˆ ’³¬¹Ü¥³.;;;;;;;;;;;;x;
EVTDESC94120;¥³ÝªÈÌ«È ¨³Ð²³Ì ¡·ÛùÇ ©³Ì¬·Ð¨³Ì «È²´²³Ì ¡·Û«È éÁÌ¨¹Ý²³¬È¨³Ì, ¥³ÝªÈÌùÇ ¨¸ªÈ¬È ¥´éŠéÁÌëÆÌ ¬·Ì¥³Ðô¿Ì ¡·Û ¡³á«³Ü¥³. å»ÝåˆæÆÐëÆÌ ©³ÉêŠ¡³Ð®´çÆÐ éˆ¢´Üäˆ æŠ ¡³èÁÌùÇ ª³¦³ØæÆÐ«È ëÁÐ¨¹ ª·çˆ Ž¹«³Ì«³Üäˆ ¨³®ÈØ¢´ æŠ ¡³èÁÌŽÈ¦È ¡¹Ðñ»Ì²³åÆÌ ¡·Û«È ª·Ý¦ÈÙô¿«·Ü¥³. éÁÐÿ¼åÆÌ «È¬¸ •Æá¢³Ì ¡·Û ¡³á¥³.;;;;;;;;;;;;x;
EVTOPTA94120;öÂ, ¡È¥´²´Ü¥·Ì ¡·Ûéˆ¥³Ì ¢³ÛäÁÌ.;;;;;;;;;;;;x;
EVTDESC94098;¥³ÝªÈÌëÆÌ "ª·Ý «³ëŠäŠêŒ°ÈåŠêŒùÇ äˆ©´É"ëÆÐ ê»Ì«¸ ¢·ã«·Ü¥³. «È îÆÌ ®´É èÁÊëÆØëÆÌ êŠ ª¸¡È ¬·Ì çˆ¨³«ÈÌùÇ «³ðŒ¦È¯³«¸ª· ë»Ì ¡Èæ»Éä‰ ªÈÌ²³É¬³ «³ëŠäŠêŒ°ÈåŠêŒùÇ ª³Òò¼ ªÈ¡³Ì«¸ ò¼Ì²´ ¡ÈêÁÐ²³äˆ «ÈÜ¥³. «È «¹Éª³¬·É«ÈÌ ®´ÉëÆÐ ä»ÝéŠ²³åÆÌ ¡·ÛëÆÌ ¥³ÝªÈÌùÇ ²³É¦¹ÉëÆÐ ²µÝª³Ý²³Ð ¡Èÿ¿çÆÐ ¬¸ä»Ý²³Ð ¡·Û«È¥³.;;;;;;;;;;;;x;
EVTOPTA94098;äÆÐ¬³ ²³¢³²³¢³ ¥³ «ÈÑëÆÐ ¡·Û«È¥³.;;;;;;;;;;;;x;
EVTOPTB94098;ªÈ×«·... äŒ¦ÈØ«È «·Ú¬³Î«³.;;;;;;;;;;;;x;
EVTTOOLTIP94099;¥³ÝªÈÌëÆÌ ®´É«¸ è»ÐæŠ²´Ü¥³.;;;;;;;;;;;;x;
EVTDESC94099;¡¹ÐäÁÉ, ¥³ÝªÈÌëÆÌ ª·Ý «³ëŠäŠêŒ°ÈåŠêŒùÇ äˆ©´ÉëÆÐ èˆæŠ æ»É±³²´Ü¥³. í»ÛéÁÐëÆÐ ®ÈÌäŠª³Ø«³ «¹¦· ©³Ø æ»Ý«³Ì «È¡·ÛëÆÐ «ÈÑ«·Üäˆ «ÈåÆÌ ¡³®È «ÈÜåÆÌ «ÈÐ«È«·Ü¥³. ²³É¦¹É«È ²µÝª³Ýô¿«·Ü¥³.;;;;;;;;;;;;x;
EVTOPTA94099;«È ®´ÉëÆÌ ¨³ÎëÆÌ ¬ÈÌªÈÐëÆÐ ðÁØäˆ «ÈÜ¥³.;;;;;;;;;;;;x;
EVTDESC94100;¥³ÝªÈÌëÆÌ ±¸çŒªÈ«³ ªÈ«ÈÌ«ÈÌ ±¸ÐæˆùÄªÈ¡³ ˜ÆÌ ¬·Ìª·Ð¬·É«ÈÌ ªÈ, ªµ²³¢³¨¸‡ŒçÆÐ ê»Ì«¸ ¢·ã«·Ü¥³. «È¡·ÛëÆÌ †ˆ¡È ±¸çŒªÈ«³ùÇ ù¼Ý ‘´éŠ°· «ÈêÆÐ¦³Ø«È ±·¬¹ «³¦³ÙòÂÌ«¸ ¬·Ýé»Éô¿¡È ¬·ÌŽ³¬ÈùÇ «¹Éª³çÆÐ ¡ÈêÁÐ²³äˆ «ÈÜ¥³. «È «¹Éª³¬·É«ÈÌ ®´ÉëÆÐ ä»ÝéŠ²³åÆÌ ¡·ÛëÆÌ ¥³ÝªÈÌùÇ ²³É¦¹ÉëÆÐ ²µÝª³ÝªÈ¯ÈÐ ¡Èÿ¿çÆÐ ¬¸ä»Ý²³Ð ¡·Û«È¥³.;;;;;;;;;;;;x;
