#CODE;ENGLISH;;;;;;;;;;;;x;
LANDING_DLC034_TEXT;ìŠë‰ ª³²³Ý:\n- ©È-¡Èæ»Éä‰ ¡Èª³¥³ÌùÇ «ÈÌèÁÐëÆÐ ùÄ²³Ì ïÆÉ©¹Ð²³Ì ë‹¢ÈÛ äŒ¦´±ÈÉ\n\nªÈÌ«³ÝùÇ ¬·Ìª³æÆÐ ë‹¢ÈÛ ±´ÉëÆÌ «ÈêÆÐ¦³Øä‰, éÁÉäŠ ªÈÌÿ¼, ìˆçˆ«³êŒ°·ä‰, «³ìŒ°¸É æÆÝ ©È-¡Èæ»Éä‰ ì»Ýä‰æÆÐùÇ ¡Èª³¥³Ìò¼ ªÈÌ«³ÝùÇ ¬·Ìª³æÆÐëÆÐ ùÄ²³Ì ïÆÉ©¹Ð²³Ì ë‹¢ÈÛ äŒ¦´±ÈÉëÆÐ ðˆ²³Ø²³äˆ «ÈÜêÆÙ¢È¥³.\ní»Ý 11¡´ùÇ ª´çˆëÁÌ ë‹¢ÈÛ èˆ¥¸ÐæÆÐëÆÌ ©È-¡Èæ»Éä‰ ¡Èª³¥³ÌëÆÐ èˆ¬ÈÙ²´ÜëÆÐ ‘´ îŒçŠª¸«È¥· ¯ÈÝìŒ IIùÇ ªÈ¡³É¬·É ¡¹Ý²·ØëÆÐ ²µÝª³ÝªÈ¯¹ìÁÐ ¡·Û«ÈÙ¢È¥³.;;;;;;;;;;;;x;
LANDING_DLC037_TEXT;ìŠë‰ ª³²³Ý:\n- ª´ÉêÆÌ èÁÌÿ¼ùÇ «ÈÌèÁÐëÆÐ ùÄ²³Ì ïÆÉ©¹Ð²³Ì ë‹¢ÈÛ äŒ¦´±ÈÉ\n\nª´ÉêÆÌ ë‹¢ÈÛ ±´ÉëÆÐ ï»Ý²´ ¥³ÝªÈÌùÇ îŒçŠª¸«È¥· ¯ÈÝìŒ II ¡¹Ý²·ØëÆÐ ²µÝª³ÝªÈ¯Èª¸ë‰. ª´ÉêÆÌ ë‹¢ÈÛ ±´ÉëÆÌ ª´ÉêÆÌ ï»Ý®È¬³æÆÐëÆÐ ùÄ²³Ì ïÆÉ©¹Ð²³äˆ ª´çˆëÁÌ ë‹¢ÈÛ èˆ¥¸ÐëÆÐ 7¡´ †Š¡³²´ìÁÙ¢È¥³.;;;;;;;;;;;;x;
LANDING_DLC038_TEXT;ìŠë‰ ª³²³Ý:\n- ±ÈÌ-ëŠçŒäŒ èÁÌÿ¼ùÇ «ÈÌèÁÐëÆÐ ùÄ²³Ì ïÆÉ©¹Ð²³Ì ë‹¢ÈÛ äŒ¦´±ÈÉ\n\n±ÈÌ-ëŠçŒäŒ ë‹¢ÈÛ ±´ÉëÆÐ ï»Ý²´ ¥³ÝªÈÌùÇ îŒçŠª¸«È¥· ¯ÈÝìŒ II ¡¹Ý²·ØëÆÐ ²µÝª³ÝªÈ¯Èª¸ë‰. ±ÈÌ-ëŠçŒäŒ ë‹¢ÈÛ ±´ÉëÆÌ ±ÈÌ¦³ÌæŒ, ¦³ðÆÐ¦³ÌæŒ, îˆ¨È, ¢¸¢¸†Œ, èˆçŒæˆ©³ ï»Ý®È¬³æÆÐëÆÐ ùÄ²³Ì ïÆÉ©¹Ð²³äˆ ª´çˆëÁÌ ë‹¢ÈÛ èˆ¥¸ÐëÆÐ 7¡´ †Š¡³²´ìÁÙ¢È¥³.;;;;;;;;;;;;x;
LANDING_DLC040_TEXT;ìŠë‰ ª³²³Ý:\n- ïŠçŒîŒ èÁÌÿ¼ùÇ «ÈÌèÁÐëÆÐ ùÄ²³Ì ïÆÉ©¹Ð²³Ì ë‹¢ÈÛ äŒ¦´±ÈÉ\n\nïŠçŒîŒ ë‹¢ÈÛ ±´ÉëÆÐ ï»Ý²´ ¥³ÝªÈÌùÇ îŒçŠª¸«È¥· ¯ÈÝìŒ II ¡¹Ý²·ØëÆÐ ²µÝª³ÝªÈ¯Èª¸ë‰. «È ¯·Ì°¸Ì†Œ ±´ÉëÆÌ ïŠçŒîŒ ï»Ý®È¬³æÆÐëÆÐ ùÄ²³Ì ïÆÉ©¹Ð²³äˆ ª´çˆëÁÌ ë‹¢ÈÛ èˆ¥¸ÐëÆÐ 7¡´ †Š¡³²´ìÁÙ¢È¥³.;;;;;;;;;;;;x;
LANDING_DLC041_TEXT;ìŠë‰ ª³²³Ý:\n- ïŠçŒîŒ èÁÌÿ¼ùÇ «ÈÌèÁÐëÆÐ ùÄ²³Ì ïÆÉ©¹Ð²³Ì «·ÐäÁÐ\n\n¥³ÝªÈÌ«È ðÆÐ¦¸«È²³åÆÌ «ÈÌèÁÐæÆÐ«¸¡¸ ïÆÉ©¹Ð²³Ì «·ÐäÁÐëÆÐ †Š¡³²´ìÁØëŒçˆ“· ¥·ëÁÉ ¡Èâ«È ¡¸«ÈØ«¸ è»Ð«ÈÙ²³ª¸ë‰. îŒçŠª¸«È¥· ¯ÈÝìŒ II: ïŠçŒîŒ †ˆª³Ýÿ¼ ±´ÉëÆÌ îŠ¨³Ì, ²³¬³çŒ, ¯³çÆÐçÁÉ, ±¸®¸¢¸äŒ, é»Ð¡³çŒ æÆÝ ïŠçŒîŒ èÁÌÿ¼ùÇ ¢³Ø¢¹ «ÈÌèÁÐæÆÐ«¸¡¸ êŠ®·Ì¡´ùÇ ïÆÉ©¹Ð²³Ì «·ÐäÁÐæÆÐëÆÐ ðˆ²³Ø²³äˆ «ÈÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
LANDING_DLC043_TEXT;ìŠë‰ ª³²³Ý:\n- ±¸çŒªÈ«³ èÁÌÿ¼ùÇ «ÈÌèÁÐëÆÐ ùÄ²³Ì ïÆÉ©¹Ð²³Ì ë‹¢ÈÛ äŒ¦´±ÈÉ\n\n±¸çŒªÈ«³ ë‹¢ÈÛ ±´ÉëÆÐ ï»Ý²´ ¥³ÝªÈÌùÇ îŒçŠª¸«È¥· ¯ÈÝìŒ II ¡¹Ý²·ØëÆÐ ²µÝª³ÝªÈ¯Èª¸ë‰. «È ¯·Ì°¸Ì†Œ ±´ÉëÆÌ ±¸çŒªÈ«³ ï»Ý®È¬³æÆÐëÆÐ ùÄ²³Ì ïÆÉ©¹Ð²³äˆ ª´çˆëÁÌ ë‹¢ÈÛ èˆ¥¸ÐëÆÐ 7¡´ †Š¡³²´ìÁÙ¢È¥³.;;;;;;;;;;;;x;
LANDING_DLC044_TEXT;ìŠë‰ ª³²³Ý:\n- ±¸çŒªÈ«³ èÁÌÿ¼ùÇ «ÈÌèÁÐëÆÐ ùÄ²³Ì ïÆÉ©¹Ð²³Ì «·ÐäÁÐ\n\n¥³ÝªÈÌ«È ðÆÐ¦¸«È²³åÆÌ «ÈÌèÁÐæÆÐ«¸¡¸ ïÆÉ©¹Ð²³Ì «·ÐäÁÐëÆÐ †Š¡³²´ìÁØëŒçˆ“· ¥·ëÁÉ ¡Èâ«È ¡¸«ÈØ«¸ è»Ð«ÈÙ²³ª¸ë‰. îŒçŠª¸«È¥· ¯ÈÝìŒ II: ±¸çŒªÈ«³ †ˆª³Ýÿ¼ ±´ÉëÆÌ ±¸çŒªÈ«³ èÁÌÿ¼ùÇ ¢³Ø¢¹ «ÈÌèÁÐæÆÐ«¸¡¸ êŠ®·Ì¡´ùÇ ïÆÉ©¹Ð²³Ì «·ÐäÁÐæÆÐëÆÐ ðˆ²³Ø²³äˆ «ÈÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
LANDING_DLC046_TEXT;ìŠë‰ ª³²³Ý:\n- 8ª¸¡È«¸ª· 10ª¸¡È ª³«ÈùÇ ª·ë‹¦·Ù èÁÌÿ¼æÆÐëÆÐ ùÄ²³Ì «¹Éª³¬·É«ÈÌ ùÇª³Ý.\n\n¥³ÝªÈÌ«È ðÆÐ¦¸«È²³åÆÌ «ÈÌèÁÐæÆÐëÆÐ äˆäÆÙ¬ÈÌ ë»ÛëŒçˆ ®È¬³Ý²³ØëŒçˆ“· ¥·ëÁÉ ¡Èâ«È ¡¸«ÈØ«¸ è»Ð«ÈÙ²³ª¸ë‰. îŒçŠª¸«È¥· ¯ÈÝìŒ II: †ˆ¡È ª·éŠ ë‹¦·Ù ùÇª³Ý ±´ÉëÆÌ 8ª¸¡È«¸ª· 10ª¸¡È ª³«ÈùÇ «´ÝäÆÐçˆ-ª´ÉêÆÌò¼ ðŒ¦³ÝîŒ ï»Ý®È¬³æÆÐëÆÐ ùÄ²³Ì «¹Éª³¬·ÉëŒçˆ ¬·É²³Ù²³Ì ª´çˆëÁÌ ùÇª³ÝæÆÐëÆÐ ðˆ²³Ø²³äˆ «ÈÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
LANDING_DLC047_TEXT;ìŠë‰ ª³²³Ý:\n- 8ª¸¡È«¸ª· 10ª¸¡È ª³«ÈùÇ æ»Ýë‹¦·Ùò¼ ìÁÝæ»Ý èÁÌÿ¼æÆÐëÆÐ ùÄ²³Ì «¹Éª³¬·É«ÈÌ ùÇª³Ý.\n\n¥³ÝªÈÌ«È ðÆÐ¦¸«È²³åÆÌ «ÈÌèÁÐæÆÐëÆÐ äˆäÆÙ¬ÈÌ ë»ÛëŒçˆ ®È¬³Ý²³ØëŒçˆ“· ¥·ëÁÉ ¡Èâ«È ¡¸«ÈØ«¸ è»Ð«ÈÙ²³ª¸ë‰. îŒçŠª¸«È¥· ¯ÈÝìŒ II: †ˆ¡È æ»Ýë‹¦·Ù ùÇª³Ý ±´ÉëÆÌ 8ª¸¡È«¸ª· 10ª¸¡È ª³«ÈùÇ èŠêÆÐ¦ÈØò¼ ©È¬³Ì°ÈÌ ï»Ý®È¬³æÆÐëÆÐ ùÄ²³Ì «¹Éª³¬·ÉëŒçˆ ¬·É²³Ù²³Ì ª´çˆëÁÌ ùÇª³ÝæÆÐëÆÐ ðˆ²³Ø²³äˆ «ÈÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
LANDING_DLC048_TEXT;ìŠë‰ ª³²³Ý: \n- ªµçÆÐ¨³å‹ ªÈ¥´ùÇ ¡³¬³Ý ë‹¨¹Ý²³Ì 50¡´ ¡³èÁÌëÆÐ ùÄ²³Ì 50¡´ùÇ ïÆÉ©¹Ð²³Ì ¡³èÁÌ èÁÌ¬³Ý\n\n¡³èÁÌ èÁÌ¬³Ý ªµçÆÐ¨³å‹ DLCçÆÐ ï»Ý²´ª· ¥³ÝªÈÌùÇ îŒçŠª¸«È¥· ¯ÈÝìŒ II ðÆÐ¦¸«È ¡¹Ý²·ØëÆÐ ²µÝª³ÝªÈ¯Èª¸ë‰. «È ÿ¼É¬³Ý±´ÉëÆÌ ìÁÝª¸ ë‹¦·ÙùÇ ë‹¨¹Ý²³Ì 50¡´ ¡³èÁÌæÆÐùÇ «¹Éª³¬·ÉëŒçˆ ¬·Ýÿ¼É²³Ì ¡³èÁÌ èÁÌ¬³ÝæÆÐëÆÐ ðˆ²³Ø²³äˆ «ÈÜëŒ¨¹ ïÆÉ²È ªµçÆÐ¨³å‹ ªÈ¥´ùÇ ¡³èÁÌæÆÐ«¸¡¸ †ˆ¬·ØëÆÐ ¨³Þ†Š«·ÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
LANDING_DLC051_TEXT;ìŠë‰ ª³²³Ý:\n- «È©¸¦È«³ èÁÌÿ¼ùÇ «ÈÌèÁÐëÆÐ ùÄ²³Ì ïÆÉ©¹Ð²³Ì ë‹¢ÈÛ äŒ¦´±ÈÉ\n\n«È©¸¦È«³ ë‹¢ÈÛ ±´ÉëÆÐ ï»Ý²´ ¥³ÝªÈÌùÇ îŒçŠª¸«È¥· ¯ÈÝìŒ II ¡¹Ý²·ØëÆÐ ²µÝª³ÝªÈ¯Èª¸ë‰. «È ¯·Ì°¸Ì†Œ ±´ÉëÆÌ ¯³êŒ°È«µ, ¯³°³ÐçŠ¢µ, ðˆçŒïŠ¡³Ð, ª·äˆïŒ, «È°³Ð¦È«³ ï»Ý®È¬³æÆÐëÆÐ ùÄ²³Ì ïÆÉ©¹Ð²³äˆ ª´çˆëÁÌ ë‹¢ÈÛ èˆ¥¸ÐëÆÐ 7¡´ †Š¡³²´ìÁÙ¢È¥³.;;;;;;;;;;;;x;
LANDING_DLC052_TEXT;ìŠë‰ ª³²³Ý:\n- «È©¸¦È«³ èÁÌÿ¼ùÇ «ÈÌèÁÐëÆÐ ùÄ²³Ì ïÆÉ©¹Ð²³Ì «·ÐäÁÐ\n\n¥³ÝªÈÌ«È ðÆÐ¦¸«È²³åÆÌ «ÈÌèÁÐæÆÐ«¸¡¸ ïÆÉ©¹Ð²³Ì «·ÐäÁÐëÆÐ †Š¡³²´ìÁØëŒçˆ“· ¥·ëÁÉ ¡Èâ«È ¡¸«ÈØ«¸ è»Ð«ÈÙ²³ª¸ë‰. îŒçŠª¸«È¥· ¯ÈÝìŒ II: «È©¸¦È«³ †ˆª³Ýÿ¼ ±´ÉëÆÌ  ¯³êŒ°È«µ, ¯³°³ÐçŠ¢µ, ðˆçŒïŠ¡³Ð, ª·äˆïŒ, «È°³Ð¦È«³ èÁÌÿ¼ùÇ ¢³Ø¢¹ «ÈÌèÁÐæÆÐ«¸¡¸ êŠ®·Ì¡´ùÇ ïÆÉ©¹Ð²³Ì «·ÐäÁÐæÆÐëÆÐ ðˆ²³Ø²³äˆ «ÈÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
LANDING_DLC057_TEXT;ìŠë‰ ª³²³Ý:\n - îŠ¨³Ì èÁÌÿ¼ùÇ «ÈÌèÁÐëÆÐ ùÄ²³Ì ïÆÉ©¹Ð²³Ì «·ÐäÁÐ\n\nîŠ¨³Ì †ˆª³Ýÿ¼ ±´ÉëÆÌ îŠ¨³Ì èÁÌÿ¼òÂÌùÇ ¢³Ø¢¹ «ÈÌèÁÐæÆÐ«¸¡¸ êŠ®·Ì¡´ùÇ ïÆÉ©¹Ð²³Ì «·ÐäÁÐëÆÐ †Š¡³²´ìÁÙ¢È¥³.;;;;;;;;;;;;x;
LANDING_DLC055_TEXT;ìŠë‰ ª³²³Ý: \n- îŠ¨³Ì èÁÌÿ¼ùÇ «ÈÌèÁÐëÆÐ ùÄ²³Ì ª´çˆëÁÌ «·ÐäÁÐ \n- è»Ýä»Ð èÁÌÿ¼çÆÐ ùÄ²³Ì 7 ¡´ùÇ ¬·ÌëÀÝ ë‹¢ÈÛ èˆ¥¸Ð \n- †ˆ¡È ðŒ¦³ÝîŒ, ¡¸çŒ¨³Ì ¨Èß «È°³Ð¦È«³ «ÈÌèÁÐëÆÐ ùÄ²³Ì ïÆÉ©¹Ð²³Ì äŒ¦´±ÈÉ \n- ¥´†ˆùÂÌùÇ åˆ¦´ è‹¬ÈÉ ±´É\n\n¡È¨³ äÁÌìŠæÆÐ ¯·Ì°¸Ì†Œ ±´ÉëÆÌ ¡È¨³ äÁÌìŠæÆÐ ÿ¼É¬³Ý±´Éò¼ ²³ØŽ¸ æˆ«ÈÙô¿Ì èÁÌÿ¼æÆÐ«¸¡¸ †ˆ¬·ØëÆÐ ¨³ÞíÁÌ ª´çˆëÁÌ ¯·Ì°¸Ì†ŒæÆÐçˆ ¡³æÆÉ®³«ÈÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
LANDING_DLC072_TEXT;ìŠë‰ ª³²³Ý:\n- ¢³Ø «ÈÌæˆ èÁÌÿ¼ùÇ «ÈÌèÁÐëÆÐ ùÄ²³Ì ïÆÉ©¹Ð²³Ì «·ÐäÁÐ\n- ¥³çÆÌ îŒçŠª¸«È¥· ¯ÈÝìŒ II î»Ì°¸Ì†ŒçÆÐ êˆë‹²³ØëŒçˆ“· «È DLCùÇ êˆë‹òÂÌëÆÐ «·Ï«·ÜëÆÐ êŠ «ÈÜêÆÙ¢È¥³.\n\nîŒçŠª¸«È¥· ¯ÈÝìŒ II ©³Ð¨´ 5ìŠ¢¹ÌëÆÐ ¡È¢¹Ø²³¨¹, èˆæÆÌ ëŠ¦ÈùÇ ðÆÐ¦¸«È«·æÆÐ«¸¡¸ ¡È¢¹Ø ª·ÌèÁÐëÆÐ ¬¸ä»Ý²³Ù¢È¥³! ¢³Ø «ÈÌæˆ †ˆª³Ýÿ¼çÆÐ ï»Ý²´ª· ¥³ÝªÈÌùÇ ¡¸«ÈØëÆÐ ¥·ëÁÉ ¥³®´ç»Ù¡¸ ¨³ÌæŒª¸ë‰.;;;;;;;;;;;;x;
LANDING_DLC003_TEXT;ìŠë‰ ª³²³Ý:\n- «ÈÝäÆÐ¦´ÌæŒ ù¼ÝäÁÉùÇ «ÈÌèÁÐëÆÐ ùÄ²³Ì 4¡´ùÇ ª³ëÁÌæŒïŒ¦´É\n\n«³Ð©Èë»ÌùÇ åˆ¦´æÆÐëÆÌ «³ÌæŒ¦¸«³êŒ ©³Ð¥¸ïˆðŒïŒ¡³ ¬³Éä»É²³Ì í»Ý 10éÁÌ ¡ÈÐ«ÈùÇ ª´ åˆ¦´çÆÐ 4¡´ ðˆ²³Ø²³äˆ «ÈÜêÆÙ¢È¥³. «È åˆ¦´æÆÐëÆÌ ¥³ÝªÈÌ«È «ÈÝäÆÐ¦´ÌæŒ ù¼ÝäÁÉùÇ «ÈÌèÁÐëÆÐ ðÆÐ¦¸«È ²³Ð ‘´ ïÆÉª´ÉëÆÐ ¥· ¬¸ä»Ý²´ìÁÙ¢È¥³.\n\nåˆ¦´ è»Éç»É:\n- England Anno 1066 \n- The Coronation of a King \n- The Forest \n- The Kings Crusade;;;;;;;;;;;;x;
LANDING_DLC004_TEXT;ìŠë‰ ª³²³Ý:\n- ì»Ýä‰¬·É«Èäˆ ²·ÌªÈÌ¬·É«ÈÌ «ÈÌèÁÐëÆÐ ùÄ²³Ì 2¡´ùÇ ª³ëÁÌæŒïŒ¦´É\n\nªÈÌ«³ÝùÇ åˆ¦´æÆÐëÆÌ «³ÌæŒ¦¸«³êŒ ©³Ð¥¸ïˆðŒïŒ¡³ ¬³Éä»É²³Ì í»Ý 10éÁÌ ¡ÈÐ«ÈùÇ ª´ åˆ¦´çÆÐ 2¡´ ðˆ²³Ø²³äˆ «ÈÜêÆÙ¢È¥³. «È åˆ¦´æÆÐëÆÌ ¥³ÝªÈÌ«È ì»Ýä‰¬·É«Èäˆ ²·ÌªÈÌ¬·É«ÈÌ «ÈÌèÁÐëÆÐ ðÆÐ¦¸«È ²³Ð ‘´ ïÆÉª´ÉëÆÐ ¥· ¬¸ä»Ý²´ìÁÙ¢È¥³.\n\nåˆ¦´ è»Éç»É:\n- In the Name of God \n- The Temple Church;;;;;;;;;;;;x;
LANDING_DLC006_TEXT;ìŠë‰ ª³²³Ý:\n- ªÈÙ¬³äÁÌ«È «ÈçŠ«·¬Èäˆ «ÈÜåÆÌ ¬³ÉùÄçÆÐ êˆë‹²³äˆ «ÈÜåÆÌ «ÈÌèÁÐ«È¢³ ªÈÙ¬³äÁÌùÇ ªÈ¬³Éô¿«·ÜëÆÐ ‘´çÆÐ ùÄ²³Ì  2¡´ùÇ ª³ëÁÌæŒïŒ¦´É\n\nªÈÌª·Ý²³Ì ‘³ÝùÇ åˆ¦´æÆÐëÆÌ «³ÌæŒ¦¸«³êŒ ©³Ð¥¸ïˆðŒïŒ¡³ ¬³Éä»É²³Ì í»Ý 10éÁÌ «Èª³Ý ¡ÈÐ«ÈùÇ ª´ åˆ¦´çÆÐ 2¡´ ðˆ²³Ø²³äˆ «ÈÜêÆÙ¢È¥³. «È åˆ¦´æÆÐëÆÌ îŒçŠª¸«È¥· ¯ÈÝìŒ 2ùÇ ªÈÙ¬³äÁÌùÇ ïÆÉª´ÉëÆÐ ¥· ¬¸ä»Ý²´ìÁÙ¢È¥³.\n\nåˆ¦´ è»Éç»É:\n- Ascalon \n- The Holy Land;;;;;;;;;;;;x;
LANDING_DLC009_TEXT;ìŠë‰ ª³²³Ý:\n- «ÈêÆÐ¦³ØëÆÐ ¨ÈÏåÆÌ «ÈÌèÁÐëÆÐ ùÄ²³Ì 2¡´ùÇ ª³ëÁÌæŒïŒ¦´É\n\n¯³Ð¦ÈðŒùÇ åˆ¦´æÆÐëÆÌ «³ÌæŒ¦¸«³êŒ ©³Ð¥¸ïˆðŒïŒ¡³ ¬³Éä»É²³Ì í»Ý 11éÁÌ ¡ÈÐ«ÈùÇ ª´ åˆ¦´çÆÐ 2¡´ ðˆ²³Ø²³äˆ «ÈÜêÆÙ¢È¥³. «È åˆ¦´æÆÐëÆÐ æÆÐëŒ¨¹Ìª· «ÈêÆÐ¦³ØùÇ ¡·ØæÆÐ ÿ¼É¬³Ý±´ÉùÇ èŠêÆÐ¦ÈØ ï»Ý®È¬³æÆÐëÆÐ ðÆÐ¦¸«È²³åÆÌ ¡¹Ý²·ØëÆÐ ²µÝª³ÝªÈ¯Èª¸ë‰.\n\nåˆ¦´ è»Éç»É:\n- Saladin Arrives at Jerusalem \n- The Persian Army;;;;;;;;;;;;x;
LANDING_DLC017_TEXT;ìŠë‰ ª³²³Ý:\n- ©È¬³Ì°ÈÌ ¬¸äÁÉ, ¡È°³ äŒ¦ÈêŒ, «³çŒ¨¸¢È«³, ìˆ¬È«³ äÁÉ¡³æÆÐùÇ «ÈÌèÁÐëÆÐ ùÄ²³Ì 3¡´ùÇ ª³ëÁÌæŒïŒ¦´É\n\n©È¬³Ì°ÈëÁØùÇ åˆ¦´æÆÐëÆÌ «³ÌæŒ¦¸«³êŒ ©³Ð¥¸ïˆðŒïŒ¡³ ¬³Éä»É²³Ì í»Ý 10éÁÌ ¡ÈÐ«ÈùÇ ª´ åˆ¦´çÆÐ 3¡´ ðˆ²³Ø²³äˆ «ÈÜêÆÙ¢È¥³. «È åˆ¦´æÆÐëÆÌ ¥³ÝªÈÌ«È ©È¬³Ì°ÈÌ ¬¸äÁÉ, ¡È°³ äŒ¦ÈêŒ, «³çŒ¨¸¢È«³, ìˆ¬È«³ äÁÉ¡³æÆÐùÇ «ÈÌèÁÐëÆÐ ðÆÐ¦¸«È ²³Ð ‘´ ðÆÐ¦¸«È ¡¹Ý²·ØëÆÐ ¥·ëÁÉ ¡Èâ«È «ÈÜ¡¸ ¨³ÌæÆÐ«·ìÁÙ¢È¥³.\n\nåˆ¦´ è»Éç»É:\n- Komnenos \n- The Legacy of Rome \n- The Byzantine Empire;;;;;;;;;;;;x;
LANDING_DLC019_TEXT;ìŠë‰ ª³²³Ý:\n- ¦·ªÈ«³, éÁÐ¡³¦È«³, «³Ð¦³ÌùÇ ï»Ý®È¬³çÆÐ ùÄ²³Ì 3¡´ùÇ ª³ëÁÌæŒ ïŒ¦´É\n\nçŠêŒùÇ åˆ¦´æÆÐ DLCåÆÌ «³ÌæŒ¦¸«³êŒ ©³Ð¥¸ïˆðŒïŒ¡³ ¬³Éä»É²³Ì í»Ý 10éÁÌ ¡ÈÐ«ÈùÇ ª´ åˆ¦´çÆÐ 3¡´ ðˆ²³Ø²³äˆ «ÈÜêÆÙ¢È¥³. «È åˆ¦´æÆÐëÆÌ ¦·ªÈ«³, éÁÐ¡³¦È«³, ñ»ÉëÆÌ «³Ð¦³Ì ï»Ý®È¬³çˆ ðÆÐ¦¸«È²³Ð ‘´ ¬´ª´Ýô¿Ù¢È¥³.\n\nåˆ¦´ è»Éç»É:\n- Land of the Rus \n- The Trade Route \n- Alexander Nevsky Rides to Battle;;;;;;;;;;;;x;
LANDING_DLC023_TEXT;ìŠë‰ ª³²³Ý:\n- ä»Ýÿ¼äÁÉùÇ ï»Ý®È¬³æÆÐëÆÐ ùÄ²³Ì 3¡´ùÇ ª³ëÁÌæŒïŒ¦´É\n\n©·Ì«¹ÝùÇ åˆ¦´æÆÐëÆÌ «³ÌæŒ¦¸«³êŒ ©³Ð¥¸ïˆðŒïŒ¡³ ¬³Éä»É²³Ì í»Ý 10éÁÌ ¡ÈÐ«ÈùÇ ª´ åˆ¦´çÆÐ 3¡´ ðˆ²³Ø²³äˆ «ÈÜêÆÙ¢È¥³. ¥³ÝªÈÌùÇ ä»Ýÿ¼äÁÉëÆÐ ©·Ì«¹ÝùÇ ªÈ¥´çˆ «È•ÆÐ¨¹Ìª· «È åˆ¦´æÆÐëÆÐ æÆÐëŒª¸ë‰.\n\nåˆ¦´ è»Éç»É:\n- A Tuscan Night \n- Florence \n- A Ballad for Maria;;;;;;;;;;;;x;
LANDING_DLC025_TEXT;ìŠë‰ ª³²³Ý:\n- éÁÉë‹¦·Ù ¡¸çŒ¨³Ì ï»Ý®È¬³æÆÐëÆÐ ùÄ²³Ì 4¡´ùÇ ª³ëÁÌæŒïŒ¦´É\n\näˆ¥´ùÇ ªÈÌæÆÐùÇ ®³Ì¡³æÆÐëÆÌ «³ÌæŒ¦¸«³êŒ ©³Ð¥¸ïˆðŒïŒ¡³ ¬³Éä»É²³Ì í»Ý 12éÁÌ ¡ÈÐ«ÈùÇ ª´ åˆ¦´çÆÐ 4¡´ ðˆ²³Ø²³äˆ «ÈÜêÆÙ¢È¥³. «È åˆ¦´æÆÐëÆÌ éÁÉë‹¦·Ù ¡¸çŒ¨³ÌùÇ «ÈÌèÁÐæÆÐëÆÐ ðÆÐ¦¸«È²³Ð ‘´ ¬´ª´Ýô¿¨¹ ¡¸«ÈØùÇ ¡¹Ý²·Øò¼ éÁÌùÄ¡ÈçÆÐ ²µÝª³ÝªÈ¯¹ìÁÙ¢È¥³.\n¡³É åˆ¦´æÆÐëÆÌ åˆ¦´ ¬¸è»É«¸ «·ÌäÆÙô¿Ì éÁÉäŠ ªÈÌÿ¼ùÇ äÆÌé»Ì¬·É«ÈÌ ïˆ¥´æÆÐ«¸ ¥´²³Ì ²·Ìª³«ÈÙ¢È¥³.\n\nåˆ¦´ è»Éç»É:\n- We Are Norse \n- The City of Birka \n- Wilderness \n- Thor;;;;;;;;;;;;x;
LANDING_DLC035_TEXT;ìŠë‰ ª³²³Ý:\n- «³éŒ¦³²³Ø ¡º«¹Ð ªÈÌ«³ÝëÆÐ ¨ÈÏåÆÌ ¬Èæˆ¬³çÆÐ ùÄ²³Ì 2¡´ùÇ ª³ëÁÌæŒïŒ¦´É\n\n«³éŒ¦³²³ØùÇ ®³Ì¡³æÆÐëÆÌ «³ÌæŒ¦¸«³êŒ ©³Ð¥¸ïˆðŒïŒ¡³ ¬³Éä»É²³Ì í»Ý 15éÁÌ ¡ÈÐ«ÈùÇ ª´ åˆ¦´çÆÐ 2¡´ ðˆ²³Ø²³äˆ «ÈÜêÆÙ¢È¥³.\n«È åˆ¦´æÆÐëÆÌ «³éŒ¦³²³Ø ¡º«¹Ð ªÈÌ«³ÝëÆÐ ¨ÈÏåÆÌ «ÈÌèÁÐëÆÐ ðÆÐ¦¸«È²³Ð ‘´ ¬´ª´Ýô¿¨¹ ¡¸«ÈØùÇ ¡¹Ý²·Øò¼ éÁÌùÄ¡ÈçÆÐ ²µÝª³ÝªÈ¯¹ìÁÙ¢È¥³.\n«³ÌæŒ¦¸«³êŒ ©³Ð¥¸ïˆðŒïŒåÆÌ ²³†Œ ëˆéŒ «³«È«·Ì IIù¼ ë‹çˆ±³ ë‹¢È©·ª¹Ð¦ÈêŒ III «È‡Šçˆ ±³¦³æ»ÉêŒ ¡´©³Ðª³ù¼ ²³ØŽ¸ ¬³É«·Ù²³äˆ «ÈÜêÆÙ¢È¥³.\n\nåˆ¦´ è»Éç»É:\n- And the Lord Said \n- Go Forth to Thy Country;;;;;;;;;;;;x;
