#CODE;ENGLISH;;;;;;;;;;;;x;
EVTDESC_MNM_6102_D;«³Û ª³Ð¦³Ø «³Ð¦³«ÈîÁØ, [Root.GetSocietyRank] [Root.GetFirstName].\n\n[plot_target.GetTitledFirstName]ù¼ [plot_target.GetHerHis] ú¿«³ÉëÆÐ •Æá¢´©·¦ÈÐ ‘´¡³ ù¼ÜêÆÙ¢È¥³. ¢³åÆÌ [plot_target.GetSheHe]¡³ ª³Ðäˆ «ÈÜåÆÌ [plot_target.Host.Capital.GetHolding](ëŒ)çˆ æÆÐ«·¡³Ð ©³Ý©·ÙëÆÐ ®³Þ«³ÜêÆÙ¢È¥³.\n\nëŠ¦ÈùÇ ¬·É«È ä»Ýðˆ«¸ ¬ÈÐ¦È¡ÈÐ!\nª·¨¹Ý, [assassin.GetSocietyRank] [assassin.GetFirstName];;;;;;;;;;;;x;
EVTOPTA_MNM_6102_TOOLTIP;§Y[assassin_plot_owner.GetSocietyRank] [assassin_plot_owner.GetFirstName]§!ëÆÌ §Y[plot_target.GetTitledFirstName]§!ùÇ «³Øª³Ð ¡ºÿ¿ÉëÆÐ ªÈÐ²´Ý²³Ù¢È¥³.\n;;;;;;;;;;;;x;
EVTDESC_MNM_6104_A;[Root.GetReligiousRite] ‡Š«¸ [Root.GetHouseOfWorship]«¸ª· ¢³ëˆåÆÌ äÁÌìÁÝæÆÐ ª³«È«¸åÆÌ «·ØêÁÉ²³¥³è»Û²´ ¡¹Ý¡·Ì²³¡ÈŽ³¬È²³Ì ¡Èç‹¡³ ñÆÐ¦·Ü¥³. ¢³åÆÌ [Root.Religion.GetPriestTitle]ùÇ ª·Ìò¼ «³É, [Root.Religion.GetHighGodName] ù¼(ò¼) [Root.Religion.GetRandomEvilGodName]«¸ ¥´²³Ì ¨³ÐëÆÐ  ä»Ù“ÈÙëŒ¨¹ äÁÌìÁÝæÆÐëÆÐ ‘³¦³¡³Ü¥³. ¢³åÆÌ ¡³Ù¬³¡È ˜Œ¦·¬¹Ü¥³. ¬³ØªÈ‡Š èŠ«·Ì¡³ èŠ¡·ëÁÌ èÁÐ®¸¡³ ¢³çÆÐ ñÆÑ©³¥³É«¸ ¨ÈÐ«· åÁÙ²¹Ü¥³.;;;;;;;;;;;;x;
EVTDESC_MNM_6104_B;¡³Ø©³Ý èÁÌ«È ’È¡·É¡·¦¹Üäˆ ¢³åÆÌ ±¹Ý¬·ÝªÈØëÆÐ ë‹¬È²³¦¹²´Ü¥³. [Host.GetTitledFirstName]ùÇ ¡³ÌêŠåÆÌ ¬³Ìñ»É²³¡È äŒ¬È«·Ú«·Ü¡È ‘´èÁÌ«È¥³. ²³¬È¨³Ì, ¨·Ð¦È ‘·Ð«·¬ÈÌ ÿ¾ÛéÁÐùÇ ÿÇ¨È²³Ì ©Èß«¸ èÁÌ¡³ùÇ ªÈÐçŠ«¸Û«È æŒ¦·¢³¬³ ªÈØ¬³Ý«È ¥·Ð¯·É ¢´¦¹«³Í«³Ü¥³. ¡³ÌêŠ¡³ «³¢È¥³. äŒ¦Èäˆ...[assassin.GetSheHe]¡³ ê»Ì«¸ æÆÌ ¬·¡·Ì ¥³Ì¡·Ø«ÈÌ¡³?;;;;;;;;;;;;x;
EVTDESC_MNM_6104_C;åÁÌëÆÐ –Œ¬³ ¡³Ù¬³¡È ¬·ÝªÈÌ«È ±·–ÆÉ æÆÐ«·Ü¥³. ¢´ ëˆ¡³Ø«È èŠ«·Ì¡³ ¬³Ðè»Ûô¿«·Ü¥³äˆ ¨³Ð²³äˆ «ÈÜ«·Ü¥³. ù¾ ®³ÝèÁÌ«È «¹Ð¦¹«ÈÜ¬È...? \n©È¥³Ì¡¹Ð¨³ÌîÆØ«È¢³ éŠæŒ¦·ëÁÌ ê»Éª³É«ÈØ«È «·æÁØ ê»É«¸ª· æÆÐ¦¹ù¼Ü¥³. "«³Øª³Ð¥³Ì«¸¡¸ª· ©·Û«·¢³Ð êŠ «ÈÜ¥³äˆ ª´Ý¡³É²´Ü¢³, [Root.GetFirstName]?";;;;;;;;;;;;x;
EVTDESC_MNM_6104_D;¢³Ð¨³¥³ äÁÝ¬·ÝùÇ éÁÌùÄ¡ÈåÆÌ èŠ¡·ùÂ¬¹¨³Ì ¡³Üäˆ, äŒ¦·ã¡È«¸ ¢³åÆÌ ¬³ÉëÆÌ íÁÉ¬¸¡³ æˆëÁØ«È ô¿Ð ¡·Û«È¦³äˆ ª´Ý¡³É²´Ü¥³. ¢³åÆÌ [conversationalist.GetTitledFirstName]ù¼ ¥´ÿ¼çÆÐ ¢³åŠåÆÌ ìÁÝ«È«·Ü¥³. ªÈ•Œ¦·Ù¡¸ ¥³ÐäŒ¦³É¡·¦ÈåÆÌ ¬·ÙªÈæÆÐ«È ¢´ «³â«¸ ˜»Ï«³¬¹ ¬³¦È«¸ª· ›Ä®¹¢³ëˆ¡È ¬·ÌŽ³¬ÈåÆÌ. ¢³ùÇ ð‰¬·ÝëÆÌ äŒ ®ÈÐ®ÈÐ¨³Þ¬È è»Û²³Ì ²³«ÈÌ«¸¡¸ ¬·Ì²´¬¹Ü¬È¨³Ì, [assassin.GetSheHe]åÆÌ ¥³Ì¡·ØëÆÐ æÆÐäˆ «ÈÜ«·Üäˆ, ¢³ùÇ ¨³ÐëÆÌ [assassin.GetSheHe]«¸¡¸ ¬·Ì²´¬È¬È è»Û ²´Ü¥³.;;;;;;;;;;;;x;
EVTDESC_MNM_6104_E;êÁØ... êÁØëÆÐ øÄ¡È¡³ ²ÈØæÆÐ¥³. èŠ¡·ëÁÌ ¡·Û«È ¢³çÆÐ ¬ÈÛåŠçŒ¨¹ ¡³êÆØëÆÐ ìˆ«¹, ±º«¸ª· ä»Ý¡ÈçÆÐ ’´¢´äˆ «ÈÜ¥³. èŠ«·Ì¡³ éˆ«È¡È ªÈ¬³É²´ÜëÆÐ ‘´, ¢³åÆÌ ¢´ ùÄçÆÐ ¨´ØæˆåÆÌ èŠ«·Ì¡³çÆÐ ©³Ð¡¹Ì²´Ü¥³. ¥³Ì¡·Ø«ÈÌ¡³?;;;;;;;;;;;;x;
EVTDESC_MNM_6104_F;¢³åÆÌ [conversationalist.GetTitledFirstName]ù¼ ¥´ÿ¼çÆÐ ¢³åŠåÆÌ ìÁÝ«È«·Ü¥³. ªÈ•Œ¦·Ù¡¸ ¥³ÐäŒ¦³É¡·¦ÈåÆÌ ¬·ÙªÈæÆÐ«È ¢´ «³â«¸ ˜»Ï«³¬¹ ¬³¦È«¸ª· ›Ä®¹¢³ëˆ¡È ¬·ÌŽ³¬ÈåÆÌ. ¢³ùÇ ð‰¬·ÝëÆÌ äŒ ®ÈÐ®ÈÐ¨³Þ¬È è»Û²³Ì ²³«ÈÌ«¸¡¸ ¬·Ì²´¬¹Ü¬È¨³Ì, [assassin.GetSheHe]åÆÌ ¥³Ì¡·ØëÆÐ æÆÐäˆ «ÈÜ«·Üäˆ, ¢³ùÇ ¨³ÐëÆÌ [assassin.GetSheHe]«¸¡¸ ¬·Ì²´¬È¬È è»Û ²´Ü¥³.;;;;;;;;;;;;x;
EVTOPTA_MNM_6104;¡¹Ý©È©¹Ý! æˆù¼úÂ, ¡¹Ý©È©¹Ý!;;;;;;;;;;;;x;
EVTDESC_MNM_6105_A;"[Root.GetFirstName], «³Ð¦³ùÇ ªÈØ±³ÌëÆÐ «È²´Ý²³¡È ùÄ²´ «Èä»Û«¸ ù¼Ü¥³." «³Øª³Ð¬³ùÇ è»Éêˆ¦ÈåÆÌ äÁÑäˆ «Èª³Ý²³Ì «·É«µÝëÆÐ ‘Èäˆ «ÈÜ«·Ü¥³. "[Root.GetAssassinsCrimeOutcry]!" ëˆ‡ŠùÇ °´«µÝ«È ®È¯¹æÆÌ ¥³Ì¡·Ø«¸ ©³Ìª³ô¿«· ¢´ åÁÌëÆÐ ¨·Ð¡¸²³«¹Üäˆ, «³Øª³Ð¬³åÆÌ ¥³Ì¡·ØëÆÐ ¢´¦¹ ”ÈÉ«·Ü¥³.;;;;;;;;;;;;x;
EVTDESC_MNM_6105_B;"åŠäŠæˆ [Root.Religion.GetHighGodNameCap]ùÇ ªÈØ±³ÌëŒçˆéŠ°· ¥³Ð«³¢³Ð êŠ «·Ú¥³." æˆ¨³Ý®ÈÐ ä»Û«È «·Ú¥³. ê»Ì«¸ ¥³ãåÆÌ ä»Û«¸ èŠ¡Èçˆ ˜ÆÐ¨³Ì²³Ì ¡·Ûæˆ «·Ú¥³.  «³Øª³Ð¬³¡³ ¥³Ì¡·ØëÆÐ ¢´¡¸çˆ ²µÝ²³¨¹  «·ØêÁÉ²³¡¸ ¨³Ð²³Ì¥³. "[Root.GetAssassinsCrimeOutcry], [Root.GetFirstName].";;;;;;;;;;;;x;
EVTDESC_MNM_6105_C;©´¡¸ ¨ÈáùÇ ¥³Ì¡·ØëÆÐ ëÁØ¯¹úÄ¦¹²³¬È¨³Ì «ºª³Ý®È è»Û²³Ì ©³ÝèÁÌ«¸ å»Ð¦³Ì ¢³¨·¬È ê»Ì¡³¦³É«È ’·Û’·Û²³äˆ ëÁØ¬ÈÉ«ÈØ«È éŠ¬·Ýÿ¼É²³¥³. ¥³Ì¡·ØëÆÐ úÄ¡Èæˆ ¬·Ì«¸ ‡ŠæŒçÆÐ ôÄ¬ÈÙ«· ˜ÆÌ ¬³¡³ ¢´ ùÄ«¸ ë»Ð¦³ª·Ì¥³. ëÆÌëÆÌ²³Ì ¥³Ð©Èß«¸ ¥³Ì¡·Ø«È ©Èß¢³Ì¥³. "[Root.GetAssassinsCrimeOutcry], [Root.GetFirstName].";;;;;;;;;;;;x;
EVTDESC_MNM_6105_D;"[Root.Religion.GetHighGodNameCap]ùÇ ªÈØ±³Ì«È æˆ¦´²³«¹Ü¥³!" «³Øª³Ð¬³ùÇ ù¿®ÈØ«È ñ»Ð«¸ ëÁÐ¦¹±·¬È¬³ ©³ÝèÁÌ¡´ÉæÆÐ«È ìˆëÀÝ²´¬¹Ü¥³.  äÆØê»É«È ©³Ì”³É«È¨¹Ìª· ¢´ ê»Ì¡³¦³É ª³«È«¸ª· ±È¡³ ñÆÐ¦·¢³ë»Ì¥³. ªÈ«µ¡³ ‡Œ¦ÈÛ²´¬È¨¹Ìª· òÄ«¸ éŠæŒ¦·ëÁÌ ê»Éª³É«ÈØ«È æÆÐ¦¹ë»Ì¥³. "[Root.GetAssassinsCrimeOutcry], [Root.GetFirstName].";;;;;;;;;;;;x;
EVTDESC_MNM_6105_E;"åŠäŠæˆ [Root.Religion.GetHighGodNameCap]ùÇ ªÈØ±³ÌëŒçˆéŠ°· ¥³Ð«³¢³Ð êŠ «·Ú¥³." «³Øª³Ð¬³ùÇ è»Éêˆ¦ÈåÆÌ äÁÑäˆ «·ØêÁÉ²³«¹Ü¥³. "[Root.GetAssassinsCrimeOutcry], [Root.GetFirstName]." «³Øª³Ð¬³¡³ ¥³Ì¡·ØëÆÐ ¨·¦ÈùÄçˆ ®È¯¹æÆÐ¬³ ¥³Ð©Èß«È ©³Ìª³ô¿äˆ, ¢³åÆÌ åÁÌëÆÐ ¡³Ø«³Ü¥³.;;;;;;;;;;;;x;
EVTOPTA_MNM_6105;«È¡·Û«È û¿‡Š¦³Ì ¨³Ð«ÈÌ¡³?;;;;;;;;;;;;x;
EVTDESC_MNM_6106_A;[plot_target.GetFirstName]çÆÐ ¡¹Ý‡ˆùÂÌæÆÐçˆéŠ°· ‘·Ð«·–Œ¦ÈåÆÌ «ÈÐëÆÌ øÄùÂÜêÆÙ¢È¥³. «µÝ‘¸çÆÐ è»ÐæÆÛ [plot_target.GetHerHim]çÆÐ ò¼ÌìÁÝæÆÐ ê»ÉëŒçˆ  è»Ð«³¢·ã«· èˆæŠ¡³ é»Ð êŠ «ÈÜæˆç»É ²´Ü¥³. ¢³åÆÌ êˆ¦È®¹Ü¥³. "[plot_target.GetAssassinsCrimeOutcry]!" ª³¦³ØæÆÐëÆÌ äŒ ò¼Ý¡¹ÝëÆÐ ±¹Ýª´Ý «ÈÞ¬È è»Û²³Ð ¡·Û«È¥³.;;;;;;;;;;;;x;
EVTDESC_MNM_6106_B;®·Ð¬·²È ìÁÌ©È²³«¹Ü¡È«¸, ¡³Øë»É«¸ ¬³Ø«ÈÙ²³åÆÌ ¡·ÛëÆÌ ¢·èŠ¢³æˆ øÄëÁÌ «ÈÐ«È«·Ü¥³. ¡·Ì¬³Ý²³Ì ¡³ÌêŠåÆÌ ¬³ØæÆÐ«·«ÈÜ«·Ü¥³. ª³Ðª´Ý«È ²³¢³ ìÁÐ«·æÆÐ ¡·Û ¡³á«³Ü¬È¨³Ì, ¢´¡³ ¡³Ø©³Ý«¸ æÆÐ«·¡³ÜëÆÐ ‘´ [plot_target.GetFirstName]ëÆÌ(åÆÌ) ©³”³É Ž´«·«ÈÜ«·Ü¥³. "[plot_target.GetAssassinsCrimeOutcry], [plot_target.GetFirstName].";;;;;;;;;;;;x;
EVTDESC_MNM_6106_C;[plot_target.GetFirstName]ëÆÌ(åÆÌ) ¢´¡³ ®³ÝèÁÌ ïÆØëŒçˆ ¨È•Œ¦·¬¹ æÆÐ«·ëˆ¨¹ [plot_target.GetSheHe]çÆÐ ®³Þ«³ ÿÇ©·ÌæÆÉ¡·¦È¬³ ÿ¼æÆÐ”³É Ž´«·¢³Ü¥³. "[plot_target.GetAssassinsCrimeOutcry], [plot_target.GetFirstName]," ¢´¡³ ê»Éª³É«È¬³ [plot_target.GetHerHis] ¨·¦ÈåÆÌ ¢´¡³ ª·«ÈÜåÆÌ äŒåÆÐ¬ÈÌ èˆïÁÝ«Èçˆ ÿ¾É æ»Ð«³¡³Ü¥³. [plot_target.GetSheHe]åÆÌ èŠ¡Èçˆ †Š¬·Ýô¿åÆÌ èŠ«·Ì¡³çÆÐ ¬ÈÙëŒ¦¹²´ÜëŒ¢³, ¢·èŠ åÆÞ«·Ü¥³.;;;;;;;;;;;;x;
EVTDESC_MNM_6106_D;¢´ ²³«ÈÌùÇ ©¹Ì¬³Ý¥·ÉéÁÌ«¸ ¢³åÆÌ æÆÐ¯È¬È «³Îäˆ [plot_target.GetTitledFirstName]«¸ ¥³¥³çÆÐ êŠ «ÈÜ«·Ü¥³. [plot_target.GetSheHe]ùÇ «³®·Ø•ÁÌæÆÐëÆÌ ²´Ýé»É²´éˆ«¹Üäˆ ªÈ•ÆÐ©·É¬·É²´Ü¥³. ¨³®È [plot_target.GetCapitalHolding] ª·Ý©¹É ¢·¨·ùÇ ®³Øª³ÝëÆÐ «ÈÞëŒ¦¹åÆÌ æÆÛ«È. ²³¬È¨³Ì ¢´¡³ «·Ìª·ÝëÆÐ å»â«È¨¹ ¥³Ì¡·ØëÆÐ Ž·¢´æÆÐ¬³ êˆ¦³Ì«È ¨·Þ«·Üäˆ, ®ÈØèÁÉ«È ñÆÐ¦·Ü¥³. "[plot_target.GetAssassinsCrimeOutcry]!";;;;;;;;;;;;x;
EVTDESC_MNM_6106_E;¢´¡³ [plot_target.GetTitledFirstName]ùÇ [plot_target.GetChamber]«¸ ¥³¥³çŒ¬³, ¢´ ¬³É«·ÙëÆÌ ò¿Ý¬³Ý²È êŠùÂÐ²´¬¹Ü¥³. äŒ ø¿«µÉ²³Ì [plot_target.GetManWoman]åÆÌ èŠêÆÌ «ÈÐ«È «ÈÐ«·¢³åÆÌ ¬È «³Ð«³®³¦¹Ü¥³äˆ ²´æˆ êŒêŒçˆçÆÐ éˆ‡ˆ²³Ð êŠ «·Ú«·ÜëÆÐ ¡·Û«È¥³. "[Root.GetAssassinsCrimeOutcry], [Root.GetFirstName]." ¢´¡³ ¥³Ì¡·ØëÆÐ ¨·¦ÈùÄçˆ ®È¯¹æÆÐ¬³ ¥³Ð©Èß«È ©³Ìª³ô¿«·Ü¥³.;;;;;;;;;;;;x;
EVTOPTA_MNM_6106;ëŠ¦È ¬·ÉæÆÐùÇ ªÈØ¬³ÝëÆÌ ä»Ýðˆçˆ ¡³æÆÉ®³Ð ¡·Û«È¥³!;;;;;;;;;;;;x;
EVTDESC_MNM_6107;«³Ûª³Ð¦³ ¨³Ð¦³«ÈîÁØ, [Root.GetSocietyRank] [Root.GetFirstName],\n\n¥³ •Æá¢³ÜêÆÙ¢È¥³. [plot_target.GetTitledName]ëÆÌ(åÆÌ) ¬·ª¸ª³ÝëŒçˆ ª³¦³¬¹ÜêÆÙ¢È¥³. èˆæÆÌ «ÈÐëÆÌ ¡ºÿ¿É¥´çˆ ¬ÈÌ²´Ýô¿«·Üäˆ «³èŠæˆ [plot_target.GetHerHis]ùÇ ìÁÉëÆØùÇ ©´‡Š«¸ ¥³ÝªÈÌ«È «ÈÜ¥³åÆÌ ¡·Ð èˆçÆÐ ¡·Ù¢È¥³.\n\nëŠ¦ÈùÇ ¬·É«È æŠ¦¹ëÁØ«¸ ‘·Ð¡ÈçÆÐ!\n[assassin.GetSocietyRank] [assassin.GetFirstName] «¸¡¸;;;;;;;;;;;;x;
EVTDESC_MNM_6108_A;"[Root.Religion.GetHighGodNameCap]ùÇ ªÈØ±³ÌëÆÐ «È²´Ý²³¡È ùÄ²´ ù¼Ü¥³, [Root.GetFirstName]." [assassin.GetManWoman]ùÇ è»Éêˆ¦ÈåÆÌ ¥· ¯·¬¹ êˆ¦ÈçÆÐ ¬ÈçÆÌ¥³, "[Root.GetAssassinsCrimeOutcry]!" ¥³Ì¡·ØëÆÐ ±È²³åÆÌ ù¼ìÁÝ«¸, ¢³åÆÌ [assassin.GetHerHis]ùÇ ¡³¨¹ÌëÆÐ ©·Û¡¹¢´«· [assassin.GetFaceDescription] «·ÐäÁÐëÆÐ æŒ¦·¢´Ü¥³. äŒ «·ÐäÁÐ«È ¢´¡³ ¨³¬È¨³ÉëŒçˆ é»Ì ¡·Û«È¥³.;;;;;;;;;;;;x;
EVTDESC_MNM_6108_B;"åŠäŠæˆ [Root.Religion.GetHighGodNameCap], ñ»ÉëÆÌ «³Øª³Ð¥³ÌùÇ ªÈØ±³Ì«¸ª· ©·Û«·¢³Ð êŠ «·Ú¥³." æˆ¨³Ý¡³Ð ä»ÛëÆÌ «·Ú¥³. ê»Ì ¥³ãåÆÌ ä»Û«¸åÆÌ èŠ¡Èçˆ ˜ÆÐ¨³Ì²³Ì ¡·Û«È «·Ú«·Ü¡È«¸ ¢³åÆÌ êˆ¦ÈçÆÐ ¬ÈÐ¦·Ü¥³. [assassin.GetManWoman]¡³ ¥³Ð¦¹æÆÐ«·Üäˆ, ¢³åÆÌ ©³Ì²³Ý²³åÆÌ æˆìÁÝ«¸ [assassin.GetHerHis]ùÇ ¡³¨¹ÌëÆÐ ©·Û¡¹¢´ [assassin.GetFaceDescription] «·ÐäÁÐëÆÐ æŒ¦·¢´Ü¥³. äŒ «·ÐäÁÐ«È ¢´¡³ ¨³¬È¨³ÉëŒçˆ é»Ì ¡·Û«È¥³.;;;;;;;;;;;;x;
EVTDESC_MNM_6108_C;«ÈÜåÆÌ ²ÈØŽ·Û êˆ¦È ¬ÈÐ¦·Ü¥³. èÁÌ ©³Ì¥´±¹Ì«¸ª· è»Éêˆ¦È¡³ æÆÐ¦ÈÌ¥³. åŠäÁÌ¡³ èÁÌëÆÐ ¬³Ù«³ –ÆÏëŒ¦¹äˆ ²³Ì¥³. ²³¬È¨³Ì åÆÞ«·Ü¥³. «³Øª³Ð¬³¡³ ¢´¡¸ ¥³Ð¦¹æÆÐäˆ, ¢³åÆÌ ¡³ÌªÈÌ²È ¢¹ª·ÉùÇ ¡³¨¹ÌëÆÐ ©·Û¡ÈÌ¥³. [assassin.GetFaceDescription] «·ÐäÁÐ, «È¡¸ ¢´¡³ ¨³¬È¨³ÉëŒçˆ é»Ì ¡·Û«È¥³.;;;;;;;;;;;;x;
EVTDESC_MNM_6108_D;"[Root.GetAssassinsCrimeOutcry]!" «³Øª³Ð¬³¡³ ¥³Ì¡·ØëÆÐ æÆÌ¥³. ¨³Þª·«µ ²³Ì¥³. ¢³åÆÌ ±³ÐëÆÐ ’·Ï«· ¬Èâ«ÈåÆÌ ¡·Û «³èŠ¡·¢³ ¬³Ù«³Ü¥³. «³Øª³Ð¬³ùÇ ¥³Ì¡·Ø«È ¢´ ª³Ð¬·ØëÆÐ ¡³çŒäˆ, ¢³åÆÌ ¡³ÌªÈÌ²È å»ØùÇ æŠ¡·ÌëÆÐ ©·Û¡ÈÌ¥³. [assassin.GetFaceDescription] «·ÐäÁÐ, «È¡¸ ¢´¡³ ¨³¬È¨³ÉëŒçˆ é»Ì ¡·Û«È¥³.;;;;;;;;;;;;x;
EVTDESC_MNM_6108_E;¢³ùÇ ¨È«µÉ²³Ì ©È¨¹ÝëÆÐ ¡¹Ý©È©¹ÝæÆÐ«È æÆÐëÆÌ ¡·Û ¡³á¬È¨³Ì... êˆëÀÝ«·ÚëÆÐ ¡·Û ¡³á¥³. "[Root.Religion.GetHighGodNameCap]ùÇ ªÈØ±³ÌëÆÐ, «³Øª³Ð¥³ÌëÆÐ ±È²³Ð êŠ «ÈÜåÆÌ ¬³åÆÌ «·Ú¥³...[Root.GetAssassinsCrimeOutcry], [Root.GetFirstName]." [assassin.GetSheHe]¡³ ¥³Ì¡·ØëÆÐ ®È¯¹æÆÐ¬³, ¢³Ì û¿‡ŠùÇ ùÇ¨È «·ÚåÆÌ ©³Ì²³ÝëŒçˆ ¡³ÌªÈÌ²È ¡³¨¹ÌëÆÐ ©·Û¡¹ [assassin.GetFaceDescription] «·ÐäÁÐëÆÐ è»Éæˆ²´Ü¬È¨³Ì... äŒ¡¸ ¢´¡³ «È ª¸ª³Ý«¸ª· é»Ì ¨³¬È¨³É «·ÐäÁÐ«È«·Ü¥³.;;;;;;;;;;;;x;
EVTDESC_MNM_6109_A;®·ëÆØ«¸Ì èˆæÆÌ ¡¸ êÁÌìˆç»Ù¡¸ ¬ÈÌ²´Ýô¾Ü¥³. [plot_target.GetFirstName]ù¼(ò¼) ¡¹Ý©È©¹ÝëÆÐ ‘·Ð«·ïŒ¦¹ å»ã¡ÈåÆÌ øÄùÂÜ¬È¨³Ì... ¡¹Ð¬·Ý¬·É«ÈÌ «ÈÐ¡¹ÉùÇ êÁÌ¡³Ì, ¨·É«ÈÛ¡³Ø«È ¡³Ø²È ¢´ é»É¨¹ÌëÆÐ ©·Û¡¹ ìŠ©¹Ì«¸ «·ÐäÁÐëÆÐ æÆÐ¯Èäˆ ¨³Ð«³Ü¥³! ©Èç»É äŒ ®³Ð¢³¡³ [plot_target.GetHerHim]çÆÐ äŠ²´ìŠ¬ÈÌ è»Û²´Ü¬È¨³Ì, ¢³Ì ²³¨³°·¨¹Ì ¡·ùÇ æˆ¨³Ý®È¬È è»Û ²³Ð ’·Ì²´Ü¥³.;;;;;;;;;;;;x;
EVTDESC_MNM_6109_B;¥·Ý®È ì»ãëÆÌ ¡³ÌêŠåÆÌ ä»×«³‘·Ð«·¬¹ «ÈÜ«·Ü¬È¨³Ì, [plot_target.GetFirstName]ëÆÌ(åÆÌ) ¬³¡È ¡³Ø©³Ý«¸ª· ¬·ÝªÈÌëÆÐ ©³”³É ®³¦Èäˆ «ÈÜ«·Ü¥³. [plot_target.GetSheHe]åÆÌ ¢³Ð éˆäˆ ¥³¡³ù¼ ¢´ ¡³¨¹ÌëÆÐ ¬³Ù«³ ©·Û¡¹Ü¥³. ¢³åÆÌ [plot_target.GetSheHe]ùÇ åÆÉä»Ð ª³«Èçˆ ¯³ÐëÆÐ ˜Šª¹ ¢·ã«·Ü¥³. [plot_target.GetSheHe]¡³ ìÁÉ«·¡³¨¹ êˆ¦È®ÈåÆÌ ©³¦³Ø«¸ «ÈÐëÆÐ ¨³®Èäˆ ’³¬¹¢³ë»Ð ‘´Ì «´ ì»Ø ¨·É«·Ü¥³.;;;;;;;;;;;;x;
EVTDESC_MNM_6109_C;[plot_target.GetTitledFirstName]«È(¡³) ¡¹Ý¦¹Ì²³æÆÛ ëÁØ¬ÈÉ«È¨¹ «ÈÐ«·¢³Ü¥³. äŒ¦Èäˆ ª³¢³ëÁÌ ð‰¬·ÝëŒçˆ ìŠ©¹ÌëÆÐ ª³Ð±¹Ü¥³. "¡¹Ý©È©¹Ý" ¥³äÆÙ²³¡¸ ù¿®ÈÌ äŒ è»Éêˆ¦È«¸åÆÌ æŠ¦¹ëÁØ«È èÁÏ«·«ÈÜ«·Ü¥³. «¹â©³Ý«¸ª· ª³¦³ØæÆÐ«È ëˆåÆÌ êˆ¦È¡³ æÆÐ¦¹Ü¥³. äŒ¦´ ÷¼Ü¬³ [plot_target.GetFirstName]ëÆÐ(çÆÐ) ª³Ð¦È¡È«¸Ì «È¨È åÆÞ«·Ü¬È. ²³¬È¨³Ì ¢´¡³ «ÈÐëÆÐ ¨³®Èäˆ ’³¬¹¢³ë»Ð ‘´Ì è»Ð¦¹æÆÌ ª³¦³ØæÆÐ ‘´èÁÌ«¸ øÄÙ¬È «³Î«³Ü¥³.;;;;;;;;;;;;x;
EVTDESC_MNM_6109_D;äŒ¢³Ð ©³Ø [plot_target.GetTitledFirstName]ëÆÌ(åÆÌ) «¹Ìÿ¿çÆÐ «¹Ðäˆ «ÈÜ«·Ü¥³. è»Éð‰ äÆÌ®·çˆ ¥³¡³¡³¡ÈŽ³¬ÈåÆÌ ²´ÜåÆÌ¥¸, [plot_target.GetSheHe]¡³ «·‘·ã¡¸ «³Ðäˆ ¢´ æŠ¡·ÌëÆÐ ©·Û¡¹©·¦ÈåÆÌ ©³¦³Ø«¸ äŒä»Û«¸ «ÈÜ¥·Ì èˆæŠ«¸¡¸ ¢´ ¬·Ý®¸çÆÐ æÆÐ¯Èäˆ ¨³Ð«³Ü¥³. è»Éð‰çÆÐ •Æá¬³Ý¢´¡ÈÌ ²´Ü¬È¨³Ì, ¢³Ì ²¹Ì¬³Ý«¸ª· ¡·ùÇ éÁá¬³Ù²ÈÐ ’·Ì²´Ü¥³.;;;;;;;;;;;;x;
EVTDESC_MNM_6109_E;[plot_target.GetTitledFirstName]ëÆÌ(åÆÌ) ®ÈØ¥´ ùÄ«¸ª· ¡³¦¹Ì²³Ì ©¹Ý¬³®·¦·Ø ¬³äˆ «ÈÜ«·Ü¥³. äŒ èˆêÆÙ«¸ ¢³Ì ©³ÝªÈØ²´Ü¥³. «·®³±È «ÈÐ«È ¬³Ðè»Ûô¿Ð ¡³åÆÝª·Ýæˆ «·ÚëŒ¢ÈŽ³. ¢³åÆÌ è»Éð‰ ùÄçˆ äˆ¡´çÆÐ êÁÉ«¹Ü¥³. äŒ¦·Ì¥¸ [plot_target.GetSheHe]¡³ åÁÌëÆÐ ‘· êˆ¦È ¬ÈÐ¦·Ü¥³. è»Ø“³ëÁØ«È «È«·¬È¨¹Ìª· ¢´ ¡³¨¹Ìæˆ ©·Û¡¹¬¹Ü¥³. ¢´ ¥³Ì¡·Ø«È è»Éð‰«¸¡¸ ¬·ÝùÇçÆÐ ª·Ìª³²´Ü¬È¨³Ì, ¢³åÆÌ ’³¬¹¢³¡³¨¹Ìª· ¡¹Ý©È©¹ÝæÆÐ«¸¡¸ ¢´ «·ÐäÁÐëÆÐ æÆÐ¯Èäˆ ¨³Ð«³Ü¥³.;;;;;;;;;;;;x;
EVTOPTA_MNM_6109;²³¨³°·¨¹Ì...;;;;;;;;;;;;x;
EVTOPTA_MNM_6109_TOOLTIP;§Y[plot_target.GetTitledFirstName]§!ëÆÐ(çÆÐ) «³Øª³Ð²³¥³¡³ ¥³ÝªÈÌùÇ ¬·Ý®¸¡³ ©³Ñ²¹¬¹ÜêÆÙ¢È¥³\n;;;;;;;;;;;;x;
