#CODE;ENGLISH;;;;;;;;;;;;x;
EVTDESC107250;©³Ì¦³ÌëÆÐ ¬³Ð ¬ÈÌ«³Ù²´ÜêÆÙ¢È¥³! ±¹Ýÿ¼ ª³Ý°´«È¡È ‘´èÁÌ«¸ ¬ÈÝ¬ÈÙ©¹ÝëÆÐ ²´ª³ÌªÈ¯ÈåÆÌ ¡·Û«È ì»ãêÆÙ¢È¥³. ¬ÈÉ²³Ð¦¹Ý ¬ÈÝ¬ÈÙ©¹ÝëÆÐ êˆ¬ÈÙ²³¨¹Ì ë‹¬È©È¡³ êˆèˆô¿¨¹, é»ÝªÈÌæÆÐùÇ ¬ÈÝ¬ÈÙ©¹ÝëÆÐ ¢·èŠ ëˆ¦´ êˆ¬ÈÙ²³¨¹Ì é»ÝªÈÌæÆÐëÆÌ ÿ¼çÆÐ ¢´Ù¢È¥³. ëÅÉäÁÌ ¬ÈÝ¬ÈÙ°´Ù«¸ª· ¬ÈÝ¬ÈÙ©¹ÝëÆÐ êˆ¬ÈÙ²³Ð ‘´ù¼ ¨³®³Ì¡³¬È ©³Ý©·ÙëŒçˆ äŒæÆÐëÆÐ ²´ª³Ì²³Ð êŠ «ÈÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTOPTA107250;«³Ð¡¸Ü«·!;;;;;;;;;;;;x;
EVTNAME107251;²³ÉêÆÙ ªÈ¢³¦Èëˆ;;;;;;;;;;;;x;
EVTDESC107251;¥³ÝªÈÌùÇ «¹Ý«¹ÉëÆÐ ÿ¼É¬³Ý²³¡È ì»ãëÆÌ ªÈ¡È«ÈÙ¢È¥³. äÁÌª³¬·É ÿ¼É¬³ÝëÆÐ ²³¡È«¸ ¡³¬³Ý øÄëÁÌ è»Éð‰åÆÌ ¬³ÉëÆÌ «ÈëÁÛ «¹Ý«¹ÉæÆÐ«ÈÙ¢È¥³. äŒ¦·¢³ ²³Ø¥´ ìˆ¬³É©·ÙëÆÐ «³Ð¦¹æŒ¦È¡È ùÄ²´, ª·«³ðŒ¦È¯³ ²´«³ÌùÇ ¥³Ì«ÈÐ ©´É¬³É¦¹Ý «¹Ý«¹É«ÈÌ ¯³¢³¦È«³çÆÐ è»Éð‰çˆ ª³Ø¡¸ÜêÆÙ¢È¥³...;;;;;;;;;;;;x;
EVTOPTA107251;«³Ð¡¸Ü«·!;;;;;;;;;;;;x;
EVTNAME107252;²³ÉêÆÙ ªÈ¢³¦Èëˆ;;;;;;;;;;;;x;
EVTDESC107252;îŒçŠª¸«È¥· ¯ÈÝìŒ II «¸ª· ¬·Ì¬´ÝëÆÐ ®ÈçŒ¦¹¨¹Ì ¡´¬·Ì ¨¹ÝéÁÌ«È ±ÈÐë‰²³Ù¢È¥³. '²³Ù¥³Ý²³Ì «Èë‹' ¨³Ð«Èì‰. «ºçÆÐ æÆÐ«· «·‘·Ì ¬È«¹É«È ¥³ÝªÈÌùÇ ¬·Ý¥³Ý²³Ì è»Ë«È¦³äˆ ¨¹ÝéÁÌëÆÐ ìŠ¬³Ý²³¡·¢³, «Èä‰æˆæÆÐ«¸ ¥´²´ ª·Ý¬·ÌëÆÐ ®ÈçŒåÆÌ æÆÝùÇ ë‹‡‰²³Ì ¡´¬·Ì ¨¹ÝéÁÌ«È «ÈÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTOPTA107252;«³Ð¡¸Ü«·!;;;;;;;;;;;;x;
EVTNAME107253;²³ÉêÆÙ ªÈ¢³¦Èëˆ;;;;;;;;;;;;x;
EVTDESC107253;¨¹ÝéÁÌëÆÌ «¹¦· ©³Ý©·ÙëŒçˆ ÿ¿ÉæÆÉ²³Ð êŠ «ÈÜêÆÙ¢È¥³: ëŠª·Ì, «ÈÐ©³Ì¬·ÉëŒçˆ ¥³ÝªÈÌùÇ éŠèˆ¡³ ª³¨³Ý²´ÜëÆÐ ‘´ ²¹Ý¬¸¡³ ª³Ýê»É²³Ì ¬³ÉùÄ«¸ ¥´²´ ¨¹ÝéÁÌëÆÐ ÿ¿ÉæÆÉ²³¡¸ ô¿Ù¢È¥³. –ˆ²³Ì («ºçÆÐ æÆÐ«· ¬·Ì¬´ÝëŒçˆ «ÈÌ²´) ¬³ÉùÄçÆÐ «È×«·©·¦ÈÌ ï»Ý®È¬³åÆÌ ²´¥³Ý ¬³ÉùÄ«¸ ¥´²´ ¨¹ÝéÁÌëÆÐ ¡³Þ¡¸ ô¿Ù¢È¥³. ¨³¬È¨³ÉëŒçˆ èÁÐç»Ì, ¨¹ÝéÁÌëÆÌ ä‰è‰²³Ì ï»Ý®È¬³«¸ ùÇ²´ ¢³Ðìˆô¿Ð êŠ «ÈÜêÆÙ¢È¥³... ¯³¢³¦È«³¡³ ¢·èŠ ¨·Ð¡È ‘´èÁÌ«¸ ¥³ÝªÈÌëÆÌ ª·Ý¬·Ì ¡´¬·Ì ¨¹ÝéÁÌëÆÐ ª³ëÀÝ²³Ð êŠ «·ÚêÆÙ¢È¥³. ‘³¦³ª· ¨¹ÝéÁÌëÆÐ ¢³Ðìˆ²³ª¹«µ ²³Ù¢È¥³.;;;;;;;;;;;;x;
EVTOPTA107253;«³Ð¡¸Ü«·!;;;;;;;;;;;;x;
EVTNAME107254;²³ÉêÆÙ ªÈ¢³¦Èëˆ;;;;;;;;;;;;x;
EVTDESC107254;¨¹ÝéÁÌëÆÐ ¢³Ðìˆ²³¦¹¨¹Ì äÁÝ¬·Ý®³ÝëÆÐ «¹Ð«· ¬´ª³Ý«¸¡¸ ¨¹ÝéÁÌ ¢³ÐìˆçÆÐ ¨¹Ý¦¹Ý²³äˆ äŒçÆÐ ¯³¢³¦È«³ ©´É¬³É¦¹Ý«¸ ùÄ®ÈªÈ¯Èª¸ë‰. ¨¹ÝéÁÌëÆÐ ¢³Ðìˆ²³«¹ ¨³ÌæÆÐ¡È ©·ïÆÌëÆÐ îÆÐ¦ÈÉ²³äˆ ¬Èæˆª³ÝùÇ ¬È«¹ÉëÆÐ îÆÐ¦ÈÉ²³¨¹Ì ô¿Ù¢È¥³. (¥³ÝªÈÌëÆÌ èˆæÆÌ ¬³èÁÌÿ¿ ùÄùÂÌ«¸¡¸ «È¦·Ì ªÈÉëŒçˆ «ÈÐëÆÐ ªÈ¯ÈÐ êŠ «ÈÜ¬È¨³Ì, ¡³É¡³É ²³Ì ©·Ì«¸ ²³Ì ¡³¬È «ÈÐ¨³Ì ¡³åÆÝ²³Ù¢È¥³.);;;;;;;;;;;;x;
EVTOPTA107254;«³Ð¡¸Ü«·!;;;;;;;;;;;;x;
EVTNAME107300;²³ÉêÆÙ ªÈ¢³¦Èëˆ;;;;;;;;;;;;x;
EVTOPTA107300;«³Ð¡¸Ü«·!;;;;;;;;;;;;x;
EVTNAME107301;²³ÉêÆÙ ªÈ¢³¦Èëˆ;;;;;;;;;;;;x;
EVTOPTA107301;«³Ð¡¸Ü«·!;;;;;;;;;;;;x;
EVTNAME107302;²³ÉêÆÙ ªÈ¢³¦Èëˆ;;;;;;;;;;;;x;
EVTDESC107302;©³¥³ ¡·Ì¢·ùÇ ¬·ÉæÆÐò¼ “³ëŠ¦¹¨¹Ì ²³Ø¥´çÆÐ êˆ¬ÈÙ²³Ð ±ÈÐë‰¡³ «ÈÜêÆÙ¢È¥³. ëÅÉäÁÌëÆÐ êˆ¬ÈÙ²³Ð ‘´ äŒ¦´Ü¥·Ì ¡·Û®·¦·Ø äÁÌª³®³ÝëÆÐ «¹Ðäˆ '²´äÁÌ ¬ÈÝ¬ÈÙ' °´Ù«¸ª· ©ÈêÆÛ²³¡¸ ª´Ý¡ÈÌ ©·ïÆÌëÆÐ ï»Ý²´ ²³Ø¥´çÆÐ êˆ¬ÈÙ²³Ð êŠ «ÈÜêÆÙ¢È¥³.\n\nëÅÉäÁÌ ©¹Ý¦¹É –ˆ²³Ì êˆ¬ÈÙ²³«¹ ¥³ÝªÈÌùÇ ²´«³Ì ©´É¬³É¦¹Ý«ÈÌ «³êŒïŠ¦È«³êŒ æŒ ëˆ©È«¸æˆçˆ «Èæ»ÝªÈ¯Èª¸ë‰.;;;;;;;;;;;;x;
EVTOPTA107302;«³Ð¡¸Ü«·!;;;;;;;;;;;;x;
EVTNAME107303;²³ÉêÆÙ ªÈ¢³¦Èëˆ;;;;;;;;;;;;x;
EVTOPTA107303;«³Ð¡¸Ü«·!;;;;;;;;;;;;x;
EVTNAME107304;²³ÉêÆÙ ªÈ¢³¦Èëˆ;;;;;;;;;;;;x;
EVTOPTA107304;«³Ð¡¸Ü«·!;;;;;;;;;;;;x;
EVTNAME107305;²³ÉêÆÙ ªÈ¢³¦Èëˆ;;;;;;;;;;;;x;
EVTDESC107305;²³Ø¥´¡³ è»É¬·É¬È«¸ æˆ®³É²³¨¹Ì ²³Ø¥´çÆÐ ª·Ì°´É²³Ì ®´ 'êÆÝª·Ì²³Ì éŠ¥´ ª·Ì°´É'ëÆÐ îÆÐ¦ÈÉ²³«¹ äŒæÆÐëÆÐ ª³ÝçÅÉªÈ¯Èª¸ë‰. «Èæ»ÝªÈ¯Èäˆ¬³ ²³åÆÌ ¬È«¹ÉëÆÐ ëŠîÆÐ¦ÈÉ²³«¹ «Èæ»ÝªÈ¯ÈÐ êŠ «ÈÜêÆÙ¢È¥³. ¥³ÝªÈÌùÇ ©¹Ý¦¹ÉëÆÐ ¬·Ì¬³Ý«¸ ¬ÈÉ¬·Ù ª³ÝçÅÉªÈ¯È¨¹Ì ²´¥³Ý ¬·ÌïŠ«¸ª· éÁÐ«È«ÈÉëÆÐ ©³Ï¡¸ ô¿Ì¥³åÆÌ ¬·ØëÆÐ ìŠùÇ²³ª¸ë‰.;;;;;;;;;;;;x;
EVTOPTA107305;«³Ð¡¸Ü«·!;;;;;;;;;;;;x;
EVTNAME107306;²³ÉêÆÙ ªÈ¢³¦Èëˆ;;;;;;;;;;;;x;
EVTOPTA107306;«³Ð¡¸Ü«·!;;;;;;;;;;;;x;
EVTNAME107307;²³ÉêÆÙ ªÈ¢³¦Èëˆ;;;;;;;;;;;;x;
EVTDESC107307;¨³Ì«µÉ ä»Ýª·Ý¬·Ì«¸ª· ’³Ð¦È êÆÝ¦È²³äˆ ªÈâ¥³¨¹Ì ²´¥³Ý «¹Ý¬È«¸ æ»Ð¡¹ÉëÆÐ ¨¹Ý¦¹Ý²³Ð êŠ «ÈÜêÆÙ¢È¥³. ²³¬È¨³Ì ª·Ýä»Ý²³Ì¥³åÆÌ éˆ¬³ÝëÆÌ «·ÚëŒ¨¹, ªÈØ¬È«· ª·Ýä»Ý²³¥·¦³æˆ æ»Ð¡¹É éŠ¥´«¸ ¨³É¥´²³Ì °³¡¹ÉëÆÐ «ÈÙ²È¡¸ ô¿Ù¢È¥³. ª·ÝëÆÌ æˆªÈ¢³ ä‰ÿ¿ «¹Ý¬Èéˆ¥³ ë‰ª´ ¦¸©¸Ð«È ¥· å»âëÆÌ ¡¹Ý²µÝ«È «ÈÜêÆÙ¢È¥³. ¨³Ì«µÉ éŠ¥´ùÇ ª³¡È¡³ äˆ¡³Ðô¿äˆ ‡Šý¿²³Ð «ÈëÁÛ «¹Ý¬È¡³ «·Ú¥³¨¹Ì, äŒæÆÐëÆÌ òÃ¨¹Ðô¿Ì¥³åÆÌ ¬·Ø«¸ ìŠùÇ²³ª¸ë‰.;;;;;;;;;;;;x;
EVTOPTA107307;«³Ð¡¸Ü«·!;;;;;;;;;;;;x;
EVTNAME107310;²³ÉêÆÙ ªÈ¢³¦Èëˆ;;;;;;;;;;;;x;
EVTOPTA107310;«³Ð¡¸Ü«·!;;;;;;;;;;;;x;
EVTNAME107311;²³ÉêÆÙ ªÈ¢³¦Èëˆ;;;;;;;;;;;;x;
EVTDESC107311;±¹Ýÿ¼çÆÐ ¬¸«³Ì²³Ð ‘´ ë‰äŠçÆÐ ¡³Ýë‰²³¡È, èŠìˆ¡·Ì ±¹Ýÿ¼, ²³Ýé»ÉùÇ ª¸ ¡³¬È ª·Ì°´É¬È ìÁÝ ²³¢³çÆÐ äˆçÆÐ êŠ «ÈÜêÆÙ¢È¥³. ²´¥³Ý ª·Ì°´É¬È ùÄ«¸ ¨³ëŠêŒçÆÐ ë»Ð¦È¨¹Ì ¡³É¡³ÉùÇ ª¸éŠ ¬·Ýéˆ¡³ ð‰ªÈô¿Ù¢È¥³. ²´¥³Ý ¬·Ì¬´ÝùÇ ¡´¬·Ì ¨¹ÝéÁÌ«¸ ‘³¦³ ¬·Ýÿ¼É²³Ì ±¹Ýÿ¼ ìˆ¡·Ì«È ¥³Ð¦³¬ÈÙ¢È¥³.;;;;;;;;;;;;x;
EVTOPTA107311;«³Ð¡¸Ü«·!;;;;;;;;;;;;x;
EVTNAME107320;²³ÉêÆÙ ªÈ¢³¦Èëˆ;;;;;;;;;;;;x;
EVTDESC107320;¬·Ì¬´Ý«È •Æá¢³ÜëŒèŒçˆ ¥³ÝªÈÌùÇ ëÀÝ©¹Ýò¼ ¬ÈÝ¬ÈÙ©¹ÝëÆÐ ²´ª³ÌªÈ¯ÈÐ êŠ «ÈÜêÆÙ¢È¥³. ÿ¼É¬³Ý²³Ð ª´çˆëÁÌ ¥´ª³ÝëÆÐ ®³Þäˆ ¨¹ÝéÁÌëÆÐ ¢³Ðìˆ²³¡È ùÄ²´ ¬´ª³ÝëÆÐ ±³¡¹Ì²³Ð ¡·ÛëÆÐ äˆ¦¹²³ª¸ë‰. «ÈëÁÛ èŠêÆÐ¦ÈØ«¸¡¸ ª·Ý¬·Ì ¡´¬·Ì ¨¹ÝéÁÌëÆÐ ª³ëÀÝ²³Ð êŠæˆ «ÈÜêÆÙ¢È¥³. ‡Š¬³ùÇ ¡¹ÝëŠ ¬·É¥´ ì»Ýä‰ùÇ ï»Ý®È¬³æÆÐ«È ¬·Ì¬´Ý«¸ ®³Ø«¹²³«¹ ¥³ÝªÈÌ«¸¡¸ ¥´²³Ý²³Ð êŠ «ÈÜ¡È ‘´èÁÌ«¸ ì»Ø ¥· ùÄ²·Ø²³Ì ©³Ý©·Ù«ÈÙ¢È¥³.;;;;;;;;;;;;x;
EVTOPTA107320;«³Ð¡¸Ü«·!;;;;;;;;;;;;x;
EVTNAME107325;²³ÉêÆÙ ªÈ¢³¦Èëˆ;;;;;;;;;;;;x;
EVTOPTA107325;«³Ð¡¸Ü«·!;;;;;;;;;;;;x;
EVTNAME107326;²³ÉêÆÙ ªÈ¢³¦Èëˆ;;;;;;;;;;;;x;
EVTOPTA107326;«³Ð¡¸Ü«·!;;;;;;;;;;;;x;
EVTNAME107327;²³ÉêÆÙ ªÈ¢³¦Èëˆ;;;;;;;;;;;;x;
EVTDESC107327;¥³ÝªÈÌùÇ é»ÝªÈÌ êŠ ¬¸²³Ìò¼ ¬ÈÉ²³Ð¦¹Ý îŒ¡È ¬¸²³Ì èˆæŠ ìÁÝ«³Ý¬ÈÙòÂÌ©·ÙëÆÐ ï»Ý²´ åÆÐ¦ÈÐ êŠ «ÈÜêÆÙ¢È¥³. ¢³ÞëÆÌ ìÁÝ«³Ý¬ÈÙòÂÌÿ¼åÆÌ é»ÝªÈÌ êŠ ¬¸²³ÌëÆÐ åÆÐ¦È¨¹, å»âëÆÌ ìÁÝ«³Ý¬ÈÙòÂÌÿ¼åÆÌ ¬ÈÉ²³Ð¦¹Ý îŒ¡È ¬¸²³ÌëÆÐ åÆÐ¦ÈÙ¢È¥³. éˆªÈ¥³ªÈ±È æÁÐ ìÁÝ ²³¢³çÆÐ ª·Ì°´É²´«µ ²³Ù¢È¥³. ìÁÝ«³Ý¬ÈÙòÂÌÿ¼ù¼ ¡³áëÆÌ «ÈÐ©³Ì©·ÙëÆÌ 5¢¹Ì«¸ ²³Ì ©·Ì“ÈÉ¨³Ì ©³•ÁÐ êŠ «ÈÜêÆÙ¢È¥³. –ˆ²³Ì ìÁÝ«³Ý¬ÈÙòÂÌÿ¼åÆÌ ëˆ¬ÈÉ ²³Ì ©·Ì«¸ ²³Ì ¥³Ì¡º“ÈÉ¨³Ì ©³•ÁÐ êŠ «ÈÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTOPTA107327;«³Ð¡¸Ü«·!;;;;;;;;;;;;x;
EVTNAME107328;²³ÉêÆÙ ªÈ¢³¦Èëˆ;;;;;;;;;;;;x;
EVTDESC107328;¡ÈêÁÐ êŠìÁÌëÆÐ å»â«È¬È «³ÎëŒ¨¹Ì å»âëÆÌ êŠìÁÌùÇ ù¼ÝòÂÌ ¨Èß å»âëÆÌ êŠìÁÌùÇ ìÁÝ«³Ý¬ÈÙòÂÌ©·ÙëÆÐ ª·Ì°´É²³Ð êŠ «·ÚêÆÙ¢È¥³. ¥· ¬ÈÌéˆô¿Ì ©·ÙçÅÐëÆÐ ¡´©³Ý²³¦¹¨¹Ì ¡ÈêÁÐ®³Ý«¸ª· ëÅÐ©·ÙìŠùÇ«¸ ïŠ¬³²´«µ ²³Ù¢È¥³. ëÅÐ©·ÙìŠùÇåÆÌ èÁÌÿ¼ ©³Ð¬·Ì ¡ÈêÁÐ ¡º«¹Ð«¸ª· ®³ÞëÆÐ êŠ «ÈÜëŒ¨¹ èÁÌÿ¼ ¡ÈêÁÐ ¬·ØêŠçÆÐ êˆ©È²³Ù¢È¥³. ¥³çÆÌ æŠ ¡ÈêÁÐ ¡º«¹ÐëÆÌ äÁÌª³ù¼ ¡¹Ý¬¸«ÈÙ¢È¥³.;;;;;;;;;;;;x;
EVTOPTA107328;«³Ð¡¸Ü«·!;;;;;;;;;;;;x;
EVTNAME107329;²³ÉêÆÙ ªÈ¢³¦Èëˆ;;;;;;;;;;;;x;
EVTDESC107329;¥³ÝªÈÌëÆÌ ª¸ ¡³¬È ë‹²¹ÝùÇ ¡ÈêÁÐ ©³Ð¬·Ì«¸ ±ÈÐë‰²³Ì ¬·ØêŠçÆÐ ¡³É¡³É ÿ¿ÉæÆÉ²³Ù¢È¥³. ë‹ëÀÝ²³Ì ©³Ð¬·Ì«È èŠ«·Û«ÈÌ¬È ®³Þ«³ ²´¥³Ý ïŠ¬³ ©·ïÆÌëÆÐ îÆÐ¦ÈÉ²³ØëŒçˆ“· ¡ÈêÁÐ ¬·ØêŠçÆÐ êˆ©È²³äˆ ¥³ëÆØ ¥³Ì¡ºçˆ ìÆÝ¡³ªÈ¯Èª¸ë‰. ¡ÈêÁÐ ¬·ØêŠåÆÌ ªÈ¡³Ì«È ‡ŒçÆØ«¸ ‘³¦³ ÿ¿ÉæÆÉ²³Ð êŠ «ÈÜ¬È¨³Ì, ¨³Ì«µÉ «ÈëÁÛ²³Ì ¬È«¹É«È ïÆÉ¬·Ý éÁÌ«µ«¸ª· éˆ¥³ ©³Ð¬·Ìô¿«· «ÈÜ¥³¨¹Ì ¡ÈêÁÐ –ˆ²³Ì ¡¹ÐäÁÉ«¸åÆÌ êŒêŒçˆ ©³Ð¬·Ì²³¡¸ ô¿Ù¢È¥³.;;;;;;;;;;;;x;
EVTOPTA107329;«³Ð¡¸Ü«·!;;;;;;;;;;;;x;
EVTNAME107330;²³ÉêÆÙ ªÈ¢³¦Èëˆ;;;;;;;;;;;;x;
EVTDESC107330;¥³ÝªÈÌëÆÌ «È¬¸ ‡Š¡º¬³«ÈÌ «³æÆÐëÆÐ ¡³¬Èäˆ «ÈÜêÆÙ¢È¥³. ¥³ÝªÈÌùÇ «¹Ý«¹ÉëÆÌ ¢³Øª·Ý ëŠª·Ì éÁÌ²³Ð ª³Ýê»É¬¸çÆÐ ‘³çŒäˆ «ÈÜëŒ¨¹, «ÈåÆÌ «³æÆÐ«È «·ÚëÆÐ ¡¹ÝëŠ«¸¨³Ì ‘³ÐæÆÐ«¸¡¸ ª³Ýê»É«È ¡³åÆÝ²³äˆ, ª³¨³ÝªÈ èˆæÆÌ ¬³ÉùÄ¡³ ¬³ªÈÉæÆÐ«¸¡¸ ¢³åŠ«·¬ÈØëÆÐ –ÆÛ²³Ù¢È¥³. ©·ÙçÅÐ®³Ý«¸ª· ¡³åÆÝ²³Ì ª³Ýê»É©·Ù ¨Èß ª·Ý©¹Ð©·ÙëÆÐ ÿ¼É«ÈÌ²³ªÈÐ êŠ «ÈÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTOPTA107330;«³Ð¡¸Ü«·!;;;;;;;;;;;;x;
EVTNAME107331;²³ÉêÆÙ ªÈ¢³¦Èëˆ;;;;;;;;;;;;x;
EVTDESC107331;¥³ÝªÈÌëÆÌ «È¬¸ ‡Š¡º¬³«ÈÌ ‘³ÐëÆÐ ¡³¬Èäˆ «ÈÜêÆÙ¢È¥³. ¥³ÝªÈÌùÇ «¹Ý«¹ÉëÆÌ ¢³Øª·Ý ëŠª·Ì éÁÌ²³Ð ª³Ýê»É¬¸çÆÐ ‘³çŒäˆ «ÈÜëŒ¨¹, «ÈåÆÌ «³æÆÐ«È «·ÚëÆÐ ¡¹ÝëŠ«¸¨³Ì ‘³ÐæÆÐ«¸¡¸ ª³Ýê»É«È ¡³åÆÝ²³äˆ, ª³¨³ÝªÈ èˆæÆÌ ¬³ÉùÄ¡³ ¬³ªÈÉæÆÐ«¸¡¸ ¢³åŠ«·¬ÈØëÆÐ –ÆÛ²³Ù¢È¥³. (ìÁÝª¸ ªÈ¥´«È¡È ‘´èÁÌ«¸) é»ÝªÈÌæÆÐëÆÌ «¹ª·Ý ï»Ý®È¬³çÆÐ ªÈ×«·²³åÆÌ ¡¹Ý²µÝ«È «ÈÜ¥³åÆÌ ¬·ØëÆÐ ìŠùÇ²³ª¸ë‰. ©·ÙçÅÐ®³Ý«¸ª· ¡³åÆÝ²³Ì ª³Ýê»É©·Ù ¨Èß ª·Ý©¹Ð©·ÙëÆÐ ÿ¼É«ÈÌ²³ªÈÐ êŠ «ÈÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTOPTA107331;«³Ð¡¸Ü«·!;;;;;;;;;;;;x;
EVTNAME107332;²³ÉêÆÙ ªÈ¢³¦Èëˆ;;;;;;;;;;;;x;
EVTDESC107332;©·ÙçÅÐ®³Ý«¸ª· ÿ¼É«ÈÌ²³Ð êŠ «ÈÜæÆÛ, «·‘·Ì ª³Ýê»É©·ÙæÆÐëÆÌ å»âëÆÌ ù¼ÝòÂÌëÆÐ ±ÈÐë‰çˆ ²³Ù¢È¥³. «È¦·Ì íÆÉ¨¹Ì«¸ª· ù¼ÝòÂÌ©·ÙëÆÌ é»ÝªÈÌæÆÐ«¸ ¥´²´ «·Ð¨³¢³ ¨³ÎëÆÌ ©·Ù¬·É òÂÌùÄçÆÐ ¡³¬Èäˆ «ÈÜåÆÌ¬ÈçÆÐ ¢³°³¢´Ù¢È¥³. ²´¥³Ý ©·ÙçÅÐùÇ «ÈçÆØ «¹â«¸ ù¼Ýò¼Ì «³«Èî»Ì«È ð‰ªÈô¿åÆÌ «È¦·Ì ù¼ÝòÂÌ©·ÙæÆÐëÆÌ ï»Ý®È¬³ùÇ «ÈÐª´Ý«¸ª· ¥³Ì ²³Ì ©·Ì ©³•ÁÐ êŠ «ÈÜêÆÙ¢È¥³. –ˆ²³Ì ù¼ÝòÂÌ©·ÙëÆÌ ëˆ¬ÈÉ ²³Ì ©·Ì«¸ ²³Ì ¥³Ì¡º“ÈÉ¨³Ì ©³•ÁÐ êŠ «ÈÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTOPTA107332;«³Ð¡¸Ü«·!;;;;;;;;;;;;x;
EVTNAME107333;²³ÉêÆÙ ªÈ¢³¦Èëˆ;;;;;;;;;;;;x;
EVTDESC107333;¥³ÝªÈÌëÆÌ «È¬¸ «³æÆÐëÆÐ ¡³¬Èäˆ «ÈÜëŒ¨¹, ¢³Øª·ÝëŠª·Ì ª·Ý©¹Ð©·Ù«¸ ‘³¦³ ¥³ÝªÈÌùÇ ¬³Ý¢¹åÆÌ ª³Ýê»É«¸ª· ¬¸ù¿ô¿Ù¢È¥³. ¥´ªÈÌ ¥³ÝªÈÌ«È ª³¨³Ý²³¨¹Ì ¥³ÝªÈÌùÇ «³æÆÐ«È ¬³ÉùÄçÆÐ èÁÐ¦¹©³ÏëÆÐ ¡·Û«ÈÙ¢È¥³.;;;;;;;;;;;;x;
EVTOPTA107333;«³Ð¡¸Ü«·!;;;;;;;;;;;;x;
EVTNAME107334;²³ÉêÆÙ ªÈ¢³¦Èëˆ;;;;;;;;;;;;x;
EVTOPTA107334;«³Ð¡¸Ü«·!;;;;;;;;;;;;x;
EVTNAME107340;²³ÉêÆÙ ªÈ¢³¦Èëˆ;;;;;;;;;;;;x;
EVTDESC107340;¨¹ÝéÁÌ«¸ ¥´²´ª·åÆÌ «³âª· «·ÌäÆÙ²´ÜêÆÙ¢È¥³. ¥³ÝªÈÌùÇ †ˆª³Ýÿ¼çÆÐ îÆÐ¦ÈÉ²³«¹ ¥³ÝªÈÌ«È ¯³êŒ°È«µ ù¼ÝäÁÉò¼ ¡³Ð¦ÈªÈ«³ ù¼ÝäÁÉ«¸ ¥´²³Ì ¨¹ÝéÁÌëÆÐ ¡³Þäˆ «ÈÜëÆØëÆÐ ÿ¼É«ÈÌ²³Ð êŠ «ÈÜêÆÙ¢È¥³. äŒ¦·¢³ ¬·Ì¬´Ýéˆ¥³ ¥·Ð ùÄ²·Ø²³Ì ©³Ý©·ÙëŒçˆ «È¦·Ì ¨¹ÝéÁÌæÆÐëÆÐ ª³ëÀÝ²³Ð êŠæˆ «ÈÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTOPTA107340;«³Ð¡¸Ü«·!;;;;;;;;;;;;x;
EVTNAME107341;²³ÉêÆÙ ªÈ¢³¦Èëˆ;;;;;;;;;;;;x;
EVTDESC107341;¯³êŒ°È«µùÇ ù¼ÝëÆÌ ª³ªÈÐ ¥³ÝªÈÌùÇ ²¹Ý¬¸«È¨¹, ²¹Ì¬´ ¥³ÝªÈÌëÆÌ äŒùÇ û¿ëŠª·Ì ‡Š¡º¬³«ÈÙ¢È¥³. ¯³êŒ°È«µçÆÐ ÿ¼ÉªÈÐ²È ª³Ýê»É©³Ïäˆ ªÈâ¥³¨¹Ì ¥³ÝªÈÌëÆÐ ¬¸®Èäˆ ‡Š¡º¬³¡³ ô¿Ð «³æÆÐëÆÐ ¢³ã¡È ¬·Ì«¸ äŒçÆÐ ìÁÉ«È¦¹ ªÈæˆ ²³Ð êŠ «ÈÜêÆÙ¢È¥³. ²¹Ý¬¸ùÇ †ˆª³Ýÿ¼çÆÐ îÆÐ¦ÈÉ²³äˆ †ˆª³Ýÿ¼ ù¿Ì™»ÉùÇ ëÆØèˆ ª·Ì°´É «³«Èî»ÌëÆÐ îÆÐ¦ÈÉ²³«¹ äŒçÆÐ ª³Ð²´²³Ð ëÆØèˆçÆÐ ª´Ýª·Ý²³ª¸ë‰. –ˆ²³Ì ëÆØèˆ®³Ý«¸ª· ëÆØèˆçÆÐ ªÈ¬³É²³Ð êŠæˆ «ÈÜêÆÙ¢È¥³. ®ÈÌ«´²³åÆÌ ²¹Ý¬¸çÆÐ «³Øª³Ð²³Ð ëÆØèˆçÆÐ ªÈ¬³É²³ª¸ë‰...;;;;;;;;;;;;x;
EVTOPTA107341;«³Ð¡¸Ü«·!;;;;;;;;;;;;x;
EVTNAME107342;²³ÉêÆÙ ªÈ¢³¦Èëˆ;;;;;;;;;;;;x;
