#CODE;ENGLISH;;;;;;;;;;;;x;
EVTOPTA_GR_12;¢´¡³ ¬·æÆÐùÇ ¨·¦ÈçÆÐ ¡·æŠ¡¸Ü¥³!;;;;;;;;;;;;x;
RULE_SUPERNATURAL_UNRESTRICTED_DESC;AI ï»Ý®È¬³«¸¡¸æˆ «³É¨³ùÇ ¬³ªÈÉ, åÆÉ¥´ùÇ ±È äŒ¦Èäˆ éÁÐ¨¹ÐùÇ ª³¡·Ìò¼ ¡³áëÆÌ †ˆ¬³«¹Ì¬·É«ÈÌ ª³¡·ÌëÆÐ ©³Ðª´Ý²³Ð êŠ «ÈÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTDESC_NE_1;[invited_character.GetFullName]ëÆÌ(åÆÌ) ¥³ÝªÈÌùÇ äÁÝ¬·Ý«¸ æˆ®³É²´Üäˆ, ¬ÈÉ®´ÉëÆÐ ©³Ï¡ÈçÆÐ ¡È¥³¦ÈÙ¢È¥³.;;;;;;;;;;;;x;
EVTOPTA_NE_1;¢³åÆÌ [invited_character.GetFirstName]ëÆÐ(çÆÐ) ¬ÈÿÄò¼ÌëŒçˆ «ÈØ¨¹Ý²³Ð ¡·Û«È¥³.;;;;;;;;;;;;x;
EVTOPTB_NE_1;[invited_character.GetFirstName]ëÆÌ(åÆÌ) ¢´¡³ ®³ÞåÆÌ ª³¦³Ø«È «³¢È¥³, èÁÐ¦·¡³¦³!;;;;;;;;;;;;x;
RULE_OPTION_DELAYED_RANDOM;¬È«¹Ìô¿Ì èŠ¬³ÉùÄ;;;;;;;;;;;;x;
RULE_MONGOL_INVASION_DELAYED_RANDOM_DESC;¡¸«ÈØ ªÈ¬³É 50¢¹Ì ‡Š, äŒ¦Èäˆ 11ª¸¡È äÆÉ †ˆ©³Ì«È ô¿¨¹Ì è»Ýä»Ð äÁÌ¥´¡³ «ÈÐ¬·Ý²³¬È «³ÎëÆÌ ¢³Ð”³«¸ ®ÈØ¦µÉ²³Ù¢È¥³.;;;;;;;;;;;;x;
RULE_AZTEC_INVASION_DELAYED_RANDOM_DESC;¡¸«ÈØ ªÈ¬³É 50¢¹Ì ‡Š, äŒ¦Èäˆ 11ª¸¡È äÆÉ †ˆ©³Ì«È ô¿¨¹Ì «³ìŒ°¸É äÁÌ¥´¡³ «ÈÐ¬·Ý²³¬È «³ÎëÆÌ ¢³Ð”³«¸ ®ÈØ¦µÉ²³Ù¢È¥³.;;;;;;;;;;;;x;
RIP.30300.title; éÁÐ¨¹Ð¬³ùÇ êˆèÁÌ;;;;;;;;;;;;x;
RIP.30300.title.b; ÿÄ¡³Ð¡¹ ˜ÆÌ ±¹Ì¬È¡³ æˆ®³É²³¥³;;;;;;;;;;;;x;
RIP.30300.d.highlander;êŒ±¸«ÈÌ ª³¦³Ø ìÁÝ«¸ ¦³¨È¦¸ìŒ¦³äˆ ¥³ÝªÈÌ ¨³Ðäˆæˆ ¥³çÆÌ éÁÐ¨¹Ð¬³¡³ «ÈÜ«·ÜêÆÙ¢È¥³. äŒ¡³ ¥³ÝªÈÌëÆÐ ®³Þäˆ «ÈÜêÆÙ¢È¥³. ¥³ÝªÈÌ«È ìÁÉ¬È «³ÎåÆÌ¥³åÆÌ ¡·Ð «³Ðäˆ ¬³¡È¡³ •Æá¬³Ý ¢´ìŠ¡¸Ü¥³äˆ ¬³Ý¥³Ø²´ÜêÆÙ¢È¥³. «Èë‹åÆÌ éÁÐéÁÌ¨¹Ý²³¬È¨³Ì, è»É¬·ÉëÆÌ ÿ¼ÉªÈÐ²´ éˆ«ÈÙ¢È¥³. äŒ¡³ ¥³ÝªÈÌ «³â«¸ ¢³°³¢³åÆÌ «ÈÐëÆÌ ¥³Ì¬È ªÈ¡³ÌèÁÌ¬¸«ÈÙ¢È¥³.;;;;;;;;;;;;x;
RIP.30300.d.evildude;ò¿èÁÐ ¡³áëÆÌ «ÈÌ¡³Ì«È «ÈÜ¥³åÆÌ êˆªÈÉ«ÈÙ¢È¥³. ëŠ¦³Ì«È¦³äˆ éÁÐ¦ÈåÆÌ «È ¢³Ø¬³æˆ éÁÐ¨¹Ð¬³«ÈÙ¢È¥³. ïÆÉ²È «³ìŠ ¡³²³É¬·É«ÈÌ ì»Ì¬´çˆ, ¬³ªÈÌùÇ ëˆ¦´Ì ª³ÒëÆÐ ©³®¹ ª³Ýª³Ý²³Ð êŠ «ÈÜåÆÌ ¡³¬³Ý ¬³Ì«ÈÌ²³Ì ©³Ý©·ÙëŒçˆ ª³¦³ØæÆÐëÆÐ ò¿ç»Ù²¹Ü¥³äˆ ²³Ù¢È¥³. «ÈÐª·Ð«¸ ùÇ²³¨¹Ì «È «ÈÌ¡³ÌùÇ ¬³Ìñ»É²³Ì ¬ÈÛ¡·¦ÈåÆÌ ¥· ªÈ¡È²³Ð ¥´ª³Ý«È ¢³Ø«³«ÈÜ¬È «³ÎëÆÐ ‘´Ž³¬È ¡ºê»Éô¿åÆÌ¥¸, ²³±ÈÐ ¥³ÝªÈÌùÇ «È«µ¡È¡³ «È¬³ùÇ ¬ÈÐïŠªÈØëÆÐ ¬³äÆÉ²´Ü¥³äˆ ²³Ù¢È¥³. «È èˆæÆÌ ¡¸ ª³ªÈÐ«È¦³¨¹Ì éÁÌ¨¹Ý äŒ¡³ ¨·¬È«³Î«³ ¥³ÝªÈÌëÆÐ ìÁÉ«È¦¹ æÆÐ¡·Û«ÈÙ¢È¥³...;;;;;;;;;;;;x;
RIP.30300.d.goodguy;û¿äÆÌ æÆÐ«· ¥³ÝªÈÌ ù¿«¸ ¥³çÆÌ éÁÐ¨¹Ð¬³¡³ «ÈÜ¥³åÆÌ êˆªÈÉ«È æÆÐ¦ÈÙ¢È¥³. «³ª·¦³åÆÌ ª³¦³ØëŒçˆ ª·Ì²´ÝùÇ èˆ©·Ø«È¦³äˆ éÁÐ¦È¨¹, ¬³¡È ª³ÒëÆÐ ©³®¹ °³«ÈÌëÆÐ æ»Ùäˆ äŒçÆÛô¿Ì ¡·ÛëÆÐ ©³çˆ¬³ÙåÆÌ¥³äˆ ²³Ù¢È¥³. «·”·¨¹Ì ª³¦³ØæÆÐ«È ¬´¨ÈÜ¬³äˆ •Š¨ÈÌ äˆ¦È°³éÁÌ²³Ì «È«µ¡È«ÈÐ¬Èæˆ èˆçŒ¡¸ÜêÆÙ¢È¥³. ¥³ÝªÈÌùÇ ª³ÒëÆÐ æ»Ð«È¯¹ éˆ¨¹Ì ìˆäÆØ «µ©³É²³¡¸ äÁÌ ¬·ÉëÆÌ «ÈÜëÆÐ¬È è»Ð¦³æˆ äŒ¦·ã¥³äˆ –ˆ ¢³—ÆÌ «ÈÌ¡³Ì«È¦³äˆ ®ÈÝ²³Ð ¬·ÝæˆåÆÌ «³¢ÈÌ¥¸, «È «³ª·¦³åÆÌ ¬³åÆÌ ¥³ÝªÈÌ«¸¡¸ öÂÌ¬È èˆçÆÐ ùÂÌ²³ÌëÆÐ ðÁØäˆ «ÈÜåÆÌ ¡·Û ¡³áêÆÙ¢È¥³. ¥³ÝªÈÌëÆÐ æŠäˆ 'ä»ÝðˆªÈ¥´ùÇ ì»Ý¨³Ð' «È¢È '•Æá«·ÚåÆÌ ±È éŠ¦ÈØùÇ ì»Ý¡¹Ð'¡³áëÆÌ ¡³ñ»É²³Ì äŠ¬·ÐëÆÐ ¡³Þ¥³ éÁá«ÈåÆÌ èˆ«µÝ«ÈÙ¢È¥³.;;;;;;;;;;;;x;
RIP.30300.d.shieldmaiden;ëÆØë‹ªÈ«ÈÌ«È ©³Ý±´æÆÌ ®·¢¹ ïˆçŒ²ÈÐæŒùÇ åˆ¦´çÆÐ éŠçÆÙ¢È¥³. äŒ¢¹åÆÌ «³¨³æˆ «ÈêÆÝëŒçˆ ¢´¦¹ë»Ì ©³Ð¯È¦È«È¬³, éÁÐ¨¹ÐùÇ ì»Ì¬´«È¨¹Ìª· ¬·ÌïŠçÆÐ ìÆÐ¡ÈåÆÌ ¬·Ìª³¦³äˆ ²³Ù¢È¥³. ¥³çÆÌ ë‹²´Ý²³åÆÌ ¡³ë‰«¸ª·åÆÌ äŒ¢¹¡³ éÁÐ¨¹ÐùÇ ¯¸«ÈÌò¼ û¿äˆùÇ êÆÝéŠçÆÐ ÷¼Ü¥³äˆ ²³Ù¢È¥³. «È ¡¹ÐïŠ«¸ª· êÆÝ¦È²³Ì ïˆçŒ²ÈÐæŒåÆÌ «È®·¦·Ø ñÁÐçÅÝ²³Ì ª³Ý¥´çÆÐ ¥³ªÈ è»Û é»Ì¥³åÆÌ ¡·Û«¸ «³øÄùÂ åÁÌèÁÐ ñÆÐ¦¹Ü¥³åÆÌ¥¸, «È åˆ¦´Û¨³ÐæÆÐ«È ª³ªÈÐ«È¨¹Ì äŒ¢¹¡³ èˆ®·¦·Ø ¨³ÌùÇ ¬·ÉêŠçÆÐ ª³Ý¥´²³¦· ë»Ð¬Èæˆ èˆçŒ¡¸ÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
RIP.30300.d.horse;±ÈÐ¬·ÉëÆÌ ¢³Ì¬³Ý±³Ì«ÈÌ¥¸ ª³ëÀÝ²³Ì ¥³Ì«·æÆÐëÆÐ éˆ¢È š¾ ²³ÉªÈÉ «ÈÜåÆÌ ¬³¡³ ¬³Éª·Ý²³Ì ¡·Û ¡³áêÆÙ¢È¥³.\n'¢³åÆÌ «³ç‹ ‘³ùÄåÆÌ «ÈÌ¬·Ý²³¬È «³ÎåÆÌ¥³. ïÆÉ²È åˆä»Ð¬·É«ÈÌ ò¼ªÈçˆ ëŠ¦È ¡³áëÆÌ éŠç‹ùÇ «Èè»ÉëÆÐ •ÆÐ¦¹äˆ ²³Ì¥³¨¹Ì ¥·¥·ëÁÉ. ¢³çÆÐ ±È²³¬È ¨³¦³. ¢´ ê»ÌëÆÐ ©·Û«·¢³Ð ¡ÈÐëÆÌ «·Ú¥³. ¢¸ æˆªÈçÆÐ éÁÐ°´ùÂ èŠçˆ ¨³ÌæÆÐ¡¸Ü¥³. ¢³Ì «È¨È «¹¦· æˆªÈçÆÐ ¬´Û¥·¨Èçˆ ¨³ÌæÆÐ«·Ü¥³. ¬·ÌéŠ°· ¢´¡³ ²´ëˆ¥·Ì ¥´çˆ ¢¸ ©´Éª·Ýò¼ ª³ùÂÌ, ò¼¡·ùÇ ë‹èÁÐ «¹ÉªÈ èˆæŠ †ˆïˆÿ¼²³«¹ ¨·Ì¬Èçˆ ®Èÿ¼Ì²´ìŠ¨³. «¹Éª³åÆÌ ¢·çÆÐ ëˆ¨³Ìò¼ «·¦Èª·ÉëÆØ«¸ ’³¬¹ êŒêŒçˆ èˆæÆÌ ¡·ÛëÆÐ ±³ò¿²³Ì ò¼Ý«ÈÌëŒçˆ é»Ð ¡·Û«È¥³. ¬·ÌëÅÐ«¸ ‘·Ð¨¹ ¢³çÆÐ ¡È¥³¦¹¦³.'\n±¹Ì¬È •Æá«¸ ª·¨¹ÝëÆÌ «·ÚêÆÙ¢È¥³.;;;;;;;;;;;;x;
RIP.30300.a;¥·Ø©¹ ÷¼¦³!;;;;;;;;;;;;x;
RIP.30300.b;æÆÏ¡È ªÈ×¥³!;;;;;;;;;;;;x;
RIP.30300.c; ¢´¡³ ª³¦³Ø Ž·Ù¬ÈÐëÆÐ ©·Û¡È¬ÈåÆÌ «³Î«³ . äŒ¦È ¬³ìŠåÆÌ.;;;;;;;;;;;;x;
RIP.30301.title;¥³ÝªÈÌùÇ ¡¹Ý¬´Ý¬³¡³ ¥³ÝªÈÌëÆÐ ©³Ð¡¹Ì²´ÜêÆÙ¢È¥³!;;;;;;;;;;;;x;
RIP.30301.d.highlander;¥³ÝªÈÌ«È ©³Ý«¸ æÆÐ«·¡³¬³¨³¬³ ¡¹Ý©È©¹ÝëÆÐ ®³ÞëÆÐ «ÈÐ¨³ÐùÇ ïÆØæˆ «·Ú«È [immortal_rival.GetFirstName]«È(¡³) ¢³°³¢³ ¥³ÝªÈÌ «³âëÆÐ ¨³É«³ª·ÜêÆÙ¢È¥³.\n'ëˆåÆÐçˆ“· ¢¸ ¨¹ÝëÆÌ •Æá«È¥³!' äŒ¡³ êˆ¦È®ÈäˆåÆÌ ¯³ÐëÆÐ ’´ æÆÙ¢È¥³.;;;;;;;;;;;;x;
RIP.30301.d.evildude;¥³ÝªÈÌ«È ©³Ý«¸ æÆÐ«·¡³¬³¨³¬³ ¡¹Ý©È©¹ÝëÆÐ ®³ÞëÆÐ «ÈÐ¨³ÐùÇ ïÆØæˆ «·Ú«È  [immortal_rival.GetFirstName]«È(¡³) ¢³°³¢³ ¥³ÝªÈÌ «³âëÆÐ ¨³É«³ª·ÜêÆÙ¢È¥³.\n'«ÈÌ¬¸ äŒ¨³Ì ìÁÉ«·ìŠªÈ¬È!' äŒ¡³ ëŒçŒ¦·Ý¡·¦ÈæÆÛ ¨³Ð²³äˆåÆÌ ¯³ÐëÆÐ æÆÐ«· ë»Ð¦ÈÙ¢È¥³.;;;;;;;;;;;;x;
RIP.30301.d.goodguy;¥³ÝªÈÌ«È ©³Ý«¸ æÆÐ«·¡³¬³¨³¬³ ¡¹Ý©È©¹ÝëÆÐ ®³ÞëÆÐ «ÈÐ¨³ÐùÇ ïÆØæˆ «·Ú«È [immortal_rival.GetFirstName]«È(¡³) ¢³°³¢³ ¥³ÝªÈÌ «³âëÆÐ ¨³É«³ª·ÜêÆÙ¢È¥³.\n'¢¸¡¸ •ÆáëÆÐ ª·Ìª³²´ ìÁÐ ‘´¡³ ô¾Ü¥³.' äŒ¡³ öÂÌ¡³ «´ª·É²³¥³åÆÌ æÆÛ«È ¨³Ð²³Ù¢È¥³. 'ªÈÌëÆÐ ¨³Ì¢³Ð ìÁÌ©ÈåÆÌ ô¾Ü¢³.';;;;;;;;;;;;x;
RIP.30301.d.shieldmaiden;¬·É¨³É²³¦È ¨³Ì®È «³èŠæˆ «·ÚåÆÌ é»Éæˆ«¸ ¥³Ì ²³Ì ª³¦³Ø, «³¨³æˆ ¥³ÝªÈÌùÇ †ŠíÆÉ ª³Ý [immortal_rival.GetFirstName]«ÈÌ ¡·Û ¡³áëÆÌ èŠ¬³Ý²³Ì «¹¬³¡³ ñ»Ðçˆ «ÈÜêÆÙ¢È¥³. «¹ÉªÈ ¥³ÝªÈÌ«È «ºª³Ý²³Ì ¥´çˆ äŒ¢¹¡³ ¬³¡È «ÈçÆØëÆÐ ¨³Ð²³¨¹ ¥³ÝªÈÌ«¸¡¸ ¡¹ÐïŠçÆÐ ªÈÌ®·Ý²³Ù¢È¥³.;;;;;;;;;;;;x;
RIP.30301.d.horse;ëŒêŒ¦·¬Èäˆ ¬·Ð¥³Ì ¢³Ì ¡¹Ý©È©¹ÝæÆÐùÇ ªÈ®¸¡³ é»Éæˆ«¸ ìÆÐ©È²³äˆ ©¹É¨³¥³ ±È¡³ ýÄ«·«ÈÜêÆÙ¢È¥³. ¡·¥´²³Ì ¨³Ð«È «È ª³ÐëÅÉùÇ ²¹Ì¬³Ý ²³Ì¡³ëÁÌ¥¸ ª· «ÈÜêÆÙ¢È¥³. ¨³ÐùÇ «¹âäŠ¦È«¸ª·Ì ìÆÝ¡È¡³ —ÁØ«·¬¹ ¢³ë»Ù¢È¥³. ¬· ¨³Ð, [immortal_horse_victim.GetBestName]ùÇ ©³ÐäÁÙ«¸ ¡¹Ý©È©¹ÝæÆÐ«È «·Ý¨³Ý«È ô¾©·¦ÈÌ ¡·Û«È éÁÌ¨¹Ý²´ éˆ«ÈÙ¢È¥³.\n'¢³åÆÌ «ÈÝ¯È°³ïŠêŒ, èˆæÆÌ ¡·Ð ©³Ó«³ èÁÝ¡´åÆÌ ¬³¥³!' ¨³Ð«È îÆÌ êˆ¦Èçˆ ¨³Ð²³Ù¢È¥³. '¢¸ «³ç‹ ¬ÈÛëÆÌ •Æá«È¥³. «È¬¸ ¢¸ ®³¦º¥³!';;;;;;;;;;;;x;
RIP.30301.d.horse2;ëŒêŒ¦·¬Èäˆ ¬·Ð¥³Ì ¢³Ì ¡¹Ý©È©¹ÝæÆÐùÇ ªÈ®¸¡³ é»Éæˆ«¸ ìÆÐ©È²³äˆ ©¹É¨³¥³ ±È¡³ ýÄ«·«ÈÜêÆÙ¢È¥³. ¡·¥´²³Ì ¨³Ð«È «È ª³ÐëÅÉùÇ ²¹Ì¬³Ý ²³Ì¡³ëÁÌ¥¸ ª· «ÈÜêÆÙ¢È¥³. ¨³ÐùÇ «¹âäŠ¦È«¸ª·Ì ìÆÝ¡È¡³ —ÁØ«·¬¹ ¢³ë»Ù¢È¥³. ¬· ¨³Ð, [immortal_horse_victim.GetBestName]ùÇ ©³ÐäÁÙ«¸ ¡¹Ý©È©¹ÝæÆÐ«È «·Ý¨³Ý«È ô¾©·¦ÈÌ ¡·Û«È éÁÌ¨¹Ý²´ éˆ«ÈÙ¢È¥³.\n'¢³åÆÌ «ÈÝ¯È°³ïŠêŒ, èˆæÆÌ ¡·Ð ©³Ó«³ èÁÝ¡´åÆÌ ¬³¥³!' ¨³Ð«È îÆÌ êˆ¦Èçˆ ¨³Ð²³Ù¢È¥³. '¢¸ ¬³èÁÌÿ¿«¸æˆ ¨³Ð«È «ÈÜ«·Ü¥³¬È? äŒ¦·Ì¥¸ «³¨³ ¢´¡³ ¬³Ðè»Û æÆÐ«·Ü¥·Ì ¡³á«³. öÂ ª³Ýò¼Ì«·Ú¬È, ¥³ëÆØëÆÌ ¢¸ ®³¦º¢ÈŽ³!';;;;;;;;;;;;x;
RIP.30302.d;¥³ÝªÈÌëÆÌ ¨³Ýª·Ð«È¬È «³Îäˆ ©³çˆ ¯³ÐëÆÐ ’´ æÆÐäˆ ä»Ý¡¹É²³¦¹äˆ æˆ«µÉ²´ÜêÆÙ¢È¥³. [immortal_rival.GetFirstName]«È(¡³) ¨´Ý¦¹Ð²³Ì ¥³ÝªÈÌùÇ ä»Ý¡¹É«¸ å»Ð¦³Ì ¡·Û«ÈÌ¬È ®·ëÆØ ¨¹ß ®³¦ºùÇ ä»Ý¡¹ÉëÆÐ ¡³ÌªÈÌ²È ¨³É«³¢´Ù¢È¥³. ¥³ÝªÈÌ«È «ÈÐéŠ¦· îÆÌ ¡·ÐëÆØëÆÐ ¢´¥È¥ÈÐ ¡·Û®·¦·Ø ê»É«ÈØêŠçÆÐ ˜Œ¬³ [immortal_rival.GetSheHe]¡³ ¨ÈŽÈçÆÐ ¥·Ùª·É èÁÐäˆ ©³Ì¡¹É²³¦¹ ¥³¡³ë»Ù¢È¥³. ¥³ÝªÈÌ«È ¡È¥³¦¹Ü¥³åÆÌ æÆÛ«È ¬´’³çŒ¡¸ ¯³ÐëÆÐ ¢´¦È®È¬³ [immortal_rival.GetSheHe]ùÇ ê»Ìò¼ ê»Ìè»É«È éÁÌ¦Èô¿Ù¢È¥³. «¹Ì¥³Ð«³ è»Ð«³®ÈåÆÌ ¥³ÝªÈÌùÇ ä»Ý¡¹ÉëŒçˆ äˆï»Ý«¸ êˆ¦È ¬ÈçÆÐ ïÆØæˆ «·Ú«È [immortal_rival.GetSheHe]ùÇ ¨·¦È¡³ ¬³Ð¦¹¢³¡³Ù¢È¥³.;;;;;;;;;;;;x;
RIP.30302.a;¢·èŠ øÄÙ¬³Î«³, [immortal_rival.GetFirstName]!;;;;;;;;;;;;x;
RIP.30303.d;¥³ÝªÈÌëÆÌ ¬³ØŽ³Ì å»Ð¦³Ü¬È¨³Ì «È¢´ ¬·ÝªÈÌëÆÐ ®³¦Èäˆ ²·¦È‘È«¸ ¨¸Ì ¥³Ì¡·ØëÆÐ ’´ æÆÐ«· [immortal_rival.GetFirstName]«¸¡¸ è»ØëÆÐ ¢³Ð¦ÈÙ¢È¥³! ¥³ÝªÈÌùÇ ¢³Ð¦´Ì ä»Ý¡¹É«¸ [immortal_rival.GetSheHe]¡³ ìŠíÁØ²³¥·¢È ª·æÁÐ¦· ©³Ý«·«¸ ª·Ýä»Ý²³äˆ ©³Ì¡¹ÉëÆÐ ªÈæˆ²³Ù¢È¥³. äŒ¦·¢³ ¥³ÝªÈÌ«È ²·çÆÐ ”ÈçŒæÆÛ ¥³Ì¡·ØëÆÐ úÄ¬È «³ÎëÆÌ ê»ÌëŒçˆ [immortal_rival.GetSheHe}ùÇ ¯³Ð¢³ÐëÆÐ ¬³Ù«³¢´Ù¢È¥³. äŒ¦Èäˆ å»Ð¦³ îŒ¡¸ ®È¯¹–ÆÌ [immortal_rival.GetSheHe]ùÇ åÁÌ ê»ÉëŒçˆ ¥³ÝªÈÌùÇ ¥³Ì¡·Ø«È •»Þ²¹ æÆÐ«·¡³Ù¢È¥³.;;;;;;;;;;;;x;
RIP.30303.a;–ˆ ¥³çÆÌ êÆÝ¦È«¸, –ˆ ¥³çÆÌ ñÅÝ°·äÁÌ.;;;;;;;;;;;;x;
RIP.30304.d;[immortal_rival.GetFirstName]«È(¡³) ¯³ÐëÆÐ å»â¡¸ ¬³Ùäˆ ¥³ÝªÈÌ«¸¡¸ ¥³Ð¦¹æÆÙ¢È¥³. ¡³ÌªÈÌ²È ¥³Ì¡·ØëÆÐ —»ÙëÆÌ ¥³ÝªÈÌëÆÌ ¨³®³Ì¡³¬Èçˆ ±ÈÐª³ùÇ ”ÈçŒ¡Èçˆ ©³Ì¡¹É²³Ù¢È¥³. ¥³ÝªÈÌùÇ ¥³Ì¡·Ø«È [immortal_rival.GetHerHis]ùÇ ¡³êÆØëÆÐ –Á×åÆÌ æ»ÝªÈ«¸ [immortal_rival.GetHerHis]ùÇ ¯³Ðæˆ ¥³ÝªÈÌ è»Øê»ÉëŒçˆ ±³äˆæÆÙ¢È¥³.;;;;;;;;;;;;x;
RIP.30304.a;ëŒëÆÉ... «³¬ÈÉ ª³Ð«³«ÈÜ«·. «³¬ÈÉ ª³Ð«³«ÈÜ¥³äˆ!;;;;;;;;;;;;x;
