#CODE;ENGLISH;;;;;;;;;;;;x;
expel_the_holy_sepulchre_desc;ª·Ýè‰ ²¹Ý¬¸¥³ÌëÆÐ ¢´ «¹Ýïˆ«¸ª· è»Ð«³¢´äˆ äŒæÆÐùÇ ª·ÝæÆÐëÆÐ ®ÈÐ êŠ «ÈÜ¥³. äŒ¦·Ì¥¸ äŒ¡¸ ¨´ëŠ éÁÐ¡¹ÝêŒ¦·ëÁÌ «ÈÐ«È¦³Ì ¨³Ð«È¬È...;;;;;;;;;;;;x;
donate_money_to_holy_sepulchre;ª·Ýè‰²¹Ý¬¸¥³Ì«¸¡¸ 300 ¤ çÆÐ ¡ÈéŠ²³Ì¥³;;;;;;;;;;;;x;
expelled_d_holy_sepulchre;ª·Ýè‰ ²¹Ý¬¸¥³ÌëÆÐ †Š©³Ý²³Ø;;;;;;;;;;;;x;
EVTTITLE_SOA_1709;Sª·Ý «³Ìïˆ¢ÈëˆêŒ ¡Èª³¥³Ì;;;;;;;;;;;;x;
EVTOPTA_SOA_1709;«È ¡Èª³æÆÐëÆÌ ¡¹ÐäÁÉ äŒæÆÐùÇ ¨´Ýª¸çÆÐ êŠ²´Ý²³Ð êŠ «ÈÜ¥³.;;;;;;;;;;;;x;
EVTOPTB_SOA_1709;ª·Ý åŠäŠ?;;;;;;;;;;;;x;
EVTDESC_SOA_1731;¢³ùÇ [GetFromRelation], [From.GetTitledFirstName]«È(¡³) «Èä‰æˆ«¸ ¥´²³Ý²³äˆ «ÈÜåÆÌ ª·Ý «³Ìïˆ¢ÈëˆêŒ ¡Èª³¥³ÌùÇ ¡³«ÈÙëÆÐ êÆÝ«ÈÌ²´ìÁÐ ¡·ÛëÆÐ ®·ÝùÂÌ²³äˆ «ÈÜ¥³. «È¡·Û«È äŒùÇ ¡ºêÆÝòÂÌëÆÐ «¹ÝùÂÌ²È ©³É°³Ð ¥³Ý²³¡¸ ²³Ð ¡·Û«ÈØ«¸æˆ ¨³Ð«È¥³.;;;;;;;;;;;;x;
EVTTOOLTIP_SOA_1732;[This.GetTitledFirstName]«È(¡³) ª·Ý «³Ìïˆ¢ÈëˆêŒ ¡Èª³¥³ÌùÂÌ«È ô¿Ì¥³.;;;;;;;;;;;;x;
EVTDESC_SOA_1754;ª·Ý «³Ìïˆ¢ÈëˆêŒ ¡Èª³¥³Ì«È [Root.GetName]«¸ ª·ÝëÆÐ ¡·Ìª·Ð²³äˆ «ÈÜ¥³!;;;;;;;;;;;;x;
expel_d_saint_anthony;ª·Ý «³Ìïˆ¢ÈëˆêŒ ¡Èª³¥³ÌëÆÐ †Š©³Ý²³Ì¥³;;;;;;;;;;;;x;
expel_d_saint_anthony_desc;ª·Ý «³Ìïˆ¢ÈëˆêŒ ¡Èª³¥³ÌëÆÐ ¢´ «¹Ýïˆ«¸ª· è»Ð«³¢´äˆ äŒæÆÐùÇ ª·ÝæÆÐëÆÐ ®ÈÐ êŠ «ÈÜ¥³. äŒ¦·Ì¥¸ äŒ¡¸ ¨´ëŠ éÁÐ¡¹ÝêŒ¦·ëÁÌ «ÈÐ«È¦³Ì ¨³Ð«È¬È...;;;;;;;;;;;;x;
donate_money_to_saint_anthony;ª·Ý «³Ìïˆ¢ÈëˆêŒ ¡Èª³¥³Ì«¸¡¸ 300 ¤ çÆÐ ¡ÈéŠ²³Ì¥³;;;;;;;;;;;;x;
expelled_d_saint_anthony;ª·Ý «³Ìïˆ¢ÈëˆêŒ ¡Èª³¥³ÌëÆÐ †Š©³Ý²³Ø;;;;;;;;;;;;x;
EVTTITLE_SOA_1809;BéÁÐ¨¹Ð¬³æÆÐ;;;;;;;;;;;;x;
EVTOPTA_SOA_1809;¬·Ìª·Ð¬·É«ÈÌ ¬·Ìª³æÆÐ«È æ»Ð«³ëˆäˆ «ÈÜ¥³!;;;;;;;;;;;;x;
EVTOPTB_SOA_1809;éÁÐ¨¹Ð¬³æÆÐ? ²³! ò¼¡·ùÇ ë‹èÁÐ«ÈäÁÌ.;;;;;;;;;;;;x;
EVTDESC_SOA_1831;¢³ùÇ [GetFromRelation], [From.GetTitledFirstName]«È(¡³) «Èä‰æˆ«¸ ¥´²³Ý²³äˆ «ÈÜåÆÌ éÁÐ¨¹Ð¬³ùÇ ¡³«ÈÙëÆÐ êÆÝ«ÈÌ²´ìÁÐ ¡·ÛëÆÐ ®·ÝùÂÌ²³äˆ «ÈÜ¥³. «È¡·Û«È äŒùÇ ¡ºêÆÝòÂÌëÆÐ «¹ÝùÂÌ²È ©³É°³Ð¥³Ý²³¡¸ ²³Ð ¡·Û«ÈØ«¸æˆ ¨³Ð«È¥³.;;;;;;;;;;;;x;
EVTTOOLTIP_SOA_1832;[This.GetTitledFirstName]«È(¡³) éÁÐ¨¹Ð¬³¡³ ô¾ÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTDESC_SOA_1853;¨´ëŠ ªÈÌªÈÐ²³ªÈ¨¹ ¬·ÝùÇçˆëŠªÈÌ [Root.GetTitledFirstName]Ž¸, éÁÐ¨¹Ð¬³æÆÐëÆÌ ©¹Ýª³æÆÐëÆÐ ñÁÌ¦¹Ì²³äˆ «È ©¹Ý¦¹ÉæÆÐëÆÐ ôÄÛ©³Ï®ÈØëÆÐ ²´ìÁÐ ¥· ¨³ÎëÆÌ ª·Ý«È ±ÈÐë‰²³Ù¢È¥³. ¬¸¡³ «³Ð«³éˆ¢È òÄ²³ùÇ «¹Ý¬ÈæÆÐ, ïÆÉ²È [FromFrom.GetName]«¸ ¬·É¥³Ý²³Ì ¬³Ýêˆ¡³ «ÈÜëÆØëÆÐ «³Ð¡¸ ô¿«·ÜêÆÙ¢È¥³. ¢´ òÄ²³Ž¸ ®·ÝùÂÌ²³¢³¢È äŒ ¬³Ýêˆ«¸ ë‰ª´çÆÐ ¡·Ì¦ÈÙ²³Ð òÂÌ¦ÈçÆÐ ìÁÌ¥³¨¹Ì 100äÆØëÆÐ ¬ÈéÁÐ²³Ð ëÀÝùÇ¡³ «ÈÜêÆÙ¢È¥³.\n\nìˆçˆ«³êŒ°·ùÇ –ÆÛ¥´çˆ,\n¥´¬³Ý [From.GetFirstName];;;;;;;;;;;;x;
EVTDESC_SOA_1854;éÁÐ¨¹Ð¬³æÆÐ«È [Root.GetName]«¸ ª·ÝëÆÐ ¡·Ìª·Ð²³äˆ «ÈÜ¥³!;;;;;;;;;;;;x;
EVTDESC_SOA_1861;¬·Ì²³, «È ¬·É¥´ ²´ÝùÄåÆÌ ù¼Ì¬·Ì²È ¬³Ðè»Ûô¿«·ÜêÆÙ¢È¥³. éÁÐ¨¹Ð¬³åÆÌ ìˆçˆ«³êŒ°·ùÇ «º«·ÌëÆÐ é»Ý²´Ý²³äˆ «ÈÜêÆÙ¢È¥³. ²·Ì¥¸ «·”´ª· äŒ¦·äˆ «ÈÜåÆÌ¬È ùÇèÁÌ«È æÆÙ¢È¥³¨³Ì?\n\néÁÌåˆù¼ êÆÐðÆØëÆÐ ¥³Ø«³,\n\n¥´¬³Ý [From.GetFirstName];;;;;;;;;;;;x;
expel_immortals;éÁÐ¨¹Ð¬³æÆÐëÆÐ †Š©³Ý²³Ì¥³;;;;;;;;;;;;x;
expel_immortals_desc;éÁÐ¨¹Ð¬³æÆÐëÆÐ ¢´ «¹Ýïˆ«¸ª· è»Ð«³¢´äˆ äŒæÆÐùÇ ª·ÝæÆÐëÆÐ ®ÈÐ êŠ «ÈÜ¥³. äŒ¦·Ì¥¸ äŒ¡¸ ¨´ëŠ éÁÐ¡¹ÝêŒ¦·ëÁÌ «ÈÐ«È¦³Ì ¨³Ð«È¬È...;;;;;;;;;;;;x;
donate_money_to_the_immortals;éÁÐ¨¹Ð¬³æÆÐ«¸¡¸ 300 ¤ çÆÐ ¡ÈéŠ²³Ì¥³;;;;;;;;;;;;x;
expelled_d_immortals;éÁÐ¨¹Ð¬³æÆÐëÆÐ †Š©³Ý²³Ø;;;;;;;;;;;;x;
EVTTITLE_SOA_1909;Gò¼ÝªÈÌ¬³æÆÐ;;;;;;;;;;;;x;
EVTDESC_SOA_1909;3©·Ì”´ ª·Ý¬·Ì«È «ºçŠª³Ð¦¸ØùÇ ª·Ý¬·Ìª³Ì«¸ ñ»Ðçˆ ¡·Ìª·Ðô¿«·ÜëŒ¨¹, «¹¦· ªÈÌªÈÐ²³Ì ë‹¥´«ÈÌæÆÐ«È ò¼¡· ¬·ÉæÆÐçˆéŠ°· ë‹¥´ä‰çÆÐ êŠ‡ˆ²³Ì äˆ¥´ùÇ ò¼ÝªÈÌ¬³æÆÐëÆÐ é»Ì¥³Û«³ ª´çˆëÁÌ äÁÌª³ ìˆ¬ÈÉëÆÐ äŠª·Ý²³äˆ «ÈÜêÆÙ¢È¥³. äŒæÆÐ«È ¬·Ý²³Ì «ÈçÆØ®·¦·Ø, «ÈæÆÐëÆÌ äŒæÆÐ«È ë»Ð©³çŒ¥³äˆ ª´Ý¡³É²³åÆÌ ¡·Û«¸ ¥´²´ª· ð»É¦¹ÉëÆÐ ˜ŒåÆÌ ¡·ÛëÆÐ Ž·¦È¬È «³ÎëÆÐ ¡·Û«ÈÙ¢È¥³.\n\n¨¹ß¨¹ß ë‹¥´ä‰ ä»Ýæ»Ý®¸æÆÐëÆÌ äŒæÆÐùÇ ò¼æˆ²³Ì ªÈÌ«³Ý«¸ ¥´²´ª· ¡¹Ý¡º²³äˆ «ÈÜ¬È¨³Ì «È ª´çˆëÁÌ ìˆ¬ÈÉùÇ äŠª·ÝùÂÌæÆÐëÆÌ ¨³®È †Š©³Ý¥³Ý²³Ì «È‡Š ¡³¢³«³ÌëŒçˆ æ»Ð«³ëˆåÆÌ ë‹¥´«ÈÌæÆÐ«È ¡È®ÈçÆÐ æÆÐ«·Ü¥·Ì ¡·Û®·¦·Ø êŠ¡³ éÁÐ«·¢³äˆ «ÈÜêÆÙ¢È¥³. äŒæÆÐùÇ äŠª·ÝùÂÌëÆÌ èŠ¬È²³Ì å»ÝéŠ«¸ª· ¨·Ð¦È ‘·Ð«·¬ÈÌ ë‹¦·Ù«¸ª· ¥³Ì¦¹Ìô¿Ì äˆ®³Ø©¹ÝæÆÐŽ³¬È ¬·Ì ¡ºíÆÝëÆÐ ï»ÝïÆÐ«· ðˆ¬ÈÌ²³äˆ «ÈÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTOPTA_SOA_1909;ë‹¥´ä‰çÆÐ êŠ‡ˆ²³äˆ¬³²³åÆÌ ª³¦³ØëÆÌ åŠäŠ¢³ ÿ¼Ì«¹Ý²³Ì¥³.;;;;;;;;;;;;x;
EVTOPTB_SOA_1909;äÆÙ¬ÈÌ¬·ÉëŒçˆ ò¼¡¹É²³Ø, äŒ¡¸ ¬·ÌéŠ¥³!;;;;;;;;;;;;x;
EVTDESC_SOA_1931;¢³ùÇ [GetFromRelation], [From.GetTitledFirstName]«È(¡³) «Èä‰æˆ«¸ ¥´²³Ý²³äˆ «ÈÜåÆÌ ò¼ÝªÈÌ¬³ùÇ ¡³«ÈÙëÆÐ êÆÝ«ÈÌ²´ìÁÐ ¡·ÛëÆÐ ®·ÝùÂÌ²³äˆ «ÈÜ¥³. «È¡·Û«È äŒùÇ ¡ºêÆÝòÂÌëÆÐ «¹ÝùÂÌ²È ©³É°³Ð ¥³Ý²³¡¸ ²³Ð ¡·Û«ÈØ«¸æˆ ¨³Ð«È¥³.;;;;;;;;;;;;x;
EVTTOOLTIP_SOA_1932;[This.GetTitledFirstName]ëÆÌ(åÆÌ) ò¼ÝªÈÌ¬³¡³ ô¾ÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTDESC_SOA_1953;¨´ëŠ ªÈÌªÈÐ²³ªÈ¨¹ ¬·ÝùÇçˆëŠªÈÌ [Root.GetTitledFirstName]Ž¸, ò¼ÝªÈÌ¬³æÆÐëÆÌ ©¹Ýª³æÆÐëÆÐ ñÁÌ¦¹Ì²³äˆ «È ©¹Ý¦¹ÉæÆÐëÆÐ ôÄÛ©³Ï®ÈØëÆÐ ²´ìÁÐ ¥· ¨³ÎëÆÌ ª·Ý«È ±ÈÐë‰²³Ù¢È¥³. ¬¸¡³ «³Ð«³éˆ¢È òÄ²³ùÇ «¹Ý¬ÈæÆÐ, ïÆÉ²È [FromFrom.GetName]«¸ ¬·É¥³Ý²³Ì ¬³Ýêˆ¡³ «ÈÜëÆØëÆÐ «³Ð¡¸ ô¿«·ÜêÆÙ¢È¥³. ¢´ òÄ²³Ž¸ ®·ÝùÂÌ²³¢³¢È äŒ ¬³Ýêˆ«¸ ë‰ª´çÆÐ ¡·Ì¦ÈÙ²³Ð òÂÌ¦ÈçÆÐ ìÁÌ¥³¨¹Ì 100äÆØëÆÐ ¬ÈéÁÐ²³Ð ëÀÝùÇ¡³ «ÈÜêÆÙ¢È¥³.\n\n¨³ª³¥³çÆÐ ¡È«·É²³¦³!\n¡Èª³¥³Ì¬³Ý [From.GetFirstName];;;;;;;;;;;;x;
EVTDESC_SOA_1954;ò¼ÝªÈÌ¬³æÆÐ«È [Root.GetName]«¸ ª·ÝëÆÐ ¡·Ìª·Ð²³äˆ «ÈÜ¥³!;;;;;;;;;;;;x;
EVTDESC_SOA_1961;¬·Ì²³, «È ¬·É¥´ ²´ÝùÄåÆÌ ù¼Ì¬·Ì²È ªÈÌŽ¸ ¡·«¹É²³åÆÌ ¡·Û«ÈÙ¢È¥³. ò¼ÝªÈÌ¬³æÆÐëÆÌ ëˆ¬ÈÉ ë‹¥´ä‰çÆÐ ¬·ÉæÆÐçˆéŠ°· éˆ‡ˆ²³äˆ¬³ ²³äˆ «ÈÜåÆÌ¥¸, «·”´ª· äŒ¦·äˆ «ÈÜåÆÌ¬È ùÇèÁÌ«È æŒåÆÌ æÆÙ¢È¥³¨³Ì?\n\néÁÌåˆù¼ êÆÐðÆØëÆÐ ¥³Ø«³,\n\n¡Èª³¥³Ì¬³Ý [From.GetFirstName];;;;;;;;;;;;x;
expel_zealots;ò¼ÝªÈÌ¬³æÆÐëÆÐ †Š©³Ý²³Ì¥³;;;;;;;;;;;;x;
expel_zealots_desc;ò¼ÝªÈÌ¬³æÆÐëÆÐ ¢´ «¹Ýïˆ«¸ª· è»Ð«³¢´äˆ äŒæÆÐùÇ ª·ÝæÆÐëÆÐ ®ÈÐ êŠ «ÈÜ¥³. äŒ¦·Ì¥¸ äŒ¡¸ ¨´ëŠ éÁÐ¡¹ÝêŒ¦·ëÁÌ «ÈÐ«È¦³Ì ¨³Ð«È¬È...;;;;;;;;;;;;x;
donate_money_to_the_zealots;ò¼ÝªÈÌ¬³æÆÐ«¸¡¸ 300 ¤ çÆÐ ¡ÈéŠ²³Ì¥³;;;;;;;;;;;;x;
expelled_d_zealots;ò¼ÝªÈÌ¬³æÆÐëÆÐ †Š©³Ý²³Ø;;;;;;;;;;;;x;
EVTTITLE_SOA_2009;C®·Ìä»ÝùÇ äÁÌìŠæÆÐ;;;;;;;;;;;;x;
EVTDESC_SOA_2009;°¸ÝäŒ¦ÈŽ¸ª·åÆÌ ¨³ÌèÁÐëÆÐ šÃ–Á×«·éˆªÈ¬È¨³Ì ¬³ªÈÌùÇ ùÇ¬ÈçÆÐ ¬Èª³Ý«¸ êŠ²´Ý²³Ø«¸ «ÈÜ«· «ÈÌ¡³ÌëÆÐ æˆäŠçˆª· ±ÈÐë‰çˆ ²³ªÈÙ¢È¥³. ®·Ìä»ÝùÇ äÁÌìŠæÆÐ, ª´çˆëÁÌ äÁÌ¥³Ì«È °¸ÝäŒ¦ÈùÇ ùÇ¬ÈçÆÐ ª¸¡º äŠª·ÉŽ³¬È ±·ïŒ¦Èäˆ äŒéÁÌùÇ ¬·Éò¼ «Èä‰æÆÐò¼ “³ëŠ¡È ùÄ²´ ª·Ð¦ÈÙô¿«·ÜêÆÙ¢È¥³. ¡Èª³æÆÐ«È ²´Ý¬ÈÌ²³Ð ‘´ùÇ êˆ¦ÈåÆÌ ¨³®È ²³åÆÐ«¸ «ÈÜåÆÌ ®·ÌæÁÝ êˆ¦Èù¼ ¡³áäˆ, äŒ êˆëÆØ¨³ÌëŒçˆæˆ äŒ ä»Û«¸ «ÈÜåÆÌ ª³¦³ØæÆÐ«È °¸ÝäŒ¦È ªÈÌ«³ÝëŒçˆ ¡´ì»Ý²´Ü¥³åÆÌ êˆèÁÌ«È æÆÐ¦¹ë»Ù¢È¥³.;;;;;;;;;;;;x;
EVTOPTA_SOA_2009;°¸ÝäŒ¦ÈùÇ «ÈçÆØëŒçˆ äŒæÆÐ«È ¢³«³¡³¡¸ ²³¦³! ;;;;;;;;;;;;x;
EVTOPTB_SOA_2009;«µ¨³Ì«ÈÌæÆÐ«È ¥³ëÆØ«È¦³åÆÌ ¡·Ð ª´Ý¡³É²³¡ÈÌ ²³ÐŽ³?;;;;;;;;;;;;x;
EVTDESC_SOA_2031;¢³ùÇ [GetFromRelation], [From.GetTitledFirstName]«È(¡³) «Èä‰æˆ«¸ ¥´²³Ý²³äˆ «ÈÜåÆÌ ®·Ìä»ÝùÇ äÁÌìŠæÆÐùÇ ¡³«ÈÙëÆÐ êÆÝ«ÈÌ²´ìÁÐ ¡·ÛëÆÐ ®·ÝùÂÌ²³äˆ «ÈÜ¥³. «È¡·Û«È äŒùÇ ¡ºêÆÝòÂÌëÆÐ «¹ÝùÂÌ²È ©³É°³Ð ¥³Ý²³¡¸ ²³Ð ¡·Û«ÈØ«¸æˆ ¨³Ð«È¥³.;;;;;;;;;;;;x;
EVTDESC_SOA_2041;ùÄ¥´²³Ì [Root.PrimaryTitle.GetRulerTitle], ¥³ÝªÈÌùÇ äÆÉ²È ò¼Ì¥´²³Ì ¡ÈéŠ¡³ °¸ÝäŒ¦ÈùÇ ¬·ÉëÆÐ ª³Ý¥´çˆ ²³åÆÌ ¬·ÌïŠçÆÐ ùÄ²´ª· «·Ø®·Ý¢³Ì æˆëÁØ«È ô¿Ð ¡·Û ¡³áêÆÙ¢È¥³! ¨¹Ý«ºçÆÐ ¡·Ðäˆ ¨¹Ýª¸²³¢³¢È, ¡ÈéŠçÆÐ ²´ìÁÌ¥³¨¹Ì ¢´ ì»Ý¨³ìÁÝ û¿äˆùÇ ¡·ÛëÆÐ òÄ²³«¸¡¸ ª·Ìª³²³¡¸ÜêÆÙ¢È¥³!\n\n°¸ÝäŒ¦ÈŽ¸ «¹Ýò¼ÝëÆÐ!\n¥´¬·Ìª³ [From.GetFirstName];;;;;;;;;;;;x;
EVTTOOLTIP_SOA_2032;[This.GetTitledFirstName]«È(¡³) ®·Ìä»ÝùÇ äÁÌìŠæÆÐùÇ ùÂÌ«ÈÌ«È ô¿Ì¥³.;;;;;;;;;;;;x;
EVTDESC_SOA_2053;¨´ëŠ ªÈÌªÈÐ²³ªÈ¨¹ ¬·ÝùÇçˆëŠªÈÌ [Root.GetTitledFirstName]Ž¸, ®·Ìä»ÝùÇ äÁÌìŠæÆÐëÆÌ ©¹Ýª³æÆÐëÆÐ ñÁÌ¦¹Ì²³äˆ «È ©¹Ý¦¹ÉæÆÐëÆÐ ôÄÛ©³Ï®ÈØëÆÐ ²´ìÁÐ ¥· ¨³ÎëÆÌ ª·Ý«È ±ÈÐë‰²³Ù¢È¥³. ¬¸¡³ «³Ð«³éˆ¢È òÄ²³ùÇ «¹Ý¬ÈæÆÐ, ïÆÉ²È [FromFrom.GetName]«¸ ¬·É¥³Ý²³Ì ¬³Ýêˆ¡³ «ÈÜëÆØëÆÐ «³Ð¡¸ ô¿«·ÜêÆÙ¢È¥³. ¢´ òÄ²³Ž¸ ®·ÝùÂÌ²³¢³¢È äŒ ¬³Ýêˆ«¸ ë‰ª´çÆÐ ¡·Ì¦ÈÙ²³Ð òÂÌ¦ÈçÆÐ ìÁÌ¥³¨¹Ì 100äÆØëÆÐ ¬ÈéÁÐ²³Ð ëÀÝùÇ¡³ «ÈÜêÆÙ¢È¥³.\n\n°¸ÝäŒ¦ÈŽ¸ «¹Ýò¼ÝëÆÐ!\n ¥´¬·Ìª³ [From.GetFirstName];;;;;;;;;;;;x;
EVTDESC_SOA_2054;®·Ìä»ÝùÇ äÁÌìŠæÆÐ«È [Root.GetName]«¸ ª·ÝëÆÐ ¡·Ìª·Ð²³äˆ «ÈÜ¥³!;;;;;;;;;;;;x;
EVTDESC_SOA_2061;¬·Ì²³, «È ¬·É¥´ ²´ÝùÄåÆÌ ù¼Ì¬·Ì²È «·¦Èª·ÉëÆÌ ¬ÈÛ¡·¦È«ÈÙ¢È¥³. ®·Ìä»ÝùÇ äÁÌìŠæÆÐëÆÌ °¸ÝäŒ¦ÈùÇ ¬·Éò¼ “³ëŠ¡È ùÄ²´ ¨³ÐëÆÐ ¥³Ð¦ÈÐ —ÁÌ«ÈÙ¢È¥³! «·”´ª· «È«¸ éÁÐ¨³ÌëÆÐ ¡³¬Èäˆ ¡ºªÈÙ¢ÈŽ³? \n\néÁÌåˆù¼ êÆÐðÆØëÆÐ ¥³Ø«³,\n\n¥´¬·Ìª³ [From.GetFirstName];;;;;;;;;;;;x;
expel_sky_lords;®·Ìä»ÝùÇ äÁÌìŠæÆÐëÆÐ †Š©³Ý²³Ì¥³;;;;;;;;;;;;x;
expel_sky_lords_desc;®·Ìä»ÝùÇ äÁÌìŠæÆÐëÆÐ ¢´ «¹Ýïˆ«¸ª· è»Ð«³¢´äˆ äŒæÆÐùÇ ª·ÝæÆÐëÆÐ ®ÈÐ êŠ «ÈÜ¥³. äŒ¦·Ì¥¸ äŒ¡¸ ¨´ëŠ éÁÐ¡¹ÝêŒ¦·ëÁÌ «ÈÐ«È¦³Ì ¨³Ð«È¬È...;;;;;;;;;;;;x;
donate_money_to_sky_lords;®·Ìä»ÝùÇ äÁÌìŠæÆÐ«¸¡¸ 300 ¤ çÆÐ ¡ÈéŠ²³Ì¥³;;;;;;;;;;;;x;
donate_money_to_sky_lords_desc;®·Ìä»ÝùÇ äÁÌìŠæÆÐ«¸¡¸ ¢´ æ»Ìò¼ [Player.Religion.GetPietyName]ëÆÐ(çÆÐ) ¨³Þ©³•ÁÐ êŠ «ÈÜ¥³. äŒ¦Èäˆ ±¹Ýª´Ý °´ÝäŒ¦È êÆÝ¦¹¥³Ì«¸¡¸ ì»Ì¡¹Ý©³ÏëÆÐ êŠ «ÈÜëÆÐ ¡·Û«È¥³.;;;;;;;;;;;;x;
expelled_d_sky_lords;®·Ìä»ÝùÇ äÁÌìŠæÆÐëÆÐ †Š©³Ý²³Ø;;;;;;;;;;;;x;
EVTTITLE_SOA_2109;J¬·Ý¦¹ÝùÇ êŠ‡ˆ¬³æÆÐ;;;;;;;;;;;;x;
EVTDESC_SOA_2109;«³ðŒ¦È¯³ùÇ ïˆê»ÉªÈÌ«³ÝæÆÐ«È ²³¢³ùÇ ä‰¦Èçˆ ®¸¡ºÿ¼ô¿Ø«¸ ‘³¦³ «¹¦· éŠì»ÉæÆÐ«È ²³¢³ùÇ ª·ÝêŒ¦·ëÁÌ ìˆ¬ÈÉ«¸ äŒæÆÐùÇ û¿äˆùÇ ¬·Ìª³æÆÐëÆÐ ²³Ìä»Û«¸ èˆëŒåÆÌ ¡·Û«¸ æ»ÝùÇ²³äˆ «ÈÜ¥³. äŒ ¬·Ìª³æÆÐëÆÌ ¬³ªÈÌæÆÐëÆÐ ¬·Ý¦¹ÝùÇ êŠ‡ˆ¬³¦³äˆ ®ÈÝ²´ÜëŒ¨¹ ¬·Ý¦¹ÝëÆÐ êŠ‡ˆ²³äˆ «ÈçÆÐ ¨ÈÏåÆÌ ª³¦³ØæÆÐ«¸¡¸ ²´¡³ô¿åÆÌ èˆæÆÌ ¬·ÉæÆÐ«¸¡¸ ¬³©ÈçÆÐ ©¸ðÁÐ¬È «³ÎëÆÐ ¡·ÛëÆÐ ¨´Ýª¸²³«¹Ü¥³.;;;;;;;;;;;;x;
EVTOPTA_SOA_2109;¬·Ý¦¹ÝæÆÐëÆÐ ®³Ì¨È²³¦³!;;;;;;;;;;;;x;
EVTDESC_SOA_2131;¢³ùÇ [GetFromRelation], [From.GetTitledFirstName]«È(¡³) ëŠ¦ÈùÇ ªÈÌ«³ÝëÆÐ êŠ‡ˆ²³åÆÌ ¬·Ý¦¹ÝùÇ êŠ‡ˆ¬³æÆÐùÇ ¡³«ÈÙëÆÐ êÆÝ«ÈÌ²´ìÁÐ ¡·ÛëÆÐ ®·ÝùÂÌ²³äˆ «ÈÜ¥³. «È¡·Û«È äŒùÇ ¡ºêÆÝòÂÌëÆÐ «¹ÝùÂÌ²È ©³É°³Ð ¥³Ý²³¡¸ ²³Ð ¡·Û«ÈØ«¸æˆ ¨³Ð«È¥³.;;;;;;;;;;;;x;
EVTDESC_SOA_2141;ùÄ¥´²³Ì [Root.PrimaryTitle.GetRulerTitle], ¥³ÝªÈÌùÇ äÆÉ²È ò¼Ì¥´²³Ì ¡ÈéŠ¡³ ¬·Ý¦¹Ýò¼ ¬·Ý¦¹ÝëÆÐ ‘³çŒåÆÌ «ÈæÆÐëÆÐ êŠ‡ˆ²³åÆÌ ¬·ÌïŠçÆÐ ùÄ²´ª· «·Ø®·Ý¢³Ì æˆëÁØ«È ô¿Ð ¡·Û ¡³áêÆÙ¢È¥³! ¢´¡³ ¬¸ª³¬³Ý«¸¡¸ äŒ¦·åÆÌ ¡·Ûò¼ ¡³áëÆÌ ëŠ¬·ÝëÆÐ ¥³ÝªÈÌ«¸¡¸æˆ éˆ«È¡¸ÜêÆÙ¢È¥³.\n\n¬·Ý¦¹Ý«È äŒ¥´ù¼ ¡³á«È ²³¡ÈÐ,\n¥´¬·Ìª³ [From.GetFirstName];;;;;;;;;;;;x;
EVTTOOLTIP_SOA_2132;[This.GetTitledFirstName]«È(¡³) ¬·Ý¦¹ÝùÇ êŠ‡ˆ¬³¡³ ô¿Ì¥³.;;;;;;;;;;;;x;
EVTDESC_SOA_2153;¨´ëŠ ªÈÌªÈÐ²³ªÈ¨¹ ¬·ÝùÇçˆëŠªÈÌ [Root.GetTitledFirstName]Ž¸, ¬·Ý¦¹ÝùÇ êŠ‡ˆ¬³æÆÐëÆÌ ©¹Ýª³æÆÐëÆÐ ñÁÌ¦¹Ì²³äˆ «È ©¹Ý¦¹ÉæÆÐëÆÐ ôÄÛ©³Ï®ÈØëÆÐ ²´ìÁÐ ¥· ¨³ÎëÆÌ ª·Ý«È ±ÈÐë‰²³Ù¢È¥³. ¬¸¡³ «³Ð«³éˆ¢È òÄ²³ùÇ «¹Ý¬ÈæÆÐ, ïÆÉ²È [FromFrom.GetName]«¸ ¬·É¥³Ý²³Ì ¬³Ýêˆ¡³ «ÈÜëÆØëÆÐ «³Ð¡¸ ô¿«·ÜêÆÙ¢È¥³. ¢´ òÄ²³Ž¸ ®·ÝùÂÌ²³¢³¢È äŒ ¬³Ýêˆ«¸ ë‰ª´çÆÐ ¡·Ì¦ÈÙ²³Ð òÂÌ¦ÈçÆÐ ìÁÌ¥³¨¹Ì 100äÆØëÆÐ ¬ÈéÁÐ²³Ð ëÀÝùÇ¡³ «ÈÜêÆÙ¢È¥³.\n\n¬·Ý¦¹Ý«È äŒ¥´ù¼ ¡³á«È ²³¡ÈÐ,\n¥´¬·Ìª³ [From.GetFirstName];;;;;;;;;;;;x;
EVTDESC_SOA_2154;¬·Ý«¹ÐùÇ êŠ‡ˆ¬³æÆÐ«È [Root.GetName]«¸ ª·ÝëÆÐ ¡·Ìª·Ð²³äˆ «ÈÜ¥³!;;;;;;;;;;;;x;
