#CODE;ENGLISH;;;;;;;;;;;;;x
#Nicknames
DWCore120;¢³åÆÌ[dw_visit_target.GetFirstName] çÆÐ ¨³Ì¢³¡ÈùÄ²´ ªÈ¡³ÌëÆÐ ©ÈùÂæŠäˆ ì»ãëÆÌªÈ¡³ÌëÆÐ ¡³¬ÈÌ¥³. ªÈ¡³ÌëÆÐ ¢³Ý©È²³åÆÌ¡·ÛëÆÌ éÁÐ±ÈÐë‰²³¥³äˆ åŒŽ¹¬È¡È ‘´èÁÌ«¸, ëŠ¦ÈåÆÌ ¬³Ù¥³Ø²³¨¹ ªÈ¡³ÌëÆÐ ¢³Ý©È²³¬È «³Î«³Ü¥³. \n  ëŠ¦ÈåÆÌ ª·çˆçÆÐ °³ØäŠ²³¨¹ ðˆëÀÝ²³äˆ. åŠ¡³ ¨·Ì¬· ª³Ý¥´©³ÝùÇ ¬·ÝëÀÉëÆÐ ’³Ð¦È ’´¢´åÆÌ¬È ¥´¡¹Ð²³åÆÌ ¡·Û®·¦·Ø, ª·çˆ ìÆÐ¡È¨¹ ¬ÈÙìÁÝ²³«¹Ü¥³. ëŠ¦ÈåÆÌ é»ÌåÆÝ¬·ÉëŒçˆ ëˆçŒ¡³êÆØ«¸ æˆ¥³Ð²³¦¹äˆ åˆ¦¹É²³«¹Ü¥³. ²¸É²¸É,ëŠ¦ÈåÆÌ ª·çˆçÆÐ ²³Ñ¡Èäˆ •ˆ¬ÈÙëŒ¨¹ ëˆçŒ¡³êÆØ«¸ æˆ¥³Ð²³¦¹äˆ «´“·ÛëŒ¨¹. \n  ëŠ¦È¡³ ¬·Ð¬·Ý«¸ ¥³Ð²³¦¹äˆ ²³Ð‘´, [dw_visit_target.GetFirstName] ¡³ ®·ëÆØëŒçˆ äŒ ‡Š«¸ ¢´¡³ ¬·Ð¬·Ý²´Ü¥³. ëŠ¦ÈåÆÌ ©³çˆ ¥³ªÈ ²³¡È ùÄ²´ éŠæŒ¦·Ùäˆ ª³¦³ÝêŒ¦·Ù¡¸ «´èŠ²³¨¹ ª·çˆçÆÐ ¡¸ê»É °³Ø²´Ü¥³.;;;;;;;;;;;;;x
DWCore120A;[dw_visit_target.GetFirstName] åÆÌ ª·Øª¸²³Ì ê»Ì¡ÈÐëÆÐ ¡³¬Èäˆ «ÈÜ«·.;;;;;;;;;;;;;x
DWCore130;¢³åÆÌ ¡ÈÌ ²³çŠçÆÐ éˆ¢´äˆ [dw_visit_target.GetFirstName] ²³ØŽ¸²³Ð ®ÈÌ¨ÈÐ²³Ì ªÈ¡³ÌëÆÐ ¡³¬ÈÌ¥³. ªÈ¡³ÌëÆÐ ¢³Ý©È²³åÆÌ¡·ÛëÆÌ éÁÐ±ÈÐë‰²³¥³äˆ åŒŽ¹¬È¡È ‘´èÁÌ«¸, ëŠ¦ÈåÆÌ ¬³Ù¥³Ø²³¨¹ ªÈ¡³ÌëÆÐ ¢³Ý©È²³¬È «³Î«³Ü¥³. \n  ëŠ¦ÈåÆÌ ª·çˆçÆÐ °³ØäŠ²³¨¹ ðˆëÀÝ²³äˆ. åŠ¡³ ¨·Ì¬· ª³Ý¥´©³ÝùÇ ¬·ÝëÀÉëÆÐ ’³Ð¦È ’´¢´åÆÌ¬È ¥´¡¹Ð²³åÆÌ ¡·Û®·¦·Ø, ª·çˆ ìÆÐ¡È¨¹ ¬ÈÙìÁÝ²³«¹Ü¥³. ëŠ¦ÈåÆÌ û¿äˆìˆ«¸ ¥³Ð²´Üäˆ, ¢³åÆÌ [dw_visit_target.GetFirstName] ùÇ ôÄçˆ¡³ª·. ¢´ èˆæÆÌ ê»ÉæˆçÆÐ ©³Ï«³¢´¨¹ äŒ¢¹åÆÌ ¢´ ª³¦³Ý«¸ ¡Èâ«È ’³¬¹æÆÐ«·Ü¥³. ëŠ¦ÈåÆÌ é»ÌåÆÝ¬·ÉëŒçˆ ëˆçŒ¡³êÆØ«¸ æˆ¥³Ð²³¦¹äˆ åˆ¦¹É²³«¹Ü¥³. \n  äŒ¢¹åÆÌ ¬·Ð¬·Ý«¸ «ÈçŒ¨¹Ìª· ÿ¼Ýñ»Ð¡¹Ý«¸ ëÁÐéŠ ¬ÈÞ«·ÜëŒ¨¹ äŒ ¡³Ø¡³ÉëŒçˆ «ÈÌ²´ ¢³Ž³¬È ¬·Ð¬·Ý«¸ «ÈçŒ¡¸ ²³«¹Ü¥³.;;;;;;;;;;;;;x
DWCore130A;¢³åÆÌ [dw_visit_target.GetFirstName] ùÇ «³Ì«¸ “³Ì¥³.;;;;;;;;;;;;;x
DWCore130B;¢³åÆÌ [dw_visit_target.GetFirstName] ùÇ ©³Ê«¸ “³Ì¥³ .;;;;;;;;;;;;;x
DWCore140;¢³åÆÌ [dw_visit_target.GetFirstName] çÆÐ ¨³Ì¢³ ²³ØŽ¸²³Ð ®ÈÌ¨ÈÐ²³Ì ªÈ¡³ÌëÆÐ ¡È¥³¦Èäˆ «ÈÜ¥³. ªÈ¡³ÌëÆÐ ¢³Ý©È²³åÆÌ¡·ÛëÆÌ éÁÐ±ÈÐë‰²³¥³äˆ åŒŽ¹¬È¡È ‘´èÁÌ«¸, ëŠ¦ÈåÆÌ ¬³Ù¥³Ø²³¨¹ ªÈ¡³ÌëÆÐ ¢³Ý©È²³¬È «³Î«³Ü¥³. \n  ëŠ¦ÈåÆÌ ª·çˆçÆÐ °³ØäŠ²³¨¹ ðˆëÀÝ²³äˆ. åŠ¡³ ¨·Ì¬· ª³Ý¥´©³ÝùÇ ¬·ÝëÀÉëÆÐ ’³Ð¦È ’´¢´åÆÌ¬È ¥´¡¹Ð²³åÆÌ ¡·Û®·¦·Ø, ª·çˆ ìÆÐ¡È¨¹ ¬ÈÙìÁÝ²³«¹Ü¥³. ëŠ¦ÈåÆÌ û¿äˆìˆ«¸ ¥³Ð²´Üäˆ, [dw_visit_target.GetFirstName] åÆÌ ¢´ôÄçˆ ¡³ª·. äŒùÇ åÆÝêÁÉ²³ØëŒçˆ ¢³çÆÐ ®´ëŠ¨¹ ¢³«¸¡¸ ìÆÐ¡·ëÁØëÆÐìŠ¨¹ äŠê»É²³«¹Ü¥³. ëŠ¦ÈåÆÌ é»ÌåÆÝ¬·ÉëŒçˆ ëˆçŒ¡³êÆØ«¸ æˆ¥³Ð²³¦¹äˆ åˆ¦¹É²³«¹Ü¥³. \n  ¢³åÆÌ ëˆçŒ¡³êÆØëÆÐ åŒŽÈ¨¹ ±³çŒçŒ ‘·Ð«·Ü¥³, [dw_visit_target.GetFirstName] åÆÌ ¡¸ê»É©³É«³¥´Ü¥³, äŒ¡³ ¬·Ð¬·Ý«¸ «ÈçÆÐ‘´Ž³¬È.;;;;;;;;;;;;;x
DWCore140A;[dw_visit_target.GetFirstName] åÆÌ ¢´ «³Ì«¸ “³Ì¥³.;;;;;;;;;;;;;x
DWCore140B;[dw_visit_target.GetFirstName] åÆÌ ©³Ê«¸ “³Ì¥³.;;;;;;;;;;;;;x
DWCore150;¢³åÆÌ ¡ÈÌ ²³çŠçÆÐ éˆ¢´äˆ [dw_visit_target.GetFirstName] ù¼ ²³ØŽ¸ ªÈ¡³ÌëÆÐ ¡³¬ÈÌ¥³. ëŠ¦ÈåÆÌ ª·çˆ Ž¹«³Ìäˆ ëÀÉ¨³ÝëÆÐ ª·çˆ«¸¡¸ éÁÌíÁÐ²³Ù¢È¥³. ëŠ¦ÈåÆÌ ª·çˆ ë»ÛëÆÐ ©·Ûäˆ ª·çˆçÆÐ ˜Œ¥³æÆØäˆ ¯ÈêŒ²³äˆ ¥·ëÁÉ¥· ¡³Ž³«È ²³¦¹²³Ù¢È¥³. \n  ëŠ¦ÈåÆÌ ëÀÉ¨³ÝëÆÐ «·ÉåŠçŒ¬È «³Îäˆ ä»Ï ©³¥³É«¸ «·Ñ²¹, ¢³åÆÌ äŒ¢¹ùÇ ¬ÈÐëÆÐ ù¼Ì©¹É²È ’³Ð«³Üäˆ, äŒ¢¹æˆ –»É¡³á«È ªÈæˆ²³«¹Ü¥³. äŒ¡·ÛëÆÌ ä»Ï ¡¹Ý¬´Ý²³æÆÛ«È, ëŠ¦È ¡³É¬³¡³ ª³Ý¥´©³ÝëÆÐ ìÆÐ¡·Ù¡¸²³åÆÌ æ»ÝªÈ«¸ ñ»Ì¦³ÌëÆÐ ìŠ¦¹åÆÌ ¡·Û®·¦·Ø. [dw_visit_target.GetFirstName] åÆÌ ìŠäˆ ©³Ï«³Ü¥³. ¢´¡³ äŒ¢¹çÆÐ äŠê»É²³åÆÌ æ»Ý«³Ì, äŒ¢¹åÆÌ ¢´¡¸ ðÁÐ«·ìŠ¡ÈÐ ùÂÌ²³åÆÌ åÁÌ©ÈßëÆÐ éˆ¢´Ù¢È¥³. \n  ¢³åÆÌ «·‘·ã¡¸æÆÌ äŒ¢¹çÆÐ ¬·Ð¬·Ý«¸ «ÈçŒ¡¸ ²³«¹Üäˆ, ¢³åÆÌ êÆÝ¦ÈçÆÐ ¨³ÌŽÈÉ²³¨¹ è»ÉäŠ¨·Ý«¸ “ÈçÆÐ —Š¦È¨¹, ª³¬·Ý²³«¹Ü¥³.;;;;;;;;;;;;;x
DWCore150A;®³Ø ì»ãëÆÌ ªÈ¡³Ì«È«¹Ü«· [dw_visit_target.GetFirstName].;;;;;;;;;;;;;x
DWCore160;¢³åÆÌ [dw_visit_target.GetFirstName] ëˆ¦´Ì ªÈ¡³ÌëÆÐ éˆ¢´Ì ‡Š, ²³ØŽ¸²³Ð ªÈ¡³ÌëÆÐ ¡È¥´²³Ì¥³. ªÈ¡³ÌëÆÐ ¢³Ý©È²³åÆÌ¡·ÛëÆÌ éÁÐ±ÈÐë‰²³¥³äˆ åŒŽ¹¬È¡È ‘´èÁÌ«¸, ëŠ¦ÈåÆÌ ¬³Ù¥³Ø²³¨¹ ªÈ¡³ÌëÆÐ ¢³Ý©È²³¬È «³Î«³Ü¥³. \n  ëŠ¦ÈåÆÌ ª·çˆçÆÐ °³ØäŠ²³¨¹ ðˆëÀÝ²³äˆ. åŠ¡³ ¨·Ì¬· ª³Ý¥´©³ÝùÇ ¬·ÝëÀÉëÆÐ ’³Ð¦È ’´¢´åÆÌ¬È ¥´¡¹Ð²³åÆÌ ¡·Û®·¦·Ø, ª·çˆ ìÆÐ¡È¨¹ ¬ÈÙìÁÝ²³«¹Ü¥³. ëŠ¦ÈåÆÌ û¿äˆìˆ«¸ ¥³Ð²´Üäˆ, ¢³åÆÌ [dw_visit_target.GetFirstName] ùÇ ôÄçˆ¡³ª·. ¢´ èˆæÆÌ ê»ÉæˆçÆÐ ©³Ï«³¢´¨¹ äŒ¢¹åÆÌ ¢´ ª³¦³Ý«¸ ¡Èâ«È ’³¬¹æÆÐ«·Ü¥³. ëŠ¦ÈåÆÌ é»ÌåÆÝ¬·ÉëŒçˆ ëˆçŒ¡³êÆØ«¸ æˆ¥³Ð²³¦¹äˆ åˆ¦¹É²³«¹Ü¥³. \n  äŒ¢¹åÆÌ ¬·Ð¬·Ý«¸ «ÈçŒ¨¹Ìª· ÿ¼Ýñ»Ð¡¹Ý«¸ ëÁÐéŠ ¬ÈÞ«·ÜëŒ¨¹ äŒ ¡³Ø¡³ÉëŒçˆ «ÈÌ²´ ¢³Ž³¬È ¬·Ð¬·Ý«¸ «ÈçŒ¡¸ ²³«¹Ü¥³.;;;;;;;;;;;;;x
DWCore160A;¢³åÆÌ [dw_visit_target.GetFirstName] ùÇ «³Ì«¸ “³Ì¥³.;;;;;;;;;;;;;x
DWCore160B;¢³åÆÌ [dw_visit_target.GetFirstName] ùÇ ©³Ê«¸ “³Ì¥³.;;;;;;;;;;;;;x
DWCore170;¢³åÆÌ [dw_visit_target.GetFirstName] çÆÐ ¨³Ì¢³äˆ ²³ØŽ¸ ®ÈÌ¨ÈÐ²³Ì ªÈ¡³ÌëÆÐ ¡³¬ÈÌ¥³. ªÈ¡³ÌëÆÐ ¢³Ý©È²³åÆÌ¡·ÛëÆÌ éÁÐ±ÈÐë‰²³¥³äˆ åŒŽ¹¬È¡È ‘´èÁÌ«¸, ëŠ¦ÈåÆÌ ¬³Ù¥³Ø²³¨¹ ªÈ¡³ÌëÆÐ ¢³Ý©È²³¬È «³Î«³Ü¥³. \n  ëŠ¦ÈåÆÌ ª·çˆçÆÐ °³ØäŠ²³¨¹ ðˆëÀÝ²³äˆ. ª·çˆ¡³ ì»ã«³²³åÆÌ ä»Û«¸ ¬ÈÙìÁÝ²´Üäˆ, åŠ¡³ ¨·Ì¬· ª³Ý¥´©³ÝùÇ ¬·ÝëÀÉëÆÐ ’³Ð¦È ’´¢´åÆÌ¬È ¥´¡¹Ð²³åÆÌ ¡·Û®·¦·Ø. ëŠ¦ÈåÆÌ û¿äˆìˆ«¸ ¥³Ð²´, [dw_visit_target.GetFirstName] ùÇ ôÄçˆ¡³ª· äŒ¢¹ùÇ ¬ÈÐ«¸ ¢´ ±¸¢ÈêŒçÆÐ ®´ùÂÜ¥³, äŒ¢¹¡³ ðÁÐ«·ìŠ¡ÈÐ ùÂÌ²³¨¹Ìª· ¢³«¸¡¸ ìÆÐ¡·ëÁØëÆÐ ìŠ«·Üäˆ. ëŠ¦ÈåÆÌ é»ÌåÆÝ¬·ÉëŒçˆ ëˆçŒ¡³êÆØ«¸ æˆ¥³Ð²³¦¹äˆ åˆ¦¹É²³«¹Ü¥³. \n  ¢³åÆÌ ¬·Ð¬·Ý«¸ «ÈçŒ¦·Üäˆ,  [dw_visit_target.GetFirstName] çÆÐ ¡¸ê»É ©³É«³¥´Ü¥³, ¨³®ÈØ¢´ äŒ¢¹æˆ ¬·Ð¬·Ý«¸ «ÈçÆÐ‘´¡³¬È.;;;;;;;;;;;;;x
DWCore170A;[dw_visit_target.GetFirstName] ùÇ «³Ì«¸ “³Ì¥³.;;;;;;;;;;;;;x
DWCore170B;[dw_visit_target.GetFirstName] ùÇ ©³Ê«¸ “³Ì¥³.;;;;;;;;;;;;;x
DWCore180;¢³åÆÌ [dw_visit_target.GetFirstName] çÆÐ ¨³Ì¢³ ²³ØŽ¸²³Ð ®ÈÌ¨ÈÐ²³Ì ªÈ¡³ÌëÆÐ ¡È¥³¦Èäˆ «ÈÜ¥³. ªÈ¡³ÌëÆÐ ¢³Ý©È²³åÆÌ¡·ÛëÆÌ éÁÐ±ÈÐë‰²³¥³äˆ åŒŽ¹¬È¡È ‘´èÁÌ«¸, ëŠ¦ÈåÆÌ ¬³Ù¥³Ø²³¨¹ ªÈ¡³ÌëÆÐ ¢³Ý©È²³¬È «³Î«³Ü¥³. \n  ëŠ¦ÈåÆÌ ª·çˆçÆÐ °³ØäŠ²³¨¹ ðˆëÀÝ²³äˆ. ª·çˆ¡³ ì»ã«³²³åÆÌ ä»Û«¸ ¬ÈÙìÁÝ²´Üäˆ, åŠ¡³ ¨·Ì¬· ª³Ý¥´©³ÝùÇ ¬·ÝëÀÉëÆÐ ’³Ð¦È ’´¢´åÆÌ¬È ¥´¡¹Ð²³åÆÌ ¡·Û®·¦·Ø. ëŠ¦ÈåÆÌ û¿äˆìˆ«¸ ¥³Ð²´, ëŠ¦ÈåÆÌ ¬·ÌÿÇçÆÐ ¬¸®¹ æŠäˆ û¿ª·ÌëÆÐ ¥³²´Ü¥³. \n  ¢³åÆÌ äŒùÇ ±¸¢ÈêŒçÆÐ ¨È®ÈÌæÆÛ«È ©³ÉëŒ¨¹, ¢´ ¬ÈÐò¼ é»ÉéŠùÇ åŒŽÈØëÆÐ åŒŽ¹Û¥³. äŒùÇ «·ÐäÁÐ«È éÁÑ«·¬È¨¹ ±¸¢ÈêŒ¡³ éŠðÁÐ«·ë»Ð¦³Üäˆ, ¢³åÆÌ ¥·ëÁÉ ê»ÉæˆçÆÐ ¢´Üäˆ, äŒ¡³ «³Ì«¸ ð»É©³Ð²³¨¹ ª³¬·Ý²´Ü¥³. ¢´ «³ÌëÆÌ ¬·Ý«´ÉëŒçˆ ¡³æÆÉ®³Üäˆ, ¢³åÆÌ ¬·Ð¬·Ý«¸ «ÈçŒ¦·Ü¥³, ¢´ ¬ÈÐ«¸ª· ¬·Ý«´É«È ñÆÐ¦·¢´¦È¨¹ ®ÈØ¥´«¸ ‘·Ð«·¬ÈÌ¥³.;;;;;;;;;;;;;x
DWCore180A;¬¸¡ÈÐ, ¢³åÆÌ ¢·èŠ ñÆÝéÁÌ²´Ü«· [dw_visit_target.GetFirstName].;;;;;;;;;;;;;x
DWCore190;¢³åÆÌ [dw_visit_target.GetFirstName] çÆÐ ¨³Ì¢³ ²³ØŽ¸²³Ð ®ÈÌ¨ÈÐ²³Ì ªÈ¡³ÌëÆÐ ¡È¥³¦Èäˆ «ÈÜ¥³. ªÈ¡³ÌëÆÐ ¢³Ý©È²³åÆÌ¡·ÛëÆÌ éÁÐ±ÈÐë‰²³¥³äˆ åŒŽ¹¬È¡È ‘´èÁÌ«¸, ëŠ¦ÈåÆÌ ¬³Ù¥³Ø²³¨¹ ªÈ¡³ÌëÆÐ ¢³Ý©È²³¬È «³Î«³Ü¥³. \n  ëŠ¦ÈåÆÌ ª·çˆçÆÐ °³ØäŠ²³¨¹ ðˆëÀÝ²³äˆ. ª·çˆ¡³ ì»ã«³²³åÆÌ ä»Û«¸ ¬ÈÙìÁÝ²´Üäˆ , åŠ¡³ ¨·Ì¬· ª³Ý¥´©³ÝùÇ ¬·ÝëÀÉëÆÐ ’³Ð¦È ’´¢´åÆÌ¬È ¥´¡¹Ð²³åÆÌ ¡·Û®·¦·Ø. ëŠ¦ÈåÆÌ û¿äˆìˆ«¸ ¥³Ð²´, ëŠ¦ÈåÆÌ ¬·ÌÿÇçÆÐ ¬¸®¹ æŠäˆ û¿ª·ÌëÆÐ ¥³²´Ü¥³. \n  äŒ¢¹åÆÌ ¨È®ÈÌæÆÛ«È ¢´ ±¸¢ÈêŒçÆÐ ©³ÉëŒ¨¹, äŒ¢¹ùÇ ¬ÈÐ«³ÌëÆÐ ‘´¦ÈåÆÌ ¢³ùÇ ±¸¢ÈêŒçÆÐ åŒŽ¹Û¥³. ¢´ ±¸¢ÈêŒ¡³ éŠðÁÐ«· ëˆçŒåÆÌ¡·ÛëÆÐ åŒŽ¹¬¹Üäˆ, äŒ¢¹åÆÌ ¢³çÆÐ ¥³Ì¥³Ì²È éÁá¬³Ùäˆ, ¢´¡³ äŒ¢¹ùÇ «³Ì«¸ª· ð»É©³Ð²³Ð‘´Ž³¬È ¨·Ø†Š¬È «³Î«³Ü¥³. ¢´ ¬·Ý«´ÉëŒçˆ ¡³æÆÉ®³Ì äŒ¢¹ùÇ ¬ÈÐ¢´«¸ª· ¬·Ý«´É«È ‡ŒçŒ¨¹ äŒ¢¹åÆÌ ¬·Ð¬·Ý²³«¹Ü¥³..;;;;;;;;;;;;;x
DWCore190A;¢³åÆÌ [dw_visit_target.GetFirstName] ¡³ ¡Èÿ¿çÆÐ ìÁÐ‘´¨³¥³ «³Ì«¸¥³¡³ “³Ð¡·«µ.;;;;;;;;;;;;;x
DWCore161;[dw_visit_target.GetFirstName] åÆÌ ëˆåÆÐ êˆ±³ ©³¥³É«¸ «³Í«³ª· ª´çˆëÁÌ ¡·ÛëÆÐ ªÈæˆ ²³äˆ ªÈâ¥³äˆ ¨³Ð²´ÜêÆÙ¢È¥³. [dw_visit_target.GetFirstName] ùÇ ôÄçˆ¡³ª·, äŒ¢¹åÆÌ ¥³¦Èçˆ ¢´ ±¸¢ÈêŒçÆÐ ¡³Ø“³«³Ì«³Ü¥³. \n  äŒ¢¹åÆÌ ¢³ùÇ ±¸¢ÈêŒçÆÐ ª³¬·ÝªÈ¯È¡È ùÄ²´ û¿ª·ÌëÆÐ ¥³²´ ¢³çÆÐ ¡³Ì¬È¦·Ù²¹Ü¥³. äŒ¢¹ùÇ ©³ÐëÆÌ éŠæŒ¦·ùÂÜäˆ ¢´ ±¸¢ÈêŒçÆÐ èÁÌ¬ÈÐ¦·Ü¥³. äŒ¦·åÆÌ æ»Ý«³Ì äŒ¢¹åÆÌ ¢´ ¨·¦ÈçÆÐ äŒ¢¹ùÇ ¡³êÆØ•ÆÐ«·¥³Ý¡¹Üäˆ, ¢³«¸¡¸ ¥ÈÙ¯ÈêŒçÆÐ ²³¡ÈùÄ²´ è»ØëÆÐ «³âëŒçˆ êÁÉ«¹Ü¥³. \n  äŒ¢¹åÆÌ «¹Ð¬·Ý¬·ÉëŒçˆ ëŠ¦ÈùÇ ²¹¡³ «·Ñ²Èæˆç»É ²³«¹Ü¥³. ¢´ è»ØëÆÌ äŒ¢¹ùÇ ª³¦³Ýò¼ëÀÉ¨³Ý«¸ ©³ÌëÆÝ²³«¹Ü¥³. ¢´ ª³¦³Ý«È ¯ÈêŒçÆÐ ²´ìŠ¨¹, äŒ¢¹ùÇ è»Ø«È ¢´ ±¸¢ÈêŒçÆÐ ˜Œ¥³æÆØäˆ ©³Ðçˆ èÁÌ¬ÈçŒåÆÌ¡·ÛëÆÌ ²´Ýé»É²´Ü¥³. \n  ¢³åÆÌ ª³¬·Ý¡³Ø«¸ æˆ¥³Ð²³«¹Üäˆ ¢´ è»ØëÆÐ ‘·Ð¦È¡È ªÈ¬³É²´Ü¥³. äŒ¢¹åÆÌ ¢´ ¬·Ý«´ÉëÆÐ ¨³Ûéˆ¨¹ •ÆÎ«ÈØ«·Ú«È èÁÌ¬ÈÐ¦·Ü¥³.;;;;;;;;;;;;;x
DWCore161A;[dw_visit_target.GetFirstName] ²³Ýª³Ý ¢³çÆÐ «·‘·ã¡¸ ¨³Ìì»ÉªÈ¯¹«µ ²³Ð¬È «³Ðäˆ«ÈÜ¥³.;;;;;;;;;;;;;x
DWCore171;¢³åÆÌ «³Ðè»ØëŒçˆ [dw_visit_target.GetFirstName] çÆÐ êˆ±³«¸ «³Í¡¸ ²³«¹Ü¥³. ¢³åÆÌ ¯ÈêŒçÆÐ ²³¨¹ äŒ¢¹ùÇ ’·Û’·Û²³Ì ¬ÈÐëÆÐ ‘³¦³ ê»Ì¡³¦³ÉëÆÐ ¡Èâ«È ¢·ã«·Ü¥³. äŒ¢¹åÆÌ ªÈÌëÆØò¼ ²³ØŽ¸ ¢´ ±¸¢ÈêŒùÇ ùÄ®ÈçÆÐ åŒŽ¹Ü¥³. \n  ¢³åÆÌ êˆ±³«¸ «³Í«³ äŒ¢¹ùÇ ¡³êÆØëÆÐ èÁÌ¬ÈçŒ¨¹ ëÆØéŠ¡³ «ÈÜåÆÌ ä»Ûæˆ èÁÌ¬ÈÐ¦·Ü¥³. äŒ¢¹åÆÌ ëÆØéŠ«¸ ¬ÈÙìÁÝ²³¨¹ ²·Ð‘·É¡·¦¹Ü¥³. äŒ¢¹ùÇ ¨·¦ÈçÆÐ «µÉ¡³Ì ¬³Ù«³¥³Ý¡¹ äŒ¢¹«¸¡¸ ¥ÈÙ¯ÈêŒçÆÐ ²³«¹Üäˆ, äŒ¢¹ùÇ ®È«³ ª³«Èçˆ ¢´ ²¹çÆÐ ëÁØ¬ÈÉ«È¨¹ äŒ¢¹ù¼ «·Ñ²È¡¸ ²³«¹Ü¥³. \n  äŒ¢¹ùÇ ª·Ý¡È«¸ª· «´ÉëÆÐ ¢´—ÁØëŒ¨¹ , «¹Ð¬·Ý¬·É«ÈÌ ¯ÈêŒçÆÐ ë‹¬È²³«¹Ü¥³. äŒ¢¹åÆÌ ¢´ ¨·¦È ôÄçÆÐ •»É¬³Ùäˆ äŒ¢¹¡³ ‘·Ð¦ÈØëÆÐ åŒŽÈÐ‘´, äŒ¢¹ùÇ °³«´ÉæÆÐ«È ¢´ è»ØëÆÐ ¥·¦¹Ù²¹Ü¥³.;;;;;;;;;;;;;x
DWCore171A;[dw_visit_target.GetFirstName] äŒ¢¹ùÇ °³«´ÉëÆÌ ª¸ÉªÈ²³¡¸ éˆ«ÈåÆÌ¡·Ð.;;;;;;;;;;;;;x
DWCore2;ëˆ¬ÈÉ ïÆÉ©¹Ð²³ÌªÈ¬³Éë»Ùª¹ÌëŒçˆ ¢³°³¢³Ù¢È¥³. \n  ð‰ìÁÌ ªÈ¬³É: «ÈÌ¡³ÌëŒçˆ ªÈ¬³É²³äˆ ïÆÉ©¹Ð²³Ì ©¹Ìÿ¼«·ÚëÆØ. \n  ¦ÈÐ¦ÈêŒùÇ ¬³ªÈÉ: •ÁØùÇ ¡º¡È «È©¸ÌïŒ. \n  ùÃ«·ëÁÐðŒ vs. ©´Ø±³«È«·: ë»Ùª¹ÌëŒçˆ ¥³çÆÌ «È©¸ÌïŒçÆÐ «¹Ù¢È¥³. \n  ‡Š°³¢³¦È: the 'Trap' trait.;;;;;;;;;;;;;x
DWCore2A;ð‰ìÁÌ ªÈ¬³É.;;;;;;;;;;;;;x
DWCore2B;¦ÈÐ¦ÈêŒùÇ ¬³ªÈÉëÆÐ ªÈ¬³É²³Ù¢È¥³.;;;;;;;;;;;;;x
DWCore2C;ùÃ«·ëÁÐðŒ vs ©´Ø±³«È«·çÆÐ ªÈ¬³É²³Ù¢È¥³.;;;;;;;;;;;;;x
