#CODE;ENGLISH;;;;;;;;;;;;x;
mesoamerican;Mesoamerican;;;;;;;;;;;;x;
nahuatl;Nahua;;;;;;;;;;;;x;
aztec;Aztec;;;;;;;;;;;;x;
e_mexikha;Aztec Empire;;;;;;;;;;;;x;
e_mexikha_adj;Aztec;;;;;;;;;;;;x;
emperor_nahuatl;ëŠ«¸ïÆÐ¦³ïˆ«³¢È;;;;;;;;;;;;x;
emperor_female_nahuatl;ëŠ«¸ïÆÐ¦³ïˆ«³¢È;;;;;;;;;;;;x;
king_nahuatl;ïÆÐ¦³ïˆ«³¢È;;;;;;;;;;;;x;
king_female_nahuatl;ïÆÐ¦³ïˆ«³¢È;;;;;;;;;;;;x;
duke_nahuatl;‡‹¯³Ð±ÈÉêŒ¯È;;;;;;;;;;;;x;
duke_female_nahuatl;‡‹¯³Ð±ÈÉêŒ¯È;;;;;;;;;;;;x;
count_nahuatl;¯³Ð±ÈÉêŒ¯È;;;;;;;;;;;;x;
count_female_nahuatl;¯³Ð±ÈÉêŒ¯È;;;;;;;;;;;;x;
baron_nahuatl;°¸ëÁÉïÆÐ¦È;;;;;;;;;;;;x;
baron_female_nahuatl;°¸ëÁÉïÆÐ¦È;;;;;;;;;;;;x;
GOD_HUITZILOPOCHTLI;ùÄ®ÈÐçˆðˆ†ŒïÆÐ¦È;;;;;;;;;;;;x;
GOD_XIPE_TOTEC;²È±¸-ïˆ°¸É;;;;;;;;;;;;x;
GOD_TEZCATLIPOCA;°¸êŒ¯³ïÆÐ¦Èðˆ¯³;;;;;;;;;;;;x;
GOD_QUETZALCOATL;¯¸®³Ðîˆ«³ïÆÐ;;;;;;;;;;;;x;
GOD_MICTLANTECUHTLI;¨ÈÉïÆÐ¦³Ì°¸îŠïÆÐ¦È;;;;;;;;;;;;x;
GOD_TLALOC;ïÆÐ¦³çˆîŒ;;;;;;;;;;;;x;
job_chancellor_aztec;ªÈëŠîˆ«³ïÆÐ;;;;;;;;;;;;x;
job_marshal_aztec;ïÆÐ¦³¯³°¸É¯³ïÆÐ;;;;;;;;;;;;x;
job_treasurer_aztec;±´ïÆÐ¦³¯³Ð¯³ïÆÐ;;;;;;;;;;;;x;
job_spymaster_aztec;°ÈÐ¦³Ì¯³ÐîŠ«È;;;;;;;;;;;;x;
job_spiritual_aztec;ª³²³äÁÌ;;;;;;;;;;;;x;
ISNT_TRIBAL_TYPE_TITLE;éŠì»É¬·Ý«È «³¢ÈØ;;;;;;;;;;;;x;
IS_TRIBAL_TYPE_TITLE;éŠì»É¬·Ý;;;;;;;;;;;;x;
HAS_HORDE_CULTURE;ë‹è»É èÁÌÿ¼«ÈØ;;;;;;;;;;;;x;
HAS_NOT_HORDE_CULTURE;ë‹è»É èÁÌÿ¼¡³ «³¢ÈØ;;;;;;;;;;;;x;
DEATH_SACRIFICED_NO_KILLER;ªÈÌ«¸¡¸ ¬¸èÁÐçˆ ©³®¹¬¹ÜêÆÙ¢È¥³;;;;;;;;;;;;x;
RETTYPE_CUL_NAHUA;¬´ä‹«· ¬·Ìª³;;;;;;;;;;;;x;
