#CODE;ENGLISH;;;;;;;;;;;;;x
#Event Titles
DWCourt3013;[dw_chancellor.GetFirstName] ëÆÌ äˆ¡´çÆÐ •Œ¥·É«Èäˆ ¢´©³Ý«¸ æÆÐ«·ù¼Ü¥³. ¢³åÆÌ ë»ÛëÆÐ ©·Ûäˆ, äŒ¡³ ®ÈØ¥´«¸ åŠùÂ«ÈÜåÆÌ æ»Ý«³Ì êŒïŒ¦ÈÙê‰çˆ äŒùÇ ªÈª·ÌëÆÐ ª³çˆ¬³Ù«³Ü¥³. \n  «³Ðè»ØùÇ ª³Ý°´çˆ ¢³åÆÌ äŒ«¸¡¸ ¥³¡³¡³Üäˆ. äŒåÆÌ ©³ùÄ®·¦·Ø ¥³Ì¥³Ì²³¡¸ ª¸ëŠäˆåÆÌ «´èŠ‘³ùÄ«¸åÆÌ ò¼ÌªÈØ «·ÚåÆÌæÆÛ«È ¢´ æÆÝ ôÄ«¸ ª·Ü¥³. ¢³åÆÌ äŒ¡³ äŒùÇ èÁÐ¡·ÌëÆÐ ¢´ ª·Ý¡È«¸ èÁÌ¬ÈçŒåÆÌ¡·ÛëÆÐ åŒŽ¹Üäˆ, ¢´ «´«´É«È ‡ŒçŒåÆÌ¡·Û –ˆ²³Ì åŒŽ¹Û¥³. \n  äŒåÆÌ ¢³çÆÐ ÿÇç»Ý²³¨¹, äŒùÇ èÁÐ¡·ÌëÆÐ ¨ÈÐ«·éÁá«¹Ü¬È¨³Ì ¬³Ð æÆÐ«·¡³¬È «³Î«³Ü¥³. ¢³åÆÌ äŒùÇ èÁÐ¡·ÌëÆÐ «³ÌëŒçˆ ¥· ¢·ã¡ÈùÄ²´ «·Ý¥·Ý«ÈçÆÐ ôÄçˆ ¨ÈÐ«·Üäˆ äŒ¡³ ¨ÈÐ«·¢·ã«·Ü¥³. ¢³åÆÌ ú¼¬·Ð¡³Ø«¸ ‘·Ð¨¹, äŒùÇ ¬³¬È¡³ ¢´«³Ì«¸ æÆÐ«·ë»Ì¡·ÛëÆÐ åŒŽ¹Ü¥³. \n  äŒ¡³ ±·ØðŒ¬ÈÐëÆÐ ²³Ð‘´¨³¥³ ¢´ ¨·¦ÈåÆÌ ©ÈÝ©ÈÝ æ»Ð¡È ªÈ¬³É²´Ü¥³. ¢³åÆÌ ¬·Ð¬·Ý«¸ ¥³Ð²³åÆÌ åŒŽÈØëÆÐ ©³Ï¬³ ªÈïŒçÆÐ ¬³Ù«³Ü¥³. ¢³åÆÌ äŒ¡³ ¢´ «³Ì«¸ ª³¬·Ý²³åÆÌ¡·ÛëÆÐ åŒŽ¹Ûäˆ, äŒ¡·ÛëÆÌ ¢´¡¸ ëˆçŒ¡³êÆØëÆÐ åŒŽÈ¡¸ ²³¨¹Ìª·, ¡È—ÆØò¼ ²³ØŽ¸ ‘³ØëÆÐ ñÆÐ¦È¨¹ ®ÈØ¥´«¸ª· îŒ¡¸ ªÈÌëÆØ²³¡¸ ²³«¹Ü¥³.;;;;;;;;;;;;;x
DWCourt3013A;¢´ ù¿ä‰ò¼Ì«È ¥³Ì¥³Ì²³Ì ²¹Ùª³Ý¡³«ÈØëÆÐ «³Ð¡¸ ô¿«· ¡È—ŒäÁÌë‰.;;;;;;;;;;;;;x
DWCourt3014;[dw_chancellor.GetFirstName] ëÆÌ êŠìÁÙ¡¸ ëÁÛëŒ¨¹ ¢´©³Ý«¸ æÆÐ«·ù¼Ü¥³. äŒ¢¹¡³ ë»ÛëÆÐ ©·ÛëŒ¦¹äˆ ²³Ð‘´ ¡³¨³Ì²È «ÈÜ¡¸ ²´Ü¥³. ±ÈéŠ¡³ éˆ«È¨¹Ìª· ¨È®ÈÐæÆÛ«È äŒ¢¹«¸¡¸ ¯ÈêŒ²´Ü¥³. \n  äŒ¢¹¡³ ¢´ ë»ÛëÆÐ ©·Û¡È¨¹Ìª·, ¢´ ¬³¬ÈåÆÌ ¡³¨³Ì²È «ÈÜ¬Èè»Û²´Ü¥³ . äŒ¢¹¡³ äŒ¡·ÛëÆÐ ¡³Ø¬È²³ÌæÆÛ, [dw_chancellor.GetFirstName] åÆÌ ê»ÌëÆÐ¬³Ùäˆ ¢³çÆÐ ®ÈØ¥´çˆ ¥¸¦¹¡³Üäˆ, äŒä»Û«¸ª· äŒ¢¹åÆÌ ¢³çÆÐ ²µÝ²´ «·Ý¥·Ý«ÈçÆÐ æÆÐ«·ë»Ð¦¹Ü¥³. \n  ¥· «Èª³ÝùÇ ë‹ñ»ÉëÆÌ ±ÈÐë‰²³¬È «³Î«³Üäˆ, ¢³åÆÌ äŒ¢¹«¸¡¸ ¥³¡³¡³Ü¥³. ©³ÝëÆÌ äŒ¢¹ùÇ ªÈÌëÆØêˆ¦Èù¼ äŒ¢¹ùÇ ëÆØéŠ«¸ª· ¢³åÆÌ êˆ¦Èçˆ ©³Ý«³ÌëÆÌ š¼É®³Ü¥³. \n  ®·ëÆØ ò¼Ì¡º¡³ ¬ÈÌ²´Ýô¿Ì ¬ÈÉ‡Š«¸, äŒ¢¹åÆÌ ¦ÈæÆØëÆÐ ¡³¬È¨¹ «·Ý¥·Ý«ÈçÆÐ ôÄçˆ ¨ÈÐ¡È ªÈ¬³É²´Ü¥³. "¨³Ý²³Ð, ¢´«³Ì«¸ ¡³æÆÉ®³Ü«·." \n  [dw_chancellor.GetFirstName] ëÆÌ ¢´¡³ îŒ¡¸ ªÈÌëÆØêˆ¦ÈçÆÐ ¢´¨¹ ª³¬·Ý²³Ð‘´ š¼Éìˆ«È¡È ªÈ¬³É²´Ü¥³.;;;;;;;;;;;;;x
DWCourt3014A;¢´ ù¿ä‰ò¼ÌëÆÌ š¾ ì»ãëÆÌ æ»Ý¡ÈéŠ«¹¡³ ô¿Ì¡· ¡³á«³.;;;;;;;;;;;;;x
DWCourt1000;äÁÝ¬·Ì«¸ «ÈÜåÆÌ «·¦¹ëÁØ ìÁÝ ²³¢³åÆÌ ¨´«ÈÐ ¡³áëÆÌ «ÈÐëÆÐ ®·¦È²³Ð‘´ ¢³°³¢³åÆÌ ¬ÈçŠ²³Ø«È¥³. ¢³åÆÌ «ºùÇçÆÐ ¡³Ýìˆ²³äˆ ¡·É¬·Ý²³åÆÌ ª³¦³ØæÆÐ«¸ æÁÐ¦·“³«¹«ÈÜ¥³, äŒ¡·ÛëÆÌ ¥·ëÁÉ¥· ¬ÈçŠ²³¡¸ ¨³ÌæÆÌ¥³. \n  ¢³åÆÌ ¬ÈäÆØ«È äÁÝ¬·Ìò¼Ý¥´çÆÐ «·ÏåÆÌ¡·ÛëÆÐ äˆ¦¹²³Ð‘´¡³ ¨³ÞåÆÌ¡· ¡³á¥³äˆ ª´Ý¡³É²´Ü¥³. ¢³åÆÌ äŒ¡·Û«È «ÈÌ¡È«ÈÜåÆÌ ¬³¦ÈåÆÌ «³¢È¨¹, ¨³ÎëÆÌª³¦³ØæÆÐ«È ¡¹Ý¨¹Ð²³åÆÌ ùÄ®È«ÈÌ¡·ÛëÆÐ «³Ì¥³, äŒ¦·¢³ ¢³åÆÌ ¬´¨ÈçÆÐ æ»Ù¡ÈùÄ²³Ì èŠ«·Ì¡³¡³ ±ÈÐë‰²´Ü¥³. ¢³åÆÌ åŠäÁÌ¡³çÆÐ ¥¸¦¹ëˆ¡È ùÄ²´ äÆØÿ¼çÆÐ ˜ÆÐ¡·ÛëÆÐ äˆ¦¹²³Ð¡·Û«È¥³. æ»Ì«È èÁÌ¬¸¦³¨¹Ì, ¢³åÆÌ «·Ì¬¸¢³ ¡¹Ý©ÈùÂÌëÆÐ éÁÐ¦· ë‹¨·¡³Ø¡³ÉëÆÐ ¡³¬ÈÌ ±¹Ý¨ÈÌëÆÐ éŠçÆÐêŠ«ÈÜëÆÐ¡·Û«È¥³. \n  «³¢È¨¹Ì æ»ÌëÆÐ ì»Ø¥· æÆÐ«¹ äŒ¬³¦È«¸ ¨³ÞåÆÌ ª³¦³ØëÆÐ äŠ²³ÐêŠæˆ «ÈÜëÆÐ¡·Û«È¥³. ªÈØ¬È«· ¥· ¨³ÎëÆÌ æ»ÌëÆÐ æÆÐ«¹ ¬·ÌèÁÌ¡³çÆÐ «·ÏëÆÐêŠ«ÈÜëÆÐ¡·Û«È¥³, ¢´¡³ «³Ð¡Èçˆ ¬ÈäÆØëÆÌ «ÈÌ¡È«ÈÜåÆÌ îˆ¨È¥È ä»Ý«¹Ì«È «ÈÜ¥³äˆ ²´Ü¥³.;;;;;;;;;;;;;x
DWCourt1000A;æ»Ì«È ¢·É¢·É²³¬È è»Û²³¥³, ë‹¨·¡³Ø¡³É«È«ÈÜåÆÌ ±¹Ý©·Ø²³Ì ª³¦³ØëÆÐ ¬³Ù«³ù¼¦³.;;;;;;;;;;;;;x
DWCourt1000B;¬·ÉëÆÌæ»ÌëŒçˆ ¬´åÆÝ«ÈÜåÆÌ ¬³çÆÐ äŠ²³Ì¥³.;;;;;;;;;;;;;x
DWCourt1000C;¢³åÆÌ ¬·ÌèÁÌ¡³çÆÐ äˆëÀÝ²³Ð¡·«µ, ²³Ð¦ÈüÄÌ«È¦³äˆ éÁÐ¦ÈåÆÌ¬³çÆÐ.;;;;;;;;;;;;;x
DWCourt1000D;ª³ªÈÐ,¬ÈäÆØ ¥³Ý¬³ÝëÆÌ ±ÈÐë‰²³¬È «³ÎëÆÌ¡· ¡³á«³.;;;;;;;;;;;;;x
DWCourt1001;¢³åÆÌ ¨³ëÆÐùÇ ©³éˆçÆÐ ¥¸¦¹ù¼Ü¥³, äŒåÆÌ [dw_cheap_jester.GetFirstName] «¹Üäˆ, ¢³åÆÌ ¡³Ù¬³¡È ¬·¦¹Ø²³Ì ©ÈëÀÝëÆÐ °´É²³Ì ¡·Û«È ªÈÐêŠ¦³äˆ åŒŽ¹¬¹Û¥³. ¢³åÆÌ ¬·É«·æˆ äŒçÆÐ «·¦Èª·ÉëÆÌ é»É¬³ÝëŒçˆ ®È¬³Ý²³Ì ¬³æÆÐùÇ åˆ¦¹É«¸ éˆ¥³Ù²³¨¹ äˆ¡´çÆÐ •Œ¥·É«¹Ü¥³. \n  äŒ ©³éˆåÆÌ «³â«¸ª· ¬³ÉëÆÌ «µë‹çÆÐ ©³Ï«³Ü¥³. äŒåÆÌ éÁÐ«³Ì²³Ì ëÁÛëÆØëÆÐ éˆ«¹Üäˆ èŠ¥´«¸ ë»Ð¦³ë»Ì èˆêÆÙëÆÌ ¬·Ý¨³Ð éÁÐ“³Ý²´ éˆ«¹Ü¥³. äŒ •ÆØ”ÈÉ²³Ì ê‰åÆÌ ¢´ äÁÝ¬·Ì«¸ª· ¨¹ß¨¹ÝùÇ ëÁÛëÆØëÆÐ «È•ÆÐ«·¢´Ü¥³. äŒ¦Èäˆ «ÈÌ¬·Ý²´«µ²´Ü¥³, äŒ¡·ÛëÆÌ ¢³ùÇ ¬ÈçŠ²³ØëÆÐ •Æá¢´¡È«¸ íÁÝéÁÌ²³¬È «³Î¥³åÆÌ¡·ÛëÆÐ ¨³Ð«È¥³. \n  äˆ¡´çÆÐ •Œ¥·É«Èäˆ ©³ÉêŠçÆÐ éˆ¢´¨¹ ¡¹Ý©È©¹ÝæÆÐ«¸¡¸ äŒ ©³éˆçÆÐ êÁÉêˆçˆ æ»Ð¦¹éˆ¢´¦³äˆ ¬ÈªÈ²³«¹Ü¥³. ¢´ äÁÝ¬·Ì«¸ª· ¡È¥´²³åÆÌ åÁÌ©ÈßëŒçˆ ¢³çÆÐ é»Ð‘´ «È¨³çÆÐ èÁÌ¬ÈÐ¦·Ü¥³. åŠ¡³ «³Ð¡¸Ü«·, «³¨³ «È¡¸ ¬³Ðô¿Ì¡·Ð¬Èæˆ, ¢³åÆÌ äŒ ª´Ý¡³ÉëÆÐ ùÇªÈØ²³¨¹ ä»Ù“ÈÙ«·Ü¥³.;;;;;;;;;;;;;x
DWCourt1001A;äÆÐ“¸, ¢³åÆÌ ¡³Ú“³Ì «È ë»Ùª¹ÌëÆÐ ª·Ì°´É²´«µ¡¸Ü«·.;;;;;;;;;;;;;x
DWCourt1001B;«³Ìô¾, ¡¹Ý©È©¹ÝæÆÐëÆÐ ªÈ¯¹ª· ¢´™»ÞåÆÌ¥³.;;;;;;;;;;;;;x
DWCourt1003;«¹¦· ¬³Ø¬´¬·É«ÈÌ ò¼Ý¥´æÆÐ«È ù¼Üäˆ «³¬ÈÉŽ³¬È ¡³®È«ÈÜåÆÌ¬³åÆÌ éˆ«È¬È «³Î«³Ü¥³. ¢³åÆÌ äÁÝ¬·ÌùÇ ²³çŠ«ÈÐëÆÐ ¨³®ÈÐ‘´™ÆØ îŒäˆ åŒ¦ÈÌ ©³ÉêŠ êˆ¦È¡³ ¢³Ð ©³Ý²´²´Ü¥³. äÁÝ¬·Ì«¸ æÆÐ«·ë»Ì¡·ÛëÆÌ «Èª³Ý²³Ì ¢³Ø¬³«¹Üäˆ, äŒùÇ ¨·¦ÈåÆÌ «·Ý¨³Ý«È¨¹ äŒùÇ åÁÌëÆÌ «µª´ÝùÇ åÁÌ©Èßò¼ «·ÐäÁÐëÆÌ ²³«µÌª´É¡³çŠçˆ ®ÈÐ²´¬ÈÌ äŒ¦Èäˆ ò¼¬³ÝêŒ¦·ëÁÌ ÿ¼¬³ÝùÇ ¡·®ÈÌ éÁÑëÆÌ ª´É«ÈÙëÆÐ ²³Ì ¬³«¹Ü¥³. \n  "²³²³²³, ¬·Ý¨³Ð ì»ãëÆÌ °³«È¨ÈÝ«ÈäÁÌë‰ , ¨³¬È¨³ÉëŒçˆ ¡³¬³Ý ¬·É²³Ù²³Ì ¬³ æÆÝ¬³Ý«ÈÙ¢È¥³." äŒ ¢³Ø¬³åÆÌ ÿ¼¦¹²³¡¸ ª·ª· ¬´’³Ð¦È «ÈÌª³²´Ü¥³. "©³Ì¡³ÙêÆÙ¢È¥³, ¢´¡³ «È ¬³¦È«¸ ù¼ÜêÆÙ¢È¥³! ²³²³²³" \n  ²³Ì¡³¬È ÿ¼ÉªÈÐ²³Ì ¡·ÛëÆÌ ¬· «³â«¸ «ÈÜåÆÌ ¢³Ø¬³åÆÌ ¢´¡³ é»Ì ¥³çÆÌ ¢³Ø¬³æÆÐò¼åÆÌ ÿ¼ÉªÈÐ²È ¥³Ð¦³Ü¥³. ¬³ªÈÌ¡³Ø«ÈÜäˆ, éÁÐ¡¹ÝêŒ¦·ëŠ¨¹ ¡³Ø¡³É¬·É«È«¹Ü¥³. –ˆ²³Ì ë‹«ÈÐ²³¡¸ ò¼ÌªÈØ«ÈÜåÆÌ ¡·ÛëÆÌ äŒùÇ åÁÌ«È«¹Ü¥³. äŒ «³Ì«¸ ¬ÈÌ¬·Ý²³Ì ò¼Ý¡È¡³ «ÈÜåÆÌ ¡·Û ¡³á«³Ü¥³. \n  ¢´¡³ ¬³ØªÈ äˆ¨ÈÌ²³äˆ «ÈÜëÆÐ‘´, äŒåÆÌ ¢´¡¸ ëÁÛëŒ¨¹ ¥³ªÈ èÁÐ«·Ü¥³, "ù¾ äŒ¦·ã¡¸ ¬ÈÌ¬È²³Ì «·ÐäÁÐëÆÐ ²³¢³ë‰? ²¸²¸²¸²³²³²³²³²³²³.";;;;;;;;;;;;;x
DWCourt1003A;¢´¡³ ®³Þ¥·Ì¡·ÛëÆÌ «³¢È¬È¨³Ì «È¡·ÛëÆÌ ¬´¨È«ÈÜëÆÐ¡·Û«È¥³.;;;;;;;;;;;;;x
