quest_lilith_seduce_virgin;Seduce Virgin;;;;;;;;;;;;;x
quest_lilith_seduce_virgin_desc;«·¨·¢È ¦ÈĞ¦ÈêŒåÆÌ åŠäÁÌ¡³ùÇ ®·Û ¡¹İ²·ØëÆĞ ¡³¬Èäˆ ëˆ¦³äˆ ¨¹İ¦¹İ²´ÜêÆÙ¢È¥³.;;;;;;;;;;;;;x
quest_lilith_seduce_virgin_tooltip;«ÈØèŠçÆĞ ù¼ÌêŠ²³¦¹¨¹Ì è»Éğ‰«¸¡¸ §Yë‹ñ»ÉùÇ ¯ÈêŒ§! çÆĞ ª³ëÀİ²³ªÈÙªÈëˆ.;;;;;;;;;;;;;x
quest_lilith_seduce_priest;Seduce Priest;;;;;;;;;;;;;x
quest_lilith_seduce_priest_desc;«·¨·¢È ¦ÈĞ¦ÈêŒåÆÌ ¥³İªÈÌùÇ «º«·Ì¡³çÆĞ ë‹ñ»É²³«¹ ëŠ¦ÈùÇ ©³İªÈÉëŒçˆ æ»Ğ¦¹å»ãëŒ¦³äˆ ¨¹İ¦¹İ²´ÜêÆÙ¢È¥³.;;;;;;;;;;;;;x
quest_lilith_seduce_priest_tooltip;«ÈØèŠçÆĞ ù¼ÌêŠ²³¦¹¨¹Ì è»Éğ‰«¸¡¸ §Yë‹ñ»ÉùÇ ¯ÈêŒ§! çÆĞ ª³ëÀİ²³ªÈÙªÈëˆ.;;;;;;;;;;;;;x
quest_lilith_seduce_ruler;Seduce Foreign Ruler;;;;;;;;;;;;;x
quest_lilith_seduce_ruler_desc;«·¨·¢È ¦ÈĞ¦ÈêŒåÆÌ ù¿äÁÉùÇ ï»İ®È¬³çÆĞ ë‹ñ»É²³«¹ ëŠ¦ÈùÇ ¡ÈĞçˆ «ÈÌæˆ²³¦³äˆ ¨¹İ¦¹İ²³«¹ÜêÆÙ¢È¥³.;;;;;;;;;;;;;x
quest_lilith_seduce_ruler_tooltip;«ÈØèŠçÆĞ ù¼ÌêŠ²³¦¹¨¹Ì è»Éğ‰«¸¡¸ §Yë‹ñ»ÉùÇ ¯ÈêŒ§! çÆĞ ª³ëÀİ²³ªÈÙªÈëˆ.;;;;;;;;;;;;;x
quest_lilith_seduce_spouse;Seduce Ruler's Spouse;;;;;;;;;;;;;x
