#CODE;ENGLISH;;;;;;;;;;;;x;
EVTDSC_RIP_20020;¡³Ù¬³¡È ä‰æˆò¼Ì«È æÆÐ«È¥³É®¹ª· ¥³ÝªÈÌëÆÐ ¡³Ø©³Ý«¸ª· •ÆÐ«·¢´äˆ «ÈÜêÆÙ¢È¥³. «È é»Éæˆ •Æá«¸ª· ¥³ÝªÈÌëÆÐ ¡È¥³¦ÈåÆÌ ¡¸ èŠ«·Û«ÈÐ¬È ¨³É«¹Ì²³Ì æŠ¦¹ëÁØò¼ ¡ÈÌ¬³Ý«È ¥³ÝªÈÌëÆÐ ÿÄ¡³ØêÆÙ¢È¥³. æˆ®³É²³Ì ä»Û«¸åÆÌ [FromFrom.GetTitledFirstName]«È(¡³) ¡È¥³¦Èäˆ «ÈÜ«·ÜêÆÙ¢È¥³. [FromFrom.GetHerHis]ùÇ ëÆØñÅÝ²³Ì ¨ÈêˆçÆÐ éˆ¢È ë»Ìè»ØùÇ °·Ð«È ä»ÌæŠª·Ù¢È¥³. "¡³«¹ëÁÌ [GetFromFromRootInsult], ¡·É¬·Ý²³¬È ¨³Ð«³¦³. ¢¸ è»ÉëÆÌ èŠª³²³Ð ¡¸¥³. ¢³Ì äŒ¢µÝ, ¢¸ îˆ¡³ ®³Ø ¬³Ðª´Ý¡ÈÌ ¡·Û ¡³Ð«³ª· ¨³Ð«È«µ.";;;;;;;;;;;;x;
EVTOPTA_RIP_20020;¢´..¢´ ¢´ îˆ? ‡Œ²·²·Ù²·ÝîŒ²·¦·É!!!!;;;;;;;;;;;;x;
EVTDSC_RIP_20021;ä‰æˆò¼Ì«¸¡¸ [From.GetTitledFirstName]ëÆÐ(çÆÐ) ¡³Ø©³ÝëŒçˆ «Èê»Ý²³¦³äˆ ¨¹Ý¦¹Ý²³äˆ ¥³ÝªÈÌëÆÌ æˆäŠæÆÐëÆÐ ˜Œ¡È ì»ã¡¸ ²³¢³“ÈÉ ±¹Ð®¹å»ãêÆÙ¢È¥³. ¥³ÝªÈÌùÇ ªÈØ¡ÈçÆÐ ¡·êÆÐ¦È¡¸ ²³Ì ª³¦³Ø®Èäˆ ª³Ý®·²³¢³ ¢³Ø¬È «³ÎëÆÌ ª³¦³ØëÆÌ «·ÚêÆÙ¢È¥³. [From.GetFirstName]«È(¡³) «È ¨¹Ý¬¸çÆÐ ìÆÝ¨¹Ý²³Ð ª³Ð«³«ÈÜåÆÌ «ºªÈ¡³ ô¿Ð ¡·Û«ÈÙ¢È¥³. öÂ ¡ºÿ¿ÉëÆÌ äŒ¦·²³Ì¥¸ ¬³É«·Ù²³¥³ éˆ¨¹Ì ê»Ì«È...¨È•Œ¦·¬ÈÐ êŠæˆë‰?;;;;;;;;;;;;x;
EVTOPTA_RIP_20021;¢¸ ¨·¦Èï»ÝëÆÌ ò¼ÌªÈØ «·Ú«·. ¢¸ ¡·ªÈ¡È ¨³Ð«È«µ, ¬³Ðª´Ý¡¹ÜåÆÌ¬È «·¥È é»ÐŽ³?;;;;;;;;;;;;x;
EVTDSC_RIP_20022;¡³Ù¬³¡È ä‰æˆò¼Ì«È æÆÐ«È¥³É®¹ª· ¥³ÝªÈÌëÆÐ ¡³Ø©³Ý«¸ª· •ÆÐ«·¢´äˆ «ÈÜêÆÙ¢È¥³. «È é»Éæˆ •Æá«¸ª· ¥³ÝªÈÌëÆÐ ¡È¥³¦ÈåÆÌ ¡¸ èŠ«·Û«ÈÐ¬È ¨³É«¹Ì²³Ì æŠ¦¹ëÁØò¼ ¡ÈÌ¬³Ý«È ¥³ÝªÈÌëÆÐ ÿÄ¡³ØêÆÙ¢È¥³. æˆ®³É²³Ì ä»Û«¸åÆÌ [FromFrom.GetTitledFirstName]«È(¡³) ¡È¥³¦Èäˆ «ÈÜ«·ÜêÆÙ¢È¥³. [FromFrom.GetHerHis]ùÇ ëÆØñÅÝ²³Ì ¨ÈêˆçÆÐ éˆ¢È ë»Ìè»ØùÇ °·Ð«È ä»ÌæŠª·Ù¢È¥³. "¡³«¹ëÁÌ [GetFromFromRootInsult], ¡·É¬·Ý²³¬È ¨³Ð«³¦³. ¢¸ è»ÉëÆÌ èŠª³²³Ð ¡¸¥³. ¢³Ì äŒ¢µÝ, ¢¸ äŒä»Û«È ®³Ø ì»ã«³ éˆ«¹ª· äŒ¦´.";;;;;;;;;;;;x;
EVTOPTA_RIP_20022;¢´..¢´ ¢´ ¡·¡È¦³¢È????? ëŒëÁÉŽÈ«È«È«µ«³¦µÉ!!!!!;;;;;;;;;;;;x;
mutilate_castrated_tooltip;§Y[From.GetTitledFirstName]§!«È(¡³) ¡·ª¸ô¿Ù¢È¥³;;;;;;;;;;;;x;
mutilate_leg_tooltip;§Y[From.GetTitledFirstName]§!«È(¡³) ù¿¥³¦È¡³ ô¿Ù¢È¥³;;;;;;;;;;;;x;
mutilate_hand_tooltip;§Y[From.GetTitledFirstName]§!«È(¡³) ù¿±³Ð«È ô¿Ù¢È¥³;;;;;;;;;;;;x;
mutilate_eye_tooltip;§Y[From.GetTitledFirstName]§!«È(¡³) ù¿åÁÌ«È ô¿Ù¢È¥³;;;;;;;;;;;;x;
mutilate_disfigured_tooltip;§Y[From.GetTitledFirstName]§!ùÇ «³Ì¨¹Ì«È ÿÃê»Ìô¿Ù¢È¥³.;;;;;;;;;;;;x;
EVTDESCRIP.5013;éŠ«·ëˆçÆÌ ¦ÈØðŒª´Ø«È ¡·Ø¡¸ ©¹Ì²³¥·¢È °·¬¹ª· ±Èù¼ äˆçÆØ«È ˜»Ï«³¬¹ ¢³ù¼ÜêÆÙ¢È¥³. ¥³ÝªÈÌëÆÌ «¹É©¹Ý«¸ ¡·Ð¦¹ÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTDESCRIP.5026;¥³ÌêÁÌ²³Ì ¡È®ÈØëŒçˆ ªÈ¬³Éô¿Ì ¡·Û«È ¬ÈäÆØëÆÌ ëˆ²³Ì«¸ ‘·Ð¦Èäˆ, ‡ˆñÆÙ ä»Ì¦³Ìò¼ ¡³êÆØëÆÐ ”ÈçŒåÆÌ æÆÛ²³Ì ªÈØ²³Ì ï»ÝìÆÝëŒçˆ ©³šÄ«·ÜêÆÙ¢È¥³. ¥³ÝªÈÌëÆÌ ±º¦¹Ø«¸ ¡·Ð¦¹ÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTDESCRIP.5027;ª³°³äŠ¢È«¸ª· ©³Ðª´Ý²³Ì, «¹É¡¹ëÁÌ «¹ØìÆÝ ¨Èß ì»Ý¡È¡³, ¥³ÝªÈÌùÇ è»Ø«¸ ±·¬¹ÜêÆÙ¢È¥³. ¥³ÝªÈÌëÆÌ ¨´æ»É«¸ ¡·Ð¦¹ÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTDESCRIP.5028;¥³ÝªÈÌëÆÌ «ÈÛ‘³çŒåÆÌ ëˆ²³Ìò¼ ©³Ð«¹Ð«¸ äˆï»Ý©³ÏêÆÙ¢È¥³. ëÆØªÈÉëÆÐ ÷¼æˆ ¨·Éäˆ ªÈâëÆÌ ª´Ý¡³É«È «³Ì æÆÐäˆ ¬³ØæÆÐ¬Èæˆ è»Û²³«¹ ±ÈçˆçÆÐ ²´êˆ²³¬È è»Û²³Ù¢È¥³. ¥³ÝªÈÌëÆÌ ±º¡¹Ð²´É«¸ ¡·Ð¦Èäˆ ¨³Ð«³ÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTDESCRIP.5029;éÁÐ ê»É«¸ª· °³ëˆçŒåÆÌ ¡·Û ¡³áäˆ •ÁØò¼ ²¹ÌªÈÐëÆÐ äŠéÁÌ²³åÆÌ ¡·Û«È «·¦¹ÙêÆÙ¢È¥³. ¥³ÝªÈÌëÆÌ ¬³Ý°ÈðŠêŒ«¸ ¡·Ð¦¹ÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTDESCRIP.5040;¡ÈéÁÌ«È ®ÈØëÁÐ²³Ù¢È¥³. ®ÈÉ®ÈÉ²³Ì éÁÑëÆÌ ©³Ì¬·Ø«È ë»Ìè»ØëÆÐ ôÄ¥·â«·ÜêÆÙ¢È¥³. è»Ø«È ¥³Ð«³ëˆçŒäˆ ò¼Ì¬·Ð«È ˜ŠªÈåÆÌ ¡¸ åŒŽ¹¬ÈÙ¢È¥³. ¥³ÝªÈÌëÆÌ ©³Ð¬ÈÌ °ÈðŠêŒ«¸ ¡·Ð¦¹ÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTDESCRIP.5031;¥³ÝªÈÌëÆÌ äˆ«¹Ðò¼ éÁÑëÆÌª´É«¸, ¡³¦¹ëÁÌ ©³Ð¬ÈÌ«È ®·Ì®·Ì²È è»Ø ¬·Ì®¸«¸ ±·¬¹ÜêÆÙ¢È¥³. ¥³ÝªÈÌëÆÌ ñ»Ý«¹É«¸ ¡·Ð¦¹ÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTDESCRIP.5030;«·¬¸éŠ°· «·ÐäÁÐ«¸ ¢³Ü¥·Ì ©¹Ý©¹Ì«È äÆÙê»Éæˆçˆ ë»Ìè»Ø«¸æˆ ±·¬¹ÜêÆÙ¢È¥³. ëˆåÆÐëÆÌ éˆ¢È ©¹Ý©¹Ì«È èÁÐ¬ÈÙëŒçˆ ©¹Ì²´Üäˆ «³Ì«¸ äˆçÆØ«È ¡³æÆÉ²³Ù¢È¥³. ¥³ÝªÈÌëÆÌ ®·Ì«¹ÌæŠ«¸ ¡·Ð¦¹ÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTDESCRIP.5038;ª³°³äŠ¢È«¸ª· ©³Ðª´Ý²³Ì, «¹É¡¹ëÁÌ «¹ØìÆÝ ¨Èß ì»Ý¡È¡³, ¥³ÝªÈÌùÇ è»Ø«¸ ±·¬¹ÜêÆÙ¢È¥³. ¥³ÝªÈÌëÆÌ ¨´æ»É«¸ ¡·Ð¦¹ÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTDESCRIP.5032;¥³ÝªÈÌùÇ è»ØëÆÌ ï»ÝìÆÝò¼ ëˆ²³Ì«¸ ªÈ¥³Ð¦¹, ®ÈØ¥´«¸ «³×«³ åŠùÂ«ÈÜêÆÙ¢È¥³. ¥³ÝªÈÌëÆÌ æ»É¡³Ø«¸ ¡·Ð¦¹ÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTDESCRIP.5033;¥³ÝªÈÌëÆÌ ¬³ìŠ èÁÑëÆÌ, ²¹Ð©¹ÌëÆÐ ¢´éˆ¢´¡È ùÄ²´, Ž´«·«ÈÜåÆÌ ªÈ¡³Ì ¥´éŠéÁÌëÆÐ ©¹Ìêˆ«¸ª· éˆ¢´Ù¢È¥³. ¥³ÝªÈÌëÆÌ «È¬ÈÐ«¸ ¡·Ð¦¹ÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTDESCRIP.5034;¥³ÝªÈÌëÆÌ –Œ¡·Ù¡¸, éŠ«·ëˆçÆÌ ò¼Ì¬·Ð ‘´èÁÌ«¸ ¬³ØëÆÐ ©³Ý²´ ©³Ï«³ äˆï»ÝêŒ¦·ùÂ ²³äˆ «ÈÜêÆÙ¢È¥³. ¥³ÝªÈÌëÆÌ ï»ÝðÁÝ«¸ ¡·Ð¦¹ÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTDESCRIP.5035;¥³ÝªÈÌ«È ë‰¡³Ý«¸ èÁÑëÆÌ ©¹ÌëÆÐ åŠ¬È «³ÎëÆÐ æ»Ý«³ÌëÆÌ, ¥³ÝªÈÌëÆÌ ë‰¡³Ý«¸ è»ØëÆÐ äÁÙ²Èäˆ, äŠ«¹É¬ÈÐëÆÐ ²´Ü¥³. ¥³ÝªÈÌëÆÐ ªÈÉìÁÝæ»ÉëÆÐ «³×äˆ «ÈÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTDESCRIP.5036;¥³ÝªÈÌëÆÌ ï»Ý¬¸ ²³Ð êŠ«·ÚåÆÌ ñÆÝéÁÌò¼ ©È«Èª·Ý¬·É«ÈÌ æŠ¦¹ëÁØëŒçˆ ¡³æÆÉ®³, ©ÈÝùÇô¿Ì åŒŽÈØ«È æÆÙ¢È¥³! ¥³ÝªÈÌëÆÌ ò¼Ý¡¹Ì©¹Ý«¸ ¡·Ð¦¹ÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTDESCRIP.5037;û¿äÆÌ ¥³ÝªÈÌ«È ¡¹ÊëÆÌ ìÆÝª³ÝæÆÐëÆÌ ¥· ¢³—ÆÌ èŠ«·Ì¡³ùÇ ¬ÈÝìˆ«¹ÜêÆÙ¢È¥³. ¥³ÝªÈÌëÆÌ «³Ø«¸ ¡·Ð¦¹ÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
cancer;«³Ø(Cancer);;;;;;;;;;;;x;
cancer_desc;«³Ø«¸ ¡·Ð¦¹ÜêÆÙ¢È¥³. ì»Ý«µÝ«È è»Ø ¬·Ì®¸çˆ ±·¬¹ª· ÿ¼Ì¬³ùÇ ª´Ý¡ÈçÆÐ ¡³Ñ«³¨·ÉêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTDESC_RIP_11040_1;[FromFrom.GetBestName]«È(¡³) æÆÐäˆ ë»Ì ¥³Ì¬È«¸ª· ùÄÝùÄÝ¡·¦ÈåÆÌ êˆ¦È¡³ ëÁÐ¦¹ÜêÆÙ¢È¥³. ¥³ÝªÈÌ«È ¨³Ð¦È¡Èæˆ ¬·Ì«¸ [FromFrom.GetHerHim]¡³ ¥³Ì¬ÈçÆÐ ©³¥³É«¸ ¥·Ì¬¹ÜêÆÙ¢È¥³. äŒ¦·¬³ èŠêŠ²³Ì æˆ¡È ±³±¹ÌëŒçˆ éŠª·¬È¥·¢È «È«·ª· ñÆÝéÁÌ²³Ì ©·Ð‘¸¡³ ¢³°³¢³ÜêÆÙ¢È¥³. ùÇª³åÆÌ ©³çˆ ©³Ý«¸ª· ›Ä®¹¢³¡³Üäˆ ¥³ÝªÈÌ ñ»Ðçˆ ¢³Ø«³ ª·Ý¢³Ì ©·ÐëÆÐ ë»Ìè»ØëŒçˆ ¨³Þ«È²´ÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTDESC_RIP_11040_2;¥³ÝªÈÌëÆÌ [FromFrom.GetTitledFirstName]«È(¡³) [FromFrom.GetHerHis]ùÇ ¡³©³Ý«¸ª· ¬³Ð¦ÈÌ ê»ÌëÆÐ Ž·¢´ÜëÆÐ ‘´ ¥³ÝªÈÌùÇ åÁÌëÆÐ ¨ÈÏëÆÐ êŠ «·Ú«·ÜêÆÙ¢È¥³. ê»Ì¡³¦³É«¸ ¡·ØëÆÌ ©³Ì¬·ØëÆÌ ¥³ÝªÈÌùÇ æÆÝä»ÐëÆÐ ëˆ“³É²³¡¸ ²´Üäˆ ¥³ÝªÈÌëÆÌ [FromFrom.GetSheHe]«¸¡¸ äŒ¡·ÛëÆÐ «·¥Èª· «·Ï«·ÜåÆÌ¬È «³Ð¦¹¥³Ð¦³ ë‰äŠ²´ÜêÆÙ¢È¥³. [FromFrom.GetSheHeCap]ëÆÌ(åÆÌ) äŒ¬· ¥³ÝªÈÌ«¸¡¸ ìˆëÀÝ²È ²´¥³Ð¦³ ²´Üäˆ ¥³ÝªÈÌùÇ ¡³êÆØ«¸ ¬³Ð¦ÈÌ ê»ÌëÆÐ ¡ºê»É èÁÌ¬ÈÐ¦·ÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTDESC_RIP_11040_3;[FromFrom.GetTitledFirstName]ëÆÌ(åÆÌ) ¡³¬³Ý ïÆÉ«È²³Ì ì»Ýç‹ùÇ èÁÐ«µÉëÆÐ ¡·Ì¢¸ìŠ«·ÜêÆÙ¢È¥³. èÁÐ«µÉëÆÌ ¢´Øª´¢³ ¨³Ûæˆ ¢³¬È «³Î«³Üäˆ ëÆÌª´É «´É®¸ èˆ«µÝëÆÐ ²³äˆ «ÈÜ«·ÜêÆÙ¢È¥³. äÆØê»É èÁÐ«µÉëÆÌ íÁÝéÁÌ²È ª·ÙûÄ²³¡È øÄùÂÜäˆ «È¡·Û«È ù¾ ùÄ²·Ø²³Ì ®Èç‰ ª·Ì°´É«È¦³åÆÌ ¡·Ì¬È «È²´²³Ð êŠ «·Ú«·ÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTDESC_RIP_11040_5;[FromFrom.GetTitledFirstName]«È(¡³) ¥³ÝªÈÌùÇ ©¹ÝëÆÐ ®Èç‰²³Ð ë‹«ÈÐ²³Ì ©³Ý©·ÙëŒçˆ ²³Ì©³Ø«¸ ¢³®¸çˆ ¥³Ð¦¹«µ ²³Ì¥³äˆ äˆ¬ÈÙ²´ÜêÆÙ¢È¥³. äŒ¦´ª· ¥³ëÆØ ¨³ÌùÂÐ«¸ ¥³ÝªÈÌ«È ë»ÛëÆÐ ©·Ûäˆ ©·Ð±³ÌëÆÐ ¬ÈÐìŠ²³¡¸ ªÈ¯¹ÜêÆÙ¢È¥³. "¥³¦È¡³ ðÁÐ¦È¡È ¬·ÌŽ³¬È ¡ºê»É ¥³Ð¦Èª¹«µ ²³Ù¢È¥³!"¦³äˆ [FromFrom.GetSheHe]¡³ ôÄ«¸ª· êˆ¦È®¹ÜêÆÙ¢È¥³. "‘³Øò¼ ñÆÐ¦¹ «³ÉëÆÐ ©´íÁÐ²³ªÈÙªÈëˆ!";;;;;;;;;;;;x;
EVTDESC_RIP_11040_10;[FromFrom.GetTitledFirstName]ëÆÌ(åÆÌ) ¥³ÝªÈÌëÆÐ [FromFrom.GetHerHis]ùÇ êŠêÁÐ¥´«¸ èÁÊ¡È ¬·Ì«¸ «µÝòÄ©È ²³Ì èˆäÆØëÆÐ ¨³ªÈ¡¸ ²´ÜêÆÙ¢È¥³. [FromFrom.GetSheHe]¡³ [FromFrom.GetHerHis]ùÇ æˆäŠçÆÐ ìÁÌ©È²³åÆÌ æ»Ý«³Ì ¥³ÝªÈÌëÆÌ ¡·ùÇ ¬³Ø«¸ æÆÐ«·Ü¬È¨³Ì, [FromFrom.GetSheHe]¡³ ¥³ÝªÈÌùÇ åÁÌëÆÐ ²µÝ²´ ¨¸êŒçÆÐ æÆÐ«·ÜëÆÐ ‘´, ¥³ÝªÈÌëÆÌ ¬³Ø«È ù¼Ì¬·Ì²È Ž´Ì ¡·ÛëÆÐ åŒŽ¹ÜêÆÙ¢È¥³. "ú¿ê»Ý²³¬È¨³Ì, ¢´ [Root.GetLordLady]ªÈ«·, ëŠ¦ÈåÆÌ èÁÌ¬¸ùÇ —Š¦ÈçÆÐ ¬¸¡·²´«µ¨³Ì ²³Ù¢È¥³.";;;;;;;;;;;;x;
EVTDESC_RIP_11040_11;[FromFrom.GetTitledFirstName]ëÆÌ(åÆÌ) ¥³ÝªÈÌ«¸¡¸ ¡³¬³Ý æ»ÉïÆÉ²³Ì ¨³ÛëÆÐ ¢´åÆÌ èÁÐ«µÉëÆÐ ìŠ«·ÜêÆÙ¢È¥³. èÁÐ«µÉëÆÌ ¥³ÝªÈÌëÆÐ ¨³©ÈªÈ¯Èäˆ ¥³ÝªÈÌùÇ åÁÌŽ·ðÁÐëÆÌ ¡³Ø¡¹¬È¡È ªÈ¬³É²´ÜêÆÙ¢È¥³. "ª³ò¼æŒ¦ÈÙ¢È¥³, ¢´ [Root.GetLordLady]ªÈ«·, ²³¬È¨³Ì ¥³ëÆØ éŠéÁÌ«¸ª· ¥³ÝªÈÌëÆÌ Ž´«· ¡ºªÈäˆ ªÈâ¬È «³ÎëŒªÈÐ ¡·Ù¢È¥³" ¦³äˆ [FromFrom.GetSheHe]¡³ ¨³Ð²´Ü¥³. ä»Ýðˆ¡³ ¥³ÝªÈÌëÆÐ «·ØêÆÙ²´Üäˆ ¥³ÝªÈÌëÆÌ êŠêÁÐ¥´«¸ª· «ÈÐ«·¢³¦¹äˆ ²´Ü¬È¨³Ì, ª³¬ÈåÆÌ ¨³ÐëÆÐ æÆÏ¬È «³Î«³ÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTDESC_RIP_11040_12;[FromFrom.GetTitledFirstName]ùÇ ìˆêŠåÆÌ [FromFrom.GetHerHim]«¸¡¸ ¥³ÝªÈÌ«È ¬³ØæÆÐ«·Ü¥³äˆ ¬³Ý¥³Ø²´ÜêÆÙ¢È¥³. äŒ¦·¢³, [FromFrom.GetFirstName]ùÇ èÁÐ«µÉëÆÌ ù¼Ì¬·Ì²³Ì ‡‰¦¹ÉëÆÐ ¢³°³¢´åÆÌ¥¸ ªÈÐ±´²´ ¥³ÝªÈÌëÆÌ ¨³Ð²³ÐêŠæˆ ëÁØ¬ÈÉ«ÈÐ êŠæˆ «·ÚëŒ¢³, ¥³ÝªÈÌëÆÌ «¹¬·Ì²È ¥³ÝªÈÌ«¸¡¸ ²³åÆÌ èˆæÆÌ ¡·ÛæÆÐëÆÐ «³Ðäˆ «ÈÜ«·ÜêÆÙ¢È¥³. ¥³ÝªÈÌëÆÌ ©È¨¹ÝëÆÐ ¬ÈçŒ¦¹äˆ ²´Ü¬È¨³Ì, ¥³ÝªÈÌëÆÌ ¥³ÝªÈÌ ¬³ªÈÌùÇ è»Ø«¸ ðˆçˆ¡³ ô¿«·ÜêÆÙ¢È¥³. êŠêÁÐëÆÌ «¹ÝùÂÌ²È ¬Èê»Éô¿Ð ¡· ¡³áêÆÙ¢È¥³...;;;;;;;;;;;;x;
EVTDESC_RIP_11040_13;[FromFrom.GetTitledFirstName][FromFrom.GetSheHe]¡³ ¥³ÝªÈÌùÇ ¬ÈÐ©¹ÝùÇ äÆÌùÂÌ«ÈÌ ëˆ«¹Øô¿Ì ìˆ¬ÈÉëÆÐ ®³Þ«³Üäˆ, äŒ¡·ÛëÆÐ ¬¸¡·²³åÆÌ ¡·Û«È ¥³ÝªÈÌëÆÐ ®Èç‰²³Ð ¡³åÆÝª·Ý«È ¡³¬³Ý å»â¥³äˆ «³Ð¦¹ìŠ«·ÜêÆÙ¢È¥³. ¥³ÝªÈÌëÆÌ ¨´ëŠ ¡È’·²³¨¹ êŠêÁÐ«¸ æ»ÝùÇ²´ÜêÆÙ¢È¥³. ²³¬È¨³Ì, ôÄåÆÞ¡¸, ¥³ÝªÈÌëÆÌ [FromFrom.GetFirstName]«È(¡³) äŒ "ìˆ¬ÈÉ"«È ¥³ÝªÈÌùÇ «·ÐäÁÐ«È¦³ ¨³Ð²´ìŠ¡ÈÐ ©³¦´ÜêÆÙ¢È¥³...;;;;;;;;;;;;x;
EVTDESC_RIP_11040_14;[FromFrom.GetTitledFirstName]«È(¡³) ¨³¬È¨³É •ÆÌëÆÐ ¬³Ø¡³, ¥³ÝªÈÌëÆÐ êŠêÁÐ¥´«¸ äˆ¬·ÝªÈ¯¹ÜêÆÙ¢È¥³. "¢´ [Root.GetLordLady]ªÈ«·, ¥³ÝªÈÌŽ¸ ¡·¬ÈÛ¨³ÐëÆÐ ²³¬È «³Î¡¸ÜêÆÙ¢È¥³. «È¡·ÛëÆÌ ¡¹Ì¥ÈÐ êŠ «·Ú«È «³ðÆÐ ¡·Û«È¬È¨³Ì, ©³ÌæŒªÈ ²´«µ ²³Ù¢È¥³." ¥³ÝªÈÌëÆÌ [FromFrom.GetFirstName]«È(¡³) ï»ÙëÆÐ ¡³¬¹ë»Ð ‘´ ²³ÝùÇ²³¦¹ ²´ÜëŒ¢³, [FromFrom.GetSheHe]¡³ ¨³ÌæÆÌ ®³éÁÌ²´¬ÈåÆÌ èÁÐ«µÉëÆÐ ¥³ÝªÈÌ«¸¡¸ ¨·É«¹ª·, ¥³ÝªÈÌëÆÌ «È²´ ²³ÐêŠ «·ÚåÆÌ ¨³ÐæÆÐëÆÐ ¨³Ð²´Ü¥³.;;;;;;;;;;;;x;
EVTDESC_RIP_11040_15;[FromFrom.GetTitledFirstName]«È(¡³) ¨³¬È¨³É •ÆÌëÆÐ ¬³Ø¡³, ¥³ÝªÈÌëÆÐ êŠêÁÐ¥´«¸ äˆ¬·ÝªÈ¯¹ÜêÆÙ¢È¥³. "¢´ [Root.GetLordLady]ªÈ«·, ¥³ÝªÈÌŽ¸ ¡·¬ÈÛ¨³ÐëÆÐ ²³¬È «³Î¡¸ÜêÆÙ¢È¥³. «È¡·ÛëÆÌ ¡¹Ì¥ÈÐ êŠ «·Ú«È «³ðÆÐ ¡·Û«È¬È¨³Ì, ©³ÌæŒªÈ ²´«µ ²³Ù¢È¥³." ¥³ÝªÈÌëÆÌ [FromFrom.GetFirstName]«È(¡³) ï»ÙëÆÐ ¡³¬¹ë»Ð ‘´ ²³ÝùÇ²³¦¹ ²´ÜëŒ¢³, [FromFrom.GetSheHe]¡³ ¨³ÌæÆÌ ®³éÁÌ²´¬ÈåÆÌ èÁÐ«µÉëÆÐ ¥³ÝªÈÌ«¸¡¸ ¨·É«¹ª·, ¥³ÝªÈÌëÆÌ «È²´ ²³ÐêŠ «·ÚåÆÌ ¨³ÐæÆÐëÆÐ ¨³Ð²´ÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTDESC_RIP_11041_1;[FromFrom.GetTitledFirstName]ëÆÌ(åÆÌ) ¥³ÝªÈÌùÇ ®¸«´É«È éÁÐäÅÌ²¹ÝëÆÐ «ÈçŠäˆ «ÈÜäˆ äŒ¡·ÛëÆÐ ÿ¿é»É²³åÆÌ û¿ª·ÌùÇ ©³Ý©·ÙëÆÌ ±ÈçÆÐ —»ÙåÆÌ ¡·Û«È¦³äˆ ìŠ¬³Ý²´ÜêÆÙ¢È¥³. ®·ÌèÁÌ²³É æˆð‰çÆÐ éˆäˆ ¢³Ì ‡Š, [FromFrom.GetSheHe]åÆÌ ¥³ÝªÈÌ«È ª³ùÂÌ«¸ª· ¡¹æŒ¦³Ý«È«¸ ±ÈçÆÐ ñÆÐ¦¹«µ ²³Ì¥³äˆ ¡¹Ð¬·Ý²´ÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTDESC_RIP_11041_2;"ë»ÛëÆÐ ©·ÛëŒª¹ÜêÆÙ¢ÈŽ³? äŒ¦·Ø èŠçÆâëÆÐ •Á×äˆ «·Ý¥·Ý«ÈåÆÌ æÆÐ«· ë»Ð¦ÈªÈÙªÈëˆ." [FromFrom.GetTitledFirstName]«È(¡³) ¥³ÝªÈÌëÆÐ ®Èç‰²³Ì¥³åÆÌ ©³Ý©·Ù«È š¾¢³ ¨³ÝíÆÉ²³Ù¢È¥³. ¥³ÝªÈÌ«È [FromFrom.GetHerHis]ùÇ ê»Ì«¸ æÆÐ¦ÈÌ äŒ ¡ÈäŠçÆÐ éˆäˆ ¡È¡·Ù²³¬³ [FromFrom.GetHerHis]¡³ «È²´²³Ì¥³åÆÌ æÆÛ ¡³©¹Ù¡¸ ¥³ÝªÈÌùÇ «·Ž´çÆÐ ïˆ¥³É«È¨¹ ¨³Ð²³Ù¢È¥³. "¬³, ²ÈØ ’´ªÈÙªÈëˆ.";;;;;;;;;;;;x;
