#CODE;ENGLISH;;;;;;;;;;;;x;
EVTDESC86820;¥³ÝªÈÌëÆÌ ëŠ«¹Ì²È ä‹èˆ¡³ îŒäˆ ¡¹Ý©È©¹Ý«È «ÈÜåÆÌ ¯´¦·©´Ì«È ¥³ÝªÈÌò¼ ¡³áëÆÌ ©³Ý²µÝëŒçˆ ¡³åÆÌ ¡·ÛëÆÐ ©³Ð¡¹Ì²´Ü¥³. äŒæÆÐò¼ ²³Ùç‹²³Ì ‡Š ¨¹ß¨¹ß æˆ¬·ÉëÆÐ ¨³Ì¢³Ü¬È¨³Ì ¥³ÝªÈÌùÇ «¹¬·Ý «³â«¸ª· èˆæŠ ñÆá«·¬¹Ü¥³.;;;;;;;;;;;;x;
EVTOPTA86820;¡·Ù¬´Ý«È å»ØæÆÐ!;;;;;;;;;;;;x;
EVTDESC86825;¥³ÝªÈÌëÆÌ «È¬¸ è»Éð‰«¸ ¡·ùÇ ¥³¥³¦³ÜëŒ¢³, ¥³ÝªÈÌò¼ «ÈÐ²´ÝëÆÌ èÁÐ«È ‘·Ð«·¬¹Ü¥³. äÆÌ®· ëˆ«³ªÈêŒçˆ ëŠÿ¿çˆçÆÐ °´É²´Ü¬È¨³Ì æˆ®³É²´éˆ¢È ¨¹ß¢¹Ì¬·Ì«¸ «È¨È ¨³Ð¦³«ÈÜ«·Ü¥³...;;;;;;;;;;;;x;
EVTOPTA86825;ªÈÌ«³ÝªÈØëÆÐ ¡³¬¹¦³.;;;;;;;;;;;;x;
EVTOPTB86825;²³²³... ©³“³É ¨³Ð¦³Ü¬³Î«³...;;;;;;;;;;;;x;
EVTTOOLTIP86826;«³Í«³ª· ¡Èæˆ²³ÙªÈ¥³.;;;;;;;;;;;;x;
EVTDESC86826;¥³ÝªÈÌ«È «³Í«³ª· ¡ÈæˆçÆÐ ªÈ¬³É²³¬³, –ˆ¥³çÆÌ ¯´¦·©´Ì«È ¬· ¨·Ð¦È éˆ«¹Ü¥³. ¥³ÝªÈÌëÆÌ «È¡·Û«È –ˆ¥³çÆÌ ÿ¼Ì«¹Ý«È «³¢ÈÐŽ³ ùÇªÈØ²¶Ü¬È¨³Ì ‘³¦³¡³ éˆ¡Èçˆ ²´Üäˆ äŒ ÿ¼Ì«¹ÝëÆÌ ª´Ý¡³É²´Ü¥·Ì ¡·Ûéˆ¥³ «µÉ¡³Ì ¢³Ø™»É«¸ «ÈÜ¥·Ì ¬ÈÌ”³ ëˆ«³ªÈêŒçˆ «È•ÆÐ«·ìŠ«·Ü¥³.;;;;;;;;;;;;x;
EVTOPTA86826;«³Ð¦³çÆÐ ®³Ì«µÝ²³¦³!;;;;;;;;;;;;x;
EVTTOOLTIP86827;¬·Ð¨³Ý²³¬È ¨³Ð¦³.;;;;;;;;;;;;x;
EVTDESC86827;ä»Ýðˆù¼ ¬·Ð¨¹ÝëÆÐ äÆÉé»É²³¡È ùÄ²´ îÆÌ æ»ÐëÆÐ ¬ÈÙ«· ¡³Ž³ëÁÌ èˆ¦´«·Ì¥·ÉëŒçˆ ¬ÈÙ«· ¥·Ì¬¹Ü¥³. îÆÌ ©È¨¹Ý«È ¥³çÆÌ ™»É«¸ª· ëÁÐ¦¹±·¬¹Üäˆ, äŒ¦Èçˆ ¡·Ì¢·¡³¬³ ¬ÈÌ”³ ëˆ«³ªÈêŒ¡³ ®·Ý¨¹Ý²³Ì èÁÐëÆÐ ©Èß¢´¨¹ ¡È¥³¦Èäˆ «ÈÜ«·Ü¥³... äŒ¦Èäˆ ùÇªÈÉëÆÐ «È×ëÆÌ ©¸æŠ«ÈÌì»Éò¼ ²³ØŽ¸.;;;;;;;;;;;;x;
EVTOPTA86827;öÂ... åŠ¡³ «ÈÜëÆÐ ìÁÐ «³Ð«³Ü¢³?;;;;;;;;;;;;x;
EVTDESC86830;ª³¨³ÉëÆÐ ¡³çˆ¬ÈçŒåÆÌ «¹¬·ÝëÆÌ ¡ÈÐäˆ äˆô¿¥³. ¡³Ù¬³¡È îÆÌ ®³Û¬ÈÙ«È ¥³ÝªÈÌùÇ åÁÌ«³â«¸ª· ¢³°³¢³Üäˆ, «È ®³Û¬ÈÙëÆÐ ëÁÌ«¹Ý²³åÆÌ ¡·Û®·¦·Ø éˆ«ÈåÆÌ ¬È¢È¡³ ¥³ÝªÈÌ«¸¡¸ æÆÐ«·ëˆ¦³ ê»Ì¬ÈÛ²´Ü¥³. «Èª³Ý²³¡¸æˆ ¥³ÝªÈÌùÇ «ÈÐ²´ÝëÆÌ «È å»Ð¦³ëÁÌ «ÈÐ«¸ «³èŠ¦·Ì åŒŽÈØæˆ ©³Ï¬È «³Î«³Ü¥³.;;;;;;;;;;;;x;
EVTOPTA86830;ÿ¼Ì«¹Ý... ¢´ ¨³ëÆØ«È ¢³Ð ¡³Þäˆ åˆåÆÌäÁÌ.;;;;;;;;;;;;x;
EVTOPTB86830;«ÈÐ¥³Ì æÆÐ«·¡³ª· ®³ ²³Ì¬³Ì ²³ÐŽ³!;;;;;;;;;;;;x;
EVTDESC86835;¥³ÝªÈÌùÇ «ÈÐ²´Ý ìÁÝ ²³¢³¡³ °³äˆ «ÈÜ¥·Ì ¢³É°³¡³ îÆÌ ²³ÌêÁØò¼ ²³ØŽ¸ èˆ¦´«¸ ˜Œ¦·¬¹, ¥³ªÈåÆÌ «ÈÐ«·¢³¬È è»Û²´Ü¥³. ¥³ÝªÈÌëÆÌ ¥³ÝªÈÌùÇ «ÈÐ²´Ýò¼ ©·Ì¡³Ð«³ ¢³É°³çÆÐ °³ÐêŠ «ÈÜ¬È¨³Ì, ¬·Ì¬ÈÌ ê»ÉæˆçÆÐ åÆÞíÁÐ ¡·Û«Èäˆ, äŒ¦·¨¹Ì ¬³©È«·ÚåÆÌ °´«µÝ«¸ åˆíÁÐô¿åÆÌ ªÈ¡³Ì«È ¡ÈÐ«·¬ÈÐ ¡·Û«È¥³...;;;;;;;;;;;;x;
EVTOPTA86835;«¹¡È, ¬³ØŽ³Ì ¢´ ¢³É°³çÆÐ °³äˆ¡³¡¸.;;;;;;;;;;;;x;
EVTOPTB86835;ëÁÌ«È «·ÚäÁÌ, ®ÈÌäŠ«¹... ¨¸¯³«¸ª· éˆ¡¸Ü¢¸!;;;;;;;;;;;;x;
EVTDESC86840;¥³ÝªÈÌ«È ¨¸¯³«¸ ¥³¥³¦³ÜëÆÐ ‘´, ¥³ÝªÈÌëÆÌ ¥³çÆÌ ï»Ý®È¬³¡³ äŒùÇ ù¼ÝäÁÝ«¸ª· ¡³¬¹ë»Ì èˆæÆÌ ª³®ÈðÁØæÆÐ«È •Æá«·Ú«È åÆÐ«·ª· «ÈÜåÆÌ ¡·ÛëÆÐ éˆ«³Ü¥³. ¥³ÝªÈÌ«È «È ¬ÈØ®³çÆÐ «ÈÐ²´Ýò¼ ï»Ýò¼²³Ð ‘´, ¥³ÝªÈÌ ¨³éŠ¡³ ¬·ìŠçÆÐ ±·éŠ«·Ü¥³.;;;;;;;;;;;;x;
EVTOPTA86840;«³Ð¦³ «³â«¸ ëŠ¦ÈåÆÌ èˆæŠ ±¹ÝæÆÝ²³¥³¢¸, ®ÈÌäŠ«¹...;;;;;;;;;;;;x;
EVTDESC86845;¥³ÝªÈÌùÇ ¬³ÉëÆÌ «ÈÐ²´ÝëÆÌ ²³Ì çˆéŒçÆÐ ˜ÆÌ ¢³Ø¬³¡³ ª³¨³É«¸ª· ÿ¼¢³Ì æˆ¬·ÉæÆÐ«¸¡¸ æÁÐ¦· “³ã«ÈÌ ¡·ÛëÆÐ éˆ«³Ü¥³. ¡´«ÈÙ²³¬È «³ÎåÆÌ¥³¨¹Ì «ÈÐ«È «³Ì ì»ã¡¸ ñÆÐ¦·¡³Ð «¹¬È¡³ «ÈÜ¥³...;;;;;;;;;;;;x;
EVTOPTA86845;©È¯¹ª·¦³, «È ¡³ÝæˆæÆÐ«³!;;;;;;;;;;;;x;
EVTOPTB86845;ëŠ¦ÈùÇ «ÈÐ«È «³¢È¥³.;;;;;;;;;;;;x;
EVTTOOLTIP86846;çˆéŒçÆÐ ˜ÆÌ ª³¦³ØëÆÐ äŠ²³Ì¥³.;;;;;;;;;;;;x;
EVTDESC86846;ª³¢³ëÁÌ ä»Ý¡¹ÉëÆÐ ©³Ïäˆ ¨¹ß¨¹ßùÇ æˆ¬·ÉæÆÐ«È çˆéŒçÆÐ ˜ÆÌ ¢³Ø¬³«¸¡¸ ˜Œ¦·¬¹Ü¥³. ¢³ØëÆÌ æˆ¬·ÉæÆÐ«È ¥³ÝªÈÌ «ÈÐ²´Ý«¸¡¸ ˜Œ¦·¬ÈÌ ‡Š, çˆéŒùÇ ¢³Ø¬³åÆÌ ¥³ÝªÈÌ«¸¡¸ ²·¦ÈçÆÐ äÁÙ²¹ ¬·Ð²´Ü¥³. äŒ¡³ «Èª³Ý²³Ì èÁÌ«µÝ«È ª´¡¹¬ÈÌ ©³Ì¬ÈçÆÐ ¡·Ì¢´ìŠ«·Üäˆ, èŠ«·Û«ÈÌ¬È èÁÏ¡Èæˆ ¬·Ì«¸ ª³¨³ÉëŒçˆ ª³¦³¬¹Ü¥³.;;;;;;;;;;;;x;
EVTOPTA86846;¡Èè‰²³Ì «ÈÐ«ÈäÁÌ.;;;;;;;;;;;;x;
EVTDESC86850;¬ÈÙëŒçˆ æ»Ð«³¡³¡È ùÄ²´ ª³¨³ÉëÆÐ ¡·Ð«·¡³äˆ «ÈÜëÆÐ ‘´, ìÁÉ«· ¢³¬³’³¬ÈÌ êÁÌ¦º ¯´¦·©´ÌëÆÐ ¬È¢³®¹Ü¥³. äŒæÆÐùÇ ’¹åÆÌ æ»ÝèÁÐæÆÐ«¸ ùÇ²´ «¹¡È¬·¡È ¢³ôÄÝäÁÐäˆ «ÈÜ«·Üäˆ «È¡·ÛëÆÌ ¨¸¯³êÁÌ¦ºùÇ ùÄ²·ØëÆÐ ¥³ªÈäÆØ Ž´¥³Ï¡¸ ²´ìŠ«·Ü¥³. ¥³ÝªÈÌëÆÌ «·Ð¨³¢³ êŒêŒçˆ ëÁÌ«È ì»ã«³ÜåÆÌ¬È ª´Ý¡³É²´éˆ«³Ü¥³.;;;;;;;;;;;;x;
EVTOPTA86850;«³Ð¦³ùÇ ¡³‡ˆçˆ, ä»Ï ¬ÈÙ«¸ æˆ®³É²³Ð ¡·Û«È¥³.;;;;;;;;;;;;x;
EVTDESC86855;¬ÈÙëŒçˆ æ»Ð«³¡³åÆÌ «¹¬·Ý ìÁÝ, •ÆØ”ÈÉ²³Ì èˆ¦´ð»ÉðÁÝ ‘´èÁÌ«¸ ª³¨³É«¸ ¡³Þ²¹Ü¥³. ¨´ª·ëÁÌ ©³¦³Ø«¸¡¸ª· ¥³ÝªÈÌëÆÐ éˆ‡ˆ²³Ð ¬³ÉëÆÌ ©³ùÄ ôÄùÇ ±È¢³Ì®·çÆÐ ®³Þ«³¢´«·Üäˆ ¨¸¯³çÆÐ êÁÌ¦º²´Ü¥³åÆÌ ¥³ÝªÈÌùÇ ªÈÌ«³Ý«È äŒ¢³Ð ©³ØëÆÐ ±¹Ì«³Ì²È ¡Èæˆ²³¨¹ éˆ¢´¡¸ ²´ìŠ«·Ü¥³. ª´©¹É«È ëˆ¬³, ¥³ÝªÈÌëÆÌ ¡ÈëÁÌ«È ëˆ²È¦¹ ê»Û«³Ü¥³.;;;;;;;;;;;;x;
EVTOPTA86855;«È¢³Ð ©³ØëÆÐ ¡È«·É²³¡¸Ü¥³.;;;;;;;;;;;;x;
EVTDESC86860;¨¸¯³ êÁÌ¦ºçÆÐ ¨³®Èäˆ æ»Ð«³¡³åÆÌ ¨¹ß¨¹ß êÁÌ¦º¬³çÆÐ ‘³¦³¬³Ù«³Ü¥³. «ÈæÆÐëÆÌ ë»ÛëÆÐ ¬¸ù¿²³Ì èˆæÆÌ ¡·ÛëÆÐ æˆ¬·É‘¸«¸ ’´«³Û¡ÈÌ®´çˆ «¹¬·ÝëÆÐ ¡ºê»É²³äˆ «ÈÜ«·Ü¥³.;;;;;;;;;;;;x;
EVTOPTA86860;«¹¡È. «È¡¸ ¥³ÝªÈÌ«È ¬ÈÙëŒçˆ «³Ì¬·Ì²È æ»Ð«³¡³åÆÌ¥¸ æˆëÁØ«È ô¿Ð ¡·ë‰.;;;;;;;;;;;;x;
EVTOPTB86860;¨È«³Ì²³¬È¨³Ì, «¹¡Èª· •ŠèÁÐ¥´ÐêÁÌ «·Ú¥³. ²´ÝëÁÌ«È «ÈÜ¡ÈçÆÐ.;;;;;;;;;;;;x;
EVTDESC86865;¬ÈÙëŒçˆ æ»Ð«³¡³¡È ùÄ²´ ª³¨³ÉëÆÐ ï»Ýò¼²³åÆÌ ¡ÈÐ«¸ æˆ¬·É‘¸ùÇ ¨´é»É«¸ ¡·Ð¦¹Üäˆ, ¥³ÝªÈÌùÇ «ÈÐ²´Ý«È «¹¦·ÛëŒçˆ ”ÈÞ«·¬¹Ü¥³. äŒ¬· æˆ¬·É‘¸æÆÐ«È ¢·èŠ ¨³Î«³Ü¥³. «ÈæÆÐëÆÌ ¥³ÝªÈÌëÆÐ æÁÐ¦·“³äˆ ¥·Û¢ÈçÆÐ æŒ¦·¢´¨¹ èŠ¡ÈçÆÐ ’´æÆÐ«·Ü¥³. ªÈÐçˆ «³Ø¥³Ø²³Ì ª³Ýÿ¼Ý«È¥³...;;;;;;;;;;;;x;
EVTOPTA86865;ù¼¦³. ¢´ è»Ø¡³ÚëÆÌ š¾ ©È“³¥³...;;;;;;;;;;;;x;
EVTTOOLTIP86866;¨³¬È¨³É ²³Ìå»ØŽ³¬È “³ëÁÐ ¡³Éëˆçˆ ù¼¦³...;;;;;;;;;;;;x;
EVTDESC86866;«Èª³Ý²³Ì ÿÄ±³¦³Ø êˆ¦È¡³ æÆÐ¦¹Üäˆ ²³åÆÐ«¸ª· ¡³Ù¬³¡È ¥³Ì¡·Øò¼ ÿ¼ª³ÐæÆÐ«È ‘·Ð«·¬¹Ü¥³. çˆéŒùÇ ¢³Ø¬³¡³ ¨³®È èˆ¦´ê»É«¸ª· ¢³°³¢³Ì¡·Û ®·¦·Ø ¢³ù¼Üäˆ ä»Ý¡ÈåÆÌ ¨·Ì¬Èçˆ ¡³æÆÉ®³Ü¥³. «È¡³ ¡³¦³«³Í¬³, æˆ¬·ÉæÆÐëÆÌ ìÁÉëÆÌ®´ ‘³Ý«¸ ˜Œ¦·¬¹«ÈÜ«·Ü¥³. ²³Ì çˆéŒùÇ ¢³Ø¬³¡³ ¥³ÝªÈÌ«È «ÈÐ”ÈÉ²È ©³Ï«³Ü¥·Ì «Èª³Ý²³Ì ©³Ì¬ÈçÆÐ ©³Ï«³¡³¨¹ ¨³Ð²´Ü¥³. "²³øÄªµªÈÌëÆÌ «·Ì¬¸¢³ ©ÈÞëÆÐ ¡³âåÆÌ¥³¢¸, ®ÈÌäŠ«¹.";;;;;;;;;;;;x;
EVTOPTA86866;äŒ ©ÈÞëÆÌ èˆæŠ ô¿¡³â«³¬¹Üêˆ.;;;;;;;;;;;;x;
