#CODE;ENGLISH;;;;;;;;;;;;x;
EVTDESC3639;¡¹ÐïŠ«¸ ¡³É¬³ùÇ ¡·ØëÆÐ úÄäˆ ¢³ëˆ¦³åÆÌ [From.GetTitledFirstName]ùÇ ¬·Ì«·ÌëÆÐ æÆÐ«·ÜëÆÐ ‘´, ¢³Ì äŒ¥³¬È å»Ð¦³¬È «³Î«³Ü¥³. «³¢È, ëˆ²È¦¹ ¨³Ý®È¢³ [Root.Religion.GetName] ä‰«¸ª· äÆØ¬È²³Ì èŠ¡È¦³¥·Ì¡³ æ»ÝèÁÐùÇ ©´ª·ÐèÁÐëÆÐ èŠ¡Èçˆ ª³ëÀÝ²³¬È «³ÎëÆÌ ¥¸«¸ «³Ìæˆ¡³ØëÆÐ åŒŽ¹Ü¥³.;;;;;;;;;;;;x;
EVTNAME60100;Mè»Ýä»Ð«È ¯È«ºðŒçÆÐ ¬·Ø¦¹Ý!;;;;;;;;;;;;x;
EVTDESC60100;¯È«ºðŒùÇ ª·Ý©¹É«È è»Ýä»Ð äÁÌ¥´«¸ ùÇ²´ ²³Ø¦³Éô¿«·Üäˆ, ²³Ì‘´ èŠ«¹ÉùÇ ìÁÝªÈØ¬È«È¥·Ì ¯È«ºðŒåÆÌ «È¬¸ ¬´¡³ ô¿Ì ¡·ÌèÁÐæÆÐ¨³Ì ¢³Ø«³ ±º²·çˆ ©¹Ì²³äˆ ¨³Ð«³ÜêÆÙ¢È¥³. æˆªÈçÆÐ ò¼Ìï»Ý²³åÆÌ æŒ¢¸ðŒçŒ ¡³Ý«È ìŠ¨ÈÌæÆÐùÇ ±Èçˆ éÁÑ¡¸ èÁÐæÆÐ«· ‡ŒçŒåÆÌ èˆêÆÙ«È æˆªÈùÇ ®·®³Ø²³ØëÆÐ «¹ªÈÐ²È éˆ«¹ìŠåÆÌäÁÌë‰.;;;;;;;;;;;;x;
EVTOPTA60100;«·”·¨¹Ì äŒ «È«µ¡ÈæÆÐ«È ª³ªÈÐ«ÈÐ¬Èæˆ èˆçÆÌ¥³.;;;;;;;;;;;;x;
EVTNAME60101;Mè»Ýä»Ð«È åˆéŒäˆçˆæŒçÆÐ ¬·Ø¦¹Ý!;;;;;;;;;;;;x;
EVTDESC60101;«µêŠù¼ ¡³áëÆÌ è»Ýä»Ð äÁÌ¥´¡³ ª·ÝèÁÌëÆÐ –Á×äˆ æÆÐ«·ù¼ èŠ¬³©È²³¡¸ æˆªÈçÆÐ ä»Ý¡¹É²³«¹ÜêÆÙ¢È¥³. æˆªÈùÇ ¬·Ð©³Ì«È ¬·Ìêˆô¿«·Üäˆ ªÈ¨ÈÌæÆÐëÆÌ è»Ýä»Ð äÁÌ¥´«¸ ùÇ²´ èŠ®³Ø²È ª³Ð²´¥³Ý²´ÜêÆÙ¢È¥³. –ˆ²³Ì «µÉ°³Ð¥³Ý²´ ÿ¼«¹Ø«¸ ÿÄÙ“³«¹«ÈÜåÆÌ ª·Ý êˆ±È«³ ¥´ª·Ý¥³ÝùÇ èˆêÆÙæˆ éˆ«ÈåÆÌäÁÌë‰.;;;;;;;;;;;;x;
EVTOPTA60101;«È «Èª³Ý è»Ýä»Ð äÁÌ¥´¡³ ¬ÈÌ¡¹É²³¬È «³Î«³ÜëŒ¨¹Ì ²³åÆÌ ©³¦´Ø—ÁÌ«È¥³.;;;;;;;;;;;;x;
EVTNAME60102;Mè»Ýä»Ð«È îŒ¦³îŠðŒçÆÐ ¬·Ø¦¹Ý!;;;;;;;;;;;;x;
EVTDESC60102;è»Ýä»Ð äÁÌ¥´¡³ ©³êÆÐ¦³ ¡³ÝëÆÐ ¢·Ø«· ð»Ð¦³ÌæŒçÆÐ ®ÈØä»Ý²´ÜêÆÙ¢È¥³. ä»Ï æˆªÈåÆÌ ²³Ø¦³Éô¿«·Üäˆ «È‡Š ©³Ø«¸æˆ ÿ¼Ðÿ¼Ð °³ëˆçŒåÆÌ îŒ¦³îŠðŒ ª·ÝùÇ èˆêÆÙ«È ë‹¦·Ù«ÈÌëŒçˆª· ²·°³Ð¡³ØëÆÐ ¬³«³¢´¡¸ ²³Ù¢È¥³.;;;;;;;;;;;;x;
EVTOPTA60102;¥· «Èª³Ý ¬ÈÌ¡¹É²³¡¸ ó¼æÁÐ êŠ «·Ú¥³!;;;;;;;;;;;;x;
EVTNAME60103;Mè»Ýä»Ð«È «³²¸ÌëÆÐ ¬·Ø¦¹Ý!;;;;;;;;;;;;x;
EVTDESC60103;ªµçÆÐ¨³å‹ ¥´¬¸ù¼ ùÄ¥´²³Ì ¯³ç»Ð¦ÈÝ¡· ù¼ÝìˆùÇ æˆªÈ, «³²¸Ì ¨³¬·æˆ è»Ýä»ÐùÇ ê»Ì«³òÄ«¸ æÆÐ«·¡³¡¸ ô¿«·ÜêÆÙ¢È¥³. ¥´¬¸ùÇ «¹Ýñ»Ì«È ª·Ý ¢´«¸ª· ¬³Ì²³É²³Ì ²´ÝùÄæÆÐ«È ©·Ð«·¬Èäˆ «ÈÜåÆÌ èˆêÆÙëÆÐ éˆ¨¹ ëÁÐéŠ¬ÈÞåÆÌ êˆ¦È¡³ æÆÐ¦ÈåÆÌäÁÌë‰...;;;;;;;;;;;;x;
EVTOPTA60103;«È¬¸ ¬¸©³Ð äŒ¨³Ì!;;;;;;;;;;;;x;
EVTNAME60104;Mè»Ýä»Ð«È ±³¦ÈçÆÐ ¬·Ø¦¹Ý!;;;;;;;;;;;;x;
EVTDESC60104;¨¸–Š¡È ‘¸¡³ å»Ý¬³ÝëÆÐ ¥·â®ÈæÆÛ äŒ¦·ã¡¸ è»Ýä»Ð äÁÌ¥´åÆÌ ±³¦ÈçÆÐ ¬·Ø¦¹Ý²´ÜêÆÙ¢È¥³. «³¬ÈÉ ¡·ÌíÁÉìÁÝ«ÈÌ åˆêŒïŒ¥³Ø ä‰ÿ¿åÆÌ éÁÐ«¸ °³ èŠ¢·¬¹ ¢´¦¹Üäˆ, äŒù¼ ¡³á«È ÿ¼Ðÿ¼Ð °³ëˆçŒåÆÌ æˆªÈåÆÌ ©³Ø«¸æˆ ©È¨¹Ýêˆ¦È¡³ •ÆÎ«È¬È «³Î«³ÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTOPTA60104;¬· «µ¨³Ìì»ÉæÆÐ«¸¡¸ ¬³©ÈçÆÐ ©³¦³åÆÌ ¡·ÛëÆÌ èŠ¦È«ÈÐ æÆÛ ªÈâ¥³.;;;;;;;;;;;;x;
EVTNAME60105;Mè»Ýä»Ð«È ¦·Ì¥·ÌëÆÐ ¬·Ø¦¹Ý!;;;;;;;;;;;;x;
EVTDESC60105;©³¥³ ìˆ®³æˆ è»Ýä»ÐäÁÌùÇ ¬ÈÌ¡¹ÉëÆÐ ¨³ÉëÆÐ êŠ «·Ú«·ÜêÆÙ¢È¥³. ¦·Ì¥·Ì ªÈ®·Ý«¸ è»Ýä»ÐùÇ ¡ÈÛ©³Ð«È ¡·Ð¦¹Üäˆ «È‡Š æˆªÈ«¸ª·åÆÌ éˆ«³¥È¯¸«³ «¹ù¼ÝùÇ ®³Ø±´«¸ ôÄ«ÈëÆÐ ª³ÐëÅÉ«È ©·Ð«·¬Èäˆ «ÈÜ«·ÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTOPTA60105;ªÈÌ«ÈªÈ«¹, ¬·ÿÇçÆÐ éÁÐ“³Ý²È «¹¡Èêˆª·.;;;;;;;;;;;;x;
EVTNAME60106;Mè»Ýä»Ð«È çˆ¨³çÆÐ ¬·Ø¦¹Ý!;;;;;;;;;;;;x;
EVTDESC60106;çˆ¨³ùÇ ªÈ¨ÈÌæÆÐ«È æ»Ý«µÝùÇ äÁÌ¥´«¸ ùÇ²´ äˆï»Ý©³Ïäˆ «ÈÜêÆÙ¢È¥³. ªÈ¨ÈÌæÆÐ«¸¡¸Ì «È©·Ì«È æŠ©·Ì”´«ÈÙ¢È¥³. è»Ýä»Ð äÁÌ¥´åÆÌ «³ëŠ¦¸Ð¦È«³åŠêŒùÇ ©³Ý©¹ÉëÆÐ ¢·Ø«· æˆªÈçÆÐ ä»Ý¡¹É²´Üäˆ äŒ ¡¹Ðò¼ çˆ¨³ùÇ ùÂÌ²¹Ý ¥´¡¹Ý¡È¬³ÝëÆÌ ¨³ÐæÆÐùÇ øÄØ°·çˆ, ±³Ð¦³°ÈÌ «·Ì¥·ÉëÆÌ ¬·Ì†ˆ¡È¬È¡³ ô¿«·©·¦Èäˆ ¨³Ð«³ÜêÆÙ¢È¥³. «ºª³Ý²´ÜæÆÛ«È è»Ýä»ÐäÁÌëÆÌ ªÈ¨ÈÌæÆÐ«¸¡¸åÆÌ èŠ¬³©ÈçÆÐ ª·Ìª³²´ÜêÆÙ¢È¥³...;;;;;;;;;;;;x;
EVTOPTA60106;ª¸¡º¡³ ì»Ý¨³ÐëÆÐ ¨³Þ«È²³åÆÌ ¡·Û«ÈÐŽ³?;;;;;;;;;;;;x;
EVTNAME60107;Mè»Ýä»Ð«È ©¸¢¸®È«³çÆÐ ¬·Ø¦¹Ý!;;;;;;;;;;;;x;
EVTDESC60107;¨·Ì¬· ©¸¢¸®È«³ ëÁÌ²³ùÇ èÁÐ¡ÈÐ«È ¨³É²¹Ü¥³åÆÌ êˆªÈÉëÆÐ ¬·Ì²´æŒ¦ÈÙ¢È¥³. –ˆ²³Ì ²¹Ì¬³Ý«¸ª· °³ÐíÁÐ²³åÆÌ ¥¸ ª·Ýä»Ý²³Ì ªÈ¨ÈÌæÆÐùÇ ìÆÝ«·Ì«¸ ‘³çŒ¨¹Ì è»Ýä»ÐäÁÌ«È ªÈ®¸çÆÐ èˆ«³ èÁÐ¡ÈÐëÆÐ ¨³É«³Ü¥³äˆ ²³åÆÌ¥¸, «ÈåÆÌ ªÈ®¸æÆÐçˆ ¥³¦ÈçÆÐ ¨³ÌæÆÐ«· é»Ìïˆ«¸ æˆ¥³Ð²³¡È ùÄ²³Ø«È¦³äˆ ¨³Ð²´ÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTOPTA60107;«·”È äŒ¦·ÐêŠ¡³ «ÈÜåŒ¢µ!;;;;;;;;;;;;x;
EVTNAME60108;Mè»Ýä»Ð«È î»ÌêŒ°³Ì°ÈåˆðÆÐëÆÐ ¬·Ø¦¹Ý!;;;;;;;;;;;;x;
EVTDESC60108;î»ÌêŒ°³Ì°ÈåˆðÆÐùÇ ¬³Ý©¹Éæˆ è»Ýä»Ð äÁÌ¥´ùÇ ¬ÈÌ¡¹ÉëÆÐ ¨³ÉëÆÐ êŠ «·Ú«·ÜêÆÙ¢È¥³. ¬¸äÁÉùÇ æˆªÈ¡³ ¬·ÉäÁÌ«¸¡¸ ²³Ø¦³É¥³Ý²³Ì ¡·Û«ÈÙ¢È¥³. ¥³çÆÌ æˆªÈù¼ ¡³á«È è»Ýä»ÐäÁÌëÆÌ ªÈ¨ÈÌæÆÐëÆÐ ª³Ð²´²³¡·¢³ ¢³Ù®È²³«¹Üäˆ, «³«µêˆ±È«³ ª·Ý¥³Ýò¼ ¥´äÁÝ¬·Ì æÆÝ ùÄ¥´²³Ì ¡·ÌíÁÉèÁÐæÆÐæˆ ±³ò¿¥³Ý²´ÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTOPTA60108;ªÈÌ«ÈªÈ«¹, ¬³©ÈçÆÐ ìŠêˆª·!;;;;;;;;;;;;x;
EVTNAME60109;Mè»Ýä»Ð«È ¦ÈêŒé»ÌëÆÐ ¬·Ø¦¹Ý!;;;;;;;;;;;;x;
EVTDESC60109;\n\nè»Ýä»ÐëÆÌ ¦ÈêŒé»ÌëÆÐ ¬·Ø¦¹Ý²³ØëŒçˆ“· ª·ë‹¦·ÙŽ³¬È ª¸¦¹ÉëÆÐ ÿ¼É¬³Ý²³¡¸ ô¿«·ÜêÆÙ¢È¥³. «³«È¦·¢È²³¡¸æˆ è»Ýä»ÐäÁÌëÆÌ æˆªÈçÆÐ éÁÑ¡¸ èÁÐæÆÐ«ÈåÆÌ æ»Ý«³Ì äŒ ôÄçˆ ±¹Ð®¹¬ÈÌ æŒ¢·ÓëÆÌ ¥´ª·«µÝëÆÐ é»Ð êŠ «ÈÜ«·ÜëÆÐ ¡·Ù¢È¥³. äŒ¢³¬·¢³ «ÈæÆÐùÇ ¥³ëÆØ è»É¬·É¬ÈåÆÌ ¥´®¸ «·¥È«ÈÐŽ³ë‰?\n;;;;;;;;;;;;x;
EVTOPTA60109;äŒæÆÐëÆÐ ¬·¬È²³Ð æˆªÈåÆÌ ¬ÈÌ¬·Ý «·Ú¥³Ì ¨³Ð«ÈÌ¡³?;;;;;;;;;;;;x;
EVTNAME60110;Mè»Ýä»Ð«È êŒè»Ð¦¸ÌêŒîŒçÆÐ ¬·Ø¦¹Ý!;;;;;;;;;;;;x;
EVTDESC60110;\n\nêŒè»Ð¦¸ÌêŒîŒæˆ è»Ýä»ÐùÇ ë‹¦·Ù¬·Ýé»ÉùÇ ÿÇª´Ý«µÝ«È ô¿«·©·¦Èäˆ ¨³Ð«³ÜêÆÙ¢È¥³. äŒ¦Èäˆ è»Ýä»ÐäÁÌ«È ‘·¢³Ð ‘´åÆÌ «¹åŒ ¬·Ø¦¹Ýô¿Ì æˆªÈù¼ ¨³®³Ì¡³¬Èçˆ ¬´Û¥·¨È¨³Ì ¢³Ø«³«ÈÜëÆÐ —ÁÌ«È«·Üì‰.\n;;;;;;;;;;;;x;
EVTOPTA60110;«È èŠùÇ¨È²³Ì ª³Ðª´ÝëÆÌ •Æá¢³Ð ¡È¨ÈçÆÐ éˆ«È¬È «³ÎåÆÌäŠ¢³.;;;;;;;;;;;;x;
EVTNAME60111;Mè»Ýä»Ð«È ðŒ¦³²³çÆÐ ¬·Ø¦¹Ý!;;;;;;;;;;;;x;
EVTDESC60111;\n\nðŒ¦³²³åÆÌ ²³Ì©³ØìÁÝ«È«·ÜåÆÌ¥¸æˆ ©³Ñ¡¸ ©Èß¢³äˆ «ÈÜ«·ÜêÆÙ¢È¥³. ‘³¦³ª· «ÈåÆÌ ôÄ‘³¦³ëˆåÆÌ è»Ýä»ÐäÁÌ«¸¡¸åÆÌ ¢³«³¡³Ð ¬Èð‰çÆÐ, ¢³Ì¨ÈÌæÆÐ«¸¡¸åÆÌ ©·Û«·¢³«µ²³Ð ¬Èð‰çÆÐ ¬·Ý²´ìŠ«·Üì‰.\n;;;;;;;;;;;;x;
EVTOPTA60111;è»Ýä»ÐäÁÌëÆÌ èÁÌÿ¼«¸ ¥´²³Ì «ºùÇæˆ «·ÚåÆÌ ¡·Û«ÈÌ¡³?;;;;;;;;;;;;x;
EVTNAME60112;Mè»Ýä»Ð«È ©ÈÌëÆÐ ¬·Ø¦¹Ý!;;;;;;;;;;;;x;
EVTDESC60112;\n\n¥³å‹éŒ ¡³Ý ìŠùÄùÇ ë‰íÁÝ¬È«¸ ùÄ®È²³Ì ©ÈÌæˆ è»Ýä»ÐäÁÌùÇ ¨³Ð©³ÐäÁÙ«¸ èŠ®³Ø²È ¬ÈÛ©³Ó²È¡¸ ô¿«·ÜêÆÙ¢È¥³. «¹Ì¡È¡³ ±È«·ëˆçŒåÆÌ ¡³ë»ÉæÆÐò¼ ÿ¼ª³Ð«È ©³É²¹ åŠùÂ«ÈÜåÆÌ ªÈ®¸æÆÐùÇ èˆêÆÙëÆÐ éˆäˆ «ÈÜåˆ¦³¨¹Ì «¹ÝùÂÌ²³Ì ª·Ý¬³ÝùÇ æˆªÈ¦³äˆ «ÈÐ¯·Ð«·¬È¥·Ì ¡¸ èŠª´É²³¥³åÆÌ åŒŽÈØ¨³¬· æÆÙ¢È¥³.\n;;;;;;;;;;;;x;
EVTOPTA60112;©ÈÌëÆÌ éÁÌ¨¹Ý ¥³ªÈ «ÈÐ«·¢³Ð êŠ «ÈÜëÆÐ ¡·Û«È¥³.;;;;;;;;;;;;x;
EVTNAME60113;Mè»Ýä»Ð«È «¸êŒ°¸çŒä»ØëÆÐ ¬·Ø¦¹Ý!;;;;;;;;;;;;x;
EVTDESC60113;\n\n«¸êŒ°¸çŒä»Ø«È ¬·Ø¦¹Ý¥³Ý²´ÜêÆÙ¢È¥³. è»Ýä»Ð äÁÌ¥´¡³ ¯³çŒ±³°È«³ ª³Ì¨´ÉëÆÐ ¢·Ø«· ò¼Ýÿ¼Ð²³Ì ²·Ý¡³¦È ±¹ÝùÂÌ«¸ æˆ¥³Ð²³Ì ¡·Û«ÈÙ¢È¥³. äŒ ôÄçˆåÆÌ ¥³Ý«¹Ì²³¡¸æˆ æˆªÈåÆÌ ¬³Ìñ»É²³Ì ®ÈØ¦µÉ¬³çÆÐ ¨³Þ«³ ²³Éª³ÐùÇ ²¹Ì¬³ÝëŒçˆ ©¹Ì²³¡¸ ô¿«·ÜêÆÙ¢È¥³. æˆ¨³Ý¡³¦¹åÆÌ «ÈæÆÐëÆÌ ¡È¨³©¹Ý«¸ ùÇ²´ ¥³¦ÈéŠ°· ¬³Ð¦¹¢³¡³Üäˆ, êÁØ«·«ÈÜåÆÌ «ÈæÆÐëÆÌ ïŠ®·É©¹Ý«¸ ùÇ²´ ÿ¼«¹Ø ê»É«¸ª· ª´ÝëÆÐ ¨³¡³Ø²³«¹Üì‰.\n;;;;;;;;;;;;x;
EVTOPTA60113;éŠ¥È «¸êŒ°¸çŒä»Ø«È ¨³¬È¨³É ÿÇª´Ý«µÝ«È ô¿¡ÈçÆÐ...;;;;;;;;;;;;x;
EVTNAME60114;Mè»Ýä»Ð«È «³°¸¢¸çÆÐ ¬·Ø¦¹Ý!;;;;;;;;;;;;x;
EVTDESC60114;\n\näˆ¥´ æˆªÈ «³°¸¢¸¡³ è»Ýä»ÐäÁÌùÇ ê»Ì«³òÄ«¸ æÆÐ«·¡³ÜêÆÙ¢È¥³. äˆ¥´ùÇ ¡·ÌíÁÉèÁÐæÆÐëÆÌ ±³ò¿¥³Ý²³äˆ ë‹èÁÐæÆÐëÆÌ «µÉ°³Ð¥³Ý²³¨¹Ìª· ª·«µÝ èÁÌ¨¹ÝùÇ «³®ÈØëÆÐ ©³Ñ²È¥·Ì ùÄ¥´²³Ì «¹Éª³ùÇ ì»Ì¬´¡³ ª¸ª³Ý«¸ª· «¹ÝùÂÌ²È ¬³ûÄçÆÐ ¡³Ø†Š¡¸ ô¿«·ÜêÆÙ¢È¥³. «ÈåÆÌ êŠ®·Ì¢¹Ì«È ¬È¢³ª·æˆ êŠ®Èçˆ ¢³Ø¡¸ô¿Ð ¡·Û«ÈÙ¢È¥³.\n;;;;;;;;;;;;x;
EVTOPTA60114;«Èçˆ“· äŒæÆÐëÆÌ ¢·Ø¬È ¨³Ð«³«µ ²³Ð ª·ÌëÆÐ ¢·Ø«·Ü¥³.;;;;;;;;;;;;x;
EVTNAME60115;Mè»Ýä»Ð«È ©¸ëˆäŒ¦³æŒçÆÐ ¬·Ø¦¹Ý!;;;;;;;;;;;;x;
EVTDESC60115;\n\nè»Ýä»Ð äÁÌ¥´ùÇ ®ÈØ¦µÉëŒçˆ "²³«µÌ æˆªÈ"¦³ éÁÐ¦È¥·Ì ©¸ëˆäŒ¦³æŒåÆÌ ìŠ¨ÈÌæÆÐ«È ²³Éª³Ð¥³Ý²³¨¹ "éÁÑëÆÌ æˆªÈ"çˆ ©³šÄ«·ÜêÆÙ¢È¥³. äŒ¦·ã¡¸ ¨¹®ÈÐ«È ¬È¢³¬³ ìÁÉëÆØùÇ ¢´Øª´ù¼ ªÈ®¸“·ÉåÆÌ ¢´Øª´¡³ ¬·Ì æˆªÈ«¸ ¬ÈÌæ»Ý²´ è»Ýä»ÐäÁÌëÆÌ ¥³çÆÌ æˆªÈçˆ ª·æÁÐ¦· ‘·¢³Ð êŠ ©³Ê«¸ «·Ú«·ÜêÆÙ¢È¥³.\n;;;;;;;;;;;;x;
EVTOPTA60115;äŒ¦´, éÁÌ¨¹Ý «È¡¸ ¨³¬È¨³É«È ô¿¡¸Ü¬È!;;;;;;;;;;;;x;
opinion_refused_abdicate_title;¬³ÉùÄ«¸ª· èÁÐ¦·¢³åÆÌ ¡·ÛëÆÐ ¡·¬·Ð²³Ø;;;;;;;;;;;;x;
plot_gain_indie_title_title;[This.GetFullBaseName]«¸ ¥´²³Ì ¨¹ÝéÁÌëÆÐ ¢³Ðìˆ²³«¹ ¨³ÌæÆÐ¡È;;;;;;;;;;;;x;
plot_gain_indie_title_desc;[This.GetFullBaseName]ùÇ ¨¹ÝéÁÌëÆÐ ¢³Ðìˆ²³¡È ùÄ²´ [This.Holder.GetTitledName]ùÇ ¥³çÆÌ é»ÝªÈÌæÆÐ«¸¡¸ª· ¬È¬ÈçÆÐ èˆëÆÙ¢È¥³. ªÈÌùÇ ¡³‡ˆçÆÐ «·Ï«· «·Ì¬¸Ì¡³Ì ¬·æÆÐùÇ ª´çˆëÁÌ ìŠäÁÌëŒçˆ æÆÝäÆÉ²³Ð êŠ «ÈÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
plot_gain_indie_title_decision_100;[Root.GetPlot];;;;;;;;;;;;x;
plot_gain_indie_title_decision_100_desc;[Root.PlotTargetTitle.GetFullBaseName]ùÇ ¨¹ÝéÁÌëÆÐ ¢³Ðìˆ²³åÆÌ ëÆØèˆçÆÐ ¡¹Ð²´Ý²³Ù¢È¥³.;;;;;;;;;;;;x;
plot_gain_indie_title_decision_75;[Root.GetPlot];;;;;;;;;;;;x;
plot_gain_indie_title_decision_75_desc;[Root.PlotTargetTitle.GetFullBaseName]ùÇ ¨¹ÝéÁÌëÆÐ ¢³Ðìˆ²³åÆÌ ëÆØèˆçÆÐ ¡¹Ð²´Ý²³Ù¢È¥³.;;;;;;;;;;;;x;
plot_gain_liege_title_title;[This.GetFullBaseName]«¸ ¥´²³Ì ¨¹ÝéÁÌëÆÐ ¢³Ðìˆ²³«¹ ¨³ÌæÆÐ¡È;;;;;;;;;;;;x;
plot_gain_liege_title_desc;[This.GetFullBaseName]ùÇ ¨¹ÝéÁÌëÆÐ ¢³Ðìˆ²³¡È ùÄ²´ [This.Holder.GetTitledName]ùÇ ¥³çÆÌ é»ÝªÈÌæÆÐ«¸¡¸ª· ¬È¬ÈçÆÐ èˆëÆÙ¢È¥³. ªÈÌùÇ ¡³‡ˆçÆÐ «·Ï«· «·Ì¬¸Ì¡³Ì ¬·æÆÐùÇ ª´çˆëÁÌ ìŠäÁÌëŒçˆ æÆÝäÆÉ²³Ð êŠ «ÈÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
plot_gain_liege_title_decision_100;[Root.GetPlot];;;;;;;;;;;;x;
plot_gain_liege_title_decision_100_desc;[Root.PlotTargetTitle.GetFullBaseName]ùÇ ¨¹ÝéÁÌëÆÐ ¢³Ðìˆ²³åÆÌ ëÆØèˆçÆÐ ¡¹Ð²´Ý²³Ù¢È¥³.;;;;;;;;;;;;x;
plot_gain_liege_title_decision_75;[Root.GetPlot];;;;;;;;;;;;x;
plot_gain_liege_title_decision_75_desc;[Root.PlotTargetTitle.GetFullBaseName]ùÇ ¨¹ÝéÁÌëÆÐ ¢³Ðìˆ²³åÆÌ ëÆØèˆçÆÐ ¡¹Ð²´Ý²³Ù¢È¥³.;;;;;;;;;;;;x;
plot_gain_fellow_vassal_title_title;[This.GetFullBaseName]«¸ ¥´²³Ì ¨¹ÝéÁÌëÆÐ ¢³Ðìˆ²³«¹ ¨³ÌæÆÐ¡È;;;;;;;;;;;;x;
plot_gain_fellow_vassal_title_desc;[This.GetFullBaseName]ùÇ ¨¹ÝéÁÌëÆÐ ¢³Ðìˆ²³¡È ùÄ²´ [This.Holder.Liege.GetTitledName]ùÇ ¥³çÆÌ é»ÝªÈÌæÆÐ«¸¡¸ª· ¬È¬ÈçÆÐ èˆëÆÙ¢È¥³. ªÈÌùÇ ¡³‡ˆçÆÐ «·Ï«· «·Ì¬¸Ì¡³Ì ¬·Ý¥³Ý²³¡¸ [This.Holder.GetTitledFirstName]ùÇ èˆæÆÌ ¬³ÉùÄçÆÐ ê»Ì«¸ ¡·¨·úÄÐ êŠ «ÈÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
plot_gain_fellow_vassal_title_decision_100;[Root.GetPlot];;;;;;;;;;;;x;
plot_gain_fellow_vassal_title_decision_100_desc;[Root.PlotTargetTitle.GetFullBaseName]ùÇ ¨¹ÝéÁÌëÆÐ ¢³Ðìˆ²³åÆÌ ëÆØèˆçÆÐ ¡¹Ð²´Ý²³Ù¢È¥³.;;;;;;;;;;;;x;
plot_gain_fellow_vassal_title_decision_75;[Root.GetPlot];;;;;;;;;;;;x;
plot_gain_fellow_vassal_title_decision_75_desc;[Root.PlotTargetTitle.GetFullBaseName]ùÇ ¨¹ÝéÁÌëÆÐ ¢³Ðìˆ²³åÆÌ ëÆØèˆçÆÐ ¡¹Ð²´Ý²³Ù¢È¥³.;;;;;;;;;;;;x;
EVTTOOLTIP7600;îÆÐ¦¸«ÈØëÆÐ ìˆ¬³É²³åÆÌ ¥¸ ª·Ýä»Ý²´ÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTTOOLTIP7601;îÆÐ¦¸«ÈØëÆÐ ìˆ¬³É²³åÆÌ ¥¸ ªÈÐ±´²´ÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTDESC7600;ä»Ýèˆ¬³æÆÐùÇ ¬ÈùÂÌ ¥·ÉéÁÌ«¸ [Root.PlotTargetTitle.GetFullBaseName]ëÆÐ(çÆÐ) ª³Ý¥´çˆ îÆÐ¦¸«ÈØëÆÐ ¡ºê»É ìˆ¬³É²³Ð êŠ «ÈÜ¡¸ ô¿«·ÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTOPTA7600;ñÁÐçÅÝ²³äÁÌ.;;;;;;;;;;;;x;
EVTDESC7601;[Root.PlotTargetTitle.GetFullBaseName]ëÆÐ(çÆÐ) ª³Ý¥´çˆ îÆÐ¦¸«ÈØëÆÐ ìˆ¬³É²³¦¹ ªÈæˆ²´Ü¬È¨³Ì ªÈÐ±´²³«¹Üäˆ ©³Ð¡³Éô¿¡ÈŽ³¬È ²´ÜêÆÙ¢È¥³. [Root.PlotTarget.GetTitledFirstName]ù¼(ò¼)ùÇ ª³«È¡³ ¢³’³¬ÈÙ¢È¥³...;;;;;;;;;;;;x;
EVTOPTA7601;¥³Ýÿ¼ÝêŒ¦·Ù¥³.;;;;;;;;;;;;x;
ca_culture_group_north_germanic_1;²·êŒ¯³Ð ñÁÌ¦¹Ìêˆ;;;;;;;;;;;;x;
ca_culture_group_north_germanic_2;²·êŒ¯³Ð ñÁÌ¦¹Ìêˆ;;;;;;;;;;;;x;
ca_culture_group_north_germanic_3;²·êŒ¯³Ð ñÁÌ¦¹Ìêˆ;;;;;;;;;;;;x;
ca_culture_group_north_germanic_4;²·êŒ¯³Ð ñÁÌ¦¹Ìêˆ;;;;;;;;;;;;x;
ca_culture_hungarian_1;‡Šª³çŒ ñÁÌ¦¹Ìêˆ;;;;;;;;;;;;x;
ca_culture_hungarian_2;‡Šª³çŒ ñÁÌ¦¹Ìêˆ;;;;;;;;;;;;x;
ca_culture_hungarian_3;‡Šª³çŒ ñÁÌ¦¹Ìêˆ;;;;;;;;;;;;x;
ca_culture_hungarian_4;‡Šª³çŒ ñÁÌ¦¹Ìêˆ;;;;;;;;;;;;x;
ca_culture_group_arabic_1;êÆÝ¢³É°³ ñÁÌ¦¹Ìêˆ;;;;;;;;;;;;x;
ca_culture_group_arabic_2;êÆÝ¢³É°³ ñÁÌ¦¹Ìêˆ;;;;;;;;;;;;x;
ca_culture_group_arabic_3;êÆÝ¢³É°³ ñÁÌ¦¹Ìêˆ;;;;;;;;;;;;x;
