#CODE;ENGLISH;;;;;;;;;;;;x;
EVTDESC86360;åˆ«ÈÌëÆÌ «³Ð¦³ùÇ ¬·Ì¦¹ÝùÇ ¨³ÐëÆÐ «ÈÌëÀÝ²´ÜêÆÙ¢È¥³. «³Ð¦³Ž¸ª· äŒçÆÐ íÁÉé»É²³äˆ «³ÌªÈÉëÆÐ ìŠªÈ¡ÈçÆÐ, êŠ¢³Ì «³éŠ «³ëŠæŒåÆÌ, "ª³¦³Ø«¸¡¸ ¡³¬³Ý «³É¬ÈÐùÇ ª·Ý²µÝëÆÌ ªÈØ¡³É²³Ì «ÈÌª´É²³Øò¼ äŠ¬¸²³Ð êŠ «·ÚåÆÌ ©È¡·Ù²³Ø«È¥³!";;;;;;;;;;;;x;
EVTOPTA86360;äŒ¦·Ø ¢³Ì «³É²³Ì ¬³¡³ «³¢ÈäÁÌ...;;;;;;;;;;;;x;
EVTOPTB86360;«³Ð²³ØæÁÐ¦ÈÐ¦³!;;;;;;;;;;;;x;
EVTDESC86380;åˆ«ÈÌëÆÌ ¥³ÝªÈÌ«¸¡¸ ¨³Ð²³¡È ªÈ¬³É²´ÜêÆÙ¢È¥³. †ˆ¥´ ¯³Ð¦ÈðŒ «³éŠ ©³îŒçŒ «³Ð ª³¥ÈÉîŒ¡³ ¨³Ð²³¡ÈÐ, "¢³åÆÌ «³Ð¦³ùÇ ¬·Ì¦¹Ý êˆ¦ÈçÆÐ æÆÐ«·Üåˆ¦³, «³Ð¦³çÆÐ íÁÉé»É²³äˆ äŒùÇ «³ÌªÈÉëÆÐ ¡ÈùÂÌ²³¨¹,  ¬·Ì¦¹Ý«È ¨³Ð²³¡ÈÐ, ¨³Ì«ÈÐ ª³¦³ØæÆÐ«È éŠ¥³Ý²³Ì ª³¦³ØëÆÐ éˆäˆª·åÆÌ, ¬·¬È ²³¬È «³ÎåÆÌ¥³¨¹Ì «³Ð¦³Ž¸ª·Ì äŒæÆÐëÆÐ éÁá¬³Ù«³ª· äŒ éŠ¥³Ý²³Ì¬³ù¼ ¡³á«È ®·©·Ð²³Ð ¡·Û«È¥³";;;;;;;;;;;;x;
EVTOPTA86380;«³Ð¦³åÆÌ ¬·ÝùÇçÆÐ êŠ‡ˆ²³ªÈäˆ ª·Ì²´ÝëÆÐ æ»ÐéˆªÈæˆ¥³!;;;;;;;;;;;;x;
EVTOPTB86380;«³Ð²³ØæÁÐ¦ÈÐ¦³!;;;;;;;;;;;;x;
EVTDESC86390;åˆ«ÈÌ«È ¨³Ð²³¡ÈÐ, "ª·ÝêŒ¦·ëÁÌ îˆ¦³Ì«¸ª·, '«È ª¸ª³ÝëÆÐ ¬È©´²³¦¹åÆÌ ¬³«¹. «³Ð¦³Ž¸ª·Ì ¢·ÿÇçÆÐ ùÄ²³Ì ¥³ëÆØ ª¸ª³ÝëÆÐ ìÁÌ©È²³¡ÈÐ ùÂÌ²³ªÈåŒ¢È¦³!', äŒ¦Èäˆ 'äŒ¦´, ¢·ÿÇåÆÌ «Èª¸ª³Ý«¸ª·ùÇ ª³ÒëÆÐ ª·Ì‡ˆ²³Ð ¡·Û«È¢³, ¥³ëÆØ ª¸ª³Ý«¸ª·ùÇ ª³Ò«È ¥· ì»ãäˆ ¥· ëˆ¦´ ¡³Ð ¡·Û«ÈØëÆÐ «³Ð¦³'";;;;;;;;;;;;x;
EVTOPTA86390;«È¡·Û«È ¬È²º«È¥³;;;;;;;;;;;;x;
EVTOPTB86390;«³Ð²³ØæÁÐ¦ÈÐ¦³!;;;;;;;;;;;;x;
EVTDESC86400;åˆ«ÈÌëÆÌ ¨³Ð²´ÜêÆÙ¢È¥³. «³Û-°ÈçŒ¨È¥È«¸ ò¼Ì²³«¹. "¢³åÆÌ «³Ð¦ÈùÇ ª·Ì¬È¬³Ž¸ «¹™Š«·Ü¥³. ëŠ¦È¡³ ëŠ¦³¡³ ²³Ì ¨³Ð«¸ ®´É«ÈØëÆÐ ¬¹«µ ²³Ù¢ÈŽ³? äŒéÁÌŽ¸ª· ¨³Ð²³¡ÈÐ, '¢·ùÇ «·¨È¡³ ¢·‘´èÁÌ«¸ ª³ÝªÈÐ¡³Ø«¸ ’³¬ÈÐ ¡·Û«È¥³! «·ÐäÁÐ«È è»Ûª´Ý¡¹ª· ¬Èë»ÉëŒçˆ ‘·Ð«·¬ÈÌ ª³¦³Ø«È ²¹çÆÐ ¬³Ðè»Û å»Ð¦¹ª· ¬Èë»É«¸ ¡³Ìª³¦³Øéˆ¥³ ¨³Î¥·¢µ?";;;;;;;;;;;;x;
EVTOPTA86400;¢´¡³ ¨³Ð²³Ì ¡·Û«¸ ¥´²´ª· ¨³Î«È ª´Ý¡³É²´ ÷¼«µ ²³Ì¥³...;;;;;;;;;;;;x;
EVTOPTB86400;«³Ð²³ØæÁÐ¦ÈÐ¦³!;;;;;;;;;;;;x;
EVTDESC86410;åˆ«ÈÌëÆÌ ¨³Ð²´ÜêÆÙ¢È¥³. «³éŠ ‡Š¦¸«È¦³éŒæÆÐëÆÌ ª·Ì¬È¬³ùÇ ¨³Ð˜ÆØ«¸ ¥´²´ª·, "«³Ð¦³Ž¸ª· ®³ÝìˆèÁÐ«¸¡¸ ¨¹Ý¦¹Ý²³ªÈÐ‘´ äŒ¡³ äŒùÇ ®´É«¸ äÆÐëÆÐ “·ª· «µÉê»É²³ª¹Ü¥³. ¢³ùÇ ¬³©ÈåÆÌ ¢³ùÇ éÁÌåˆéˆ¥³ îŒåˆ¦³";;;;;;;;;;;;x;
EVTOPTA86410;«È¡·ÛëÆÌ ¢´¡³ «³Ð¬È è»Û²´Ü¥·Ì ¬È²º¥³;;;;;;;;;;;;x;
EVTOPTB86410;«³Ð²³ØæÁÐ¦ÈÐ¦³!;;;;;;;;;;;;x;
EVTDESC86510;¥³ÝªÈÌ«È ¨¸¯³«¸ æˆ®³É²³äˆ ëŠèÁÐùÇ èÁÐ«È Ž´•ÆÛ²³¬È «³Î¥³åÆÌ ¡·ÛëÆÐ ©³Ð¡¹Ì²´ÜëÆÐ ‘´ ¬·¢¹ÉùÇ ¡ÈæˆçÆÐ ªÈ¬³É²³¦¹äˆ ìÁÌ©È²³äˆ «ÈÜ«·ÜêÆÙ¢È¥³. «È¡·ÛëÆÌ ¬¸ª³çÆÐ ùÄ²³Ì èÁÐ«¸åÆÌ ¬·É²³Ù²³¬È «³ÎêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTOPTA86510;ìŠ©¹Ì ¥³çÆÌ ª³¦³Ø«¸¡¸ èÁÐ«·÷¼¦³;;;;;;;;;;;;x;
EVTTOOLTIP86511;¡³Øª³²´«µ ¡¸ÜäÁÌ;;;;;;;;;;;;x;
EVTDESC86511;ªÈØ«µ «º©´çÆÐ ùÄ²³Ì ¬¸¡ÈçÆÐ “ÈÛåÆÌ æ»Ý«³Ì, ¡³á«È ë»Ì êÁÌ¦º¬³æÆÐ«È èÁÐùÇ éÁÐêÁÌ²³ØëÆÐ ¬È¬·É²³Ù¢È¥³!;;;;;;;;;;;;x;
EVTOPTA86511;®·Ý¡¹ÐëÆÌ ¨ÈÏëÆØùÇ ©³Ì«È¥³!;;;;;;;;;;;;x;
EVTDESC86520;¨¸¯³«¸ æˆ®³É²´ÜëÆÐ ‘´ ¥³ÝªÈÌëÆÌ «¹²´Ýé»ÉëÆÐ ²³«µÌª´É «È¦³ØëŒçˆ ÿ¼Ìé»É²³Ù¢È¥³.. «È ë»ÛëÆÌ èˆæŠ¡³ æ»ÝæÆÝ²³ØëÆÐ éˆ«È¦¹åÆÌ ùÇæˆçˆ ¨³ÌæÆÐ«·¬¹ÜêÆÙ¢È¥³. «³Ð¦³ùÇ åÁÌ«¸åÆÌ [Root.GetTitle] ¢³ ¡·¬È¢³ ¥³çÆÐ ©³¡³ «·Ú¡È ‘´èÁÌ«ÈÙ¢È¥³!;;;;;;;;;;;;x;
EVTOPTA86520;¢³åÆÌ ¡¹Øê»Ì²´¬¹Ü¥³....;;;;;;;;;;;;x;
EVTDESC86550;¥³ÝªÈÌëÆÌ ¯³©³ «³â«¸ ª·ª· °³ù¼ðŒ ùÇ¦ºçÆÐ ®ÈçÆÙ¢È¥³. ¡·ØëÆÌ æ»ÐùÇ ìŠ©¹ÌëÆÐ 7©³üÄ æ»Ð¨¹Ìª·, ¡³É ©³üÄ¨³¥³ ¡·ØëÆÌ æ»ÐëÆÐ ¬³ÙëÆÌ ª³Ý°´çˆ æ»Ð¨¹Ìª· ¨³Ð²³Ù¢È¥³ '«³Ð ¯³©ÈçŒ, «³Ð¦³‡Š «³îŒ©³çŒ, «³Ð¦³‡Š «³îŒ©³çŒ, «³Ð¦³‡Š «³îŒ©³çŒ, «ÈÌªµÐ¦³';;;;;;;;;;;;x;
EVTOPTA86550;èˆæÆÌ ©³üÄ¨³¥³ êˆ¦È®¹¦³!;;;;;;;;;;;;x;
EVTOPTB86550;®·ëÆØ 3©·Ì¨³Ì êˆ¦È®È¬³;;;;;;;;;;;;x;
EVTDESC86600;ª³±³«·Ì¥·Éò¼ ¨³Éù¼éŒ«·Ì¥·ÉëÆÐ 7©·Ì ù¼Ýé»É²³åÆÌ ª³«ÈçÆÐ ªÈ²´Ý²³Ù¢È¥³. «È¡·ÛëÆÌ «ÈêŒ¨³«¸ÐùÇ «·¨È¡³ èÁÐëÆÐ ®³ÞåÆÌ ²´Ýæ»ÝëÆÐ ¡È«·É²³¡È ùÄ²³Ì ¡·Û«ÈÙ¢È¥³...;;;;;;;;;;;;x;
EVTOPTA86600;¢³åÆÌ ÿ¼Ð¡È®³¥³!;;;;;;;;;;;;x;
EVTDESC86610;¨¸¯³«¸ª·ùÇ 9«ÈÐ ©³Ø æ»Ý«³Ì«¸ ¥³ÝªÈÌëÆÌ «³¦³±³ïŒ ª³Ì«¸ª· ù¼Ì¬·Ì²³Ì ²·ÌªÈÌ¬·É«ÈÌ ©³Øª´Ø ¡Èæˆù¼ îˆ¦³ÌùÇ «³Øê»ÝëÆÐ ²³¨¹Ìª· ëŠîŒðŒçÆÐ ²´Ý²³Ù¢È¥³.;;;;;;;;;;;;x;
EVTOPTA86610;«È¡·ÛëÆÐ ì»Ø ¥· «È²´²³Ì ¡·Û®·¦·Ø åŒŽÈÌ¥³;;;;;;;;;;;;x;
EVTDESC86620;«³éŒ¦³²³Ø«È ¨È¢³çÆÐ ‘·¢³äˆ «³Ð-«³¯³©³çˆæÆÐ«· ù¼ÜëÆÐ ‘´ «³É¨³¡³ äŒ«³â«¸ ¢³°³¢³ÜêÆÙ¢È¥³. ¡³éŒ¦È«¸Ð«È äŒ«¸¡¸ ¨³Ð²³¡ÈÐ 'äŒå»ØëÆÐ ä»Ý¡¹É²³¦³!' äŒ¦´ª· «³éŒ¦³²³ØëÆÌ 7¡´ùÇ æ»ÐëÆÐ äŒ«¸¡¸ ¥·Ì¬¹Üäˆ «³éŒ¦³²³ØëÆÌ «³É¨³çÆÐ ª³¦³¬È¡¸ ²´ÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTOPTA86620;«µ¨³¦³ïŒùÇ æ»Ð!;;;;;;;;;;;;x;
EVTDESC86630;«³éŒ¦³²³ØëÆÐ ùÄ²³Ì «³Ð¦³ùÇ ¬³©È ª³Ý¬ÈÝëÆÐ ¡È¦È¡È ùÄ²´, äŒ¦Èäˆ «³éŒ¦³²³Ø«È ÿÇª´Ý²³¦¹äˆ ²³Ì äŒùÇ «³æÆÐ «ÈêŒ¨³«¸ÐùÇ «¹ØêˆçÆÐ ¥´ªÈÌ ©³®ÈåÆÌ ¡·ÛëŒçˆ äŠùÂÌ©³ÏëÆÌ ¡·ÛëÆÐ ¡È¦È¡È ùÄ²´, ëŠ¦ÈåÆÌ ¨¸¯³«¸ «ÈÜåÆÌ æ»Ý«³Ì «³«ÈæŒ «¸Ð ¯¸©ÈçŒçÆÐ êŠ²´Ý²³Ù¢È¥³.;;;;;;;;;;;;x;
EVTOPTA86630;«¹ØêˆçÆÐ ÿÇª´Ý²³¦³.;;;;;;;;;;;;x;
EVTOPTB86630;«µÝëÆÐ ÿÇª´Ý²³¦³.;;;;;;;;;;;;x;
EVTDESC86700;æˆ¬·ÉèŠ¦È¡³ ëŠ¦ÈçÆÐ ¬·²³Ý²³æˆç»É ²³äˆ «ÈÜêÆÙ¢È¥³. ëŠ¦ÈåÆÌ êÁÛ¬³¡³ ¬·É«·Ü¬È¨³Ì ª·Ý¬ÈêÁÌ¦º«¸ ¥´²³Ì ¨³ëÆØùÇ ¡È—ÆØëŒçˆ êÆÝ¡ÈçÆÐ ¬³Ù«³ÜêÆÙ¢È¥³!;;;;;;;;;;;;x;
EVTOPTA86700;«È «Èä‰æˆæÆÐëÆÌ ¡³Øë»É«¸ æÆÐ«·¡³«µ²³Ì¥³;;;;;;;;;;;;x;
EVTOPTB86700;æˆ¨³Ý®È¬³!;;;;;;;;;;;;x;
EVTDESC86701;¬È¢³Ì©³Ø ëŠ¦ÈåÆÌ ëŠ«¹Ì²È æˆæÁÉ èŠ¦È ê»ÉëŒçˆ ›Ä«·æÆÐ«·Üäˆ ëŠ¦ÈçÆÐ éˆ‡ˆ²³¦¹äˆ äˆëÀÝ²³Ì ¡¹Ý©È©¹ÝæÆÐëÆÌ äŒæÆÐùÇ ¡³®ÈçÆÐ ìÆÝ¨¹Ý²´ÜêÆÙ¢È¥³. «Èä‰æˆ æˆ¬·ÉæÆÐëÆÌ èˆæŠ ìÁÉ«·ÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTOPTA86701;æˆ¬·ÉæÆÐùÇ ¬³ÝèÁÐëÆÌ ˜ÆÐ êŠ «ÈÜ¡¸ÜäÁÌ.;;;;;;;;;;;;x;
EVTDESC86720;¨¸¯³«¸ª· ¬ÈÙëŒçˆ æ»Ð«³¡³åÆÌ «¹¬·Ý«¸ª· ¡³¬³Ý éŠë‹²³Ì ¬³¦³æˆ äÁÒìŠ¦Èäˆ «ÈÜåÆÌ ¡³¢³Ì²³Ì ¨³ëÆÐ«¸ æÆÐçŒ¡¸ ô¿Ù¢È¥³.;;;;;;;;;;;;x;
EVTOPTA86720;«ÈæÆÐëÆÐ æˆù¼«µ ²³Ì¥³!;;;;;;;;;;;;x;
EVTOPTB86720;èˆæŠçÆÐ æˆëÁÐ êŠåÆÌ «·Ú¥³..;;;;;;;;;;;;x;
EVTDESC86800;¢³åÆÌ ù¼Ì¬·Ì²È ©³šÄÌ èˆêÆÙëŒçˆ äÁÝòÂÐ«¸ ô¿æ»Ð«³ù¼ÜêÆÙ¢È¥³. «³Ð¦³ «³â«¸ª·Ì ²³Ýª³Ý ®³Øô¿Ì èˆêÆÙëÆÐ éˆ«ÈÐ ¡·Û«È¨¹, èˆæÆÌ «È¡³ äŒùÇ «³â«¸ª·Ì ±¹ÝæÆÝ²³Ù¢È¥³. «È¬¸ ¢³Ì «ÈÌì»Ý, ì»Ýä‰, ª·Ý©¹ÐëÆÐ †ˆùÂÐ²´ èˆæÆÌ «È¡³ ìˆÿ¼ç»Ù¡¸ «·ëÁÐ¦ÈÐ êŠ «ÈÜ¥³åÆÌ ¡·ÛëÆÐ ¨ÈÏêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTOPTA86800;«³Ð¦³ ù¿«¸åÆÌ ªÈÌ«È «·Úäˆ èŠ²³Ø¨³æŒ¡³ «³Ð¦³ùÇ ª³æˆ«È¥³;;;;;;;;;;;;x;
EVTDESC86900;ª·Ý¬ÈÉ¬³Ž¸ª· ¢³«¸¡¸ ¢³«È¡³ æÆÐ«·¡³Ø«¸æˆ «·”´ª· «³¬ÈÉæˆ ª·Ý¬ÈêÁÌ¦ºçÆÐ ¨³®È¬È «³Î«³ÜåŒ¢µäˆ «·Ø²³¡¸ •Š¬ÈÞ«·ÜêÆÙ¢È¥³. äŒ¦·äˆåÆÌ [Root.job_spiritual.GetTitledFirstName]ëÆÌ(åÆÌ) ª·Ý¬ÈÉ¬³çˆª· ¬³ªÈÌëÆÌ äŒ ùÇèŠçÆÐ ¥³²³«¹Ü¥³¨¹ é»Ì©³ÏëŒ¦³äˆ ¨³Ð²´ÜêÆÙ¢È¥³..;;;;;;;;;;;;x;
EVTOPTA86900;ä»Ï ¨¸¯³çˆ ²µÝ²³Ð ¡·Û«È¥³!;;;;;;;;;;;;x;
EVTOPTB86900;¬ÈäÆØëÆÌ ª·Ý¬·ÌëÆÐ ìÁÌ©È²³åŒ¦³ ©³—Œ¥³. èŠêÆÐ¦ÈØùÇ ²´©³ÝëÆÐ ùÄ²³«¹!;;;;;;;;;;;;x;
EVTOPTC86900;[Root.County.Holder.PrimaryTitle.GetRulerTitle]ëŒçˆ «ÈÜåÆÌ ¡·Ûæˆ ©·¡·Ù¥³!;;;;;;;;;;;;x;
EVTDESC86901;[Root.job_spiritual.GetTitledFirstName]«È(¡³) ¨¸¯³çˆùÇ ª·Ý¬ÈêÁÌ¦ºçÆÐ ª³Ý¡ÈªÈ¯¹ ìÁÙ¢È¥³. «³Ð¦³ùÇ ¬³©ÈçˆëÁØ «³¦´«¸ª· ¥³ÝªÈÌëÆÌ ª·Ý¬ÈêÁÌ¦ºùÇ ùÇèŠçÆÐ ¥³²³Ð ¡·ÛëÆÐ ¨´Ýª¸êÆÙ¢È¥³..;;;;;;;;;;;;x;
EVTOPTA86901;èŠêÆÐ¦ÈØëŒçˆª· éŠ•Œ¦·ÙäŠ¢³...;;;;;;;;;;;;x;
EVTOPTA86902;èŠêÆÐ¦ÈØëŒçˆª· éŠ•Œ¦·ÙäŠ¢³...;;;;;;;;;;;;x;
EVTDESC1986;[Root.GetManWomanOpp]ùÇ ùÇèŠçÆÐ ¬ÈØò¼ æ»ÝªÈ«¸ [Root.GetManWoman]ùÇ ùÇèŠçÆÐ ¬ÈåÆÌ ¡·ÛëÆÌ ú¿«³É«¸ ê»É²³Ì¥³. åŠäÁÌ¡³«¸¡¸ «È ª³ªÈÐëÆÐ æÆÐ¯È¡¸ ô¿Ì¥³¨¹Ì äŒ ‘´åÆÌ ìÁÉëÆØ ¨³ÐäˆåÆÌ ú¿Û¡³ÚëÆÐ ®ÈçÁÐ ©³Ý©·Ù«È «·ÚëÆÐ ¡·Û«ÈÙ¢È¥³.;;;;;;;;;;;;x;
EVTOPTA1986;ìˆªÈØ²È ²´Ýæ»Ý²³Ì¥³¨¹Ì ò¾Ì®³Î¡¸Ü¬È;;;;;;;;;;;;x;
EVTOPTB1986;¢³Ì «È¦·Ì éŠ¥³ØëÆÐ «³ÌëÆÐ êŠ «·Ú¥³;;;;;;;;;;;;x;
EVTDESC3730;¬·ÌéŠ°· ¨³Ð“·ÝëÆÐ ±ÈëŠ¥·Ì ²³Ì ²³«ÈÌ«È ëÆØªÈÉëÆÐ ¢³çŒ¨¹ ©³Ðè»ÉëÆÐ ¬·Ù¬ÈÐ¦¹ÜåÆÌ¬È, ©³çˆ ¢´ «³â«¸ª·! äŒ¡·Ûæˆ ¬·Ý¨¹Ì«¸ª· äŒ ëÆØªÈÉæÆÐëÆÐ ¢´ «·ÐäÁÐ«¸ ˜»Ï«³ ¨³ÎëÆÌ «ÈæÆÐ «³â«¸ª· ä»Ý¡´¬·ÉëŒçˆ ¨³ÝªÈÌëÆÐ ìŠ«·ÜêÆÙ¢È¥³. éŠ«³¡³ ®È¨ÈÐ«· ëˆçÆÌ ¢³Ì äŒçÆÐ ¡º¥³ÌëŒçˆ •ÆÐäˆ ¡³ «³¦´çˆ ¨ÈÐ«·©·¦¹Üäˆ, ù¼¬³Ý®³Ý ²³äˆ æˆ¬³¡È¡³ Ž´¬ÈåÆÌ êˆ¦È¡³ ¢³ÜêÆÙ¢È¥³. "²³.. «È¦·ã¡¸ éÁÌåˆ¡³ –ˆ ¥³ªÈ ¢³Ð ¬ÈÙ«·ª³Ø¯ÈåÆÌäŠ¢³...";;;;;;;;;;;;x;
EVTOPTA3730;¥³ëÆØ«¸æˆ ¡³áëÆÌ ª³Ýÿ¼Ý«È ©·Ð«·¬ÈÌ¥³¨¹Ì ¢¸ è»É«È èŠª³®È «³ÎëŒ¦È¦³;;;;;;;;;;;;x;
EVTTOOLTIP3731;[wroth_onlooker.GetTitledFirstName]«È(¡³) «Èª·ÝëÆÐ «È×ëÆÌ [Root.GetTitledFirstName]ùÇ èˆêÆÙëÆÐ é»Ì¥³;;;;;;;;;;;;x;
EVTDESC3731;²³«ÈÌ«È [From.GetTitledFirstName]«¸¡¸ ëÆØªÈÉëÆÐ «·â¬ÈçÆÌ ªÈÐêŠçÆÐ ¬·¬ÈçÆÌ ¡·ÛëÆÌ «È©·Ì«È ²³Ì©·ÌëÆÌ «³¢È«·ÜêÆÙ¢È¥³. äŒ‘´æˆ «È©·Ìò¼ –»É¡³á«È [From.GetManWoman]ëÆÌ(åÆÌ) ÿ¼¡³ ¢³ª·åÆÌ äŒ ²³«ÈÌëÆÐ ¡º¥³ÌëŒçˆ ¡·®ÈÐ¡¸ ¨ÈÐ«·©·¦¹ÜêÆÙ¢È¥³..;;;;;;;;;;;;x;
EVTOPTA3731;¢·Ì ¢¸ ²³«ÈÌëÆÐ äŒ¦·ã¡¸ ¥´²³Ð ¬³¡¹É«È «·Ú«·!;;;;;;;;;;;;x;
EVTTOOLTIP3732;[Root.GetTitledFirstName]«È(¡³) ²³«ÈÌëÆÐ ¥´²³åÆÌ °´æˆçÆÐ éˆäˆ îÆÌ íÁÝ¡¹ÉëÆÐ ©³Ï«³Ü¥³.;;;;;;;;;;;;x;
EVTOPTB3731;äŒ¦·Ì ©·ÐëÆÐ ©³Ï«³ÜëŒ¢È ¢¸ ²³«ÈÌæˆ «³âëŒçˆ ìˆªÈØ²³¡¸Ü¬È;;;;;;;;;;;;x;
EVTTOOLTIP3733;[Root.GetTitledFirstName]«È(¡³) ¬ÈÐ ¢³—ÆÌ ²³«ÈÌëÆÐ «·‘·ã¡¸ ä‰ëÅÉªÈ¯¹«µ ²³åÆÌ¬È «³Ðäˆ «ÈÜ¥³¢È ¡È—Œ¥³.;;;;;;;;;;;;x;
EVTDESC3732;²³«ÈÌ«È ¬·ÝªÈÌëÆÐ ®³¦Èäˆ Ž´¬ÈÌ æˆ¬³¡È ìˆ¡³ÉæÆÐëÆÐ ®ÈëŠäˆ «ÈÜëÆÐ ‘´, [From.GetTitledFirstName]ëÆÌ(åÆÌ) ²³«ÈÌëÆÐ æˆëŠ¬È è»Û²³Ð¨³Ý¬·Ý ¢´¡¸ «È¬·Ì«¸ ²´äˆô¿Ì ²³«ÈÌëÆÌ «·”´ª· ²´äˆô¿«·ÜåÆÌ¬ÈçÆÐ ¨³Ð²´ÜêÆÙ¢È¥³. «ÈçÆÐ éˆ¨¹, ¢³åÆÌ ê»Ì¢ÈØæÆÐ «³â«¸ª· ¨³ÝªÈÌìŠåÆÌ «ÈÐ«È «ÈÜ¥³äˆ ²³¥·¦³æˆ ¬·Ð¥´çˆ ²³«ÈÌæÆÐëÆÐ ¢³èŠ¦³¬È «³Î¡¸Ü¥³äˆ ¥³¬ÈØ²´ÜêÆÙ¢È¥³!;;;;;;;;;;;;x;
EVTOPTA3732;¢·¡³áëÆÌ ª³¦³Ø²³Ì°¸ª· íÁÝäˆ‘³ùÄÌ æÆÏäˆ ªÈâ¬È «³Î«³!;;;;;;;;;;;;x;
EVTDESC3733;'¢¸¡³ ë»×«³. ¬ÈÐ ¢³—ÆÌ ²³«ÈÌëÆÌ ‘³äÆØ²³Ì ¨³ÛëÆÐ éˆ«³«µ¨³Ì ²´. ìÁÉäˆ ªÈâ¬È «³Î¥³¨¹Ì ¥³ªÈåÆÌ äŒ¦·Ì ²´Ýæ»Ý ²³¬È «³Î¡¸Ü¬È.'\n¦³¨¹ [From.GetTitledFirstName]«È(¡³) äˆ¡´çÆÐ •Œ¥·É«ÈåÆÌäÁÌë‰.;;;;;;;;;;;;x;
EVTOPTA3733;¢³æˆ äŒ¦·ã¡¸ ª´Ý¡³É²´.;;;;;;;;;;;;x;
EVTDESC3735;èˆêŒîŒùÇ èˆæÆÌ «È¡³ ¬³¯³ïŒçÆÐ ñÁØ®ÈÌæÆÛ²³Ì æˆæÁÉëÆÐ ¬³ÙëŒ¦¹ †Š¬·É«¸ ¢³ª·ÜêÆÙ¢È¥³. «ÈêÆÐ¦³Øä‰æˆçˆª· éÁÐëÁÌ²³Ì «ÈæÆÐùÇ ²´Ýé»ÉëÆÐ ¡ÈùÂÌ²³¡È ùÄ²´ ¢´Ì ¡ÈéŠäÆØëÆÐ ñÁØ®¹ ¥³Ð«³¢³ÜëŒ¢È ¢³ª·¬È «³ÎåÆÌ ¡¸ ú¿«³É«ÈÐ¬Èæˆ èˆçŒ¬È¨³Ì ¢³åÆÌ æˆæÁÉëÆÐ ™»ßåÆÌ ¥´ªÈÌ ¬³¯³ïŒçÆÐ èˆ«³æÁÌ ²³ØëÆÐ ®³Þ«³ «¹Ð«·éˆ«³ÜêÆÙ¢È¥³. äŒ¦·Ì¥¸ äŒä»Û«¸åÆÌ æ»Ì«È äŒ¥´çˆ «ÈÜ¥·Ì ¡·Û«È «³¢ÈÙ¢ÈŽ³!.;;;;;;;;;;;;x;
EVTOPTA3735;ª·Ý¬ÈÉ¬³Ž¸ª· ¨³Î«È åÆÑëŒªÈÌ ¡·Û ¡³áäÁÌ;;;;;;;;;;;;x;
EVTTOOLTIP3736;[This.GetTitledFirstName]ëÆÌ(åÆÌ) ¬³¯³ïŒ¡³ «³Ì¬·Ì²³Ì ¡·ÛëÆÐ ÿ¼É«ÈÌ²³äˆ «³ÌæˆçÆÐ ð‰²´Ü¥³.;;;;;;;;;;;;x;
EVTDESC3736;¡·Ù¬´Ý«È ¡³áëÆÌ [From.GetTitledFirstName]¨³Ì ’´å»ãäˆ èˆæŠ¡³ æˆæÁÉ ²¹ØùÇ¬³çÆÐ ôÄ™»ß«³ÜêÆÙ¢È¥³. äŒ¦Èäˆ •Æá¢´ ¬³¯³ïŒù¼ ©ÈÌ¬³çÆÐ æ»Ù¡È ùÄ²´ èˆ«³ æÁÌ æ»ÌëÆÐ ®³Þ¬È è»Û²³äˆ èˆêŒîŒçˆ æ»Ð«³ù¼ÜåÆÌ¥¸ [From.GetTitledFirstName]«È(¡³) ùÇ¡È«µÝ«µÝ²³«¹ ¨³Ð²³Ù¢È¥³. 'äŒ æ»ÌæÆÐëÆÌ ®·ëÆØéŠ°· èˆêŒîŒùÇ ¡³¬³Ý «³Ì¬·Ì²³Ì ä»Û«¸ êÁØ¡¹¬¹ «ÈÜ«·ÜêÆÙ¢È¥³.';;;;;;;;;;;;x;
EVTOPTA3736;«È¦·Ì ª³¦³ØëÆÐ ¡·Ù¬´Ý«È¦³äˆ ª´Ý¡³É²³¥³¢È, éŠ•Œ¦·ÙêÆÙ¢È¥³. ¬¸¡¸ ëÀÝª·çÆÐ!;;;;;;;;;;;;x;
EVTTOOLTIP3737;¬³ªÈÌùÇ «¹Ý¦È²³ØëŒçˆ ®ÈÝ®³Ì©³ÏêÆÙ¢È¥³.;;;;;;;;;;;;x;
